8,11,249
3,3,250
8,10,251
3,1,252
4,3,253
14,6,254
10,6,255
10,7,256
3,2,257
2,2,258
2,3,259
7,8,260
8,10,261
3,2,262
3,4,263
3,4,264
8,9,265
8,11,266
8,8,267
7,10,268
9,11,269
8,11,270
8,11,271
7,11,272
7,11,273
3,0,274
5,0,275
6,0,276
6,0,277
12,0,278
11,0,279
9,10,280
7,5,281
0,3,282
1,4,283
0,3,284
0,4,285
0,3,286
1,4,287
0,3,288
0,4,289
11,5,290
11,5,291
15,8,292
10,3,293
0,4,294
2,4,295
11,4,296
2,4,297
10,12,298
7,7,299
2,2,300
2,0,301
2,0,302
2,0,303
9,8,304
9,10,305
8,9,306
9,10,307
12,7,308
15,6,309
9,1,310
2,2,311
2,2,312
0,0,313
0,1,314
8,9,315
8,9,316
1,2,317
0,3,318
2,4,319
9,6,320
8,9,321
1,3,322
0,4,323
2,4,324
9,0,325
8,9,326
9,6,327
9,2,328
8,11,329
8,11,330
1,2,331
2,1,332
2,1,333
1,2,334
1,2,335
2,4,336
3,4,337
12,4,338
9,2,339
4,4,340
5,2,341
2,0,342
2,2,343
1,3,344
12,4,345
11,4,346
1,2,347
0,0,348
8,6,349
9,9,350
9,10,351
9,2,352
7,1,353
11,5,354
10,5,355
2,4,356
8,4,357
12,7,358
4,3,359
2,3,360
3,0,361
5,3,362
13,5,363
10,5,364
7,5,365
4,2,366
13,7,367
12,6,368
8,7,369
0,13,370
7,1,371
11,5,372
11,5,373
4,5,374
6,1,375
10,9,376
11,9,377
7,12,378
8,12,379
10,13,380
8,11,381
8,11,382
8,11,383
0,0,384
2,0,385
2,1,386
2,0,387
2,0,388
2,0,389
2,0,390
2,0,391
2,1,392
2,1,393
4,2,394
5,2,395
5,2,396
4,2,397
9,8,398
2,2,399
4,2,400
2,1,401
7,5,402
9,8,403
5,3,404
6,3,405
8,11,406
8,5,407
1,5,408
7,5,409
8,11,410
7,5,411
0,5,412
12,4,413
9,9,414
8,10,415
1,4,416
2,5,417
9,9,418
8,10,419
7,5,420
1,4,421
4,4,422
4,4,423
0,2,424
8,9,425
8,10,426
8,10,427
1,1,428
2,2,429
2,2,430
4,2,431
9,9,432
2,1,433
2,1,434
2,0,435
3,4,436
8,5,437
1,2,438
8,6,439
8,5,440
8,7,441
7,7,442
9,10,443
7,10,444
8,11,445
8,10,446
8,11,447
8,11,448
9,11,449
14,10,450
8,10,451
8,11,452
8,10,453
8,10,454
9,11,455
8,10,456
9,1,457
9,11,458
9,10,459
8,12,460
9,10,461
9,11,462
5,2,463
5,2,464
5,2,465
9,10,466
8,2,467
9,11,468
8,13,469
12,6,470
9,12,471
9,11,472
9,11,473
9,12,474
10,10,475
9,11,476
1,2,477
3,4,478
8,7,479
2,2,480
2,2,481
8,12,482
9,12,483
13,6,484
9,10,485
7,5,486
9,9,487
9,8,488
10,9,489
12,6,490
7,5,491
8,12,492
9,11,493
12,6,494
13,7,495
9,11,496
8,4,497
9,3,498
12,5,499
9,11,500
9,11,501
9,10,502
10,10,503
9,11,504
8,12,505
11,12,506
8,12,507
8,12,508
9,11,509
9,11,510
9,11,511
9,2,512
8,11,513
8,11,514
8,9,515
3,0,516
4,0,517
4,0,518
2,0,519
2,0,520
2,0,521
8,8,522
9,12,523
4,4,524
2,0,525
9,12,526
13,10,527
9,11,528
8,7,529
4,4,530
7,13,531
9,11,532
9,10,533
3,2,534
4,3,535
7,13,536
9,11,537
8,9,538
2,3,539
8,9,540
8,10,541
8,10,542
9,9,543
8,10,544
8,10,545
8,11,546
10,12,547
9,11,548
9,12,549
8,10,550
9,11,551
8,11,552
8,10,553
9,10,554
0,4,555
1,4,556
1,3,557
1,0,558
2,1,559
3,2,560
5,2,561
2,2,562
2,0,563
2,1,564
2,2,565
3,4,566
3,4,567
2,2,568
12,5,569
8,6,570
8,5,571
9,9,572
9,10,573
9,10,574
8,11,575
8,10,576
8,11,577
9,10,578
12,5,579
9,11,580
8,10,581
9,12,582
8,10,583
9,10,584
9,11,585
8,10,586
9,2,587
9,11,588
3,5,589
8,12,590
11,11,591
9,11,592
5,2,593
5,2,594
8,10,595
9,11,596
8,12,597
9,10,598
9,11,599
12,5,600
10,11,601
9,11,602
9,11,603
10,11,604
9,11,605
9,11,606
3,4,607
1,2,608
8,7,609
2,2,610
2,2,611
8,11,612
9,12,613
9,11,614
9,11,615
12,5,616
13,6,617
4,3,618
9,9,619
12,5,620
12,5,621
10,2,622
9,11,623
8,12,624
9,11,625
8,2,626
8,4,627
9,11,628
8,12,629
13,5,630
12,5,631
9,11,632
10,10,633
10,11,634
9,10,635
13,12,636
8,11,637
8,12,638
8,12,639
8,11,640
9,11,641
8,11,642
8,11,643
8,11,644
8,12,645
2,2,646
3,0,647
3,0,648
4,0,649
2,0,650
3,2,651
4,2,652
8,9,653
9,2,654
8,9,655
8,11,656
10,11,657
9,12,658
8,11,659
2,2,660
7,13,661
9,11,662
9,11,663
8,9,664
4,3,665
14,7,666
8,12,667
9,11,668
8,8,669
8,10,670
9,10,671
9,9,672
8,9,673
8,10,674
8,10,675
8,10,676
9,12,677
8,2,678
9,11,679
9,12,680
8,11,681
6,10,682
8,10,683
8,10,684
12,4,685
1,4,686
2,4,687
7,9,688
7,8,689
6,7,690
0,4,691
2,4,692
1,2,693
0,0,694
0,0,695
2,0,696
4,3,697
3,4,698
1,2,699
5,2,700
9,9,701
9,2,702
13,6,703
5,2,704
9,10,705
8,8,706
5,2,707
9,10,708
5,2,709
9,10,710
9,9,711
8,8,712
9,10,713
9,10,714
8,10,715
9,11,716
9,0,717
8,12,718
9,11,719
9,10,720
8,12,721
9,11,722
9,10,723
8,12,724
8,12,725
8,11,726
8,11,727
8,11,728
8,12,729
11,11,730
8,13,731
9,12,732
9,13,733
9,12,734
8,10,735
8,10,736
9,11,737
8,10,738
9,10,739
8,10,740
8,10,741
9,12,742
8,10,743
9,10,744
9,5,745
10,5,746
11,5,747
3,1,748
5,0,749
3,1,750
2,2,751
4,3,752
9,7,753
3,2,754
2,4,755
12,5,756
5,4,757
2,4,758
12,5,759
12,4,760
12,5,761
3,4,762
11,5,763
12,5,764
12,5,765
13,4,766
5,3,767
7,2,768
7,15,769
7,15,770
9,11,771
9,12,772
9,11,773
8,2,774
9,10,775
9,11,776
9,12,777
9,11,778
9,11,779
9,11,780
13,8,781
7,13,782
7,13,783
3,14,784
7,13,785
13,7,786
9,10,787
7,5,788
2,1,789
2,1,790
2,1,791
9,2,792
8,10,793
2,2,794
2,1,795
2,2,796
3,2,797
9,7,798
1,2,799
2,1,800
2,1,801
3,4,802
8,5,803
1,3,804
2,4,805
0,5,806
8,5,807
7,5,808
7,5,809
8,5,810
9,3,811
11,10,812
12,5,813
9,10,814
9,10,815
8,10,816
8,9,817
8,9,818
8,9,819
9,11,820
8,9,821
8,9,822
8,10,823
8,10,824
9,12,825
9,11,826
9,11,827
8,12,828
7,9,829
9,10,830
8,5,831
8,5,832
9,5,833
12,6,834
8,5,835
8,12,836
9,12,837
9,11,838
13,6,839
13,5,840
13,6,841
9,4,842
12,6,843
12,7,844
9,4,845
8,12,846
9,12,847
9,10,848
9,11,849
8,12,850
9,12,851
8,2,852
9,12,853
9,12,854
9,12,855
9,11,856
9,11,857
9,12,858
9,12,859
9,12,860
6,12,861
5,12,862
6,13,863
8,12,864
9,2,865
8,11,866
8,13,867
4,13,868
9,10,869
3,1,870
4,0,871
4,0,872
3,1,873
2,1,874
4,4,875
5,3,876
7,2,877
8,10,878
8,9,879
10,11,880
12,13,881
8,11,882
4,2,883
14,6,884
8,12,885
8,10,886
8,9,887
4,2,888
15,4,889
7,13,890
9,10,891
7,8,892
8,10,893
9,10,894
8,10,895
8,10,896
9,11,897
8,11,898
9,11,899
8,12,900
8,13,901
9,13,902
9,12,903
9,12,904
14,14,905
8,10,906
8,12,907
4,4,908
10,3,909
10,4,910
12,4,911
11,4,912
2,4,913
11,4,914
10,5,915
9,10,916
10,11,917
9,11,918
10,11,919
11,11,920
10,11,921
9,11,922
9,12,923
8,12,924
2,2,925
8,11,926
8,11,927
8,9,928
7,11,929
8,10,930
8,11,931
8,10,932
2,2,933
8,11,934
8,11,935
1,2,936
9,12,937
9,11,938
9,12,939
8,10,940
8,10,941
9,11,942
10,12,943
9,11,944
10,13,945
10,13,946
9,13,947
10,13,948
10,14,949
9,15,950
10,15,951
11,15,952
13,14,953
13,14,954
15,14,955
8,10,956
9,10,957
8,3,958
8,11,959
9,12,960
8,11,961
9,11,962
9,12,963
9,12,964
9,12,965
8,11,966
9,11,967
8,11,968
8,11,969
8,11,970
11,15,971
9,12,972
8,11,973
7,10,974
8,11,975
9,11,976
8,11,977
8,10,978
8,11,979
7,10,980
7,10,981
7,10,982
8,10,983
15,12,984
7,10,985
3,0,986
5,0,987
6,0,988
6,0,989
6,0,990
6,0,991
6,0,992
7,0,993
9,4,994
4,3,995
14,6,996
4,2,997
10,2,998
8,9,999
9,7,1000
14,7,1001
9,3,1002
8,9,1003
8,10,1004
8,8,1005
8,11,1006
8,11,1007
9,11,1008
8,11,1009
9,11,1010
9,12,1011
9,12,1012
7,9,1013
1,2,1014
1,2,1015
2,0,1016
2,0,1017
2,1,1018
5,4,1019
8,7,1020
9,8,1021
4,4,1022
8,8,1023
0,2,1024
7,7,1025
6,7,1026
7,7,1027
7,5,1028
9,10,1029
8,12,1030
7,2,1031
9,13,1032
9,12,1033
9,12,1034
15,5,1035
4,3,1036
3,4,1037
12,4,1038
12,5,1039
6,4,1040
7,5,1041
12,5,1042
12,5,1043
12,5,1044
9,2,1045
8,5,1046
10,3,1047
8,5,1048
12,4,1049
3,4,1050
12,5,1051
12,5,1052
2,1,1053
4,2,1054
12,5,1055
8,5,1056
8,5,1057
2,3,1058
12,4,1059
12,5,1060
8,6,1061
9,10,1062
9,12,1063
9,12,1064
9,11,1065
9,11,1066
10,11,1067
9,11,1068
10,11,1069
9,12,1070
10,12,1071
11,13,1072
8,11,1073
2,2,1074
3,1,1075
3,2,1076
4,2,1077
4,2,1078
13,6,1079
5,15,1080
14,4,1081
2,2,1082
11,7,1083
5,3,1084
8,10,1085
8,12,1086
8,10,1087
10,7,1088
4,3,1089
8,10,1090
8,11,1091
8,10,1092
8,10,1093
8,10,1094
8,10,1095
8,10,1096
8,11,1097
8,10,1098
8,10,1099
8,9,1100
12,5,1101
12,6,1102
5,3,1103
4,3,1104
12,6,1105
8,12,1106
9,10,1107
8,11,1108
9,10,1109
12,6,1110
8,12,1111
8,12,1112
8,12,1113
12,6,1114
12,5,1115
12,6,1116
13,6,1117
13,8,1118
9,12,1119
7,14,1120
6,15,1121
9,12,1122
9,10,1123
9,11,1124
9,11,1125
9,10,1126
8,11,1127
8,12,1128
8,12,1129
9,11,1130
9,10,1131
8,12,1132
8,12,1133
9,11,1134
8,12,1135
9,10,1136
9,11,1137
9,11,1138
11,12,1139
8,12,1140
2,2,1141
4,0,1142
8,0,1143
8,8,1144
13,6,1145
5,3,1146
8,10,1147
12,5,1148
8,10,1149
4,3,1150
4,3,1151
9,3,1152
7,7,1153
9,10,1154
8,10,1155
9,11,1156
9,11,1157
9,11,1158
9,12,1159
9,11,1160
10,12,1161
9,11,1162
8,9,1163
0,0,1164
2,0,1165
2,0,1166
2,0,1167
2,1,1168
8,8,1169
8,8,1170
8,7,1171
8,7,1172
10,3,1173
7,7,1174
7,5,1175
7,5,1176
8,5,1177
9,9,1178
9,10,1179
9,11,1180
9,10,1181
9,11,1182
9,11,1183
3,13,1184
4,3,1185
0,0,1186
3,4,1187
12,4,1188
1,2,1189
2,3,1190
11,2,1191
8,5,1192
8,5,1193
9,3,1194
15,8,1195
8,5,1196
7,5,1197
7,5,1198
7,6,1199
8,5,1200
12,5,1201
1,2,1202
1,0,1203
3,4,1204
4,4,1205
3,3,1206
1,3,1207
8,6,1208
8,7,1209
8,8,1210
8,10,1211
10,11,1212
9,12,1213
9,11,1214
8,11,1215
9,12,1216
9,12,1217
9,12,1218
9,12,1219
9,11,1220
9,11,1221
10,12,1222
8,10,1223
3,2,1224
2,1,1225
4,3,1226
14,5,1227
13,6,1228
13,6,1229
3,2,1230
13,6,1231
10,0,1232
8,9,1233
4,3,1234
13,7,1235
4,4,1236
10,2,1237
8,8,1238
10,0,1239
9,1,1240
9,3,1241
9,3,1242
9,10,1243
10,10,1244
9,10,1245
8,10,1246
7,9,1247
3,3,1248
9,9,1249
8,11,1250
9,11,1251
9,11,1252
9,11,1253
8,11,1254
8,11,1255
2,1,1256
8,9,1257
8,8,1258
9,11,1259
8,11,1260
8,11,1261
9,11,1262
10,11,1263
11,11,1264
13,13,1265
14,13,1266
11,12,1267
13,10,1268
2,2,1269
2,0,1270
1,0,1271
3,0,1272
4,0,1273
0,0,1274
0,0,1275
2,2,1276
8,5,1277
12,5,1278
7,5,1279
1,2,1280
3,1,1281
2,1,1282
3,4,1283
3,2,1284
2,2,1285
2,3,1286
3,2,1287
4,2,1288
4,2,1289
2,2,1290
8,7,1291
1,3,1292
1,3,1293
1,2,1294
1,2,1295
1,3,1296
3,1,1297
3,0,1298
3,0,1299
2,1,1300
8,10,1301
7,10,1302
8,11,1303
8,12,1304
11,12,1305
8,11,1306
9,10,1307
11,12,1308
8,11,1309
9,11,1310
8,11,1311
8,11,1312
9,12,1313
10,12,1314
11,13,1315
12,13,1316
11,13,1317
9,12,1318
9,12,1319
9,12,1320
9,12,1321
11,13,1322
9,13,1323
8,14,1324
8,12,1325
10,2,1326
10,3,1327
3,3,1328
9,2,1329
10,2,1330
8,4,1331
9,3,1332
10,11,1333
8,12,1334
7,11,1335
9,12,1336
7,9,1337
0,3,1338
1,2,1339
0,0,1340
0,0,1341
4,0,1342
3,4,1343
3,4,1344
4,0,1345
8,11,1346
8,11,1347
9,10,1348
8,11,1349
8,11,1350
8,11,1351
12,15,1352
13,14,1353
8,11,1354
8,11,1355
13,14,1356
8,11,1357
8,11,1358
8,11,1359
8,11,1360
3,0,1361
4,0,1362
6,0,1363
12,1,1364
13,0,1365
13,0,1366
13,0,1367
13,0,1368
13,0,1369
13,0,1370
13,0,1371
13,0,1372
13,0,1373
13,0,1374
13,0,1375
13,0,1376
13,0,1377
13,0,1378
13,0,1379
13,0,1380
13,0,1381
13,0,1382
13,0,1383
13,0,1384
13,0,1385
13,0,1386
13,0,1387
11,0,1388
9,7,1389
10,7,1390
10,6,1391
10,6,1392
10,6,1393
14,7,1394
10,6,1395
10,6,1396
10,7,1397
10,7,1398
10,7,1399
9,7,1400
9,8,1401
2,2,1402
2,2,1403
2,1,1404
10,7,1405
8,7,1406
9,7,1407
9,7,1408
8,7,1409
7,7,1410
9,8,1411
9,8,1412
9,7,1413
2,2,1414
4,4,1415
9,9,1416
6,4,1417
8,8,1418
0,1,1419
0,1,1420
0,1,1421
3,1,1422
4,3,1423
10,6,1424
9,7,1425
10,7,1426
3,3,1427
14,6,1428
10,7,1429
10,7,1430
4,3,1431
4,2,1432
10,7,1433
11,7,1434
11,7,1435
9,7,1436
10,6,1437
4,3,1438
9,7,1439
3,4,1440
3,2,1441
8,7,1442
8,7,1443
8,8,1444
9,7,1445
8,7,1446
8,8,1447
7,8,1448
3,4,1449
10,7,1450
9,7,1451
9,3,1452
8,8,1453
1,3,1454
1,3,1455
2,2,1456
2,0,1457
2,2,1458
2,2,1459
8,7,1460
0,1,1461
0,1,1462
4,2,1463
5,2,1464
5,2,1465
0,0,1466
2,1,1467
8,7,1468
6,5,1469
0,2,1470
2,3,1471
9,2,1472
15,8,1473
4,4,1474
2,2,1475
8,11,1476
9,10,1477
8,11,1478
2,1,1479
2,4,1480
2,4,1481
1,4,1482
2,4,1483
8,0,1484
3,2,1485
4,0,1486
8,10,1487
8,10,1488
8,10,1489
2,0,1490
4,2,1491
6,3,1492
6,2,1493
7,1,1494
5,3,1495
5,2,1496
5,3,1497
8,7,1498
4,4,1499
2,1,1500
4,2,1501
4,2,1502
4,3,1503
8,8,1504
8,7,1505
3,3,1506
4,4,1507
12,6,1508
11,7,1509
13,7,1510
11,7,1511
11,7,1512
11,7,1513
9,7,1514
9,6,1515
3,2,1516
4,2,1517
8,12,1518
6,3,1519
8,8,1520
2,4,1521
12,5,1522
12,5,1523
3,5,1524
9,4,1525
8,4,1526
10,10,1527
10,10,1528
8,9,1529
1,4,1530
1,4,1531
3,4,1532
4,2,1533
0,0,1534
1,3,1535
0,0,1536
1,2,1537
0,2,1538
2,0,1539
1,2,1540
8,8,1541
8,9,1542
8,10,1543
9,11,1544
9,10,1545
8,11,1546
8,10,1547
4,4,1548
8,9,1549
4,2,1550
7,7,1551
4,2,1552
8,1,1553
5,2,1554
2,2,1555
14,5,1556
14,5,1557
2,4,1558
10,1,1559
2,2,1560
14,5,1561
9,2,1562
4,3,1563
1,2,1564
10,7,1565
2,0,1566
4,3,1567
3,2,1568
9,7,1569
1,2,1570
1,2,1571
1,2,1572
4,3,1573
4,4,1574
4,4,1575
5,2,1576
4,2,1577
5,2,1578
5,2,1579
8,8,1580
8,7,1581
2,3,1582
9,2,1583
5,4,1584
0,2,1585
1,2,1586
4,4,1587
6,3,1588
8,10,1589
8,9,1590
8,9,1591
8,10,1592
8,9,1593
5,2,1594
14,6,1595
3,3,1596
4,3,1597
3,3,1598
2,1,1599
4,1,1600
5,1,1601
4,0,1602
0,1,1603
2,0,1604
2,2,1605
2,1,1606
1,2,1607
1,2,1608
1,2,1609
14,5,1610
15,5,1611
8,7,1612
7,5,1613
9,5,1614
1,3,1615
10,9,1616
8,5,1617
3,3,1618
13,6,1619
13,6,1620
5,4,1621
5,4,1622
0,4,1623
8,5,1624
3,4,1625
2,2,1626
3,4,1627
1,3,1628
3,4,1629
3,4,1630
7,5,1631
9,10,1632
10,11,1633
14,10,1634
14,10,1635
15,11,1636
9,12,1637
9,11,1638
7,5,1639
2,2,1640
3,1,1641
2,3,1642
2,1,1643
2,4,1644
8,5,1645
1,3,1646
2,1,1647
2,3,1648
12,5,1649
8,5,1650
3,3,1651
3,1,1652
2,3,1653
1,3,1654
7,6,1655
7,5,1656
9,10,1657
9,10,1658
9,11,1659
9,11,1660
10,11,1661
9,11,1662
9,9,1663
9,9,1664
9,10,1665
9,8,1666
9,10,1667
9,9,1668
9,10,1669
8,8,1670
8,9,1671
9,10,1672
9,10,1673
6,4,1674
9,10,1675
8,4,1676
9,10,1677
8,9,1678
7,9,1679
8,11,1680
8,11,1681
9,11,1682
11,11,1683
4,4,1684
14,5,1685
9,7,1686
13,7,1687
15,7,1688
13,7,1689
13,8,1690
8,2,1691
2,0,1692
2,2,1693
4,4,1694
4,3,1695
5,3,1696
9,2,1697
9,2,1698
7,2,1699
8,12,1700
8,2,1701
6,15,1702
6,15,1703
6,14,1704
6,14,1705
6,15,1706
13,9,1707
13,9,1708
10,12,1709
10,13,1710
10,13,1711
10,13,1712
15,10,1713
14,10,1714
8,12,1715
7,9,1716
7,8,1717
8,7,1718
2,4,1719
1,2,1720
0,2,1721
0,1,1722
0,2,1723
1,1,1724
1,3,1725
2,2,1726
9,7,1727
4,3,1728
15,7,1729
15,6,1730
10,6,1731
10,6,1732
9,7,1733
9,7,1734
9,7,1735
10,7,1736
9,8,1737
8,7,1738
3,3,1739
2,2,1740
2,2,1741
9,7,1742
8,7,1743
9,7,1744
1,2,1745
8,8,1746
2,1,1747
9,8,1748
1,2,1749
9,7,1750
1,2,1751
8,7,1752
8,8,1753
8,8,1754
8,8,1755
2,1,1756
2,1,1757
4,2,1758
3,0,1759
10,6,1760
10,6,1761
1,1,1762
8,8,1763
3,2,1764
14,7,1765
8,8,1766
8,8,1767
2,2,1768
5,4,1769
11,7,1770
11,7,1771
11,7,1772
4,2,1773
14,7,1774
10,6,1775
9,7,1776
9,6,1777
9,7,1778
6,4,1779
6,4,1780
8,2,1781
9,7,1782
6,4,1783
7,3,1784
8,2,1785
9,7,1786
9,7,1787
9,3,1788
8,8,1789
1,2,1790
3,3,1791
2,1,1792
2,1,1793
2,0,1794
2,3,1795
3,4,1796
1,2,1797
0,1,1798
3,4,1799
8,2,1800
4,4,1801
4,4,1802
2,2,1803
10,3,1804
12,4,1805
6,5,1806
0,1,1807
4,4,1808
14,7,1809
5,3,1810
2,2,1811
1,2,1812
9,2,1813
13,7,1814
8,5,1815
12,4,1816
4,5,1817
9,2,1818
2,2,1819
10,3,1820
9,3,1821
9,2,1822
7,8,1823
8,9,1824
2,3,1825
0,3,1826
11,4,1827
8,11,1828
5,3,1829
7,7,1830
1,4,1831
9,2,1832
8,4,1833
8,11,1834
9,10,1835
9,11,1836
9,11,1837
8,11,1838
4,2,1839
5,2,1840
5,2,1841
8,0,1842
4,4,1843
4,3,1844
4,2,1845
4,4,1846
4,2,1847
2,1,1848
3,2,1849
2,2,1850
2,0,1851
2,1,1852
2,1,1853
2,2,1854
2,1,1855
3,4,1856
0,2,1857
3,2,1858
10,6,1859
9,7,1860
10,6,1861
11,8,1862
10,6,1863
13,8,1864
13,8,1865
15,7,1866
2,2,1867
2,2,1868
4,3,1869
9,10,1870
8,9,1871
2,3,1872
4,1,1873
14,6,1874
7,5,1875
6,3,1876
4,4,1877
6,2,1878
9,11,1879
8,3,1880
2,1,1881
1,4,1882
2,2,1883
4,2,1884
3,2,1885
2,4,1886
1,3,1887
2,0,1888
10,2,1889
2,4,1890
2,0,1891
8,7,1892
8,8,1893
9,10,1894
9,10,1895
9,10,1896
7,7,1897
8,3,1898
10,10,1899
7,6,1900
7,5,1901
10,1,1902
8,6,1903
13,5,1904
4,3,1905
3,2,1906
3,3,1907
15,6,1908
2,2,1909
12,5,1910
1,4,1911
12,4,1912
13,5,1913
4,3,1914
1,2,1915
3,3,1916
2,2,1917
2,2,1918
4,3,1919
2,2,1920
9,5,1921
1,3,1922
9,7,1923
2,2,1924
4,4,1925
2,2,1926
5,2,1927
4,4,1928
12,5,1929
8,4,1930
7,5,1931
10,4,1932
0,3,1933
2,4,1934
3,4,1935
4,4,1936
2,4,1937
1,3,1938
3,5,1939
9,3,1940
8,11,1941
8,9,1942
8,11,1943
8,9,1944
8,10,1945
3,5,1946
14,5,1947
10,1,1948
10,6,1949
2,3,1950
3,1,1951
4,1,1952
5,0,1953
4,0,1954
0,1,1955
0,2,1956
0,0,1957
12,4,1958
12,4,1959
1,1,1960
1,1,1961
2,4,1962
13,4,1963
1,3,1964
8,8,1965
8,7,1966
3,4,1967
13,4,1968
0,2,1969
11,4,1970
2,3,1971
11,4,1972
10,1,1973
10,12,1974
14,11,1975
7,12,1976
7,5,1977
1,2,1978
7,11,1979
3,4,1980
8,11,1981
3,4,1982
0,0,1983
4,0,1984
6,0,1985
6,0,1986
6,0,1987
6,0,1988
6,0,1989
6,0,1990
