0,3,229
6,8,230
0,0,231
0,3,232
1,2,233
0,2,234
0,1,235
0,1,236
2,3,237
0,2,238
0,2,239
2,1,240
0,0,241
3,0,242
3,0,243
3,1,244
4,3,245
13,6,246
12,7,247
9,5,248
8,5,249
2,2,250
2,0,251
3,4,252
3,3,253
12,7,254
8,5,255
1,3,256
1,2,257
3,0,258
3,0,259
2,0,260
3,1,261
2,0,262
12,5,263
12,5,264
11,5,265
8,6,266
2,2,267
10,2,268
3,4,269
10,2,270
3,4,271
8,5,272
8,6,273
13,6,274
2,1,275
2,0,276
3,1,277
3,1,278
4,0,279
3,0,280
3,0,281
2,0,282
2,0,283
1,2,284
8,6,285
8,5,286
8,5,287
8,5,288
8,7,289
8,10,290
9,11,291
7,10,292
7,10,293
8,11,294
8,10,295
8,10,296
9,11,297
8,11,298
8,11,299
8,10,300
8,10,301
8,10,302
8,8,303
0,3,304
6,8,305
8,11,306
7,10,307
7,9,308
9,6,309
8,5,310
10,2,311
10,2,312
2,4,313
2,3,314
0,3,315
8,5,316
10,7,317
11,7,318
11,7,319
4,4,320
9,9,321
9,10,322
9,11,323
8,11,324
10,12,325
7,11,326
7,9,327
2,0,328
1,4,329
1,2,330
8,7,331
0,2,332
0,2,333
8,10,334
14,14,335
15,14,336
8,10,337
1,2,338
5,0,339
6,0,340
6,0,341
6,0,342
6,0,343
6,0,344
7,13,345
7,10,346
2,2,347
2,0,348
2,0,349
2,2,350
2,0,351
4,3,352
12,8,353
6,4,354
5,15,355
8,4,356
11,7,357
9,7,358
9,9,359
6,7,360
0,4,361
0,4,362
1,4,363
3,3,364
4,3,365
1,3,366
0,4,367
8,9,368
7,7,369
1,4,370
7,6,371
7,6,372
7,5,373
7,6,374
8,6,375
7,7,376
7,7,377
7,6,378
8,5,379
8,8,380
9,10,381
10,11,382
10,13,383
13,12,384
10,12,385
11,12,386
13,13,387
12,11,388
13,12,389
12,13,390
14,13,391
6,7,392
11,3,393
0,3,394
3,4,395
10,2,396
11,2,397
11,3,398
3,5,399
8,5,400
0,4,401
10,2,402
8,12,403
7,8,404
8,8,405
7,8,406
8,5,407
7,6,408
9,8,409
9,9,410
9,2,411
9,12,412
8,12,413
8,12,414
8,11,415
14,7,416
9,10,417
14,7,418
9,12,419
10,11,420
10,11,421
12,12,422
13,13,423
13,13,424
9,11,425
9,12,426
9,12,427
11,12,428
13,12,429
10,11,430
12,12,431
0,3,432
0,3,433
0,4,434
0,4,435
1,3,436
11,7,437
12,7,438
11,9,439
10,3,440
11,4,441
0,3,442
6,8,443
7,8,444
1,3,445
1,0,446
0,1,447
8,5,448
0,5,449
0,3,450
4,1,451
4,1,452
4,2,453
5,2,454
5,3,455
4,3,456
5,3,457
5,3,458
9,12,459
6,10,460
6,10,461
6,10,462
6,10,463
13,13,464
9,11,465
8,10,466
9,11,467
12,13,468
7,11,469
9,10,470
9,10,471
9,10,472
9,11,473
13,13,474
9,10,475
7,9,476
8,10,477
9,10,478
7,10,479
7,10,480
7,10,481
7,10,482
7,10,483
8,9,484
9,4,485
7,5,486
8,5,487
12,5,488
12,5,489
8,5,490
7,5,491
12,5,492
10,11,493
12,11,494
10,12,495
12,14,496
7,10,497
7,10,498
8,10,499
8,11,500
8,11,501
5,2,502
3,2,503
3,2,504
4,3,505
2,0,506
0,2,507
1,2,508
2,1,509
2,0,510
2,2,511
2,1,512
5,4,513
5,3,514
5,3,515
14,7,516
13,7,517
11,7,518
9,9,519
6,7,520
0,4,521
0,3,522
1,5,523
2,3,524
5,3,525
8,7,526
0,4,527
7,8,528
8,10,529
9,4,530
6,8,531
7,7,532
9,10,533
9,4,534
7,8,535
7,7,536
7,7,537
7,7,538
9,9,539
7,7,540
9,10,541
9,11,542
10,12,543
12,13,544
11,13,545
11,13,546
14,11,547
13,13,548
12,11,549
13,13,550
15,12,551
15,13,552
8,5,553
11,3,554
0,4,555
3,4,556
11,2,557
12,3,558
0,3,559
3,4,560
11,2,561
0,4,562
10,2,563
10,11,564
5,7,565
8,8,566
0,3,567
7,6,568
8,5,569
8,8,570
9,9,571
8,3,572
8,12,573
9,12,574
7,12,575
9,11,576
8,12,577
9,11,578
9,12,579
9,11,580
9,11,581
10,11,582
14,13,583
14,12,584
14,12,585
9,11,586
13,6,587
9,12,588
10,11,589
11,13,590
10,11,591
7,10,592
0,3,593
0,4,594
0,4,595
0,3,596
3,4,597
10,7,598
12,7,599
11,7,600
0,4,601
10,4,602
0,4,603
0,5,604
0,3,605
0,0,606
0,0,607
8,6,608
0,5,609
0,4,610
2,2,611
4,1,612
4,2,613
5,3,614
4,2,615
4,3,616
9,9,617
5,3,618
9,10,619
9,12,620
6,11,621
6,11,622
6,11,623
7,11,624
13,13,625
7,10,626
14,12,627
15,12,628
13,13,629
8,12,630
9,10,631
8,10,632
9,10,633
9,11,634
12,13,635
9,10,636
8,10,637
8,11,638
8,11,639
7,10,640
7,10,641
7,10,642
7,10,643
7,10,644
7,10,645
9,4,646
10,9,647
8,5,648
8,5,649
8,5,650
8,5,651
2,5,652
10,9,653
10,10,654
12,11,655
9,11,656
12,14,657
7,11,658
7,10,659
7,10,660
7,10,661
8,11,662
8,11,663
4,4,664
2,1,665
8,7,666
3,3,667
1,0,668
1,0,669
1,1,670
2,1,671
2,3,672
0,3,673
1,2,674
1,2,675
2,0,676
9,0,677
1,3,678
0,0,679
1,0,680
0,2,681
7,8,682
0,2,683
9,5,684
2,4,685
2,4,686
11,4,687
8,5,688
2,4,689
1,4,690
2,5,691
8,5,692
1,3,693
7,5,694
2,3,695
1,2,696
2,0,697
8,5,698
11,6,699
8,5,700
2,2,701
8,5,702
15,8,703
8,13,704
10,12,705
10,13,706
10,13,707
13,11,708
13,13,709
13,13,710
13,13,711
11,11,712
12,5,713
13,5,714
13,6,715
9,13,716
9,12,717
8,11,718
15,14,719
7,10,720
10,11,721
9,12,722
9,11,723
11,11,724
9,11,725
12,6,726
8,4,727
10,9,728
8,4,729
13,5,730
14,5,731
14,6,732
8,2,733
8,12,734
9,13,735
9,12,736
9,13,737
9,13,738
11,14,739
8,13,740
2,5,741
2,5,742
0,4,743
10,3,744
2,5,745
0,3,746
8,5,747
8,5,748
8,6,749
8,6,750
1,4,751
1,3,752
10,3,753
4,4,754
8,5,755
8,6,756
8,6,757
8,7,758
2,2,759
11,7,760
11,7,761
13,7,762
15,4,763
13,7,764
9,2,765
9,12,766
11,10,767
3,14,768
8,5,769
9,11,770
7,11,771
14,11,772
7,11,773
7,11,774
7,11,775
7,11,776
7,10,777
8,10,778
10,10,779
7,11,780
8,10,781
8,11,782
7,10,783
8,10,784
12,13,785
9,10,786
7,10,787
8,11,788
8,11,789
8,11,790
8,11,791
14,12,792
7,10,793
8,11,794
7,11,795
7,10,796
7,11,797
8,11,798
11,13,799
8,11,800
15,14,801
8,12,802
11,14,803
10,13,804
10,14,805
11,15,806
13,12,807
8,9,808
8,9,809
1,1,810
2,0,811
3,2,812
10,5,813
8,5,814
13,3,815
10,3,816
10,4,817
10,4,818
11,2,819
14,4,820
8,6,821
2,5,822
11,4,823
9,4,824
8,6,825
8,8,826
7,7,827
11,9,828
8,10,829
9,10,830
7,8,831
8,9,832
7,8,833
11,11,834
13,12,835
14,13,836
7,9,837
7,9,838
8,11,839
14,12,840
9,10,841
10,10,842
9,10,843
8,8,844
9,10,845
9,3,846
8,9,847
12,13,848
7,10,849
8,9,850
8,10,851
8,11,852
8,11,853
0,4,854
2,5,855
8,4,856
7,5,857
1,5,858
1,2,859
8,7,860
8,8,861
2,2,862
8,6,863
8,7,864
4,4,865
2,2,866
2,0,867
2,1,868
2,0,869
2,1,870
2,1,871
1,4,872
0,4,873
0,4,874
0,4,875
0,3,876
0,3,877
8,5,878
0,4,879
7,6,880
1,2,881
6,8,882
7,7,883
0,4,884
1,3,885
8,5,886
7,7,887
7,8,888
7,8,889
6,8,890
11,11,891
8,10,892
14,10,893
8,11,894
12,12,895
15,14,896
15,12,897
11,13,898
12,14,899
14,14,900
6,7,901
0,5,902
0,6,903
9,10,904
0,4,905
0,4,906
0,4,907
8,5,908
1,3,909
1,3,910
1,3,911
1,3,912
1,3,913
1,3,914
0,3,915
2,4,916
0,2,917
4,1,918
10,7,919
10,1,920
2,3,921
0,0,922
4,1,923
4,2,924
2,4,925
1,3,926
3,1,927
10,7,928
10,7,929
10,7,930
4,3,931
2,1,932
4,1,933
8,9,934
15,14,935
7,10,936
2,0,937
2,0,938
2,1,939
3,2,940
10,9,941
10,10,942
11,7,943
10,7,944
5,3,945
12,7,946
2,4,947
1,3,948
0,2,949
0,2,950
0,2,951
0,2,952
1,1,953
8,8,954
2,4,955
1,3,956
1,3,957
1,2,958
0,2,959
1,3,960
1,3,961
7,7,962
7,8,963
1,2,964
1,2,965
2,0,966
8,8,967
8,9,968
13,13,969
15,13,970
15,12,971
15,13,972
15,13,973
12,11,974
14,12,975
14,13,976
13,13,977
13,13,978
11,13,979
12,14,980
15,14,981
13,14,982
13,14,983
12,13,984
15,14,985
12,13,986
13,13,987
13,13,988
12,13,989
8,5,990
10,3,991
2,5,992
7,5,993
3,4,994
9,5,995
11,2,996
3,4,997
4,3,998
8,6,999
9,6,1000
7,11,1001
7,9,1002
8,5,1003
9,9,1004
0,3,1005
9,9,1006
8,5,1007
12,5,1008
12,6,1009
12,5,1010
9,11,1011
10,10,1012
8,12,1013
8,10,1014
8,11,1015
8,10,1016
11,7,1017
9,10,1018
9,10,1019
8,10,1020
8,10,1021
8,11,1022
9,11,1023
9,11,1024
8,2,1025
9,12,1026
13,8,1027
7,12,1028
9,12,1029
8,10,1030
1,3,1031
0,4,1032
10,4,1033
1,5,1034
3,4,1035
2,2,1036
8,8,1037
8,9,1038
0,2,1039
2,4,1040
1,5,1041
11,8,1042
0,5,1043
2,4,1044
3,0,1045
1,1,1046
8,7,1047
10,5,1048
0,3,1049
3,0,1050
4,0,1051
3,0,1052
2,1,1053
1,0,1054
2,0,1055
1,1,1056
1,2,1057
8,8,1058
8,11,1059
7,10,1060
7,10,1061
7,11,1062
7,10,1063
13,13,1064
12,13,1065
12,12,1066
12,12,1067
12,13,1068
15,14,1069
8,10,1070
9,10,1071
9,11,1072
9,12,1073
10,13,1074
7,11,1075
7,11,1076
7,10,1077
7,11,1078
8,11,1079
7,10,1080
7,10,1081
8,11,1082
8,11,1083
7,10,1084
0,2,1085
8,8,1086
9,7,1087
8,8,1088
2,1,1089
4,2,1090
5,4,1091
4,3,1092
5,3,1093
9,9,1094
9,11,1095
9,12,1096
12,14,1097
7,11,1098
8,10,1099
8,10,1100
8,10,1101
7,10,1102
9,10,1103
7,6,1104
0,4,1105
0,4,1106
1,3,1107
3,2,1108
9,0,1109
10,13,1110
9,10,1111
3,4,1112
2,1,1113
8,11,1114
10,12,1115
7,9,1116
2,2,1117
2,2,1118
2,2,1119
2,2,1120
3,2,1121
3,2,1122
2,2,1123
0,3,1124
2,2,1125
1,2,1126
1,2,1127
8,5,1128
8,6,1129
8,6,1130
3,3,1131
15,4,1132
15,5,1133
10,7,1134
3,0,1135
11,5,1136
8,5,1137
11,6,1138
10,3,1139
8,5,1140
0,4,1141
8,6,1142
7,8,1143
8,6,1144
11,4,1145
8,5,1146
0,5,1147
1,3,1148
0,3,1149
9,4,1150
8,5,1151
5,2,1152
12,6,1153
5,2,1154
4,2,1155
3,2,1156
3,3,1157
3,2,1158
2,1,1159
2,1,1160
2,1,1161
2,2,1162
2,1,1163
8,7,1164
4,2,1165
2,1,1166
1,2,1167
0,3,1168
7,7,1169
8,8,1170
7,6,1171
9,8,1172
9,8,1173
9,10,1174
9,10,1175
9,10,1176
9,10,1177
9,11,1178
10,11,1179
9,9,1180
8,5,1181
12,4,1182
12,5,1183
8,5,1184
8,5,1185
8,6,1186
9,9,1187
9,10,1188
8,5,1189
1,3,1190
9,6,1191
14,6,1192
1,4,1193
0,4,1194
9,7,1195
14,6,1196
9,6,1197
0,2,1198
9,7,1199
9,9,1200
9,8,1201
8,8,1202
9,9,1203
13,7,1204
13,7,1205
9,9,1206
8,8,1207
7,8,1208
10,11,1209
8,9,1210
8,9,1211
8,9,1212
11,11,1213
9,11,1214
14,13,1215
11,13,1216
10,13,1217
12,13,1218
12,13,1219
13,13,1220
9,12,1221
9,12,1222
11,12,1223
8,11,1224
12,13,1225
11,14,1226
13,13,1227
11,13,1228
10,12,1229
13,12,1230
11,13,1231
10,13,1232
12,13,1233
15,14,1234
0,3,1235
8,5,1236
8,6,1237
8,7,1238
12,5,1239
13,5,1240
13,5,1241
8,12,1242
8,12,1243
9,11,1244
8,12,1245
8,11,1246
8,12,1247
9,11,1248
9,11,1249
11,12,1250
11,13,1251
7,10,1252
7,11,1253
7,10,1254
1,2,1255
5,0,1256
6,0,1257
12,0,1258
13,0,1259
13,0,1260
13,0,1261
13,0,1262
13,0,1263
12,0,1264
3,14,1265
6,2,1266
9,9,1267
9,10,1268
8,9,1269
8,11,1270
8,11,1271
7,11,1272
7,12,1273
9,12,1274
8,10,1275
0,4,1276
1,3,1277
3,0,1278
5,0,1279
5,0,1280
4,0,1281
4,0,1282
3,0,1283
5,0,1284
3,3,1285
3,3,1286
2,2,1287
1,2,1288
2,2,1289
2,2,1290
4,0,1291
0,12,1292
7,8,1293
1,3,1294
1,3,1295
0,1,1296
4,0,1297
4,0,1298
5,0,1299
9,1,1300
8,10,1301
2,2,1302
0,3,1303
1,3,1304
3,2,1305
2,3,1306
3,4,1307
3,3,1308
3,3,1309
2,2,1310
10,6,1311
10,6,1312
3,3,1313
10,7,1314
4,3,1315
3,3,1316
2,2,1317
10,6,1318
9,6,1319
3,3,1320
10,7,1321
4,3,1322
4,3,1323
10,1,1324
12,7,1325
6,4,1326
10,7,1327
4,3,1328
4,3,1329
12,6,1330
3,2,1331
3,2,1332
4,3,1333
15,4,1334
13,6,1335
5,4,1336
4,2,1337
4,3,1338
4,3,1339
4,3,1340
3,2,1341
15,6,1342
15,6,1343
10,7,1344
13,6,1345
11,7,1346
11,7,1347
9,6,1348
11,6,1349
11,7,1350
13,7,1351
13,7,1352
11,7,1353
3,2,1354
3,2,1355
9,2,1356
14,6,1357
15,7,1358
11,7,1359
15,6,1360
11,7,1361
11,7,1362
3,3,1363
13,6,1364
9,1,1365
14,6,1366
12,8,1367
15,6,1368
12,7,1369
12,7,1370
11,7,1371
10,3,1372
9,5,1373
9,4,1374
9,4,1375
15,9,1376
9,9,1377
8,5,1378
9,11,1379
10,11,1380
10,11,1381
10,11,1382
8,11,1383
9,11,1384
8,10,1385
8,5,1386
8,8,1387
10,4,1388
0,3,1389
0,5,1390
0,4,1391
9,5,1392
9,9,1393
9,10,1394
8,10,1395
9,12,1396
9,12,1397
9,12,1398
10,11,1399
11,11,1400
7,7,1401
8,7,1402
11,7,1403
10,7,1404
11,7,1405
9,11,1406
9,10,1407
8,10,1408
8,8,1409
12,7,1410
14,6,1411
1,5,1412
15,6,1413
11,6,1414
15,4,1415
15,4,1416
15,4,1417
15,6,1418
15,4,1419
15,6,1420
15,6,1421
10,6,1422
12,7,1423
15,4,1424
11,7,1425
15,6,1426
4,3,1427
4,2,1428
4,3,1429
4,2,1430
4,3,1431
8,5,1432
9,9,1433
15,9,1434
12,5,1435
9,10,1436
9,10,1437
9,10,1438
9,11,1439
8,2,1440
9,11,1441
13,5,1442
15,5,1443
14,6,1444
6,3,1445
9,12,1446
9,12,1447
9,12,1448
9,9,1449
9,3,1450
9,1,1451
9,10,1452
9,10,1453
9,10,1454
9,11,1455
10,11,1456
9,12,1457
9,11,1458
12,5,1459
12,5,1460
13,4,1461
12,4,1462
1,7,1463
10,3,1464
12,5,1465
12,4,1466
15,5,1467
10,4,1468
10,5,1469
10,5,1470
13,2,1471
10,5,1472
12,4,1473
11,4,1474
12,4,1475
11,4,1476
11,5,1477
3,4,1478
9,8,1479
9,10,1480
10,10,1481
9,10,1482
9,10,1483
9,11,1484
9,11,1485
10,11,1486
8,13,1487
10,12,1488
13,11,1489
9,11,1490
9,10,1491
8,9,1492
9,4,1493
8,8,1494
9,9,1495
8,9,1496
9,10,1497
8,9,1498
9,10,1499
9,3,1500
8,9,1501
8,8,1502
8,9,1503
9,9,1504
10,11,1505
11,12,1506
9,10,1507
8,10,1508
8,10,1509
9,11,1510
9,10,1511
8,10,1512
10,12,1513
9,10,1514
9,11,1515
9,10,1516
8,10,1517
12,5,1518
10,11,1519
9,10,1520
9,11,1521
9,10,1522
9,10,1523
9,11,1524
9,11,1525
9,11,1526
9,11,1527
10,11,1528
7,10,1529
7,7,1530
0,0,1531
2,4,1532
11,4,1533
11,4,1534
8,6,1535
10,3,1536
7,5,1537
12,5,1538
12,4,1539
11,6,1540
10,5,1541
11,6,1542
9,6,1543
8,7,1544
9,7,1545
2,3,1546
2,3,1547
1,2,1548
3,3,1549
15,5,1550
15,4,1551
15,6,1552
11,7,1553
11,7,1554
9,7,1555
10,7,1556
12,7,1557
10,7,1558
10,7,1559
11,7,1560
10,7,1561
3,3,1562
3,3,1563
3,3,1564
3,4,1565
3,4,1566
3,2,1567
4,2,1568
14,6,1569
7,2,1570
6,2,1571
9,11,1572
9,10,1573
9,2,1574
8,10,1575
8,9,1576
5,2,1577
5,2,1578
5,3,1579
9,10,1580
6,2,1581
11,15,1582
11,13,1583
11,12,1584
10,12,1585
10,13,1586
10,13,1587
10,13,1588
8,12,1589
10,12,1590
9,10,1591
9,11,1592
11,12,1593
8,11,1594
8,11,1595
8,10,1596
9,10,1597
9,10,1598
9,10,1599
8,10,1600
9,10,1601
8,10,1602
8,10,1603
11,11,1604
8,11,1605
12,14,1606
12,15,1607
11,13,1608
8,11,1609
11,15,1610
11,15,1611
12,14,1612
11,11,1613
11,10,1614
8,6,1615
8,0,1616
12,3,1617
0,4,1618
0,4,1619
0,4,1620
0,4,1621
0,4,1622
0,4,1623
0,4,1624
0,3,1625
0,4,1626
0,5,1627
0,5,1628
0,5,1629
0,6,1630
0,5,1631
0,4,1632
0,4,1633
0,4,1634
0,4,1635
1,3,1636
2,2,1637
2,1,1638
2,1,1639
0,1,1640
7,6,1641
2,5,1642
8,5,1643
4,2,1644
1,2,1645
0,3,1646
8,5,1647
7,7,1648
9,3,1649
9,10,1650
10,10,1651
9,10,1652
0,5,1653
8,5,1654
10,8,1655
7,6,1656
0,3,1657
1,3,1658
8,6,1659
1,4,1660
0,3,1661
0,4,1662
8,5,1663
8,5,1664
8,5,1665
8,5,1666
8,5,1667
8,5,1668
11,9,1669
9,4,1670
8,3,1671
8,4,1672
1,5,1673
9,4,1674
7,6,1675
8,7,1676
9,7,1677
1,3,1678
8,6,1679
0,3,1680
7,6,1681
8,7,1682
8,6,1683
8,5,1684
8,6,1685
8,8,1686
8,6,1687
10,2,1688
7,5,1689
8,4,1690
7,5,1691
9,9,1692
5,7,1693
12,5,1694
8,12,1695
9,12,1696
10,11,1697
9,12,1698
9,12,1699
10,12,1700
9,12,1701
10,11,1702
8,10,1703
11,11,1704
9,12,1705
9,12,1706
9,12,1707
9,12,1708
10,11,1709
9,12,1710
9,12,1711
8,11,1712
9,12,1713
9,9,1714
8,8,1715
9,11,1716
9,12,1717
9,11,1718
10,10,1719
9,10,1720
9,10,1721
10,11,1722
9,13,1723
10,13,1724
9,13,1725
9,13,1726
10,13,1727
10,13,1728
10,13,1729
9,12,1730
9,10,1731
2,3,1732
0,4,1733
0,4,1734
0,4,1735
2,1,1736
8,8,1737
9,9,1738
7,8,1739
0,2,1740
0,3,1741
8,6,1742
8,6,1743
1,4,1744
9,8,1745
10,7,1746
10,4,1747
8,8,1748
0,2,1749
1,2,1750
0,1,1751
0,1,1752
2,5,1753
0,0,1754
2,1,1755
0,0,1756
2,4,1757
0,2,1758
1,3,1759
3,4,1760
2,2,1761
5,4,1762
3,4,1763
1,3,1764
8,7,1765
7,6,1766
9,9,1767
9,3,1768
10,10,1769
7,4,1770
10,10,1771
10,10,1772
9,11,1773
9,11,1774
9,11,1775
10,11,1776
7,3,1777
6,14,1778
13,9,1779
13,10,1780
13,10,1781
9,14,1782
10,13,1783
10,13,1784
8,14,1785
9,13,1786
6,13,1787
2,4,1788
2,4,1789
1,2,1790
2,2,1791
3,4,1792
1,2,1793
2,4,1794
3,4,1795
3,4,1796
3,4,1797
3,4,1798
2,4,1799
3,4,1800
3,4,1801
2,2,1802
2,2,1803
1,2,1804
3,4,1805
1,2,1806
1,2,1807
0,0,1808
2,3,1809
8,5,1810
3,4,1811
8,5,1812
10,1,1813
11,14,1814
9,11,1815
9,10,1816
9,10,1817
8,12,1818
9,1,1819
9,1,1820
9,12,1821
9,12,1822
10,12,1823
9,13,1824
8,11,1825
10,13,1826
9,12,1827
8,10,1828
8,11,1829
7,10,1830
9,10,1831
8,10,1832
9,11,1833
9,11,1834
9,10,1835
8,11,1836
9,10,1837
8,10,1838
8,10,1839
9,10,1840
9,11,1841
9,12,1842
11,13,1843
12,13,1844
11,12,1845
9,12,1846
13,14,1847
8,12,1848
7,12,1849
8,12,1850
9,12,1851
8,11,1852
8,12,1853
7,13,1854
8,11,1855
8,12,1856
8,11,1857
7,8,1858
15,14,1859
7,9,1860
7,11,1861
7,11,1862
1,2,1863
5,0,1864
6,0,1865
12,1,1866
11,0,1867
4,0,1868
2,0,1869
4,2,1870
3,3,1871
2,2,1872
5,0,1873
6,0,1874
1,2,1875
2,0,1876
2,1,1877
1,2,1878
2,2,1879
4,0,1880
1,0,1881
2,0,1882
3,3,1883
2,2,1884
1,2,1885
2,2,1886
2,0,1887
1,2,1888
1,1,1889
1,0,1890
1,0,1891
3,0,1892
2,3,1893
0,3,1894
1,3,1895
0,3,1896
0,3,1897
0,3,1898
1,2,1899
0,3,1900
0,3,1901
0,3,1902
0,3,1903
0,3,1904
1,4,1905
0,3,1906
11,4,1907
0,4,1908
0,4,1909
10,5,1910
8,5,1911
0,3,1912
0,3,1913
0,3,1914
2,4,1915
3,3,1916
2,3,1917
8,7,1918
1,0,1919
1,2,1920
2,3,1921
10,6,1922
11,7,1923
8,7,1924
5,3,1925
9,8,1926
2,2,1927
9,8,1928
8,7,1929
4,0,1930
2,2,1931
1,2,1932
1,1,1933
8,8,1934
2,0,1935
2,1,1936
0,1,1937
0,0,1938
1,2,1939
2,2,1940
1,2,1941
1,1,1942
8,8,1943
8,8,1944
8,8,1945
8,8,1946
1,1,1947
0,0,1948
0,0,1949
1,0,1950
2,0,1951
1,0,1952
1,2,1953
0,1,1954
1,0,1955
3,0,1956
1,0,1957
3,0,1958
0,0,1959
1,1,1960
1,0,1961
1,0,1962
11,6,1963
2,2,1964
8,6,1965
4,1,1966
3,0,1967
5,3,1968
8,7,1969
9,9,1970
7,8,1971
2,2,1972
2,2,1973
8,8,1974
8,8,1975
2,2,1976
2,0,1977
3,0,1978
3,3,1979
0,4,1980
0,3,1981
0,4,1982
1,3,1983
1,3,1984
1,4,1985
0,4,1986
8,5,1987
7,5,1988
7,7,1989
8,10,1990
8,5,1991
2,1,1992
2,2,1993
8,5,1994
0,3,1995
7,8,1996
1,4,1997
0,2,1998
0,3,1999
1,3,2000
0,3,2001
0,4,2002
0,4,2003
0,3,2004
0,4,2005
0,4,2006
0,3,2007
0,3,2008
0,3,2009
0,1,2010
0,4,2011
11,3,2012
0,5,2013
11,4,2014
10,5,2015
1,4,2016
0,3,2017
0,3,2018
0,3,2019
1,4,2020
6,6,2021
0,2,2022
2,4,2023
2,3,2024
1,3,2025
1,4,2026
2,3,2027
0,3,2028
7,6,2029
8,6,2030
7,8,2031
1,2,2032
1,3,2033
0,3,2034
7,8,2035
0,3,2036
2,3,2037
8,8,2038
8,7,2039
9,7,2040
9,7,2041
9,7,2042
9,8,2043
9,9,2044
8,8,2045
2,2,2046
0,1,2047
4,0,2048
0,13,2049
9,9,2050
9,10,2051
10,10,2052
10,9,2053
0,4,2054
0,3,2055
0,3,2056
0,3,2057
0,3,2058
11,1,2059
12,7,2060
11,1,2061
0,4,2062
0,3,2063
0,4,2064
3,4,2065
5,3,2066
9,3,2067
8,5,2068
8,9,2069
1,3,2070
1,2,2071
4,0,2072
0,0,2073
4,0,2074
3,0,2075
4,0,2076
4,0,2077
1,2,2078
2,2,2079
1,3,2080
0,4,2081
12,5,2082
2,3,2083
1,3,2084
11,5,2085
0,4,2086
1,2,2087
8,5,2088
2,3,2089
0,2,2090
1,2,2091
1,2,2092
8,5,2093
8,5,2094
7,7,2095
8,5,2096
7,7,2097
8,10,2098
10,13,2099
8,11,2100
7,12,2101
11,12,2102
9,2,2103
7,12,2104
8,11,2105
7,10,2106
8,10,2107
6,2,2108
12,7,2109
3,3,2110
8,7,2111
9,8,2112
7,5,2113
7,5,2114
9,5,2115
7,6,2116
9,8,2117
9,4,2118
12,6,2119
8,4,2120
8,6,2121
8,5,2122
8,5,2123
12,5,2124
11,4,2125
10,4,2126
1,4,2127
2,3,2128
1,4,2129
10,3,2130
2,3,2131
1,4,2132
8,5,2133
1,3,2134
2,3,2135
0,4,2136
1,3,2137
1,3,2138
1,3,2139
0,4,2140
1,4,2141
0,3,2142
0,3,2143
1,3,2144
8,6,2145
8,5,2146
9,5,2147
8,4,2148
9,3,2149
9,10,2150
9,9,2151
9,9,2152
10,10,2153
11,11,2154
11,11,2155
9,12,2156
10,13,2157
13,12,2158
12,15,2159
12,14,2160
14,13,2161
12,15,2162
7,10,2163
7,12,2164
13,13,2165
7,10,2166
8,12,2167
9,10,2168
8,11,2169
8,10,2170
6,2,2171
6,2,2172
5,3,2173
5,3,2174
4,3,2175
