12,8,525
15,3,526
15,3,527
11,7,528
9,4,529
13,3,530
10,5,531
13,8,532
13,8,533
6,15,534
11,8,535
4,13,536
13,8,537
12,8,538
15,1,539
14,2,540
12,8,541
12,8,542
13,8,543
7,15,544
7,15,545
7,15,546
7,15,547
12,7,548
15,4,549
8,14,550
9,14,551
9,15,552
9,14,553
10,14,554
7,14,555
9,13,556
11,15,557
8,13,558
11,15,559
11,15,560
11,14,561
11,13,562
10,15,563
10,13,564
8,11,565
12,14,566
10,14,567
11,15,568
10,12,569
11,14,570
9,13,571
8,15,572
9,15,573
10,15,574
11,14,575
8,13,576
7,14,577
9,14,578
7,14,579
9,14,580
7,14,581
9,15,582
15,2,583
10,15,584
7,14,585
13,13,586
10,13,587
11,14,588
10,10,589
8,0,590
6,15,591
13,7,592
13,8,593
13,7,594
6,15,595
15,3,596
12,7,597
15,3,598
6,15,599
15,0,600
7,15,601
15,0,602
12,7,603
7,15,604
9,12,605
7,15,606
9,12,607
7,14,608
6,13,609
7,15,610
7,15,611
7,15,612
7,14,613
10,13,614
9,13,615
9,12,616
10,13,617
10,13,618
9,13,619
8,13,620
10,13,621
7,15,622
8,13,623
8,14,624
8,14,625
7,15,626
15,0,627
15,0,628
8,15,629
8,14,630
10,12,631
8,14,632
7,15,633
15,0,634
7,15,635
8,15,636
8,15,637
11,12,638
8,13,639
10,15,640
10,15,641
10,13,642
9,13,643
12,8,644
13,9,645
13,9,646
12,8,647
13,8,648
12,10,649
15,1,650
15,0,651
8,15,652
9,14,653
10,15,654
10,15,655
9,14,656
9,14,657
11,15,658
7,14,659
10,14,660
11,15,661
8,14,662
8,14,663
10,14,664
8,15,665
8,15,666
9,14,667
8,14,668
11,15,669
8,13,670
9,14,671
8,13,672
8,11,673
9,11,674
12,6,675
11,7,676
11,7,677
11,7,678
11,7,679
12,8,680
12,8,681
11,6,682
11,7,683
12,7,684
13,6,685
2,0,686
7,7,687
13,8,688
12,9,689
12,9,690
12,9,691
15,0,692
15,1,693
15,0,694
15,1,695
15,0,696
15,0,697
15,0,698
15,0,699
15,1,700
12,8,701
12,7,702
12,8,703
11,7,704
9,8,705
10,6,706
10,6,707
10,8,708
9,7,709
5,1,710
5,1,711
8,8,712
4,3,713
4,3,714
2,0,715
4,2,716
4,3,717
5,3,718
10,7,719
11,7,720
12,10,721
13,10,722
11,11,723
5,7,724
4,3,725
13,6,726
14,8,727
13,7,728
11,10,729
12,6,730
15,9,731
10,7,732
9,10,733
9,9,734
11,9,735
12,9,736
11,9,737
12,9,738
11,6,739
10,9,740
11,8,741
11,9,742
12,9,743
12,9,744
12,9,745
12,9,746
10,11,747
10,13,748
7,14,749
8,14,750
9,12,751
7,14,752
12,9,753
8,13,754
9,13,755
8,13,756
9,13,757
9,13,758
11,15,759
8,13,760
11,15,761
7,15,762
10,15,763
8,13,764
8,14,765
7,14,766
9,14,767
10,14,768
12,14,769
12,14,770
10,14,771
7,12,772
12,7,773
12,7,774
10,7,775
11,8,776
4,3,777
12,7,778
12,7,779
12,7,780
12,7,781
12,7,782
12,7,783
12,7,784
13,7,785
11,7,786
12,7,787
11,8,788
10,8,789
11,8,790
10,9,791
12,7,792
15,3,793
11,8,794
12,8,795
13,8,796
15,0,797
12,8,798
12,8,799
15,0,800
15,1,801
15,0,802
15,0,803
14,4,804
13,3,805
0,6,806
0,5,807
12,8,808
12,8,809
9,7,810
9,8,811
12,8,812
11,8,813
12,8,814
12,8,815
15,1,816
14,2,817
15,1,818
15,1,819
15,1,820
15,1,821
13,8,822
7,15,823
13,8,824
13,7,825
11,5,826
12,7,827
13,7,828
15,2,829
7,14,830
7,15,831
8,13,832
7,14,833
10,15,834
10,15,835
11,15,836
8,15,837
9,14,838
10,14,839
10,15,840
9,13,841
9,11,842
11,15,843
10,15,844
9,15,845
10,15,846
10,14,847
11,14,848
9,14,849
11,14,850
11,14,851
12,15,852
11,15,853
7,15,854
11,15,855
11,14,856
9,14,857
8,15,858
8,15,859
10,15,860
10,14,861
11,14,862
8,13,863
7,14,864
11,15,865
8,15,866
10,15,867
8,14,868
9,14,869
8,15,870
10,14,871
10,15,872
8,13,873
11,14,874
9,13,875
8,13,876
9,15,877
11,15,878
10,15,879
8,14,880
11,15,881
7,14,882
11,15,883
7,14,884
11,14,885
10,13,886
11,14,887
8,12,888
8,0,889
6,15,890
13,7,891
13,7,892
13,7,893
7,15,894
12,7,895
12,7,896
13,7,897
7,15,898
15,1,899
7,15,900
15,0,901
13,7,902
7,15,903
7,13,904
7,15,905
8,13,906
8,13,907
9,12,908
7,15,909
9,13,910
7,15,911
7,14,912
10,13,913
10,13,914
10,12,915
9,13,916
10,13,917
11,14,918
8,13,919
10,14,920
8,13,921
8,13,922
8,14,923
8,14,924
7,15,925
15,0,926
7,15,927
8,15,928
9,15,929
10,12,930
8,13,931
8,15,932
7,15,933
7,15,934
8,15,935
9,15,936
9,13,937
10,13,938
11,15,939
11,14,940
11,15,941
10,13,942
13,8,943
13,8,944
13,9,945
7,15,946
13,8,947
14,10,948
14,9,949
15,0,950
15,1,951
10,15,952
9,14,953
11,15,954
8,15,955
9,14,956
11,15,957
10,13,958
8,13,959
11,15,960
8,13,961
12,15,962
8,13,963
10,15,964
8,15,965
8,15,966
9,15,967
11,15,968
11,14,969
7,14,970
9,14,971
9,12,972
8,11,973
9,10,974
11,7,975
11,7,976
11,7,977
11,7,978
11,7,979
12,8,980
11,6,981
11,8,982
11,7,983
12,7,984
8,6,985
3,3,986
9,9,987
13,8,988
12,9,989
12,9,990
14,4,991
15,0,992
15,1,993
15,1,994
15,0,995
15,0,996
7,15,997
15,0,998
15,0,999
12,7,1000
12,8,1001
15,3,1002
12,8,1003
10,8,1004
14,7,1005
9,8,1006
10,6,1007
10,7,1008
4,3,1009
6,1,1010
4,2,1011
4,3,1012
10,7,1013
4,2,1014
4,2,1015
5,2,1016
4,3,1017
5,3,1018
10,7,1019
6,12,1020
14,10,1021
12,11,1022
11,11,1023
7,7,1024
4,2,1025
12,7,1026
12,7,1027
12,6,1028
12,6,1029
11,7,1030
11,7,1031
10,7,1032
11,7,1033
11,9,1034
12,9,1035
12,9,1036
11,9,1037
11,9,1038
11,5,1039
9,7,1040
11,8,1041
11,8,1042
12,9,1043
12,9,1044
12,9,1045
11,11,1046
9,12,1047
10,13,1048
7,14,1049
9,13,1050
10,13,1051
7,14,1052
9,13,1053
13,10,1054
10,13,1055
9,11,1056
8,13,1057
10,13,1058
11,15,1059
7,13,1060
11,14,1061
8,13,1062
7,15,1063
8,13,1064
7,15,1065
7,14,1066
9,14,1067
9,14,1068
12,15,1069
11,14,1070
9,13,1071
10,10,1072
12,7,1073
12,7,1074
10,7,1075
11,7,1076
5,2,1077
12,7,1078
12,7,1079
12,7,1080
11,7,1081
12,7,1082
12,7,1083
13,7,1084
15,7,1085
11,7,1086
11,7,1087
11,7,1088
9,7,1089
9,8,1090
10,9,1091
12,7,1092
15,3,1093
11,8,1094
12,8,1095
13,8,1096
13,8,1097
12,8,1098
12,8,1099
12,8,1100
15,0,1101
15,1,1102
15,1,1103
14,2,1104
13,3,1105
13,3,1106
0,4,1107
11,9,1108
12,8,1109
11,8,1110
9,8,1111
13,7,1112
13,8,1113
11,8,1114
14,3,1115
15,1,1116
15,1,1117
15,3,1118
15,0,1119
15,1,1120
15,1,1121
13,8,1122
13,8,1123
7,15,1124
13,8,1125
13,7,1126
12,6,1127
13,7,1128
15,2,1129
7,14,1130
11,15,1131
10,15,1132
7,14,1133
11,15,1134
10,13,1135
11,15,1136
10,14,1137
10,14,1138
10,15,1139
10,14,1140
9,13,1141
9,13,1142
8,13,1143
11,15,1144
8,15,1145
10,15,1146
10,15,1147
11,14,1148
11,14,1149
10,15,1150
10,14,1151
11,15,1152
12,15,1153
9,13,1154
9,14,1155
8,13,1156
11,15,1157
8,15,1158
9,15,1159
8,15,1160
8,15,1161
11,14,1162
11,13,1163
10,11,1164
8,15,1165
12,14,1166
9,14,1167
11,15,1168
7,15,1169
9,14,1170
8,15,1171
10,14,1172
9,13,1173
8,13,1174
8,12,1175
11,14,1176
7,14,1177
11,15,1178
11,15,1179
11,15,1180
8,13,1181
11,15,1182
7,14,1183
11,14,1184
7,14,1185
11,13,1186
11,13,1187
11,15,1188
15,15,1189
10,10,1190
7,0,1191
7,0,1192
12,0,1193
14,0,1194
12,1,1195
6,0,1196
8,0,1197
10,8,1198
11,7,1199
12,8,1200
12,8,1201
11,8,1202
11,8,1203
10,8,1204
10,7,1205
12,7,1206
15,3,1207
15,1,1208
15,7,1209
9,8,1210
9,9,1211
12,10,1212
11,9,1213
11,9,1214
9,8,1215
10,8,1216
10,8,1217
9,8,1218
7,0,1219
8,0,1220
4,3,1221
8,0,1222
8,0,1223
14,7,1224
4,3,1225
5,2,1226
13,7,1227
11,7,1228
5,3,1229
6,15,1230
12,7,1231
12,7,1232
6,15,1233
12,7,1234
13,7,1235
15,3,1236
12,7,1237
7,15,1238
13,8,1239
7,15,1240
7,15,1241
7,15,1242
12,8,1243
12,8,1244
13,8,1245
12,9,1246
13,8,1247
5,3,1248
4,3,1249
9,1,1250
15,8,1251
15,11,1252
11,14,1253
13,11,1254
10,13,1255
7,15,1256
7,15,1257
15,0,1258
15,0,1259
11,0,1260
12,7,1261
12,7,1262
12,7,1263
13,8,1264
10,8,1265
13,8,1266
8,13,1267
9,13,1268
9,13,1269
8,15,1270
7,15,1271
6,15,1272
12,8,1273
15,0,1274
12,8,1275
12,7,1276
14,6,1277
4,3,1278
12,7,1279
15,0,1280
15,0,1281
12,7,1282
12,7,1283
12,7,1284
11,8,1285
11,9,1286
11,9,1287
11,9,1288
11,9,1289
10,5,1290
10,6,1291
10,5,1292
10,5,1293
11,8,1294
11,9,1295
13,10,1296
12,11,1297
11,11,1298
9,9,1299
4,1,1300
8,0,1301
7,0,1302
10,0,1303
15,4,1304
6,15,1305
7,0,1306
0,15,1307
7,8,1308
4,3,1309
12,8,1310
13,8,1311
13,8,1312
13,8,1313
7,15,1314
13,8,1315
13,7,1316
15,5,1317
15,1,1318
11,1,1319
9,9,1320
11,9,1321
9,9,1322
10,9,1323
11,9,1324
12,9,1325
11,9,1326
12,9,1327
12,9,1328
10,9,1329
4,4,1330
14,7,1331
15,5,1332
2,5,1333
0,4,1334
10,5,1335
10,2,1336
0,4,1337
12,2,1338
12,9,1339
12,8,1340
10,9,1341
11,5,1342
10,4,1343
12,9,1344
15,7,1345
8,0,1346
13,6,1347
7,0,1348
2,5,1349
10,4,1350
15,8,1351
9,6,1352
4,3,1353
4,3,1354
9,0,1355
3,3,1356
11,7,1357
8,0,1358
9,9,1359
4,3,1360
5,1,1361
8,0,1362
11,9,1363
10,9,1364
10,10,1365
10,10,1366
10,10,1367
11,10,1368
10,10,1369
10,10,1370
11,10,1371
10,9,1372
10,9,1373
9,9,1374
9,8,1375
12,8,1376
12,7,1377
13,8,1378
12,9,1379
12,9,1380
12,9,1381
11,10,1382
11,9,1383
11,9,1384
12,9,1385
8,5,1386
4,3,1387
7,0,1388
7,0,1389
11,8,1390
10,8,1391
12,8,1392
12,8,1393
12,8,1394
13,8,1395
11,7,1396
10,7,1397
11,8,1398
13,7,1399
15,1,1400
14,2,1401
11,8,1402
9,9,1403
10,10,1404
12,9,1405
11,9,1406
11,9,1407
9,9,1408
9,9,1409
10,8,1410
9,8,1411
8,0,1412
8,0,1413
4,3,1414
8,0,1415
5,2,1416
13,7,1417
4,3,1418
13,7,1419
13,7,1420
12,7,1421
12,7,1422
6,15,1423
12,7,1424
13,7,1425
15,3,1426
12,7,1427
12,7,1428
15,3,1429
13,8,1430
6,15,1431
7,15,1432
7,15,1433
7,15,1434
7,15,1435
7,15,1436
12,8,1437
7,15,1438
12,8,1439
13,7,1440
5,3,1441
4,2,1442
9,1,1443
15,10,1444
6,11,1445
11,14,1446
13,11,1447
9,14,1448
7,15,1449
15,0,1450
15,0,1451
15,0,1452
7,15,1453
12,7,1454
12,7,1455
11,7,1456
13,8,1457
10,8,1458
13,8,1459
8,15,1460
9,13,1461
9,14,1462
8,15,1463
12,8,1464
7,15,1465
13,8,1466
7,15,1467
12,7,1468
12,7,1469
4,3,1470
4,3,1471
12,7,1472
15,0,1473
15,0,1474
12,8,1475
12,8,1476
11,8,1477
11,8,1478
11,9,1479
12,8,1480
11,8,1481
11,7,1482
10,6,1483
10,6,1484
10,8,1485
11,5,1486
11,9,1487
12,9,1488
13,10,1489
12,11,1490
10,10,1491
9,8,1492
4,1,1493
7,0,1494
7,0,1495
15,5,1496
15,4,1497
8,0,1498
7,0,1499
10,1,1500
8,7,1501
5,3,1502
12,8,1503
13,8,1504
13,8,1505
13,8,1506
13,7,1507
13,7,1508
13,7,1509
15,2,1510
11,1,1511
9,9,1512
10,10,1513
9,9,1514
10,9,1515
12,9,1516
12,9,1517
11,9,1518
12,10,1519
12,9,1520
9,8,1521
9,6,1522
14,6,1523
10,5,1524
0,3,1525
1,5,1526
2,5,1527
9,1,1528
10,8,1529
11,9,1530
11,9,1531
9,9,1532
12,5,1533
11,4,1534
15,8,1535
15,8,1536
15,6,1537
9,0,1538
4,1,1539
8,0,1540
0,5,1541
15,8,1542
15,8,1543
4,3,1544
4,3,1545
8,0,1546
8,7,1547
4,3,1548
8,0,1549
1,10,1550
13,5,1551
4,3,1552
8,0,1553
11,9,1554
11,9,1555
11,9,1556
10,10,1557
10,10,1558
10,10,1559
10,10,1560
10,10,1561
11,9,1562
10,9,1563
7,7,1564
10,9,1565
10,8,1566
10,9,1567
12,7,1568
13,8,1569
13,8,1570
10,9,1571
11,10,1572
9,9,1573
9,9,1574
9,9,1575
10,10,1576
10,9,1577
10,8,1578
10,10,1579
13,8,1580
12,8,1581
13,9,1582
13,8,1583
10,10,1584
9,10,1585
9,9,1586
10,10,1587
9,9,1588
10,11,1589
10,11,1590
10,10,1591
11,10,1592
11,11,1593
10,9,1594
10,9,1595
10,8,1596
11,9,1597
11,9,1598
12,9,1599
12,9,1600
9,9,1601
11,9,1602
11,8,1603
11,8,1604
11,9,1605
11,6,1606
11,6,1607
10,5,1608
9,9,1609
12,9,1610
12,9,1611
12,9,1612
12,9,1613
12,9,1614
11,9,1615
11,9,1616
11,8,1617
10,7,1618
8,0,1619
8,0,1620
4,3,1621
7,5,1622
10,10,1623
8,12,1624
8,12,1625
10,10,1626
11,9,1627
1,4,1628
11,9,1629
11,9,1630
12,9,1631
12,8,1632
12,8,1633
11,9,1634
11,9,1635
11,9,1636
10,9,1637
8,0,1638
8,0,1639
8,0,1640
10,1,1641
13,7,1642
8,12,1643
8,12,1644
11,11,1645
11,9,1646
1,5,1647
5,3,1648
12,8,1649
12,8,1650
12,8,1651
11,9,1652
11,9,1653
12,7,1654
9,8,1655
9,10,1656
9,12,1657
7,11,1658
9,13,1659
7,15,1660
8,13,1661
13,10,1662
9,12,1663
10,13,1664
8,14,1665
10,13,1666
10,13,1667
14,10,1668
9,11,1669
10,11,1670
13,10,1671
8,12,1672
7,13,1673
10,11,1674
10,10,1675
10,9,1676
12,7,1677
11,7,1678
11,7,1679
11,7,1680
11,7,1681
11,7,1682
12,6,1683
0,4,1684
13,6,1685
10,9,1686
11,8,1687
9,12,1688
10,12,1689
10,10,1690
9,8,1691
9,8,1692
10,8,1693
12,9,1694
11,9,1695
10,7,1696
9,7,1697
9,8,1698
10,7,1699
4,3,1700
13,7,1701
15,5,1702
11,7,1703
13,6,1704
13,7,1705
12,7,1706
7,15,1707
7,15,1708
7,15,1709
7,15,1710
7,15,1711
7,15,1712
12,8,1713
12,9,1714
12,9,1715
10,10,1716
11,5,1717
4,3,1718
8,0,1719
8,0,1720
4,3,1721
8,5,1722
7,13,1723
6,13,1724
14,10,1725
11,10,1726
11,9,1727
8,12,1728
10,13,1729
10,12,1730
9,13,1731
13,10,1732
11,5,1733
11,7,1734
14,5,1735
12,5,1736
8,8,1737
9,7,1738
10,9,1739
9,8,1740
10,7,1741
13,9,1742
9,12,1743
8,14,1744
7,15,1745
9,10,1746
12,8,1747
12,6,1748
12,7,1749
11,7,1750
12,6,1751
12,5,1752
12,5,1753
6,15,1754
15,0,1755
15,1,1756
6,15,1757
13,8,1758
11,8,1759
11,8,1760
11,9,1761
12,8,1762
11,8,1763
10,9,1764
9,7,1765
10,7,1766
11,8,1767
11,8,1768
10,10,1769
10,12,1770
10,12,1771
10,12,1772
11,9,1773
9,8,1774
4,1,1775
8,0,1776
7,0,1777
11,0,1778
15,0,1779
11,0,1780
11,0,1781
3,3,1782
4,3,1783
10,6,1784
10,6,1785
12,9,1786
10,7,1787
11,8,1788
12,9,1789
4,3,1790
9,10,1791
12,9,1792
12,5,1793
11,11,1794
11,11,1795
8,8,1796
11,7,1797
12,9,1798
10,11,1799
11,9,1800
12,9,1801
13,9,1802
9,9,1803
10,10,1804
13,9,1805
12,2,1806
9,7,1807
10,6,1808
10,5,1809
0,5,1810
2,5,1811
9,12,1812
9,12,1813
11,9,1814
8,6,1815
0,5,1816
11,4,1817
11,4,1818
11,5,1819
13,7,1820
4,3,1821
10,1,1822
0,5,1823
10,5,1824
13,5,1825
12,6,1826
4,3,1827
10,1,1828
10,4,1829
13,7,1830
9,0,1831
9,6,1832
12,7,1833
8,1,1834
10,7,1835
10,7,1836
10,9,1837
10,8,1838
9,8,1839
10,9,1840
11,10,1841
11,10,1842
9,4,1843
9,9,1844
9,9,1845
9,5,1846
10,9,1847
10,7,1848
10,9,1849
9,9,1850
10,10,1851
12,9,1852
9,9,1853
9,10,1854
10,10,1855
10,10,1856
12,9,1857
8,7,1858
11,1,1859
11,0,1860
15,0,1861
8,0,1862
8,0,1863
8,0,1864
8,0,1865
8,0,1866
13,6,1867
9,0,1868
8,0,1869
7,0,1870
6,0,1871
12,1,1872
11,0,1873
15,1,1874
15,0,1875
12,8,1876
12,7,1877
14,5,1878
15,2,1879
15,0,1880
12,7,1881
9,9,1882
12,6,1883
8,12,1884
12,15,1885
11,15,1886
12,15,1887
12,15,1888
11,15,1889
9,13,1890
11,15,1891
11,15,1892
10,10,1893
13,4,1894
10,4,1895
11,8,1896
0,3,1897
1,3,1898
2,5,1899
11,8,1900
11,8,1901
10,6,1902
10,5,1903
7,12,1904
8,13,1905
7,15,1906
11,14,1907
10,13,1908
9,13,1909
9,13,1910
9,13,1911
7,15,1912
8,14,1913
9,11,1914
13,10,1915
15,1,1916
12,7,1917
12,7,1918
12,7,1919
15,1,1920
12,7,1921
14,5,1922
10,5,1923
15,5,1924
15,4,1925
15,3,1926
15,3,1927
15,5,1928
11,9,1929
11,7,1930
12,8,1931
12,8,1932
11,7,1933
11,5,1934
10,5,1935
11,1,1936
15,2,1937
4,3,1938
14,5,1939
14,3,1940
13,3,1941
11,8,1942
10,5,1943
8,0,1944
15,4,1945
11,7,1946
7,14,1947
10,15,1948
11,15,1949
11,15,1950
11,15,1951
7,15,1952
7,15,1953
8,13,1954
13,7,1955
12,7,1956
13,8,1957
15,3,1958
14,2,1959
12,7,1960
14,3,1961
13,7,1962
13,7,1963
12,8,1964
13,7,1965
9,12,1966
10,13,1967
8,13,1968
10,13,1969
11,15,1970
11,15,1971
10,13,1972
11,12,1973
10,12,1974
9,11,1975
15,1,1976
15,0,1977
14,7,1978
12,7,1979
10,6,1980
15,4,1981
15,1,1982
15,4,1983
10,10,1984
11,9,1985
8,12,1986
11,15,1987
11,15,1988
12,15,1989
12,15,1990
11,15,1991
11,14,1992
10,13,1993
11,14,1994
8,12,1995
13,5,1996
13,3,1997
10,5,1998
9,6,1999
10,7,2000
2,3,2001
15,5,2002
13,2,2003
11,8,2004
10,7,2005
8,1,2006
11,15,2007
11,14,2008
11,15,2009
11,15,2010
8,13,2011
9,13,2012
10,13,2013
11,15,2014
8,15,2015
9,13,2016
9,11,2017
12,6,2018
15,1,2019
12,7,2020
12,7,2021
15,1,2022
12,7,2023
12,7,2024
15,7,2025
13,3,2026
8,7,2027
15,0,2028
12,7,2029
14,3,2030
12,9,2031
9,8,2032
12,8,2033
12,8,2034
12,8,2035
11,5,2036
11,8,2037
12,2,2038
15,0,2039
12,7,2040
14,6,2041
13,3,2042
13,3,2043
1,5,2044
10,5,2045
3,3,2046
15,4,2047
11,7,2048
8,13,2049
11,15,2050
11,15,2051
11,15,2052
11,15,2053
11,15,2054
8,14,2055
9,13,2056
12,8,2057
12,8,2058
13,7,2059
15,3,2060
15,1,2061
12,7,2062
15,3,2063
13,7,2064
13,7,2065
12,6,2066
9,10,2067
8,12,2068
10,13,2069
7,15,2070
11,14,2071
11,15,2072
10,13,2073
11,13,2074
11,12,2075
10,12,2076
11,13,2077
12,15,2078
11,14,2079
9,12,2080
13,4,2081
13,3,2082
10,14,2083
12,14,2084
11,13,2085
12,10,2086
13,3,2087
3,9,2088
10,15,2089
10,13,2090
13,11,2091
13,3,2092
13,3,2093
14,3,2094
12,6,2095
14,3,2096
15,7,2097
15,5,2098
7,13,2099
7,14,2100
7,15,2101
11,15,2102
7,15,2103
8,13,2104
7,15,2105
7,15,2106
8,14,2107
7,15,2108
7,15,2109
7,14,2110
7,14,2111
8,15,2112
7,15,2113
9,12,2114
12,6,2115
8,0,2116
11,7,2117
11,9,2118
11,8,2119
11,7,2120
15,3,2121
15,0,2122
12,8,2123
12,7,2124
12,7,2125
14,5,2126
15,6,2127
1,5,2128
12,14,2129
11,13,2130
13,11,2131
7,5,2132
13,3,2133
8,13,2134
11,15,2135
10,13,2136
7,5,2137
13,3,2138
7,12,2139
9,13,2140
11,14,2141
12,14,2142
7,14,2143
12,15,2144
11,15,2145
11,14,2146
7,15,2147
7,15,2148
9,12,2149
11,11,2150
11,0,2151
15,1,2152
15,3,2153
12,7,2154
15,1,2155
15,1,2156
15,1,2157
0,5,2158
0,5,2159
0,5,2160
15,1,2161
7,15,2162
14,3,2163
12,8,2164
10,9,2165
11,8,2166
11,10,2167
10,9,2168
11,5,2169
11,9,2170
9,4,2171
15,0,2172
7,15,2173
14,5,2174
12,2,2175
10,5,2176
13,3,2177
11,9,2178
0,4,2179
11,1,2180
15,0,2181
15,2,2182
12,15,2183
11,13,2184
11,15,2185
11,15,2186
11,12,2187
12,14,2188
9,11,2189
9,9,2190
9,9,2191
10,10,2192
8,2,2193
15,1,2194
15,6,2195
15,0,2196
11,1,2197
9,13,2198
7,14,2199
7,13,2200
9,12,2201
11,14,2202
10,13,2203
10,14,2204
11,15,2205
7,14,2206
10,13,2207
12,14,2208
11,13,2209
9,12,2210
11,15,2211
11,15,2212
12,15,2213
11,14,2214
13,11,2215
13,3,2216
13,3,2217
