6,7,745
6,8,746
6,9,747
7,10,748
2,0,749
0,0,750
3,0,751
4,0,752
3,0,753
3,0,754
0,0,755
0,0,756
4,0,757
0,11,758
1,2,759
6,6,760
6,6,761
6,6,762
7,6,763
6,6,764
7,6,765
6,6,766
7,5,767
7,5,768
6,7,769
5,5,770
0,6,771
11,10,772
0,6,773
6,6,774
6,6,775
11,10,776
11,10,777
11,10,778
1,6,779
11,10,780
11,10,781
15,12,782
12,11,783
7,10,784
15,12,785
15,12,786
6,10,787
15,12,788
14,12,789
6,10,790
14,12,791
14,12,792
6,10,793
15,12,794
15,12,795
12,11,796
15,12,797
15,13,798
6,10,799
0,0,800
0,0,801
0,0,802
0,0,803
0,0,804
0,3,805
0,2,806
1,2,807
0,3,808
0,0,809
0,0,810
0,3,811
6,5,812
0,3,813
2,3,814
9,7,815
6,6,816
1,2,817
1,2,818
0,0,819
3,0,820
7,10,821
6,10,822
8,11,823
13,10,824
14,13,825
15,13,826
14,12,827
15,12,828
7,8,829
1,2,830
0,2,831
1,2,832
1,2,833
8,4,834
8,5,835
0,2,836
8,9,837
6,5,838
0,0,839
0,0,840
0,1,841
0,2,842
0,0,843
0,1,844
0,2,845
4,7,846
5,6,847
0,2,848
1,2,849
7,8,850
8,8,851
7,7,852
6,9,853
7,10,854
6,9,855
12,12,856
12,11,857
6,8,858
6,9,859
14,13,860
7,9,861
5,7,862
7,10,863
7,10,864
7,10,865
6,9,866
7,9,867
7,9,868
7,9,869
8,10,870
7,10,871
14,13,872
13,12,873
13,13,874
11,13,875
7,11,876
7,9,877
10,11,878
13,13,879
15,14,880
14,13,881
15,14,882
15,15,883
1,2,884
3,0,885
1,0,886
1,2,887
1,0,888
3,0,889
0,0,890
1,2,891
0,0,892
0,1,893
0,1,894
0,0,895
1,2,896
1,3,897
9,6,898
2,5,899
1,5,900
8,7,901
6,6,902
6,6,903
6,5,904
10,8,905
8,7,906
10,4,907
0,5,908
10,4,909
9,7,910
5,6,911
3,5,912
5,6,913
6,6,914
6,5,915
11,4,916
6,7,917
6,6,918
10,8,919
6,6,920
6,5,921
7,6,922
10,8,923
6,6,924
6,6,925
2,1,926
2,1,927
6,5,928
6,5,929
6,6,930
6,5,931
6,6,932
6,6,933
6,5,934
6,6,935
6,6,936
6,5,937
6,6,938
6,6,939
6,6,940
6,5,941
6,7,942
6,7,943
12,11,944
12,11,945
12,11,946
15,12,947
15,12,948
14,12,949
15,13,950
15,13,951
15,13,952
15,13,953
15,13,954
6,10,955
15,13,956
6,9,957
1,2,958
0,3,959
0,2,960
1,2,961
0,2,962
0,2,963
0,3,964
8,7,965
0,3,966
0,2,967
0,2,968
0,2,969
0,2,970
0,2,971
8,8,972
7,7,973
0,3,974
0,2,975
0,2,976
2,2,977
0,2,978
0,2,979
6,7,980
0,2,981
0,2,982
0,2,983
0,2,984
0,1,985
2,0,986
1,2,987
7,7,988
0,2,989
0,3,990
7,8,991
0,2,992
0,2,993
0,2,994
0,2,995
0,2,996
0,2,997
1,1,998
0,2,999
0,2,1000
1,1,1001
0,2,1002
0,2,1003
0,2,1004
1,2,1005
0,2,1006
0,2,1007
0,2,1008
0,2,1009
0,3,1010
0,2,1011
0,2,1012
0,2,1013
1,1,1014
2,0,1015
2,0,1016
1,0,1017
1,1,1018
2,0,1019
1,2,1020
0,3,1021
1,2,1022
1,2,1023
2,0,1024
2,0,1025
1,1,1026
1,0,1027
0,1,1028
1,2,1029
1,2,1030
1,2,1031
0,2,1032
2,0,1033
1,1,1034
0,1,1035
0,1,1036
1,2,1037
0,3,1038
1,2,1039
6,6,1040
1,3,1041
2,0,1042
2,0,1043
0,2,1044
1,0,1045
1,2,1046
1,3,1047
1,2,1048
1,2,1049
2,4,1050
0,2,1051
0,2,1052
5,5,1053
6,5,1054
7,7,1055
6,7,1056
6,7,1057
8,9,1058
6,8,1059
7,9,1060
7,9,1061
7,9,1062
6,10,1063
7,9,1064
6,9,1065
15,13,1066
15,13,1067
7,9,1068
0,3,1069
0,3,1070
0,3,1071
0,2,1072
1,2,1073
7,7,1074
7,7,1075
1,2,1076
0,2,1077
7,7,1078
6,7,1079
7,7,1080
0,3,1081
0,3,1082
7,7,1083
6,7,1084
6,7,1085
7,7,1086
0,3,1087
7,8,1088
7,7,1089
6,7,1090
7,7,1091
7,7,1092
7,7,1093
0,3,1094
0,2,1095
0,2,1096
6,7,1097
7,7,1098
7,7,1099
7,6,1100
6,6,1101
7,7,1102
6,7,1103
0,2,1104
0,3,1105
0,3,1106
6,6,1107
7,7,1108
7,7,1109
7,7,1110
7,7,1111
0,3,1112
8,8,1113
7,7,1114
7,7,1115
7,7,1116
0,3,1117
0,3,1118
6,7,1119
0,3,1120
0,3,1121
0,2,1122
1,2,1123
1,3,1124
7,6,1125
0,3,1126
8,6,1127
0,3,1128
0,4,1129
0,4,1130
6,5,1131
6,6,1132
7,6,1133
7,6,1134
0,0,1135
1,2,1136
0,3,1137
0,3,1138
1,3,1139
6,6,1140
7,6,1141
7,6,1142
8,6,1143
8,6,1144
6,5,1145
6,5,1146
6,5,1147
1,2,1148
6,6,1149
8,6,1150
2,2,1151
3,0,1152
3,0,1153
3,5,1154
5,6,1155
5,5,1156
1,2,1157
1,2,1158
0,2,1159
0,0,1160
0,0,1161
0,0,1162
0,0,1163
0,0,1164
3,0,1165
1,0,1166
3,0,1167
3,0,1168
3,0,1169
0,0,1170
0,0,1171
1,0,1172
2,4,1173
1,2,1174
1,3,1175
1,2,1176
2,3,1177
0,0,1178
1,2,1179
0,3,1180
0,3,1181
0,3,1182
0,3,1183
7,6,1184
0,3,1185
0,3,1186
0,3,1187
0,3,1188
0,3,1189
0,3,1190
0,3,1191
0,4,1192
7,5,1193
6,5,1194
0,3,1195
3,0,1196
3,0,1197
5,0,1198
5,0,1199
5,0,1200
5,0,1201
5,0,1202
5,0,1203
5,0,1204
5,0,1205
5,0,1206
5,0,1207
5,0,1208
5,0,1209
