12,6,312
12,6,313
12,7,314
12,7,315
12,7,316
13,7,317
12,7,318
12,7,319
13,7,320
12,7,321
12,8,322
12,7,323
13,7,324
11,9,325
11,9,326
9,4,327
8,5,328
13,5,329
10,3,330
10,9,331
12,4,332
12,8,333
14,4,334
13,8,335
14,9,336
12,8,337
7,14,338
12,10,339
11,9,340
10,9,341
14,9,342
14,10,343
12,9,344
11,10,345
12,11,346
13,12,347
11,13,348
11,13,349
14,12,350
14,12,351
12,11,352
13,11,353
11,13,354
11,13,355
12,14,356
13,13,357
11,13,358
13,13,359
7,11,360
11,10,361
6,12,362
8,10,363
9,11,364
11,9,365
6,12,366
8,10,367
10,11,368
12,9,369
12,10,370
11,12,371
7,11,372
11,11,373
8,9,374
9,9,375
11,8,376
4,3,377
10,8,378
10,8,379
12,8,380
12,7,381
5,3,382
13,3,383
11,5,384
12,8,385
11,6,386
11,5,387
11,9,388
11,5,389
11,8,390
8,5,391
8,5,392
7,5,393
11,11,394
12,11,395
12,13,396
8,11,397
9,8,398
10,8,399
8,4,400
11,11,401
13,12,402
12,12,403
13,13,404
13,13,405
13,13,406
13,13,407
13,12,408
11,10,409
11,10,410
11,9,411
6,11,412
13,12,413
13,13,414
13,13,415
13,12,416
11,10,417
10,10,418
10,10,419
11,9,420
10,10,421
11,10,422
11,11,423
11,12,424
11,14,425
12,14,426
9,15,427
9,15,428
12,13,429
12,13,430
11,13,431
11,12,432
11,14,433
11,13,434
9,15,435
10,15,436
9,15,437
9,14,438
11,13,439
8,13,440
7,14,441
10,15,442
10,15,443
14,12,444
9,14,445
11,14,446
6,11,447
7,6,448
5,0,449
6,0,450
6,0,451
6,0,452
6,0,453
10,0,454
11,7,455
10,8,456
8,8,457
8,7,458
12,6,459
10,8,460
9,7,461
10,7,462
4,1,463
11,7,464
10,9,465
9,9,466
9,9,467
8,8,468
8,8,469
2,0,470
2,1,471
9,0,472
10,5,473
8,8,474
7,7,475
8,6,476
12,4,477
7,7,478
9,5,479
2,2,480
11,2,481
9,9,482
9,4,483
8,9,484
6,7,485
8,8,486
7,8,487
8,7,488
4,1,489
15,7,490
9,4,491
9,9,492
9,8,493
10,9,494
10,10,495
10,9,496
10,8,497
13,5,498
10,5,499
11,2,500
8,9,501
7,7,502
10,9,503
9,9,504
9,9,505
8,8,506
9,7,507
11,9,508
11,8,509
10,9,510
10,9,511
11,10,512
9,8,513
10,9,514
8,7,515
7,4,516
8,9,517
8,8,518
8,7,519
8,6,520
0,5,521
11,5,522
11,9,523
12,9,524
12,9,525
12,8,526
11,9,527
9,7,528
10,7,529
9,2,530
15,6,531
15,7,532
9,4,533
11,9,534
11,10,535
10,10,536
11,10,537
12,10,538
11,10,539
11,11,540
14,9,541
12,10,542
10,12,543
12,10,544
11,10,545
10,10,546
11,10,547
7,7,548
11,4,549
7,7,550
7,7,551
8,8,552
0,2,553
7,5,554
11,5,555
8,6,556
0,3,557
1,2,558
1,2,559
0,3,560
4,1,561
15,6,562
15,7,563
10,9,564
10,8,565
10,10,566
10,10,567
11,10,568
10,9,569
8,7,570
10,6,571
10,5,572
9,9,573
9,9,574
7,7,575
10,9,576
10,9,577
10,10,578
8,8,579
10,9,580
12,9,581
12,10,582
10,10,583
10,10,584
10,10,585
9,9,586
10,9,587
8,8,588
11,7,589
8,9,590
8,8,591
1,2,592
10,4,593
0,5,594
11,5,595
11,9,596
11,9,597
11,5,598
12,9,599
12,8,600
10,7,601
10,7,602
14,5,603
15,6,604
15,6,605
9,9,606
11,10,607
12,10,608
12,11,609
12,10,610
11,10,611
15,9,612
11,11,613
10,11,614
11,11,615
13,10,616
13,10,617
10,10,618
10,10,619
10,9,620
7,7,621
12,3,622
10,9,623
8,8,624
8,8,625
8,7,626
7,6,627
13,5,628
8,6,629
0,3,630
0,2,631
0,2,632
1,2,633
1,1,634
4,0,635
6,0,636
3,4,637
11,6,638
11,6,639
11,8,640
11,6,641
10,10,642
10,10,643
10,11,644
10,11,645
13,10,646
12,10,647
11,9,648
10,9,649
8,6,650
8,6,651
11,6,652
12,6,653
12,7,654
11,6,655
10,4,656
10,4,657
12,6,658
11,8,659
4,2,660
12,8,661
11,6,662
11,5,663
9,4,664
11,4,665
12,5,666
11,9,667
11,6,668
10,8,669
12,8,670
12,9,671
12,8,672
11,9,673
12,8,674
12,5,675
8,6,676
8,6,677
8,5,678
12,4,679
12,4,680
11,7,681
13,7,682
14,6,683
11,6,684
8,5,685
11,4,686
13,4,687
11,9,688
12,8,689
12,7,690
15,6,691
11,7,692
11,8,693
11,8,694
11,9,695
11,9,696
9,8,697
11,10,698
12,10,699
12,9,700
12,9,701
9,9,702
9,8,703
7,7,704
9,10,705
9,9,706
7,8,707
6,7,708
7,7,709
9,10,710
10,9,711
10,10,712
10,11,713
13,9,714
12,9,715
14,9,716
13,9,717
7,15,718
15,0,719
14,9,720
13,10,721
13,10,722
8,4,723
8,4,724
11,10,725
12,10,726
7,6,727
0,6,728
12,9,729
12,9,730
10,8,731
7,6,732
8,6,733
11,7,734
11,8,735
15,7,736
15,7,737
10,8,738
10,7,739
10,7,740
4,2,741
4,2,742
5,3,743
12,6,744
11,8,745
10,8,746
10,9,747
9,9,748
8,5,749
4,3,750
8,7,751
9,4,752
8,7,753
8,7,754
8,8,755
10,9,756
8,8,757
10,9,758
9,8,759
10,9,760
10,9,761
8,6,762
8,7,763
0,4,764
0,3,765
8,7,766
0,4,767
10,9,768
7,7,769
7,6,770
8,6,771
0,5,772
12,9,773
12,8,774
14,10,775
13,10,776
13,10,777
11,11,778
7,7,779
12,7,780
12,8,781
12,7,782
12,7,783
13,8,784
11,10,785
11,6,786
7,5,787
9,5,788
10,7,789
2,2,790
2,1,791
8,6,792
8,7,793
8,6,794
2,2,795
3,4,796
10,6,797
10,7,798
4,3,799
8,6,800
11,8,801
10,7,802
4,4,803
11,6,804
10,7,805
10,6,806
10,6,807
2,2,808
2,1,809
2,1,810
4,2,811
10,6,812
10,8,813
9,8,814
10,7,815
11,6,816
15,7,817
6,4,818
10,7,819
2,2,820
10,1,821
11,7,822
9,8,823
10,8,824
9,9,825
8,8,826
9,8,827
8,8,828
2,1,829
4,1,830
10,5,831
7,8,832
8,8,833
7,7,834
10,9,835
11,9,836
10,10,837
10,9,838
8,5,839
15,6,840
10,10,841
9,9,842
9,10,843
10,11,844
7,8,845
8,9,846
8,8,847
1,2,848
4,1,849
10,8,850
14,8,851
9,9,852
11,11,853
10,10,854
10,10,855
11,10,856
11,10,857
8,7,858
10,7,859
10,7,860
9,8,861
9,9,862
11,10,863
7,8,864
11,10,865
9,9,866
8,8,867
7,5,868
11,9,869
12,10,870
11,11,871
10,10,872
11,10,873
10,8,874
11,8,875
7,4,876
9,8,877
9,9,878
8,8,879
8,8,880
11,4,881
0,5,882
0,5,883
12,9,884
11,9,885
11,8,886
12,9,887
11,8,888
10,8,889
10,8,890
8,0,891
15,6,892
15,6,893
15,7,894
10,7,895
7,5,896
7,6,897
9,9,898
10,9,899
10,10,900
15,9,901
13,10,902
11,11,903
11,11,904
10,11,905
12,9,906
11,11,907
10,10,908
10,10,909
11,9,910
10,4,911
11,5,912
7,6,913
7,7,914
1,2,915
8,7,916
8,6,917
1,4,918
1,4,919
7,6,920
8,6,921
1,2,922
8,6,923
1,2,924
4,0,925
6,0,926
2,2,927
2,0,928
8,7,929
8,7,930
7,7,931
11,10,932
11,10,933
12,11,934
7,10,935
9,10,936
7,7,937
8,8,938
8,7,939
8,7,940
12,7,941
12,7,942
15,4,943
9,5,944
0,5,945
8,5,946
5,3,947
13,7,948
12,6,949
12,7,950
9,5,951
1,5,952
0,3,953
10,8,954
11,8,955
10,8,956
10,8,957
9,8,958
10,8,959
14,8,960
12,9,961
11,8,962
10,9,963
11,8,964
8,6,965
8,6,966
1,4,967
9,6,968
9,6,969
10,7,970
10,7,971
10,7,972
7,5,973
7,6,974
10,4,975
8,5,976
9,7,977
9,7,978
9,7,979
8,7,980
10,8,981
9,8,982
6,7,983
7,7,984
10,8,985
11,10,986
9,9,987
11,9,988
10,10,989
10,9,990
8,4,991
9,9,992
12,10,993
10,10,994
7,9,995
7,9,996
7,9,997
6,10,998
12,11,999
10,10,1000
12,11,1001
6,11,1002
6,10,1003
6,10,1004
9,10,1005
8,10,1006
9,10,1007
10,10,1008
11,10,1009
15,9,1010
13,11,1011
14,10,1012
13,9,1013
14,9,1014
13,11,1015
11,11,1016
11,11,1017
9,10,1018
8,4,1019
11,10,1020
6,7,1021
6,7,1022
10,9,1023
9,9,1024
9,9,1025
0,2,1026
1,2,1027
11,8,1028
11,8,1029
10,7,1030
10,7,1031
2,1,1032
2,1,1033
2,0,1034
10,7,1035
10,7,1036
10,8,1037
9,8,1038
9,8,1039
8,9,1040
9,9,1041
9,8,1042
8,7,1043
3,1,1044
9,8,1045
9,8,1046
9,9,1047
9,9,1048
8,8,1049
8,8,1050
2,0,1051
2,1,1052
10,0,1053
15,2,1054
15,2,1055
10,10,1056
11,11,1057
12,11,1058
10,11,1059
11,11,1060
15,10,1061
12,11,1062
8,9,1063
10,11,1064
10,12,1065
10,10,1066
8,9,1067
9,9,1068
9,4,1069
12,4,1070
8,6,1071
8,8,1072
8,7,1073
7,6,1074
12,6,1075
11,9,1076
12,11,1077
12,11,1078
9,10,1079
8,10,1080
12,11,1081
11,11,1082
8,9,1083
1,2,1084
0,2,1085
8,8,1086
11,10,1087
11,8,1088
11,11,1089
11,11,1090
10,10,1091
11,10,1092
9,5,1093
10,8,1094
11,9,1095
10,10,1096
11,10,1097
10,10,1098
10,10,1099
9,9,1100
10,9,1101
9,9,1102
8,7,1103
1,2,1104
0,2,1105
1,2,1106
8,7,1107
11,10,1108
10,10,1109
11,10,1110
11,11,1111
11,10,1112
10,9,1113
10,7,1114
10,9,1115
10,10,1116
11,10,1117
10,10,1118
9,10,1119
10,10,1120
9,9,1121
7,7,1122
9,8,1123
1,2,1124
1,2,1125
8,8,1126
9,8,1127
10,9,1128
11,9,1129
12,9,1130
11,7,1131
10,9,1132
11,10,1133
10,9,1134
6,6,1135
8,7,1136
8,8,1137
9,9,1138
10,9,1139
9,9,1140
9,8,1141
9,9,1142
9,9,1143
10,9,1144
7,6,1145
1,4,1146
0,2,1147
0,3,1148
0,3,1149
0,3,1150
0,3,1151
0,3,1152
0,3,1153
1,2,1154
0,3,1155
1,2,1156
0,3,1157
0,3,1158
0,3,1159
1,2,1160
2,2,1161
6,0,1162
6,0,1163
6,0,1164
6,0,1165
6,0,1166
7,11,1167
11,12,1168
7,10,1169
8,9,1170
9,9,1171
10,8,1172
7,10,1173
7,12,1174
8,10,1175
7,9,1176
9,3,1177
7,4,1178
10,8,1179
11,7,1180
12,6,1181
10,10,1182
9,10,1183
12,12,1184
15,10,1185
7,10,1186
7,10,1187
8,11,1188
7,8,1189
9,9,1190
10,10,1191
10,8,1192
7,11,1193
11,12,1194
7,9,1195
8,9,1196
14,8,1197
7,4,1198
9,4,1199
12,6,1200
12,6,1201
9,10,1202
9,10,1203
6,11,1204
8,11,1205
7,9,1206
15,4,1207
12,8,1208
15,3,1209
8,6,1210
2,0,1211
7,5,1212
9,4,1213
9,4,1214
11,8,1215
10,2,1216
4,2,1217
6,4,1218
8,5,1219
10,7,1220
9,7,1221
9,7,1222
8,8,1223
8,8,1224
11,12,1225
9,13,1226
13,12,1227
11,13,1228
10,11,1229
7,11,1230
11,12,1231
7,9,1232
6,8,1233
9,4,1234
10,11,1235
8,12,1236
9,3,1237
11,10,1238
7,5,1239
2,2,1240
1,2,1241
2,0,1242
2,0,1243
7,11,1244
12,12,1245
8,10,1246
7,10,1247
7,10,1248
8,12,1249
10,11,1250
8,10,1251
8,12,1252
7,12,1253
10,10,1254
15,4,1255
15,3,1256
15,3,1257
4,4,1258
1,2,1259
7,5,1260
9,4,1261
11,6,1262
11,6,1263
10,8,1264
4,3,1265
12,6,1266
8,7,1267
9,7,1268
9,7,1269
9,7,1270
8,8,1271
9,12,1272
11,12,1273
8,13,1274
13,12,1275
10,11,1276
10,10,1277
7,11,1278
7,12,1279
7,8,1280
6,8,1281
10,10,1282
7,4,1283
8,12,1284
14,7,1285
11,10,1286
7,7,1287
4,3,1288
1,2,1289
8,7,1290
8,7,1291
7,11,1292
11,12,1293
11,12,1294
13,12,1295
6,11,1296
10,12,1297
8,10,1298
7,10,1299
9,12,1300
7,11,1301
7,10,1302
9,7,1303
8,8,1304
8,8,1305
9,8,1306
10,7,1307
9,8,1308
4,3,1309
10,9,1310
8,8,1311
7,8,1312
7,8,1313
11,10,1314
7,8,1315
0,2,1316
9,7,1317
8,8,1318
9,7,1319
8,7,1320
9,7,1321
4,3,1322
10,7,1323
8,7,1324
8,8,1325
8,8,1326
6,8,1327
10,8,1328
8,7,1329
8,8,1330
10,7,1331
12,9,1332
11,10,1333
11,10,1334
5,7,1335
7,8,1336
10,8,1337
11,9,1338
15,9,1339
8,5,1340
8,8,1341
8,9,1342
6,8,1343
9,5,1344
8,7,1345
8,8,1346
8,8,1347
6,8,1348
6,8,1349
8,8,1350
8,8,1351
8,8,1352
10,10,1353
11,10,1354
11,9,1355
10,3,1356
8,8,1357
9,8,1358
11,8,1359
11,9,1360
0,6,1361
10,8,1362
8,8,1363
7,8,1364
7,9,1365
8,7,1366
9,6,1367
8,8,1368
8,8,1369
8,8,1370
6,8,1371
8,8,1372
0,3,1373
7,10,1374
12,12,1375
7,10,1376
8,9,1377
8,9,1378
10,8,1379
7,10,1380
7,12,1381
8,10,1382
7,9,1383
8,8,1384
7,4,1385
7,4,1386
7,4,1387
12,6,1388
10,10,1389
9,10,1390
12,11,1391
12,11,1392
8,10,1393
13,6,1394
15,3,1395
15,7,1396
12,7,1397
2,0,1398
5,4,1399
7,5,1400
11,8,1401
11,7,1402
11,8,1403
10,7,1404
6,4,1405
9,4,1406
9,7,1407
9,7,1408
9,7,1409
8,8,1410
8,9,1411
10,12,1412
11,13,1413
13,11,1414
9,13,1415
13,10,1416
7,11,1417
12,12,1418
8,10,1419
6,9,1420
11,5,1421
10,10,1422
8,12,1423
8,4,1424
11,10,1425
6,7,1426
2,2,1427
2,2,1428
8,6,1429
8,7,1430
7,11,1431
11,12,1432
14,12,1433
14,12,1434
14,12,1435
8,12,1436
8,11,1437
8,10,1438
7,12,1439
12,12,1440
7,11,1441
2,2,1442
5,0,1443
6,0,1444
7,0,1445
10,7,1446
12,7,1447
12,7,1448
12,7,1449
10,7,1450
7,4,1451
13,7,1452
15,3,1453
6,14,1454
13,7,1455
8,4,1456
10,0,1457
12,8,1458
12,8,1459
15,7,1460
11,8,1461
11,9,1462
10,8,1463
12,8,1464
12,11,1465
12,11,1466
12,11,1467
12,11,1468
13,11,1469
10,10,1470
15,4,1471
13,7,1472
7,15,1473
12,13,1474
13,11,1475
15,11,1476
13,12,1477
12,11,1478
7,8,1479
15,4,1480
12,8,1481
12,8,1482
15,8,1483
11,9,1484
11,8,1485
10,8,1486
12,10,1487
12,11,1488
12,11,1489
11,11,1490
12,11,1491
12,11,1492
12,6,1493
13,7,1494
15,4,1495
7,14,1496
11,13,1497
12,13,1498
13,11,1499
13,12,1500
11,11,1501
12,12,1502
12,11,1503
13,12,1504
12,11,1505
11,14,1506
12,13,1507
13,13,1508
10,12,1509
11,12,1510
11,12,1511
8,11,1512
8,11,1513
7,10,1514
12,11,1515
12,12,1516
11,13,1517
11,13,1518
8,10,1519
7,11,1520
7,10,1521
7,10,1522
12,11,1523
11,12,1524
13,11,1525
8,11,1526
4,0,1527
11,1,1528
15,3,1529
12,8,1530
15,2,1531
15,3,1532
12,8,1533
13,7,1534
15,8,1535
12,9,1536
12,9,1537
13,8,1538
12,9,1539
11,5,1540
10,5,1541
10,8,1542
9,5,1543
9,9,1544
9,8,1545
8,7,1546
7,7,1547
9,9,1548
11,10,1549
9,10,1550
6,7,1551
7,6,1552
0,5,1553
0,4,1554
9,4,1555
7,7,1556
7,6,1557
8,8,1558
10,3,1559
8,5,1560
10,10,1561
13,7,1562
10,7,1563
12,8,1564
12,8,1565
15,7,1566
12,11,1567
12,11,1568
10,12,1569
11,13,1570
9,11,1571
12,7,1572
14,7,1573
7,12,1574
12,12,1575
11,13,1576
11,13,1577
11,12,1578
10,10,1579
13,9,1580
12,12,1581
7,12,1582
9,3,1583
2,2,1584
4,3,1585
12,5,1586
12,6,1587
12,5,1588
11,9,1589
12,6,1590
10,9,1591
11,9,1592
11,9,1593
10,10,1594
10,10,1595
9,11,1596
12,13,1597
13,13,1598
13,12,1599
12,13,1600
12,12,1601
7,12,1602
7,13,1603
14,4,1604
6,12,1605
14,4,1606
8,3,1607
9,10,1608
15,7,1609
12,7,1610
12,8,1611
10,8,1612
12,6,1613
10,5,1614
8,7,1615
10,7,1616
11,4,1617
12,5,1618
12,6,1619
11,4,1620
8,5,1621
8,5,1622
10,8,1623
10,9,1624
7,9,1625
11,11,1626
12,12,1627
15,13,1628
12,10,1629
11,10,1630
11,9,1631
11,10,1632
11,9,1633
13,10,1634
13,9,1635
10,11,1636
9,10,1637
10,8,1638
11,9,1639
10,8,1640
8,6,1641
8,6,1642
7,13,1643
15,1,1644
14,2,1645
12,9,1646
11,7,1647
10,8,1648
8,7,1649
0,2,1650
2,1,1651
3,2,1652
4,3,1653
12,7,1654
12,7,1655
11,7,1656
10,7,1657
5,3,1658
15,4,1659
14,4,1660
13,8,1661
12,7,1662
11,9,1663
4,3,1664
12,7,1665
12,8,1666
12,8,1667
10,9,1668
11,9,1669
11,9,1670
10,8,1671
13,10,1672
12,11,1673
11,11,1674
13,10,1675
11,12,1676
12,10,1677
12,7,1678
13,7,1679
14,9,1680
13,12,1681
12,13,1682
13,13,1683
12,13,1684
13,11,1685
12,11,1686
11,12,1687
12,12,1688
11,12,1689
11,12,1690
15,13,1691
11,13,1692
11,12,1693
7,10,1694
15,11,1695
14,13,1696
14,13,1697
14,13,1698
15,12,1699
12,11,1700
10,13,1701
12,12,1702
11,12,1703
12,12,1704
11,12,1705
7,10,1706
12,12,1707
12,12,1708
12,11,1709
11,12,1710
12,12,1711
12,12,1712
13,12,1713
6,12,1714
7,7,1715
4,0,1716
10,0,1717
12,8,1718
15,7,1719
15,4,1720
15,3,1721
11,8,1722
8,5,1723
11,8,1724
10,10,1725
11,10,1726
11,10,1727
10,9,1728
8,4,1729
11,9,1730
9,9,1731
11,6,1732
11,10,1733
8,8,1734
8,7,1735
10,3,1736
11,10,1737
12,10,1738
12,9,1739
11,9,1740
7,6,1741
7,7,1742
10,3,1743
9,4,1744
10,9,1745
10,9,1746
9,8,1747
7,7,1748
9,5,1749
11,9,1750
11,9,1751
10,9,1752
15,4,1753
15,2,1754
13,8,1755
11,12,1756
11,12,1757
11,12,1758
12,11,1759
8,12,1760
15,4,1761
12,7,1762
7,13,1763
10,12,1764
11,12,1765
14,12,1766
8,11,1767
14,9,1768
7,14,1769
12,14,1770
7,12,1771
7,11,1772
2,0,1773
4,0,1774
6,0,1775
6,0,1776
6,0,1777
6,0,1778
12,1,1779
