11,9,994
8,5,995
12,8,996
11,9,997
11,9,998
10,9,999
11,9,1000
12,9,1001
12,8,1002
10,9,1003
7,14,1004
12,13,1005
9,13,1006
11,13,1007
9,12,1008
10,12,1009
10,10,1010
8,8,1011
10,9,1012
9,8,1013
10,9,1014
15,8,1015
11,9,1016
12,9,1017
11,10,1018
11,9,1019
11,9,1020
11,10,1021
10,9,1022
8,14,1023
14,11,1024
9,13,1025
11,13,1026
9,13,1027
10,12,1028
10,10,1029
9,8,1030
10,9,1031
10,8,1032
10,9,1033
11,9,1034
11,9,1035
12,9,1036
11,9,1037
11,9,1038
11,10,1039
11,9,1040
8,5,1041
7,10,1042
7,11,1043
7,10,1044
7,9,1045
2,2,1046
13,4,1047
12,4,1048
4,3,1049
12,4,1050
12,4,1051
12,3,1052
10,6,1053
0,5,1054
11,8,1055
9,7,1056
0,4,1057
1,3,1058
1,2,1059
8,5,1060
9,4,1061
14,3,1062
12,9,1063
11,9,1064
10,9,1065
2,2,1066
3,4,1067
9,4,1068
7,10,1069
15,13,1070
11,14,1071
11,14,1072
8,7,1073
10,7,1074
8,5,1075
11,9,1076
8,5,1077
8,5,1078
15,8,1079
8,6,1080
8,6,1081
8,6,1082
10,8,1083
12,3,1084
8,5,1085
10,5,1086
13,3,1087
11,9,1088
10,10,1089
10,10,1090
10,10,1091
10,9,1092
7,10,1093
13,13,1094
12,12,1095
13,13,1096
13,13,1097
15,13,1098
10,10,1099
7,5,1100
8,7,1101
0,1,1102
1,2,1103
1,2,1104
11,4,1105
13,4,1106
10,5,1107
9,7,1108
0,3,1109
0,5,1110
8,5,1111
7,6,1112
0,3,1113
6,9,1114
7,11,1115
15,14,1116
7,10,1117
3,1,1118
6,0,1119
6,0,1120
12,0,1121
12,0,1122
12,0,1123
12,0,1124
11,0,1125
12,8,1126
12,8,1127
11,7,1128
8,4,1129
8,7,1130
8,7,1131
11,7,1132
13,8,1133
11,7,1134
10,10,1135
9,9,1136
10,8,1137
8,13,1138
12,11,1139
11,11,1140
10,11,1141
11,11,1142
12,11,1143
12,11,1144
8,10,1145
12,7,1146
12,7,1147
12,7,1148
13,7,1149
12,7,1150
12,7,1151
12,7,1152
13,6,1153
12,8,1154
11,8,1155
11,8,1156
11,8,1157
12,8,1158
11,7,1159
12,12,1160
7,10,1161
7,10,1162
14,12,1163
9,13,1164
11,11,1165
12,11,1166
9,10,1167
11,11,1168
12,12,1169
7,13,1170
13,11,1171
12,11,1172
11,11,1173
9,11,1174
10,11,1175
11,12,1176
15,11,1177
11,13,1178
11,11,1179
14,11,1180
11,12,1181
15,12,1182
13,14,1183
9,14,1184
11,14,1185
8,13,1186
13,12,1187
8,13,1188
10,13,1189
8,13,1190
10,14,1191
11,13,1192
9,11,1193
13,7,1194
11,7,1195
11,8,1196
11,8,1197
12,8,1198
15,0,1199
15,0,1200
15,0,1201
15,0,1202
15,0,1203
15,0,1204
9,13,1205
7,10,1206
12,12,1207
11,12,1208
12,12,1209
11,13,1210
11,12,1211
12,13,1212
11,13,1213
13,12,1214
12,14,1215
12,14,1216
13,13,1217
7,11,1218
11,7,1219
10,5,1220
10,5,1221
12,8,1222
12,2,1223
12,7,1224
11,7,1225
10,7,1226
4,3,1227
14,13,1228
11,12,1229
15,12,1230
14,13,1231
13,14,1232
12,14,1233
7,11,1234
13,5,1235
14,4,1236
12,6,1237
13,5,1238
12,7,1239
15,7,1240
11,9,1241
12,8,1242
11,8,1243
12,8,1244
10,9,1245
8,8,1246
8,8,1247
7,11,1248
12,11,1249
15,12,1250
15,13,1251
14,11,1252
9,13,1253
9,14,1254
8,14,1255
7,14,1256
8,14,1257
9,13,1258
12,11,1259
11,9,1260
12,8,1261
11,8,1262
11,10,1263
11,9,1264
9,9,1265
12,9,1266
12,8,1267
13,9,1268
9,14,1269
13,11,1270
9,10,1271
11,11,1272
14,11,1273
12,11,1274
12,11,1275
12,11,1276
10,12,1277
11,12,1278
13,11,1279
8,10,1280
11,12,1281
13,12,1282
13,12,1283
13,12,1284
12,11,1285
11,8,1286
12,8,1287
12,8,1288
12,7,1289
11,8,1290
10,7,1291
11,8,1292
15,4,1293
12,8,1294
12,7,1295
9,8,1296
10,10,1297
11,10,1298
11,10,1299
11,8,1300
12,8,1301
11,8,1302
10,7,1303
10,7,1304
10,7,1305
10,8,1306
11,8,1307
11,8,1308
11,8,1309
10,8,1310
10,9,1311
10,10,1312
12,11,1313
13,13,1314
12,13,1315
11,14,1316
12,14,1317
11,13,1318
13,13,1319
10,13,1320
10,13,1321
13,13,1322
7,15,1323
15,1,1324
12,8,1325
12,8,1326
12,7,1327
15,0,1328
15,0,1329
15,0,1330
12,8,1331
15,0,1332
12,8,1333
15,0,1334
10,14,1335
14,13,1336
11,13,1337
12,12,1338
11,12,1339
12,13,1340
11,12,1341
13,12,1342
11,13,1343
13,12,1344
13,13,1345
14,13,1346
14,12,1347
7,9,1348
12,5,1349
11,5,1350
11,6,1351
11,6,1352
15,4,1353
12,7,1354
12,7,1355
13,7,1356
4,3,1357
4,3,1358
9,8,1359
8,7,1360
10,8,1361
9,7,1362
10,8,1363
10,8,1364
10,7,1365
10,7,1366
11,8,1367
11,7,1368
10,10,1369
12,9,1370
7,13,1371
12,12,1372
15,13,1373
15,13,1374
15,14,1375
15,13,1376
15,14,1377
15,14,1378
15,13,1379
15,13,1380
7,9,1381
3,1,1382
8,0,1383
1,5,1384
0,4,1385
9,7,1386
8,8,1387
10,3,1388
0,5,1389
7,6,1390
8,7,1391
8,7,1392
11,9,1393
11,9,1394
10,10,1395
11,11,1396
13,12,1397
13,14,1398
14,14,1399
14,14,1400
15,14,1401
13,14,1402
15,13,1403
7,10,1404
11,7,1405
11,8,1406
11,8,1407
9,9,1408
11,9,1409
7,6,1410
7,5,1411
11,2,1412
12,2,1413
10,10,1414
10,9,1415
10,9,1416
10,10,1417
11,10,1418
11,8,1419
8,5,1420
10,4,1421
13,13,1422
15,13,1423
7,7,1424
14,13,1425
15,14,1426
13,14,1427
14,13,1428
15,14,1429
15,14,1430
15,13,1431
14,13,1432
15,13,1433
15,13,1434
15,13,1435
15,13,1436
7,9,1437
1,3,1438
5,0,1439
6,0,1440
12,0,1441
12,0,1442
12,0,1443
12,0,1444
12,0,1445
12,0,1446
12,0,1447
12,0,1448
12,0,1449
12,0,1450
12,0,1451
