9,8,1009
4,2,1010
9,8,1011
9,8,1012
8,9,1013
5,2,1014
4,3,1015
9,8,1016
4,1,1017
4,2,1018
4,2,1019
9,7,1020
8,7,1021
8,7,1022
8,7,1023
8,8,1024
8,8,1025
5,2,1026
5,2,1027
5,2,1028
4,3,1029
8,9,1030
8,8,1031
9,8,1032
8,8,1033
8,8,1034
9,8,1035
9,7,1036
8,8,1037
8,8,1038
8,7,1039
8,8,1040
8,8,1041
8,8,1042
2,2,1043
2,2,1044
1,1,1045
1,1,1046
3,1,1047
5,0,1048
5,0,1049
5,0,1050
2,3,1051
2,3,1052
2,3,1053
0,3,1054
3,2,1055
3,3,1056
0,0,1057
1,3,1058
0,3,1059
1,3,1060
1,1,1061
4,2,1062
4,2,1063
9,7,1064
10,6,1065
11,5,1066
11,5,1067
2,3,1068
2,3,1069
10,5,1070
11,5,1071
14,6,1072
3,3,1073
9,6,1074
10,6,1075
2,5,1076
8,6,1077
10,5,1078
0,3,1079
1,3,1080
3,2,1081
5,0,1082
4,0,1083
4,1,1084
3,0,1085
4,1,1086
3,1,1087
3,1,1088
3,0,1089
4,1,1090
4,1,1091
4,3,1092
4,2,1093
4,2,1094
5,3,1095
4,2,1096
4,2,1097
4,3,1098
4,3,1099
3,1,1100
2,1,1101
5,1,1102
8,0,1103
11,2,1104
1,3,1105
1,3,1106
0,3,1107
0,3,1108
1,4,1109
2,3,1110
1,3,1111
0,1,1112
1,3,1113
1,1,1114
4,1,1115
10,7,1116
10,6,1117
10,5,1118
10,5,1119
12,4,1120
11,4,1121
0,3,1122
8,6,1123
10,5,1124
9,6,1125
0,3,1126
2,3,1127
5,1,1128
5,1,1129
8,8,1130
8,8,1131
8,8,1132
9,4,1133
8,8,1134
8,0,1135
15,6,1136
10,5,1137
10,6,1138
10,7,1139
10,7,1140
10,6,1141
10,7,1142
10,5,1143
10,5,1144
10,6,1145
10,7,1146
5,2,1147
4,3,1148
9,7,1149
10,6,1150
10,6,1151
10,6,1152
10,6,1153
10,6,1154
9,7,1155
8,7,1156
4,3,1157
4,3,1158
9,8,1159
8,7,1160
8,7,1161
4,2,1162
4,3,1163
10,6,1164
10,6,1165
9,7,1166
10,7,1167
10,7,1168
9,9,1169
9,8,1170
9,8,1171
9,8,1172
8,8,1173
4,3,1174
5,2,1175
5,2,1176
14,6,1177
5,2,1178
15,6,1179
5,3,1180
8,4,1181
10,2,1182
6,3,1183
6,4,1184
9,9,1185
9,9,1186
9,7,1187
4,4,1188
4,2,1189
4,3,1190
8,7,1191
4,2,1192
9,7,1193
13,6,1194
15,7,1195
8,3,1196
13,8,1197
9,9,1198
9,9,1199
9,4,1200
9,8,1201
8,8,1202
8,8,1203
2,1,1204
6,1,1205
4,3,1206
10,6,1207
9,7,1208
9,7,1209
10,6,1210
4,3,1211
9,7,1212
10,5,1213
10,6,1214
10,6,1215
10,7,1216
10,6,1217
10,7,1218
9,7,1219
9,7,1220
9,7,1221
3,1,1222
9,7,1223
9,7,1224
9,7,1225
8,8,1226
4,3,1227
9,7,1228
5,3,1229
5,2,1230
5,3,1231
4,2,1232
5,2,1233
4,2,1234
4,3,1235
13,6,1236
14,6,1237
4,3,1238
10,6,1239
10,6,1240
10,7,1241
5,2,1242
4,2,1243
4,3,1244
5,3,1245
9,8,1246
9,9,1247
9,9,1248
8,8,1249
9,7,1250
9,9,1251
9,9,1252
9,8,1253
9,8,1254
9,9,1255
4,3,1256
9,9,1257
8,9,1258
4,2,1259
4,2,1260
7,4,1261
14,6,1262
15,6,1263
15,6,1264
14,6,1265
14,6,1266
4,2,1267
4,3,1268
8,8,1269
9,8,1270
9,9,1271
4,2,1272
9,9,1273
4,3,1274
2,1,1275
2,1,1276
2,1,1277
4,3,1278
2,1,1279
9,7,1280
8,7,1281
8,8,1282
9,7,1283
4,3,1284
8,2,1285
5,2,1286
9,3,1287
4,3,1288
8,8,1289
9,9,1290
8,8,1291
8,8,1292
3,3,1293
9,8,1294
8,8,1295
8,8,1296
8,7,1297
9,9,1298
8,8,1299
8,8,1300
8,8,1301
2,1,1302
2,1,1303
1,1,1304
2,1,1305
2,1,1306
5,0,1307
6,0,1308
6,0,1309
6,0,1310
6,0,1311
7,0,1312
14,6,1313
14,5,1314
14,6,1315
7,1,1316
10,6,1317
9,5,1318
4,2,1319
9,6,1320
9,6,1321
3,2,1322
9,1,1323
8,9,1324
7,8,1325
4,2,1326
4,2,1327
8,0,1328
9,4,1329
8,9,1330
3,2,1331
5,2,1332
14,6,1333
10,5,1334
10,4,1335
4,4,1336
4,3,1337
13,6,1338
0,3,1339
10,5,1340
2,3,1341
3,1,1342
2,1,1343
5,2,1344
9,2,1345
9,10,1346
8,9,1347
8,9,1348
7,7,1349
8,7,1350
8,7,1351
4,3,1352
9,10,1353
8,0,1354
9,9,1355
8,7,1356
4,3,1357
12,6,1358
10,2,1359
8,5,1360
5,3,1361
13,6,1362
14,6,1363
10,6,1364
10,6,1365
10,6,1366
3,3,1367
1,2,1368
2,1,1369
2,2,1370
7,5,1371
5,2,1372
12,5,1373
10,3,1374
8,5,1375
11,6,1376
13,5,1377
10,6,1378
10,5,1379
10,6,1380
10,5,1381
9,9,1382
4,3,1383
2,0,1384
2,0,1385
3,2,1386
4,0,1387
5,2,1388
4,3,1389
4,3,1390
4,3,1391
4,3,1392
2,3,1393
9,6,1394
2,4,1395
2,3,1396
9,6,1397
2,5,1398
0,4,1399
8,5,1400
2,1,1401
4,3,1402
4,3,1403
4,3,1404
5,3,1405
5,2,1406
4,3,1407
4,3,1408
4,3,1409
9,2,1410
12,6,1411
9,3,1412
9,4,1413
8,8,1414
9,3,1415
9,9,1416
9,9,1417
4,3,1418
4,3,1419
10,7,1420
9,7,1421
11,7,1422
9,7,1423
9,7,1424
5,3,1425
9,7,1426
9,9,1427
4,2,1428
9,9,1429
9,9,1430
12,5,1431
9,9,1432
8,9,1433
5,0,1434
12,5,1435
13,6,1436
13,6,1437
12,5,1438
10,5,1439
10,6,1440
10,6,1441
10,6,1442
9,7,1443
2,3,1444
2,3,1445
8,9,1446
8,8,1447
1,0,1448
1,0,1449
1,3,1450
9,7,1451
2,3,1452
7,8,1453
9,2,1454
5,2,1455
4,4,1456
4,2,1457
4,3,1458
4,3,1459
2,1,1460
4,3,1461
4,3,1462
4,2,1463
4,3,1464
9,8,1465
8,7,1466
8,7,1467
8,7,1468
8,7,1469
9,7,1470
9,7,1471
4,3,1472
8,4,1473
2,1,1474
4,0,1475
4,0,1476
10,6,1477
9,6,1478
2,1,1479
10,6,1480
9,7,1481
10,6,1482
10,5,1483
9,6,1484
4,3,1485
5,2,1486
14,6,1487
2,3,1488
10,6,1489
8,7,1490
5,2,1491
10,2,1492
1,3,1493
4,3,1494
4,1,1495
4,2,1496
4,3,1497
13,7,1498
5,2,1499
5,2,1500
8,9,1501
8,9,1502
8,6,1503
10,5,1504
2,3,1505
5,2,1506
5,2,1507
5,3,1508
9,2,1509
8,4,1510
5,2,1511
9,9,1512
9,10,1513
9,10,1514
9,9,1515
12,6,1516
11,7,1517
9,10,1518
8,9,1519
8,9,1520
8,7,1521
10,6,1522
10,3,1523
9,7,1524
10,6,1525
8,8,1526
8,4,1527
8,7,1528
8,7,1529
10,6,1530
7,8,1531
4,4,1532
4,3,1533
9,6,1534
1,5,1535
8,8,1536
10,5,1537
9,8,1538
9,8,1539
7,8,1540
7,8,1541
9,8,1542
8,9,1543
4,0,1544
6,1,1545
3,1,1546
2,1,1547
8,7,1548
8,7,1549
4,3,1550
8,7,1551
9,7,1552
4,3,1553
5,2,1554
9,10,1555
9,10,1556
5,2,1557
9,9,1558
8,12,1559
9,10,1560
9,11,1561
9,2,1562
9,10,1563
9,11,1564
8,10,1565
9,10,1566
9,9,1567
11,7,1568
9,10,1569
8,9,1570
9,12,1571
9,2,1572
9,2,1573
8,9,1574
9,1,1575
9,3,1576
8,10,1577
8,10,1578
8,10,1579
8,10,1580
8,10,1581
8,10,1582
8,10,1583
4,1,1584
6,0,1585
6,0,1586
12,0,1587
