10,8,331
10,8,332
12,10,333
11,10,334
10,8,335
11,8,336
2,4,337
0,3,338
0,1,339
1,0,340
10,7,341
10,7,342
9,7,343
3,1,344
4,1,345
8,8,346
12,11,347
10,8,348
10,8,349
11,9,350
7,14,351
12,11,352
13,11,353
12,10,354
12,10,355
11,7,356
10,8,357
12,10,358
15,10,359
15,1,360
13,11,361
13,11,362
13,3,363
13,12,364
12,11,365
14,12,366
12,12,367
9,15,368
14,12,369
12,11,370
15,12,371
15,13,372
14,12,373
12,10,374
14,11,375
15,13,376
15,13,377
15,12,378
6,8,379
6,8,380
15,12,381
15,13,382
15,12,383
15,13,384
15,13,385
15,13,386
5,8,387
6,8,388
12,11,389
15,12,390
15,12,391
15,12,392
14,11,393
12,10,394
10,9,395
10,8,396
10,9,397
11,10,398
11,10,399
11,10,400
12,10,401
12,11,402
11,10,403
12,10,404
12,11,405
12,11,406
14,11,407
14,11,408
9,13,409
15,13,410
14,11,411
9,15,412
14,12,413
13,11,414
12,10,415
13,12,416
14,12,417
15,13,418
15,12,419
14,12,420
15,13,421
14,12,422
15,13,423
15,12,424
15,12,425
14,3,426
0,6,427
0,7,428
14,3,429
15,13,430
15,12,431
15,13,432
15,12,433
15,13,434
15,14,435
15,13,436
15,13,437
15,14,438
15,14,439
15,12,440
12,11,441
13,11,442
12,11,443
12,11,444
11,9,445
15,12,446
15,12,447
15,11,448
15,11,449
15,11,450
15,12,451
14,11,452
12,10,453
12,10,454
12,10,455
10,8,456
11,8,457
11,8,458
10,8,459
12,8,460
11,9,461
12,8,462
15,8,463
11,10,464
9,7,465
10,8,466
12,9,467
12,10,468
12,11,469
12,11,470
12,11,471
14,11,472
15,11,473
15,11,474
15,12,475
12,11,476
15,12,477
15,13,478
15,12,479
15,11,480
12,11,481
14,10,482
12,11,483
12,10,484
15,0,485
12,10,486
12,9,487
12,8,488
12,8,489
11,10,490
12,9,491
11,10,492
11,10,493
11,10,494
12,9,495
11,8,496
11,8,497
10,8,498
10,7,499
10,7,500
11,9,501
10,7,502
10,7,503
9,7,504
4,2,505
4,2,506
5,2,507
4,2,508
4,1,509
8,7,510
10,8,511
10,8,512
10,9,513
10,8,514
10,8,515
10,8,516
10,7,517
9,8,518
9,9,519
4,3,520
3,1,521
5,1,522
7,1,523
12,8,524
15,6,525
15,6,526
14,7,527
11,8,528
11,8,529
12,8,530
11,9,531
11,8,532
10,6,533
10,6,534
11,8,535
12,7,536
15,7,537
11,8,538
13,2,539
11,8,540
11,8,541
11,8,542
10,6,543
11,8,544
11,7,545
11,7,546
11,7,547
11,8,548
12,7,549
15,8,550
12,8,551
11,8,552
12,8,553
12,8,554
12,8,555
12,10,556
12,10,557
12,11,558
11,9,559
2,1,560
9,7,561
4,3,562
10,2,563
10,9,564
10,9,565
10,2,566
9,2,567
12,6,568
11,8,569
10,9,570
10,8,571
8,8,572
0,2,573
10,8,574
12,11,575
12,11,576
11,10,577
12,11,578
12,11,579
10,9,580
11,8,581
11,9,582
5,1,583
8,8,584
10,8,585
11,10,586
11,10,587
12,11,588
12,11,589
12,11,590
12,11,591
12,11,592
11,9,593
10,8,594
4,3,595
12,7,596
11,7,597
11,8,598
11,5,599
10,5,600
10,8,601
11,6,602
11,7,603
10,8,604
11,8,605
4,3,606
4,3,607
11,7,608
11,8,609
11,8,610
11,8,611
10,8,612
11,8,613
11,8,614
11,6,615
12,8,616
15,3,617
10,4,618
11,8,619
12,8,620
11,8,621
11,6,622
11,5,623
10,5,624
11,6,625
10,7,626
11,7,627
11,8,628
11,7,629
11,6,630
11,7,631
12,6,632
13,6,633
13,5,634
13,6,635
14,6,636
14,6,637
5,2,638
8,9,639
12,11,640
12,11,641
14,12,642
14,11,643
12,11,644
12,12,645
15,11,646
11,10,647
12,10,648
12,10,649
12,11,650
12,11,651
14,11,652
14,11,653
12,11,654
12,11,655
12,11,656
12,11,657
12,11,658
12,11,659
14,11,660
15,12,661
15,13,662
15,13,663
15,13,664
15,13,665
15,12,666
15,12,667
15,13,668
15,13,669
15,13,670
15,13,671
15,13,672
15,13,673
15,13,674
15,13,675
14,11,676
15,9,677
12,8,678
15,8,679
15,9,680
12,9,681
12,10,682
12,10,683
12,10,684
12,10,685
12,9,686
11,10,687
12,9,688
11,9,689
11,10,690
11,9,691
11,9,692
11,9,693
15,9,694
15,1,695
14,2,696
15,1,697
14,2,698
12,9,699
12,8,700
12,8,701
12,8,702
15,8,703
15,9,704
15,9,705
12,10,706
15,9,707
12,8,708
12,8,709
11,8,710
11,8,711
10,8,712
15,7,713
14,2,714
12,10,715
12,11,716
12,10,717
11,10,718
11,10,719
9,8,720
10,8,721
10,8,722
10,8,723
2,2,724
10,7,725
9,5,726
6,8,727
7,9,728
14,12,729
12,11,730
15,12,731
15,12,732
12,11,733
12,11,734
8,9,735
7,8,736
10,8,737
0,3,738
2,2,739
1,0,740
4,1,741
3,0,742
1,0,743
0,0,744
4,1,745
3,0,746
4,1,747
1,0,748
4,0,749
8,0,750
4,0,751
1,0,752
4,0,753
3,0,754
3,0,755
3,0,756
3,0,757
5,1,758
5,1,759
6,0,760
12,1,761
13,0,762
13,0,763
12,1,764
11,0,765
6,1,766
1,0,767
5,1,768
4,1,769
2,0,770
2,0,771
1,0,772
4,2,773
1,0,774
1,0,775
1,0,776
4,1,777
2,2,778
8,8,779
0,2,780
5,3,781
8,8,782
9,7,783
10,7,784
8,8,785
3,1,786
4,3,787
3,0,788
3,1,789
5,1,790
5,0,791
5,0,792
3,1,793
5,1,794
5,1,795
2,0,796
4,2,797
8,3,798
5,3,799
5,2,800
12,7,801
13,6,802
13,7,803
12,8,804
12,8,805
15,2,806
11,7,807
12,7,808
5,3,809
13,7,810
13,6,811
10,7,812
11,7,813
5,3,814
13,8,815
14,8,816
5,1,817
5,1,818
5,2,819
10,7,820
12,8,821
15,8,822
12,8,823
12,8,824
12,7,825
8,4,826
12,9,827
12,10,828
12,10,829
12,10,830
12,10,831
15,10,832
12,10,833
12,9,834
14,10,835
12,10,836
12,10,837
14,2,838
15,11,839
15,11,840
15,10,841
8,15,842
15,0,843
8,15,844
15,1,845
15,1,846
15,10,847
14,12,848
12,10,849
15,1,850
15,2,851
15,12,852
12,10,853
12,8,854
12,10,855
12,8,856
12,8,857
12,10,858
12,10,859
11,8,860
11,8,861
11,7,862
11,8,863
11,7,864
11,7,865
12,7,866
12,7,867
5,1,868
5,1,869
5,1,870
7,0,871
14,5,872
13,5,873
13,5,874
13,6,875
10,6,876
10,6,877
14,6,878
11,7,879
10,6,880
10,7,881
10,6,882
10,6,883
11,7,884
10,6,885
11,7,886
13,6,887
6,1,888
4,3,889
11,7,890
11,7,891
11,8,892
11,8,893
11,7,894
11,7,895
10,7,896
10,7,897
11,7,898
11,7,899
10,7,900
11,8,901
4,3,902
4,3,903
3,1,904
5,1,905
5,3,906
8,8,907
7,8,908
12,10,909
12,11,910
11,10,911
14,11,912
13,11,913
12,10,914
14,11,915
12,11,916
12,10,917
12,12,918
12,11,919
12,11,920
15,12,921
15,12,922
14,12,923
15,12,924
15,13,925
15,13,926
15,13,927
15,12,928
15,12,929
13,12,930
14,11,931
12,11,932
12,11,933
12,11,934
12,10,935
12,11,936
12,11,937
12,10,938
11,10,939
10,9,940
8,8,941
10,9,942
10,7,943
5,3,944
9,9,945
13,6,946
13,5,947
11,7,948
10,7,949
5,2,950
13,7,951
13,6,952
4,3,953
10,8,954
8,8,955
9,9,956
11,7,957
10,7,958
10,7,959
5,2,960
12,7,961
12,6,962
9,9,963
9,9,964
4,3,965
10,6,966
7,1,967
6,1,968
10,7,969
6,1,970
7,1,971
13,6,972
4,3,973
10,7,974
11,8,975
10,9,976
10,9,977
9,4,978
9,8,979
8,7,980
9,7,981
10,6,982
10,8,983
2,3,984
0,4,985
0,3,986
0,4,987
0,3,988
0,3,989
0,3,990
1,3,991
1,3,992
9,5,993
1,3,994
2,3,995
2,4,996
8,6,997
11,9,998
14,10,999
14,11,1000
12,11,1001
12,11,1002
11,10,1003
10,9,1004
6,7,1005
11,11,1006
13,11,1007
14,11,1008
15,12,1009
15,12,1010
12,11,1011
12,11,1012
13,11,1013
8,15,1014
15,12,1015
15,12,1016
15,12,1017
12,11,1018
14,11,1019
13,11,1020
12,11,1021
15,12,1022
15,12,1023
14,12,1024
15,12,1025
15,12,1026
15,12,1027
15,12,1028
15,12,1029
15,13,1030
15,13,1031
15,13,1032
15,12,1033
15,12,1034
12,11,1035
14,11,1036
12,11,1037
12,11,1038
12,11,1039
12,11,1040
12,12,1041
12,10,1042
11,10,1043
11,10,1044
11,10,1045
11,10,1046
12,11,1047
11,10,1048
9,9,1049
10,9,1050
11,10,1051
10,9,1052
8,9,1053
7,8,1054
7,8,1055
7,6,1056
2,0,1057
2,0,1058
2,0,1059
9,9,1060
10,7,1061
10,9,1062
10,9,1063
10,7,1064
12,5,1065
8,6,1066
10,9,1067
10,9,1068
10,6,1069
10,6,1070
14,6,1071
12,7,1072
14,5,1073
13,6,1074
11,7,1075
12,7,1076
4,2,1077
11,6,1078
10,3,1079
11,7,1080
11,8,1081
11,8,1082
12,10,1083
10,8,1084
8,0,1085
11,1,1086
4,3,1087
10,0,1088
11,11,1089
15,10,1090
11,10,1091
3,4,1092
14,11,1093
12,9,1094
12,7,1095
11,9,1096
8,5,1097
11,0,1098
13,6,1099
11,1,1100
11,1,1101
12,7,1102
11,8,1103
11,9,1104
9,6,1105
8,6,1106
8,5,1107
15,8,1108
12,8,1109
12,7,1110
13,6,1111
10,2,1112
13,11,1113
13,12,1114
11,10,1115
11,9,1116
12,7,1117
6,12,1118
7,10,1119
13,11,1120
12,10,1121
9,13,1122
12,10,1123
12,10,1124
10,8,1125
11,9,1126
12,10,1127
8,11,1128
12,10,1129
9,13,1130
9,13,1131
12,11,1132
12,10,1133
12,6,1134
10,8,1135
4,3,1136
2,1,1137
1,2,1138
8,8,1139
7,8,1140
8,8,1141
8,8,1142
7,8,1143
7,9,1144
7,8,1145
7,10,1146
7,10,1147
6,8,1148
7,10,1149
7,10,1150
7,7,1151
7,10,1152
12,11,1153
12,12,1154
12,11,1155
11,10,1156
12,10,1157
11,10,1158
12,11,1159
14,12,1160
15,12,1161
15,12,1162
15,13,1163
14,12,1164
14,11,1165
15,13,1166
15,13,1167
15,13,1168
15,13,1169
11,10,1170
14,12,1171
15,13,1172
15,13,1173
12,10,1174
15,12,1175
15,12,1176
15,14,1177
10,10,1178
11,10,1179
12,11,1180
15,12,1181
14,12,1182
14,12,1183
15,13,1184
14,12,1185
9,4,1186
10,0,1187
2,5,1188
2,5,1189
11,2,1190
13,3,1191
0,6,1192
13,3,1193
12,9,1194
13,2,1195
13,2,1196
13,3,1197
14,4,1198
15,7,1199
12,10,1200
11,10,1201
15,10,1202
15,10,1203
12,10,1204
13,11,1205
14,12,1206
12,10,1207
9,9,1208
8,1,1209
4,1,1210
8,8,1211
8,7,1212
7,7,1213
7,7,1214
8,8,1215
7,8,1216
6,7,1217
6,7,1218
6,7,1219
12,11,1220
12,11,1221
12,11,1222
9,9,1223
10,10,1224
7,10,1225
11,10,1226
12,11,1227
12,11,1228
14,11,1229
12,10,1230
12,11,1231
12,10,1232
15,12,1233
15,14,1234
11,10,1235
7,5,1236
7,5,1237
7,5,1238
0,6,1239
11,10,1240
11,10,1241
12,10,1242
12,11,1243
12,10,1244
15,13,1245
15,12,1246
15,13,1247
15,13,1248
15,13,1249
15,13,1250
14,12,1251
7,9,1252
15,13,1253
14,11,1254
12,10,1255
12,10,1256
11,10,1257
12,8,1258
11,9,1259
5,8,1260
11,3,1261
3,4,1262
2,2,1263
2,1,1264
8,7,1265
11,10,1266
14,12,1267
12,12,1268
4,2,1269
11,2,1270
8,7,1271
10,8,1272
12,11,1273
9,0,1274
11,8,1275
9,7,1276
9,6,1277
8,8,1278
10,8,1279
14,11,1280
14,11,1281
12,10,1282
11,10,1283
7,6,1284
10,7,1285
10,7,1286
10,7,1287
10,8,1288
10,7,1289
10,7,1290
10,8,1291
10,8,1292
10,8,1293
10,8,1294
10,8,1295
11,8,1296
12,10,1297
12,9,1298
10,8,1299
9,7,1300
9,7,1301
4,2,1302
4,1,1303
3,0,1304
4,1,1305
4,2,1306
2,1,1307
4,1,1308
4,3,1309
2,1,1310
10,6,1311
10,6,1312
10,6,1313
10,7,1314
11,10,1315
12,10,1316
11,10,1317
10,8,1318
10,8,1319
9,7,1320
7,0,1321
7,0,1322
9,7,1323
10,8,1324
11,8,1325
11,9,1326
10,8,1327
9,7,1328
10,7,1329
7,0,1330
4,1,1331
10,7,1332
10,7,1333
10,7,1334
12,6,1335
11,8,1336
10,8,1337
10,7,1338
10,7,1339
10,6,1340
10,6,1341
11,1,1342
13,2,1343
11,9,1344
6,6,1345
6,6,1346
7,8,1347
7,8,1348
7,8,1349
0,1,1350
0,3,1351
0,3,1352
7,6,1353
1,2,1354
8,8,1355
0,1,1356
1,2,1357
8,7,1358
10,8,1359
12,9,1360
12,9,1361
12,10,1362
15,12,1363
15,12,1364
12,11,1365
14,11,1366
15,11,1367
12,11,1368
12,11,1369
12,10,1370
14,11,1371
12,11,1372
12,11,1373
12,11,1374
15,10,1375
12,10,1376
12,10,1377
11,10,1378
10,8,1379
15,8,1380
15,9,1381
12,7,1382
12,9,1383
12,7,1384
15,8,1385
12,7,1386
11,8,1387
11,8,1388
10,9,1389
15,9,1390
15,9,1391
8,4,1392
11,9,1393
11,10,1394
10,8,1395
11,9,1396
11,8,1397
11,8,1398
10,8,1399
10,8,1400
11,8,1401
10,8,1402
11,10,1403
7,6,1404
8,7,1405
4,2,1406
12,7,1407
10,7,1408
10,8,1409
10,8,1410
10,7,1411
10,7,1412
13,5,1413
11,5,1414
7,6,1415
10,9,1416
11,9,1417
10,8,1418
10,7,1419
9,5,1420
9,9,1421
10,9,1422
10,8,1423
10,8,1424
8,6,1425
4,3,1426
4,2,1427
13,6,1428
13,6,1429
3,0,1430
6,1,1431
8,0,1432
12,6,1433
11,6,1434
11,7,1435
4,2,1436
3,0,1437
6,1,1438
4,1,1439
6,1,1440
3,0,1441
5,1,1442
5,1,1443
5,1,1444
5,1,1445
5,1,1446
3,0,1447
3,0,1448
4,0,1449
5,1,1450
5,1,1451
5,1,1452
5,1,1453
5,1,1454
7,1,1455
4,0,1456
5,1,1457
5,0,1458
5,1,1459
5,1,1460
5,1,1461
6,0,1462
11,0,1463
13,0,1464
13,0,1465
13,0,1466
11,0,1467
15,12,1468
15,12,1469
12,9,1470
11,9,1471
11,9,1472
12,10,1473
12,10,1474
12,10,1475
12,10,1476
11,8,1477
11,8,1478
12,10,1479
10,10,1480
12,8,1481
12,10,1482
11,8,1483
13,11,1484
12,10,1485
14,10,1486
12,10,1487
12,10,1488
11,10,1489
10,3,1490
11,9,1491
11,10,1492
11,10,1493
11,10,1494
10,10,1495
10,10,1496
7,6,1497
10,10,1498
10,10,1499
12,11,1500
14,11,1501
14,11,1502
12,11,1503
15,11,1504
14,11,1505
14,11,1506
12,11,1507
12,10,1508
11,10,1509
10,4,1510
15,3,1511
12,8,1512
12,7,1513
12,8,1514
12,9,1515
12,10,1516
15,13,1517
14,12,1518
14,12,1519
13,12,1520
1,2,1521
2,0,1522
3,0,1523
9,10,1524
9,9,1525
11,10,1526
10,9,1527
11,10,1528
11,10,1529
11,10,1530
8,5,1531
9,10,1532
9,10,1533
11,10,1534
11,10,1535
11,10,1536
12,10,1537
12,11,1538
11,10,1539
12,11,1540
11,10,1541
12,11,1542
13,11,1543
12,11,1544
7,12,1545
11,8,1546
11,7,1547
11,8,1548
11,8,1549
10,8,1550
9,5,1551
11,5,1552
9,4,1553
9,5,1554
4,1,1555
11,8,1556
11,8,1557
11,8,1558
11,8,1559
10,8,1560
11,6,1561
12,5,1562
13,4,1563
8,5,1564
2,0,1565
8,8,1566
10,10,1567
11,10,1568
12,11,1569
12,11,1570
11,10,1571
6,7,1572
11,10,1573
11,10,1574
12,11,1575
13,11,1576
11,10,1577
14,11,1578
14,11,1579
12,10,1580
14,11,1581
12,11,1582
12,10,1583
12,11,1584
12,11,1585
12,11,1586
12,11,1587
12,11,1588
14,11,1589
15,11,1590
14,11,1591
15,12,1592
15,12,1593
15,12,1594
15,12,1595
12,11,1596
12,11,1597
12,10,1598
9,8,1599
11,10,1600
12,10,1601
11,10,1602
9,9,1603
11,10,1604
11,10,1605
10,9,1606
11,9,1607
10,8,1608
9,8,1609
9,9,1610
2,1,1611
3,0,1612
4,1,1613
2,0,1614
9,8,1615
10,8,1616
9,8,1617
8,7,1618
7,6,1619
9,8,1620
9,8,1621
10,8,1622
11,8,1623
8,6,1624
9,8,1625
10,8,1626
9,8,1627
10,7,1628
9,8,1629
4,3,1630
3,1,1631
4,1,1632
4,1,1633
4,1,1634
8,0,1635
9,8,1636
10,6,1637
5,3,1638
4,0,1639
8,0,1640
3,0,1641
10,7,1642
2,5,1643
4,1,1644
8,0,1645
7,0,1646
4,2,1647
9,7,1648
0,4,1649
10,5,1650
13,3,1651
11,5,1652
11,6,1653
13,2,1654
15,12,1655
15,12,1656
15,12,1657
13,12,1658
15,12,1659
14,11,1660
14,11,1661
14,11,1662
11,1,1663
14,6,1664
15,5,1665
11,0,1666
11,0,1667
11,0,1668
11,0,1669
12,1,1670
7,13,1671
15,1,1672
15,1,1673
14,2,1674
14,2,1675
12,8,1676
15,1,1677
15,1,1678
15,0,1679
15,0,1680
15,1,1681
15,1,1682
15,3,1683
11,8,1684
11,9,1685
12,8,1686
11,8,1687
11,9,1688
7,8,1689
7,8,1690
7,8,1691
7,6,1692
7,6,1693
7,6,1694
11,10,1695
7,7,1696
7,6,1697
7,7,1698
13,11,1699
11,8,1700
10,5,1701
10,5,1702
11,5,1703
11,5,1704
10,5,1705
11,6,1706
12,8,1707
12,9,1708
11,9,1709
12,8,1710
6,12,1711
12,10,1712
14,11,1713
12,10,1714
12,10,1715
13,11,1716
13,11,1717
13,11,1718
12,11,1719
13,11,1720
15,1,1721
9,15,1722
15,1,1723
14,2,1724
14,2,1725
12,10,1726
12,8,1727
15,10,1728
14,12,1729
15,8,1730
11,8,1731
15,8,1732
11,8,1733
15,8,1734
11,8,1735
10,7,1736
12,8,1737
0,6,1738
8,5,1739
12,8,1740
12,8,1741
11,9,1742
12,9,1743
9,8,1744
9,9,1745
11,10,1746
12,11,1747
12,10,1748
12,10,1749
12,8,1750
12,8,1751
11,8,1752
11,8,1753
10,9,1754
11,8,1755
11,9,1756
12,8,1757
11,8,1758
14,11,1759
12,11,1760
12,11,1761
6,8,1762
6,8,1763
7,7,1764
10,9,1765
7,8,1766
0,2,1767
0,1,1768
0,2,1769
8,8,1770
8,5,1771
12,5,1772
11,9,1773
9,4,1774
11,9,1775
10,5,1776
9,5,1777
7,6,1778
6,7,1779
11,10,1780
15,12,1781
15,12,1782
12,10,1783
7,7,1784
11,10,1785
11,10,1786
15,13,1787
15,13,1788
12,11,1789
12,11,1790
15,12,1791
14,11,1792
15,13,1793
15,12,1794
15,12,1795
15,12,1796
15,13,1797
15,13,1798
15,13,1799
15,13,1800
15,13,1801
15,13,1802
15,12,1803
15,13,1804
15,12,1805
14,11,1806
15,12,1807
12,11,1808
12,10,1809
12,11,1810
12,10,1811
11,9,1812
10,1,1813
5,8,1814
6,7,1815
6,8,1816
0,1,1817
9,9,1818
3,0,1819
7,0,1820
6,0,1821
8,0,1822
2,1,1823
2,1,1824
2,2,1825
4,2,1826
7,6,1827
10,8,1828
3,1,1829
10,8,1830
9,8,1831
2,1,1832
8,5,1833
10,8,1834
10,8,1835
10,8,1836
4,3,1837
7,0,1838
4,2,1839
2,1,1840
4,1,1841
8,0,1842
4,2,1843
3,1,1844
5,1,1845
5,1,1846
4,1,1847
3,0,1848
3,2,1849
8,7,1850
3,0,1851
5,1,1852
5,1,1853
5,1,1854
3,0,1855
6,1,1856
3,0,1857
5,1,1858
6,1,1859
7,0,1860
6,7,1861
4,3,1862
6,12,1863
2,2,1864
15,8,1865
11,9,1866
13,11,1867
4,3,1868
12,8,1869
8,7,1870
15,8,1871
12,10,1872
12,10,1873
7,7,1874
10,9,1875
11,10,1876
11,10,1877
12,10,1878
12,11,1879
12,11,1880
15,13,1881
15,13,1882
15,13,1883
15,13,1884
15,13,1885
15,13,1886
15,13,1887
15,13,1888
15,13,1889
15,13,1890
15,13,1891
7,11,1892
7,12,1893
7,13,1894
12,10,1895
12,10,1896
12,10,1897
12,10,1898
14,11,1899
14,12,1900
12,10,1901
12,8,1902
11,8,1903
14,11,1904
12,11,1905
12,10,1906
13,11,1907
12,10,1908
15,12,1909
14,12,1910
9,15,1911
12,11,1912
12,10,1913
14,11,1914
14,11,1915
14,12,1916
12,10,1917
13,11,1918
12,10,1919
11,11,1920
13,11,1921
13,11,1922
14,12,1923
15,11,1924
14,12,1925
15,13,1926
12,11,1927
14,11,1928
12,11,1929
12,11,1930
7,9,1931
7,8,1932
7,7,1933
9,5,1934
11,8,1935
11,6,1936
12,10,1937
15,11,1938
14,12,1939
14,11,1940
5,2,1941
13,4,1942
6,1,1943
14,3,1944
11,9,1945
6,1,1946
4,2,1947
7,1,1948
13,6,1949
10,8,1950
7,8,1951
8,8,1952
9,8,1953
12,11,1954
12,11,1955
11,10,1956
11,9,1957
10,8,1958
9,9,1959
11,10,1960
12,11,1961
12,11,1962
14,12,1963
13,11,1964
12,11,1965
12,11,1966
10,9,1967
11,8,1968
10,9,1969
9,8,1970
7,6,1971
12,10,1972
12,11,1973
12,10,1974
12,9,1975
7,6,1976
8,8,1977
8,6,1978
12,10,1979
13,11,1980
12,11,1981
15,11,1982
12,11,1983
12,11,1984
12,11,1985
9,8,1986
8,7,1987
12,10,1988
12,10,1989
12,10,1990
15,11,1991
12,11,1992
12,11,1993
15,12,1994
14,11,1995
14,11,1996
15,12,1997
15,11,1998
14,12,1999
15,12,2000
15,12,2001
15,12,2002
15,12,2003
15,13,2004
15,12,2005
15,12,2006
15,12,2007
12,11,2008
12,11,2009
11,10,2010
12,10,2011
12,10,2012
12,10,2013
11,10,2014
11,10,2015
12,10,2016
11,10,2017
11,8,2018
10,8,2019
10,8,2020
8,7,2021
2,0,2022
3,1,2023
5,2,2024
4,2,2025
3,2,2026
9,7,2027
8,5,2028
2,0,2029
8,6,2030
9,7,2031
10,7,2032
10,8,2033
10,8,2034
10,8,2035
7,6,2036
7,6,2037
10,8,2038
7,6,2039
7,6,2040
11,8,2041
10,9,2042
9,7,2043
11,9,2044
8,7,2045
12,6,2046
11,9,2047
12,6,2048
8,5,2049
4,2,2050
5,3,2051
4,3,2052
12,7,2053
12,6,2054
9,0,2055
12,8,2056
12,7,2057
7,0,2058
4,1,2059
4,3,2060
10,7,2061
10,7,2062
10,8,2063
10,7,2064
8,6,2065
10,8,2066
9,8,2067
8,6,2068
8,6,2069
4,1,2070
8,0,2071
9,7,2072
9,7,2073
9,7,2074
9,7,2075
10,8,2076
10,7,2077
10,8,2078
11,9,2079
11,10,2080
10,8,2081
4,3,2082
8,6,2083
8,7,2084
9,7,2085
10,8,2086
8,7,2087
9,7,2088
9,8,2089
10,8,2090
7,8,2091
8,9,2092
10,8,2093
7,8,2094
10,8,2095
8,8,2096
1,0,2097
9,8,2098
2,1,2099
3,1,2100
4,1,2101
4,3,2102
8,7,2103
8,6,2104
4,3,2105
8,7,2106
9,8,2107
8,7,2108
8,7,2109
4,3,2110
8,7,2111
8,5,2112
8,7,2113
8,6,2114
8,6,2115
8,5,2116
8,6,2117
7,7,2118
7,7,2119
8,6,2120
7,6,2121
8,5,2122
10,4,2123
0,6,2124
5,8,2125
5,7,2126
10,8,2127
1,6,2128
7,8,2129
0,6,2130
5,7,2131
6,8,2132
5,6,2133
10,5,2134
9,6,2135
10,7,2136
10,7,2137
9,6,2138
10,6,2139
10,6,2140
8,5,2141
11,9,2142
10,9,2143
11,9,2144
11,10,2145
11,10,2146
11,10,2147
11,10,2148
11,10,2149
11,10,2150
12,10,2151
12,10,2152
12,10,2153
12,10,2154
12,10,2155
12,10,2156
12,11,2157
12,11,2158
15,11,2159
15,12,2160
15,12,2161
15,12,2162
14,11,2163
15,12,2164
15,12,2165
15,12,2166
15,13,2167
15,13,2168
15,13,2169
15,13,2170
15,13,2171
15,12,2172
15,13,2173
15,13,2174
15,13,2175
15,13,2176
15,13,2177
15,13,2178
15,12,2179
15,13,2180
15,12,2181
15,12,2182
15,12,2183
15,13,2184
15,13,2185
15,12,2186
15,13,2187
15,13,2188
15,13,2189
