9,6,233
1,2,234
8,6,235
8,6,236
8,7,237
2,2,238
2,2,239
3,1,240
1,0,241
2,2,242
2,2,243
8,7,244
2,2,245
8,7,246
8,7,247
2,2,248
2,0,249
2,0,250
2,0,251
1,2,252
0,2,253
1,2,254
8,7,255
1,1,256
2,2,257
1,2,258
1,1,259
1,0,260
2,2,261
3,1,262
12,5,263
13,4,264
15,3,265
12,5,266
12,5,267
13,4,268
12,5,269
12,5,270
12,5,271
12,5,272
5,0,273
5,0,274
2,3,275
3,3,276
10,6,277
10,5,278
15,6,279
14,4,280
13,3,281
12,5,282
12,5,283
13,4,284
13,4,285
13,3,286
12,5,287
2,2,288
12,5,289
2,2,290
2,2,291
3,0,292
5,0,293
4,0,294
2,0,295
1,1,296
1,2,297
8,8,298
1,2,299
8,9,300
8,9,301
8,9,302
7,8,303
1,0,304
3,0,305
3,0,306
4,4,307
5,5,308
12,5,309
12,5,310
12,4,311
12,5,312
2,2,313
2,0,314
3,6,315
13,2,316
13,4,317
13,4,318
12,5,319
2,2,320
2,0,321
4,4,322
5,5,323
4,4,324
2,2,325
12,5,326
12,5,327
2,2,328
2,2,329
8,0,330
4,1,331
8,0,332
2,0,333
4,1,334
7,1,335
8,0,336
3,2,337
2,2,338
3,2,339
4,1,340
4,1,341
8,1,342
7,1,343
4,1,344
6,1,345
7,1,346
4,1,347
4,0,348
4,0,349
7,1,350
4,1,351
4,0,352
4,0,353
5,0,354
5,0,355
6,0,356
6,0,357
6,0,358
6,0,359
6,0,360
6,0,361
7,0,362
5,0,363
4,0,364
3,0,365
5,1,366
7,0,367
7,0,368
7,0,369
7,0,370
7,0,371
7,0,372
5,0,373
5,0,374
5,1,375
5,0,376
5,0,377
7,0,378
7,0,379
7,0,380
7,0,381
7,0,382
7,0,383
7,0,384
7,0,385
7,0,386
7,0,387
7,0,388
7,0,389
7,0,390
7,0,391
5,0,392
4,0,393
5,0,394
5,0,395
4,0,396
6,0,397
6,0,398
7,0,399
4,2,400
4,1,401
5,1,402
4,1,403
4,3,404
5,1,405
5,1,406
2,2,407
3,3,408
3,0,409
3,2,410
10,3,411
4,0,412
8,0,413
10,2,414
4,3,415
5,1,416
4,3,417
3,1,418
4,0,419
5,0,420
3,1,421
2,2,422
3,1,423
4,2,424
4,1,425
4,0,426
5,1,427
4,1,428
8,0,429
5,1,430
5,0,431
5,0,432
5,0,433
4,0,434
5,0,435
5,0,436
7,0,437
4,0,438
12,5,439
12,5,440
4,2,441
3,1,442
12,5,443
9,2,444
4,0,445
12,5,446
12,5,447
9,1,448
0,9,449
15,3,450
13,5,451
9,0,452
5,4,453
12,5,454
4,2,455
4,1,456
12,5,457
12,6,458
8,0,459
4,1,460
13,5,461
12,5,462
12,5,463
4,2,464
4,3,465
4,1,466
4,1,467
9,1,468
10,1,469
8,1,470
5,0,471
5,0,472
5,0,473
5,0,474
5,0,475
7,0,476
5,0,477
5,1,478
12,5,479
4,4,480
5,0,481
4,1,482
4,0,483
5,0,484
5,1,485
12,5,486
10,1,487
5,1,488
4,0,489
4,0,490
4,0,491
6,1,492
12,5,493
12,5,494
5,1,495
4,0,496
3,0,497
4,0,498
10,0,499
13,4,500
12,5,501
5,1,502
4,1,503
3,3,504
4,0,505
8,0,506
12,5,507
13,5,508
7,0,509
4,0,510
3,1,511
3,0,512
9,0,513
12,5,514
12,5,515
8,0,516
4,0,517
4,1,518
4,0,519
5,0,520
9,1,521
12,5,522
12,5,523
12,5,524
8,6,525
12,5,526
6,1,527
4,0,528
4,1,529
4,0,530
4,0,531
4,0,532
4,0,533
5,0,534
8,1,535
8,0,536
4,0,537
8,0,538
8,0,539
4,0,540
7,0,541
5,0,542
5,0,543
5,0,544
5,0,545
5,0,546
7,0,547
5,0,548
7,0,549
4,0,550
4,0,551
5,0,552
4,0,553
4,1,554
5,1,555
5,0,556
3,0,557
4,0,558
5,1,559
9,2,560
8,1,561
5,1,562
4,2,563
8,0,564
4,0,565
4,0,566
3,1,567
4,1,568
4,0,569
5,0,570
4,2,571
4,1,572
4,1,573
4,0,574
4,1,575
4,0,576
5,1,577
5,1,578
4,2,579
4,0,580
5,0,581
5,0,582
7,0,583
5,0,584
7,0,585
7,0,586
4,0,587
8,0,588
9,2,589
13,6,590
8,1,591
3,4,592
3,5,593
9,2,594
12,5,595
4,3,596
12,5,597
12,5,598
13,5,599
12,6,600
13,5,601
4,4,602
13,5,603
4,3,604
13,6,605
9,1,606
12,6,607
8,1,608
4,4,609
4,4,610
12,6,611
12,6,612
8,5,613
4,3,614
13,5,615
12,5,616
9,0,617
13,5,618
8,0,619
4,0,620
5,0,621
5,0,622
4,0,623
7,0,624
5,1,625
5,1,626
9,10,627
9,12,628
8,0,629
8,0,630
9,12,631
8,1,632
7,1,633
9,12,634
8,2,635
6,15,636
7,14,637
9,12,638
9,12,639
6,15,640
9,12,641
9,12,642
8,1,643
9,12,644
9,12,645
8,10,646
6,1,647
9,12,648
9,12,649
9,12,650
8,9,651
8,9,652
8,1,653
8,1,654
3,13,655
6,15,656
8,1,657
8,9,658
8,9,659
5,1,660
8,9,661
4,0,662
7,0,663
5,0,664
8,0,665
8,11,666
9,12,667
5,1,668
8,11,669
10,12,670
8,10,671
7,1,672
9,12,673
12,14,674
9,12,675
11,14,676
11,13,677
9,12,678
8,13,679
10,13,680
9,12,681
8,11,682
9,12,683
9,12,684
8,10,685
6,1,686
9,12,687
9,12,688
8,10,689
8,10,690
8,10,691
9,12,692
8,12,693
8,12,694
7,14,695
8,11,696
4,0,697
8,10,698
7,0,699
8,10,700
7,1,701
7,0,702
7,15,703
11,15,704
10,13,705
11,15,706
7,15,707
11,15,708
10,13,709
10,13,710
11,15,711
10,13,712
8,13,713
11,15,714
11,15,715
11,14,716
11,15,717
10,13,718
10,13,719
10,13,720
11,15,721
10,13,722
9,12,723
7,14,724
8,13,725
10,13,726
11,15,727
10,13,728
10,13,729
9,12,730
8,13,731
10,13,732
7,13,733
9,13,734
11,14,735
12,15,736
12,15,737
7,0,738
12,15,739
7,0,740
12,15,741
13,15,742
13,15,743
13,15,744
13,15,745
13,15,746
13,15,747
13,15,748
13,15,749
13,15,750
13,15,751
13,15,752
13,15,753
14,15,754
13,15,755
13,15,756
13,15,757
13,15,758
13,15,759
13,15,760
12,15,761
13,15,762
13,15,763
12,15,764
12,15,765
13,15,766
13,15,767
12,15,768
13,15,769
13,15,770
13,15,771
13,15,772
13,15,773
13,15,774
13,15,775
12,15,776
12,15,777
13,15,778
12,15,779
13,15,780
12,15,781
13,15,782
12,15,783
12,15,784
12,15,785
13,15,786
13,15,787
13,15,788
12,15,789
12,15,790
12,15,791
13,15,792
12,15,793
12,15,794
12,15,795
12,15,796
13,15,797
13,15,798
12,15,799
13,15,800
12,15,801
12,15,802
12,15,803
12,15,804
12,15,805
12,15,806
12,15,807
12,15,808
12,15,809
13,15,810
13,15,811
13,15,812
13,15,813
13,15,814
12,15,815
13,15,816
13,15,817
13,15,818
13,15,819
13,15,820
13,15,821
13,15,822
12,15,823
13,15,824
13,15,825
13,15,826
13,15,827
13,15,828
13,15,829
13,15,830
13,15,831
13,15,832
12,15,833
13,15,834
12,15,835
12,15,836
12,15,837
13,15,838
13,15,839
13,15,840
12,15,841
12,15,842
12,15,843
12,15,844
12,15,845
12,15,846
13,15,847
13,15,848
12,15,849
13,15,850
13,15,851
13,15,852
13,15,853
13,15,854
13,15,855
13,15,856
13,15,857
13,15,858
13,15,859
13,15,860
13,15,861
13,15,862
13,15,863
13,15,864
13,15,865
13,15,866
12,15,867
13,15,868
13,15,869
13,15,870
13,15,871
13,15,872
13,15,873
13,15,874
13,15,875
13,15,876
13,15,877
13,15,878
13,15,879
13,15,880
13,15,881
13,15,882
13,15,883
13,15,884
12,15,885
12,15,886
13,15,887
13,15,888
12,15,889
13,15,890
13,15,891
13,15,892
13,15,893
13,15,894
13,15,895
13,15,896
13,15,897
12,15,898
12,15,899
12,15,900
12,15,901
12,15,902
12,15,903
13,15,904
13,15,905
13,15,906
12,15,907
12,15,908
12,15,909
13,15,910
13,15,911
13,15,912
13,15,913
12,15,914
13,15,915
14,15,916
13,15,917
12,15,918
13,15,919
12,15,920
13,15,921
13,15,922
12,15,923
12,15,924
12,15,925
12,15,926
13,15,927
13,15,928
13,15,929
13,15,930
13,15,931
13,15,932
13,15,933
13,15,934
13,15,935
13,15,936
13,15,937
12,15,938
13,15,939
13,15,940
13,15,941
13,15,942
13,15,943
13,15,944
13,15,945
13,15,946
13,15,947
13,15,948
13,15,949
13,15,950
13,15,951
14,15,952
9,12,953
10,13,954
10,15,955
8,15,956
8,15,957
9,15,958
13,15,959
13,15,960
12,15,961
12,15,962
13,15,963
14,15,964
12,15,965
13,15,966
12,15,967
12,15,968
13,15,969
13,15,970
10,15,971
11,15,972
11,15,973
13,15,974
13,14,975
11,15,976
10,15,977
10,15,978
10,15,979
12,15,980
10,15,981
9,15,982
10,15,983
14,14,984
12,15,985
12,15,986
10,15,987
10,15,988
12,15,989
13,15,990
13,15,991
11,14,992
12,15,993
11,15,994
12,15,995
11,15,996
12,15,997
7,9,998
15,14,999
12,15,1000
10,14,1001
12,15,1002
11,15,1003
14,15,1004
12,15,1005
7,15,1006
10,15,1007
12,15,1008
12,15,1009
12,15,1010
12,15,1011
12,15,1012
12,15,1013
12,15,1014
12,15,1015
12,15,1016
12,15,1017
8,15,1018
12,15,1019
12,15,1020
12,15,1021
12,15,1022
12,15,1023
12,15,1024
12,15,1025
12,15,1026
12,15,1027
12,15,1028
12,15,1029
12,15,1030
12,15,1031
12,15,1032
12,15,1033
12,15,1034
12,15,1035
13,15,1036
13,15,1037
13,15,1038
14,15,1039
12,15,1040
7,9,1041
9,9,1042
10,12,1043
9,13,1044
9,15,1045
9,15,1046
10,15,1047
9,15,1048
9,15,1049
12,15,1050
9,15,1051
9,15,1052
15,0,1053
7,15,1054
15,0,1055
15,0,1056
15,0,1057
15,1,1058
15,1,1059
15,1,1060
15,1,1061
15,2,1062
8,15,1063
8,15,1064
10,15,1065
9,15,1066
8,15,1067
9,15,1068
9,15,1069
12,15,1070
12,15,1071
10,15,1072
10,15,1073
7,12,1074
7,6,1075
10,15,1076
12,15,1077
12,15,1078
12,15,1079
12,10,1080
11,1,1081
9,14,1082
12,11,1083
8,9,1084
9,8,1085
9,8,1086
9,8,1087
8,9,1088
9,8,1089
8,8,1090
7,8,1091
0,2,1092
0,2,1093
0,2,1094
0,2,1095
1,2,1096
1,3,1097
1,2,1098
8,7,1099
8,7,1100
2,1,1101
11,5,1102
9,7,1103
4,3,1104
10,6,1105
10,7,1106
2,2,1107
2,2,1108
11,5,1109
10,6,1110
5,4,1111
11,5,1112
10,6,1113
9,7,1114
9,7,1115
10,6,1116
10,6,1117
12,5,1118
12,5,1119
13,4,1120
12,5,1121
3,3,1122
13,4,1123
13,4,1124
12,5,1125
12,5,1126
4,0,1127
11,2,1128
10,4,1129
11,4,1130
2,4,1131
2,3,1132
2,3,1133
2,5,1134
9,6,1135
2,3,1136
0,0,1137
3,0,1138
4,0,1139
2,1,1140
2,2,1141
3,1,1142
4,0,1143
5,0,1144
5,0,1145
3,0,1146
2,3,1147
2,2,1148
4,0,1149
5,0,1150
3,2,1151
2,3,1152
2,2,1153
4,0,1154
5,0,1155
3,0,1156
3,0,1157
3,0,1158
4,0,1159
5,0,1160
6,0,1161
6,0,1162
6,0,1163
5,0,1164
4,0,1165
5,0,1166
5,0,1167
4,0,1168
3,0,1169
4,0,1170
4,0,1171
5,0,1172
3,0,1173
4,0,1174
3,0,1175
0,0,1176
1,3,1177
0,0,1178
0,1,1179
0,0,1180
2,3,1181
0,3,1182
0,2,1183
0,0,1184
0,0,1185
2,3,1186
2,4,1187
0,3,1188
0,3,1189
0,3,1190
1,3,1191
0,0,1192
0,0,1193
1,3,1194
0,1,1195
0,0,1196
0,2,1197
0,0,1198
0,0,1199
0,1,1200
1,3,1201
0,3,1202
0,0,1203
2,4,1204
0,2,1205
0,3,1206
1,3,1207
0,2,1208
0,1,1209
0,0,1210
4,0,1211
0,0,1212
2,3,1213
1,3,1214
0,3,1215
0,1,1216
0,3,1217
0,3,1218
1,1,1219
2,4,1220
2,4,1221
1,3,1222
1,3,1223
1,3,1224
2,3,1225
0,3,1226
1,3,1227
2,3,1228
0,3,1229
2,4,1230
0,3,1231
0,3,1232
1,3,1233
1,2,1234
0,3,1235
1,3,1236
0,3,1237
2,3,1238
1,4,1239
0,3,1240
1,3,1241
0,3,1242
0,3,1243
1,3,1244
1,3,1245
0,3,1246
2,3,1247
0,2,1248
0,1,1249
0,2,1250
0,2,1251
1,2,1252
1,3,1253
0,2,1254
1,1,1255
2,3,1256
0,0,1257
0,0,1258
0,1,1259
0,0,1260
0,2,1261
0,3,1262
0,2,1263
0,0,1264
0,0,1265
2,3,1266
1,0,1267
0,0,1268
0,0,1269
0,0,1270
0,0,1271
2,3,1272
0,0,1273
0,0,1274
0,0,1275
0,1,1276
0,2,1277
0,1,1278
0,0,1279
0,0,1280
0,0,1281
0,0,1282
0,2,1283
0,1,1284
0,0,1285
0,0,1286
0,0,1287
0,0,1288
0,0,1289
0,1,1290
0,1,1291
1,3,1292
1,2,1293
0,0,1294
1,2,1295
1,3,1296
1,2,1297
0,3,1298
0,2,1299
0,0,1300
1,0,1301
0,0,1302
0,0,1303
4,0,1304
0,0,1305
0,0,1306
0,0,1307
0,0,1308
1,0,1309
3,0,1310
3,0,1311
2,0,1312
2,0,1313
2,0,1314
2,1,1315
2,0,1316
2,0,1317
2,2,1318
8,7,1319
5,3,1320
10,7,1321
12,5,1322
12,5,1323
12,6,1324
6,15,1325
14,4,1326
12,5,1327
13,5,1328
12,6,1329
10,7,1330
5,4,1331
12,6,1332
12,5,1333
12,5,1334
5,3,1335
13,5,1336
7,15,1337
13,6,1338
10,10,1339
6,2,1340
10,9,1341
10,9,1342
0,3,1343
1,2,1344
1,2,1345
1,2,1346
8,8,1347
8,8,1348
9,9,1349
8,9,1350
10,13,1351
9,13,1352
7,15,1353
7,15,1354
15,0,1355
15,0,1356
7,9,1357
8,9,1358
8,15,1359
15,0,1360
7,13,1361
8,9,1362
8,14,1363
14,10,1364
14,10,1365
15,10,1366
12,9,1367
14,2,1368
8,15,1369
8,15,1370
9,15,1371
8,15,1372
8,13,1373
8,9,1374
8,9,1375
8,9,1376
8,9,1377
0,2,1378
4,0,1379
4,0,1380
0,0,1381
0,0,1382
0,0,1383
0,0,1384
3,0,1385
5,0,1386
5,0,1387
0,0,1388
0,0,1389
0,0,1390
1,0,1391
1,0,1392
0,0,1393
4,0,1394
6,0,1395
14,5,1396
13,5,1397
7,1,1398
13,6,1399
7,1,1400
7,1,1401
7,1,1402
14,5,1403
14,5,1404
13,6,1405
7,1,1406
14,7,1407
14,5,1408
14,5,1409
14,4,1410
13,6,1411
13,6,1412
13,6,1413
14,6,1414
7,1,1415
13,6,1416
12,5,1417
14,5,1418
13,5,1419
13,6,1420
12,5,1421
10,7,1422
11,5,1423
7,1,1424
4,1,1425
6,1,1426
7,1,1427
12,6,1428
13,5,1429
14,6,1430
4,2,1431
3,2,1432
4,0,1433
3,0,1434
2,1,1435
9,7,1436
4,3,1437
5,2,1438
7,1,1439
4,1,1440
5,0,1441
5,0,1442
5,2,1443
5,1,1444
12,6,1445
4,0,1446
8,0,1447
6,1,1448
5,0,1449
6,0,1450
6,1,1451
3,0,1452
3,0,1453
2,1,1454
2,0,1455
3,0,1456
2,0,1457
3,0,1458
2,0,1459
3,0,1460
2,0,1461
3,0,1462
3,0,1463
3,1,1464
3,0,1465
1,0,1466
1,0,1467
2,0,1468
3,0,1469
3,0,1470
3,0,1471
3,0,1472
3,0,1473
3,0,1474
4,1,1475
3,0,1476
3,0,1477
3,0,1478
3,0,1479
3,0,1480
3,0,1481
5,0,1482
5,0,1483
4,0,1484
0,0,1485
0,0,1486
0,0,1487
0,0,1488
4,0,1489
0,0,1490
0,0,1491
0,0,1492
0,0,1493
4,0,1494
5,0,1495
6,0,1496
6,0,1497
7,0,1498
7,0,1499
5,0,1500
4,0,1501
5,0,1502
5,0,1503
5,0,1504
5,1,1505
4,0,1506
4,0,1507
4,0,1508
5,0,1509
6,0,1510
4,0,1511
7,0,1512
5,1,1513
8,0,1514
4,0,1515
5,0,1516
4,0,1517
5,0,1518
5,1,1519
8,1,1520
4,0,1521
5,0,1522
7,0,1523
5,0,1524
5,0,1525
7,0,1526
5,1,1527
5,0,1528
5,0,1529
7,0,1530
5,0,1531
5,0,1532
6,0,1533
6,0,1534
6,0,1535
6,0,1536
6,0,1537
5,0,1538
3,2,1539
3,2,1540
3,4,1541
3,3,1542
3,2,1543
3,2,1544
2,2,1545
3,2,1546
3,3,1547
3,2,1548
3,2,1549
3,3,1550
4,3,1551
10,6,1552
10,5,1553
9,6,1554
9,5,1555
3,2,1556
2,2,1557
3,2,1558
10,6,1559
10,7,1560
3,4,1561
10,6,1562
9,5,1563
10,6,1564
3,4,1565
2,0,1566
3,3,1567
14,6,1568
10,1,1569
4,3,1570
14,6,1571
15,7,1572
11,7,1573
11,7,1574
15,3,1575
15,0,1576
15,3,1577
15,3,1578
15,4,1579
15,4,1580
15,7,1581
9,6,1582
3,2,1583
12,7,1584
12,8,1585
10,4,1586
11,6,1587
15,7,1588
10,5,1589
10,6,1590
9,1,1591
5,3,1592
4,4,1593
5,2,1594
4,2,1595
4,2,1596
12,7,1597
12,6,1598
10,7,1599
4,1,1600
9,0,1601
8,7,1602
8,7,1603
10,7,1604
10,7,1605
10,7,1606
12,7,1607
12,7,1608
12,7,1609
14,7,1610
12,7,1611
14,5,1612
15,4,1613
13,5,1614
15,6,1615
4,3,1616
4,3,1617
3,2,1618
13,6,1619
4,3,1620
4,0,1621
3,3,1622
4,1,1623
4,1,1624
4,3,1625
3,2,1626
4,3,1627
4,1,1628
3,2,1629
3,3,1630
8,7,1631
2,2,1632
2,2,1633
8,6,1634
1,5,1635
1,4,1636
10,3,1637
12,5,1638
2,3,1639
10,3,1640
12,4,1641
12,4,1642
10,2,1643
9,5,1644
12,4,1645
11,4,1646
8,6,1647
12,4,1648
12,5,1649
9,3,1650
10,3,1651
12,5,1652
7,5,1653
12,4,1654
11,5,1655
15,8,1656
12,5,1657
9,4,1658
1,6,1659
3,4,1660
2,2,1661
10,3,1662
8,5,1663
8,6,1664
11,3,1665
12,4,1666
13,2,1667
12,3,1668
15,8,1669
13,4,1670
4,15,1671
12,4,1672
8,5,1673
2,2,1674
12,4,1675
0,5,1676
8,6,1677
8,7,1678
11,8,1679
13,3,1680
15,8,1681
13,2,1682
9,6,1683
9,7,1684
11,6,1685
13,2,1686
11,5,1687
0,5,1688
8,5,1689
3,3,1690
12,4,1691
12,5,1692
8,5,1693
8,6,1694
2,2,1695
8,5,1696
8,5,1697
9,4,1698
12,4,1699
7,5,1700
8,6,1701
1,6,1702
13,3,1703
15,8,1704
13,5,1705
12,5,1706
7,6,1707
2,2,1708
7,5,1709
7,5,1710
8,6,1711
1,2,1712
3,2,1713
11,4,1714
13,4,1715
13,3,1716
9,6,1717
0,3,1718
0,4,1719
0,3,1720
2,4,1721
0,3,1722
1,2,1723
3,4,1724
2,3,1725
11,4,1726
1,4,1727
7,6,1728
2,3,1729
3,4,1730
7,6,1731
9,5,1732
8,5,1733
2,3,1734
2,3,1735
1,2,1736
1,3,1737
1,4,1738
1,3,1739
8,5,1740
7,5,1741
1,3,1742
0,4,1743
1,4,1744
1,4,1745
0,3,1746
0,3,1747
1,4,1748
0,3,1749
0,4,1750
0,5,1751
0,4,1752
0,3,1753
0,4,1754
0,5,1755
0,3,1756
8,7,1757
11,7,1758
10,10,1759
8,9,1760
8,9,1761
8,10,1762
8,9,1763
4,3,1764
8,8,1765
8,7,1766
8,7,1767
2,1,1768
1,1,1769
4,3,1770
2,2,1771
9,7,1772
11,7,1773
12,7,1774
4,3,1775
9,8,1776
4,3,1777
4,3,1778
1,2,1779
1,2,1780
1,0,1781
1,0,1782
1,1,1783
2,0,1784
2,0,1785
1,0,1786
2,0,1787
3,2,1788
10,6,1789
10,6,1790
14,6,1791
10,6,1792
11,6,1793
15,6,1794
14,6,1795
12,7,1796
5,2,1797
4,2,1798
4,2,1799
2,2,1800
3,2,1801
10,7,1802
11,6,1803
9,7,1804
3,2,1805
3,2,1806
4,1,1807
4,0,1808
4,0,1809
4,0,1810
4,0,1811
4,0,1812
4,0,1813
4,0,1814
4,0,1815
4,0,1816
4,0,1817
4,0,1818
4,0,1819
4,1,1820
4,1,1821
3,1,1822
4,0,1823
4,0,1824
4,0,1825
5,0,1826
3,1,1827
3,1,1828
3,1,1829
4,1,1830
2,3,1831
2,3,1832
2,3,1833
2,3,1834
3,1,1835
3,2,1836
4,0,1837
4,0,1838
10,3,1839
11,2,1840
13,2,1841
15,9,1842
15,10,1843
15,9,1844
15,9,1845
15,9,1846
15,9,1847
15,9,1848
12,10,1849
11,9,1850
11,9,1851
15,9,1852
15,9,1853
14,8,1854
15,9,1855
15,9,1856
8,13,1857
11,15,1858
11,15,1859
10,15,1860
10,15,1861
12,13,1862
15,11,1863
13,13,1864
12,13,1865
14,12,1866
11,13,1867
11,13,1868
11,13,1869
4,12,1870
8,13,1871
7,15,1872
6,13,1873
6,15,1874
5,14,1875
6,14,1876
11,15,1877
9,15,1878
7,14,1879
8,15,1880
15,11,1881
7,14,1882
10,12,1883
11,12,1884
11,11,1885
11,12,1886
8,13,1887
10,14,1888
10,14,1889
10,15,1890
10,15,1891
10,14,1892
9,15,1893
9,15,1894
12,14,1895
13,15,1896
13,15,1897
13,15,1898
13,15,1899
13,15,1900
14,15,1901
13,15,1902
14,15,1903
14,15,1904
13,15,1905
14,15,1906
13,15,1907
13,15,1908
14,15,1909
12,15,1910
13,15,1911
14,15,1912
13,15,1913
13,15,1914
13,15,1915
13,15,1916
8,15,1917
8,15,1918
8,15,1919
8,15,1920
7,15,1921
15,1,1922
12,15,1923
12,15,1924
8,14,1925
10,13,1926
9,13,1927
9,13,1928
9,13,1929
7,14,1930
8,15,1931
12,15,1932
12,15,1933
13,15,1934
12,15,1935
12,15,1936
12,15,1937
7,13,1938
7,14,1939
11,15,1940
9,14,1941
7,15,1942
14,2,1943
7,13,1944
14,3,1945
15,0,1946
7,13,1947
15,3,1948
7,13,1949
7,13,1950
11,9,1951
12,8,1952
12,8,1953
11,8,1954
11,6,1955
15,6,1956
13,5,1957
13,4,1958
10,5,1959
8,5,1960
10,6,1961
10,6,1962
15,7,1963
3,2,1964
2,2,1965
2,2,1966
3,3,1967
2,2,1968
3,1,1969
2,2,1970
3,2,1971
3,3,1972
3,2,1973
3,2,1974
3,2,1975
11,6,1976
10,7,1977
15,7,1978
10,6,1979
3,2,1980
3,2,1981
3,4,1982
4,2,1983
10,6,1984
13,6,1985
3,2,1986
11,7,1987
10,6,1988
9,6,1989
3,3,1990
4,3,1991
11,6,1992
10,6,1993
3,2,1994
3,4,1995
2,3,1996
3,2,1997
3,3,1998
0,4,1999
0,3,2000
2,3,2001
1,4,2002
7,6,2003
1,3,2004
1,3,2005
1,3,2006
1,4,2007
2,3,2008
1,2,2009
1,3,2010
1,3,2011
1,2,2012
1,3,2013
1,3,2014
0,3,2015
1,2,2016
2,2,2017
2,2,2018
4,1,2019
1,3,2020
1,3,2021
1,4,2022
1,3,2023
1,3,2024
1,2,2025
1,3,2026
0,3,2027
1,3,2028
1,3,2029
1,3,2030
2,2,2031
1,3,2032
1,3,2033
1,3,2034
1,3,2035
1,3,2036
2,3,2037
1,4,2038
0,3,2039
2,3,2040
1,4,2041
2,2,2042
2,4,2043
0,3,2044
0,3,2045
1,3,2046
0,3,2047
0,3,2048
1,3,2049
1,3,2050
2,2,2051
1,2,2052
1,3,2053
0,3,2054
1,2,2055
1,1,2056
2,3,2057
1,3,2058
1,3,2059
8,6,2060
1,3,2061
2,2,2062
2,3,2063
1,2,2064
1,3,2065
1,2,2066
1,0,2067
3,1,2068
1,2,2069
1,3,2070
1,4,2071
1,3,2072
8,6,2073
1,3,2074
1,3,2075
1,1,2076
1,0,2077
0,0,2078
1,0,2079
2,1,2080
1,3,2081
1,3,2082
0,3,2083
1,3,2084
0,3,2085
1,3,2086
1,3,2087
1,2,2088
1,2,2089
2,1,2090
0,0,2091
1,2,2092
1,3,2093
1,3,2094
1,3,2095
1,3,2096
2,4,2097
1,3,2098
2,4,2099
3,3,2100
1,2,2101
0,0,2102
0,0,2103
2,3,2104
1,3,2105
0,1,2106
1,2,2107
0,0,2108
0,0,2109
0,0,2110
0,0,2111
1,0,2112
3,1,2113
4,1,2114
3,3,2115
4,2,2116
3,3,2117
4,1,2118
10,6,2119
3,3,2120
12,4,2121
5,1,2122
4,1,2123
3,2,2124
2,0,2125
3,2,2126
12,6,2127
3,3,2128
3,3,2129
3,2,2130
4,1,2131
4,1,2132
3,0,2133
4,0,2134
4,0,2135
3,1,2136
4,0,2137
4,1,2138
3,2,2139
3,1,2140
4,1,2141
4,0,2142
3,1,2143
2,1,2144
3,0,2145
3,1,2146
3,1,2147
4,0,2148
4,0,2149
4,0,2150
3,2,2151
3,3,2152
3,3,2153
4,1,2154
3,1,2155
3,1,2156
13,5,2157
4,0,2158
7,0,2159
6,1,2160
5,1,2161
4,1,2162
1,0,2163
4,0,2164
4,1,2165
1,0,2166
2,1,2167
4,0,2168
3,1,2169
3,0,2170
4,0,2171
13,5,2172
13,6,2173
13,5,2174
4,1,2175
