12,11,496
10,11,497
9,13,498
9,12,499
13,7,500
13,9,501
10,13,502
10,12,503
9,13,504
15,10,505
11,12,506
11,13,507
12,13,508
10,12,509
7,15,510
13,9,511
7,15,512
7,15,513
14,9,514
7,15,515
9,13,516
9,14,517
9,12,518
7,15,519
7,15,520
13,10,521
11,11,522
11,12,523
15,11,524
11,13,525
11,14,526
14,13,527
15,14,528
11,13,529
8,10,530
11,13,531
7,11,532
7,11,533
7,10,534
8,9,535
8,7,536
7,7,537
15,9,538
11,9,539
8,8,540
8,8,541
8,5,542
7,7,543
11,9,544
10,9,545
8,9,546
6,12,547
11,11,548
14,10,549
11,11,550
13,12,551
13,12,552
10,14,553
10,14,554
10,14,555
9,13,556
10,12,557
10,12,558
10,13,559
11,13,560
11,12,561
10,11,562
11,12,563
11,12,564
12,12,565
12,12,566
11,12,567
15,12,568
15,12,569
7,10,570
10,10,571
12,11,572
13,13,573
10,14,574
14,13,575
15,12,576
7,10,577
13,13,578
10,14,579
14,12,580
13,13,581
14,12,582
8,10,583
8,9,584
10,12,585
11,12,586
11,11,587
15,12,588
15,13,589
12,14,590
14,13,591
7,10,592
9,9,593
11,10,594
10,10,595
10,10,596
11,10,597
10,10,598
10,10,599
10,10,600
11,11,601
10,10,602
12,11,603
12,11,604
12,11,605
12,12,606
12,11,607
11,11,608
7,10,609
8,10,610
11,12,611
10,13,612
12,11,613
11,14,614
15,12,615
11,13,616
12,14,617
13,13,618
14,13,619
12,13,620
13,13,621
11,15,622
11,14,623
8,11,624
7,10,625
7,11,626
7,10,627
7,11,628
7,11,629
7,10,630
7,9,631
7,10,632
7,10,633
7,10,634
11,13,635
7,9,636
5,0,637
7,0,638
6,0,639
6,0,640
6,0,641
12,0,642
0,15,643
8,8,644
9,9,645
9,8,646
13,7,647
12,7,648
8,8,649
13,7,650
15,4,651
8,12,652
9,10,653
8,8,654
9,10,655
8,8,656
9,9,657
13,7,658
8,9,659
13,7,660
6,14,661
7,13,662
10,10,663
13,7,664
9,4,665
13,8,666
13,8,667
13,7,668
9,7,669
10,8,670
11,8,671
11,8,672
11,5,673
10,9,674
11,9,675
7,10,676
7,10,677
9,8,678
11,9,679
12,9,680
13,9,681
9,13,682
10,14,683
9,10,684
12,13,685
10,11,686
9,13,687
7,13,688
9,12,689
9,13,690
8,13,691
7,10,692
9,11,693
13,7,694
9,4,695
13,8,696
15,5,697
9,9,698
9,9,699
11,8,700
9,4,701
11,8,702
9,4,703
10,3,704
11,9,705
7,11,706
7,10,707
8,8,708
11,8,709
9,13,710
9,13,711
9,13,712
13,13,713
7,12,714
12,11,715
10,11,716
9,13,717
13,7,718
13,7,719
13,7,720
9,12,721
10,12,722
8,13,723
10,13,724
12,13,725
8,10,726
14,13,727
12,13,728
11,13,729
12,13,730
7,10,731
10,12,732
7,10,733
8,10,734
8,10,735
8,10,736
7,10,737
8,9,738
8,7,739
8,5,740
13,8,741
9,8,742
8,6,743
10,2,744
12,9,745
13,9,746
9,13,747
10,13,748
7,15,749
9,13,750
13,7,751
10,10,752
11,11,753
9,9,754
10,10,755
10,11,756
9,10,757
10,10,758
10,10,759
9,9,760
9,9,761
4,3,762
4,3,763
4,3,764
5,3,765
4,3,766
13,6,767
12,5,768
7,7,769
0,5,770
11,3,771
10,4,772
6,7,773
15,9,774
15,9,775
0,5,776
10,9,777
7,8,778
8,8,779
7,8,780
8,6,781
7,6,782
13,7,783
9,9,784
8,7,785
7,6,786
12,7,787
13,9,788
13,9,789
9,13,790
10,13,791
7,15,792
9,13,793
10,8,794
10,10,795
11,11,796
10,9,797
10,10,798
10,10,799
9,10,800
9,9,801
10,10,802
9,8,803
9,8,804
4,3,805
5,3,806
5,3,807
9,2,808
4,3,809
12,6,810
10,7,811
6,15,812
11,0,813
15,4,814
15,5,815
13,8,816
10,12,817
11,12,818
7,10,819
8,11,820
7,10,821
9,11,822
10,11,823
13,12,824
10,10,825
7,14,826
7,13,827
8,10,828
9,12,829
13,7,830
9,6,831
13,8,832
8,13,833
9,10,834
9,9,835
10,9,836
10,9,837
11,8,838
9,4,839
11,9,840
11,9,841
9,12,842
7,10,843
7,8,844
10,9,845
10,11,846
7,15,847
9,13,848
12,14,849
8,10,850
13,13,851
8,10,852
9,12,853
9,12,854
9,9,855
13,7,856
8,3,857
9,12,858
10,12,859
9,13,860
11,13,861
12,13,862
7,10,863
7,10,864
11,13,865
11,12,866
12,14,867
8,11,868
8,10,869
8,10,870
10,12,871
8,10,872
8,10,873
8,8,874
8,7,875
8,9,876
10,10,877
12,8,878
12,8,879
10,8,880
10,7,881
10,8,882
10,7,883
10,8,884
11,8,885
11,8,886
9,9,887
8,8,888
2,1,889
8,8,890
9,7,891
12,4,892
13,3,893
11,6,894
15,8,895
15,8,896
15,8,897
12,5,898
12,8,899
10,9,900
11,7,901
10,7,902
10,9,903
11,5,904
7,5,905
1,0,906
8,7,907
8,8,908
8,8,909
8,9,910
9,10,911
8,9,912
9,9,913
8,9,914
9,10,915
10,10,916
10,11,917
9,10,918
12,11,919
12,12,920
10,11,921
9,13,922
7,15,923
13,8,924
11,8,925
12,9,926
11,8,927
14,8,928
11,8,929
13,8,930
13,9,931
10,9,932
8,8,933
11,9,934
12,8,935
15,8,936
8,0,937
0,11,938
0,4,939
10,4,940
8,6,941
2,3,942
9,7,943
8,0,944
9,6,945
8,0,946
3,3,947
4,3,948
9,7,949
11,7,950
10,9,951
9,10,952
9,9,953
8,10,954
9,9,955
9,9,956
10,10,957
9,9,958
6,13,959
8,13,960
9,12,961
9,12,962
13,7,963
7,7,964
14,8,965
15,4,966
9,12,967
8,8,968
10,8,969
11,8,970
10,9,971
13,7,972
10,3,973
11,9,974
11,8,975
7,10,976
6,8,977
9,8,978
12,10,979
9,13,980
9,13,981
9,14,982
13,13,983
8,12,984
8,10,985
8,10,986
10,13,987
10,12,988
13,7,989
13,7,990
9,12,991
13,8,992
9,12,993
9,13,994
11,14,995
12,13,996
14,13,997
13,13,998
12,14,999
11,13,1000
14,13,1001
7,10,1002
7,11,1003
10,12,1004
7,11,1005
8,10,1006
7,10,1007
7,11,1008
11,13,1009
8,10,1010
8,10,1011
8,9,1012
8,9,1013
12,8,1014
11,11,1015
9,10,1016
10,10,1017
10,12,1018
10,12,1019
12,11,1020
9,12,1021
10,12,1022
8,10,1023
8,10,1024
12,13,1025
14,13,1026
13,14,1027
13,14,1028
12,14,1029
12,14,1030
12,14,1031
12,14,1032
14,13,1033
8,10,1034
7,10,1035
6,13,1036
15,14,1037
3,0,1038
7,0,1039
6,0,1040
6,0,1041
6,0,1042
6,0,1043
7,0,1044
4,0,1045
2,0,1046
10,7,1047
4,3,1048
2,0,1049
4,3,1050
9,8,1051
10,7,1052
10,7,1053
2,0,1054
10,7,1055
4,3,1056
9,8,1057
12,7,1058
12,7,1059
11,9,1060
9,8,1061
8,8,1062
8,8,1063
8,8,1064
2,1,1065
9,7,1066
5,3,1067
9,10,1068
9,8,1069
10,7,1070
8,8,1071
8,8,1072
5,3,1073
11,8,1074
9,9,1075
4,2,1076
2,0,1077
9,8,1078
4,2,1079
4,3,1080
9,8,1081
4,2,1082
10,7,1083
2,1,1084
8,8,1085
10,7,1086
10,9,1087
11,9,1088
5,4,1089
12,5,1090
11,9,1091
7,5,1092
6,5,1093
1,2,1094
7,7,1095
9,8,1096
5,6,1097
7,2,1098
6,4,1099
6,4,1100
7,5,1101
6,5,1102
7,6,1103
6,6,1104
0,1,1105
2,2,1106
12,5,1107
6,4,1108
6,6,1109
6,6,1110
8,8,1111
6,6,1112
5,4,1113
11,7,1114
7,4,1115
12,6,1116
8,4,1117
8,8,1118
0,2,1119
8,7,1120
6,4,1121
5,5,1122
6,6,1123
8,7,1124
7,7,1125
7,7,1126
0,2,1127
8,8,1128
8,8,1129
9,9,1130
9,9,1131
9,9,1132
6,7,1133
8,9,1134
7,4,1135
11,10,1136
9,9,1137
9,9,1138
9,8,1139
9,9,1140
8,8,1141
9,9,1142
9,9,1143
7,5,1144
8,8,1145
8,8,1146
8,8,1147
2,0,1148
2,1,1149
3,1,1150
2,5,1151
1,5,1152
0,4,1153
3,3,1154
2,3,1155
0,5,1156
7,6,1157
1,3,1158
0,0,1159
1,3,1160
1,2,1161
0,3,1162
0,3,1163
0,3,1164
7,8,1165
8,8,1166
8,7,1167
7,8,1168
6,8,1169
6,8,1170
0,3,1171
4,1,1172
2,4,1173
0,3,1174
0,3,1175
1,1,1176
8,8,1177
9,8,1178
9,9,1179
9,10,1180
8,9,1181
8,9,1182
8,9,1183
8,8,1184
8,8,1185
8,9,1186
9,10,1187
9,10,1188
8,9,1189
9,10,1190
9,9,1191
8,7,1192
8,9,1193
8,9,1194
9,9,1195
9,10,1196
10,11,1197
9,11,1198
10,10,1199
10,11,1200
10,10,1201
9,12,1202
10,10,1203
9,8,1204
10,8,1205
10,7,1206
4,3,1207
12,5,1208
10,5,1209
11,5,1210
11,9,1211
10,5,1212
10,6,1213
10,5,1214
10,5,1215
8,8,1216
2,0,1217
8,9,1218
5,7,1219
0,3,1220
8,7,1221
8,7,1222
8,5,1223
7,7,1224
8,7,1225
8,7,1226
8,7,1227
9,7,1228
2,5,1229
8,6,1230
8,6,1231
8,7,1232
8,6,1233
7,7,1234
8,7,1235
8,8,1236
1,1,1237
8,8,1238
0,3,1239
0,2,1240
8,8,1241
9,9,1242
7,5,1243
11,10,1244
10,9,1245
9,9,1246
7,4,1247
9,9,1248
7,4,1249
11,10,1250
9,9,1251
10,10,1252
10,10,1253
9,9,1254
9,9,1255
9,9,1256
9,9,1257
8,6,1258
0,3,1259
2,1,1260
4,3,1261
15,6,1262
11,8,1263
11,8,1264
4,3,1265
15,6,1266
12,8,1267
11,8,1268
10,7,1269
10,7,1270
10,7,1271
10,7,1272
10,7,1273
10,9,1274
11,9,1275
10,11,1276
9,10,1277
9,9,1278
8,7,1279
10,8,1280
11,8,1281
11,8,1282
9,8,1283
6,2,1284
6,2,1285
6,2,1286
13,8,1287
13,8,1288
9,12,1289
6,15,1290
9,12,1291
6,2,1292
13,8,1293
6,2,1294
10,12,1295
13,9,1296
9,12,1297
9,12,1298
9,12,1299
10,12,1300
10,13,1301
14,9,1302
7,15,1303
9,10,1304
7,15,1305
14,9,1306
9,13,1307
9,13,1308
9,13,1309
10,13,1310
10,13,1311
10,12,1312
10,12,1313
10,12,1314
10,12,1315
9,12,1316
6,2,1317
6,2,1318
11,7,1319
5,2,1320
5,2,1321
6,2,1322
5,2,1323
11,7,1324
10,9,1325
13,7,1326
14,8,1327
13,8,1328
10,10,1329
10,10,1330
5,2,1331
12,6,1332
10,9,1333
10,9,1334
9,9,1335
6,4,1336
11,9,1337
12,9,1338
11,9,1339
9,9,1340
9,9,1341
10,10,1342
12,9,1343
12,9,1344
11,9,1345
11,9,1346
9,9,1347
9,8,1348
11,7,1349
10,7,1350
10,7,1351
10,7,1352
9,7,1353
4,3,1354
5,0,1355
7,0,1356
8,0,1357
7,0,1358
10,6,1359
14,6,1360
15,6,1361
5,2,1362
4,3,1363
10,6,1364
6,1,1365
8,0,1366
7,0,1367
8,0,1368
4,3,1369
14,7,1370
10,6,1371
10,6,1372
4,3,1373
4,3,1374
4,1,1375
4,1,1376
10,6,1377
8,0,1378
4,1,1379
8,0,1380
5,1,1381
10,6,1382
8,0,1383
7,0,1384
8,0,1385
13,6,1386
11,7,1387
14,6,1388
14,6,1389
11,7,1390
11,7,1391
11,7,1392
9,7,1393
9,7,1394
4,3,1395
4,3,1396
4,3,1397
4,3,1398
10,6,1399
10,6,1400
10,7,1401
10,6,1402
10,6,1403
9,7,1404
9,7,1405
9,7,1406
9,7,1407
11,7,1408
9,9,1409
9,9,1410
10,10,1411
10,10,1412
9,9,1413
8,9,1414
8,8,1415
8,7,1416
6,5,1417
10,9,1418
0,5,1419
9,4,1420
7,7,1421
8,8,1422
8,7,1423
8,8,1424
7,7,1425
7,5,1426
12,8,1427
15,8,1428
12,4,1429
9,4,1430
7,6,1431
8,7,1432
1,2,1433
7,6,1434
15,8,1435
7,5,1436
8,8,1437
5,3,1438
8,7,1439
7,7,1440
0,5,1441
9,8,1442
9,8,1443
8,8,1444
9,9,1445
6,5,1446
8,8,1447
9,4,1448
9,9,1449
9,4,1450
8,8,1451
10,7,1452
8,8,1453
8,9,1454
8,9,1455
9,9,1456
8,9,1457
8,9,1458
8,9,1459
8,9,1460
8,9,1461
8,9,1462
8,8,1463
8,9,1464
8,9,1465
8,9,1466
8,9,1467
8,9,1468
8,9,1469
8,9,1470
8,9,1471
8,8,1472
8,9,1473
8,9,1474
9,9,1475
8,9,1476
8,9,1477
8,9,1478
9,10,1479
9,10,1480
8,9,1481
9,10,1482
10,12,1483
9,8,1484
9,8,1485
9,7,1486
8,8,1487
9,0,1488
15,5,1489
13,7,1490
12,7,1491
12,8,1492
12,8,1493
12,8,1494
12,8,1495
15,6,1496
8,7,1497
2,1,1498
2,0,1499
7,8,1500
8,8,1501
1,1,1502
1,2,1503
0,3,1504
8,6,1505
8,5,1506
4,3,1507
8,6,1508
4,2,1509
2,0,1510
2,1,1511
4,3,1512
9,8,1513
8,7,1514
12,5,1515
10,7,1516
7,4,1517
14,3,1518
12,5,1519
12,6,1520
12,6,1521
5,4,1522
4,2,1523
12,5,1524
9,8,1525
1,2,1526
6,6,1527
8,8,1528
8,6,1529
9,4,1530
8,6,1531
6,6,1532
8,8,1533
9,9,1534
7,7,1535
9,8,1536
7,7,1537
9,9,1538
9,9,1539
9,9,1540
9,9,1541
9,8,1542
5,6,1543
10,9,1544
9,6,1545
3,0,1546
14,6,1547
13,7,1548
11,8,1549
10,7,1550
4,1,1551
10,6,1552
14,6,1553
10,7,1554
10,7,1555
9,7,1556
9,7,1557
9,7,1558
8,7,1559
9,8,1560
10,10,1561
9,10,1562
9,9,1563
9,9,1564
8,6,1565
9,9,1566
9,9,1567
5,3,1568
5,3,1569
6,2,1570
6,2,1571
6,2,1572
6,2,1573
6,2,1574
9,12,1575
9,12,1576
9,10,1577
9,12,1578
9,12,1579
10,12,1580
10,13,1581
9,12,1582
10,13,1583
10,13,1584
10,13,1585
10,13,1586
9,12,1587
10,13,1588
9,14,1589
10,13,1590
10,13,1591
10,13,1592
10,13,1593
11,12,1594
11,12,1595
10,12,1596
10,12,1597
9,10,1598
9,9,1599
10,10,1600
5,2,1601
5,2,1602
4,3,1603
9,9,1604
5,2,1605
6,2,1606
6,3,1607
9,9,1608
9,9,1609
5,2,1610
5,2,1611
9,9,1612
9,9,1613
9,9,1614
9,9,1615
9,8,1616
10,7,1617
11,9,1618
12,9,1619
10,9,1620
9,8,1621
10,9,1622
8,4,1623
10,8,1624
10,9,1625
10,7,1626
12,6,1627
9,8,1628
10,7,1629
10,7,1630
10,7,1631
11,7,1632
10,7,1633
9,9,1634
9,8,1635
2,0,1636
2,0,1637
5,2,1638
9,8,1639
10,7,1640
5,3,1641
11,7,1642
9,8,1643
9,9,1644
9,9,1645
5,3,1646
12,7,1647
11,7,1648
9,9,1649
4,2,1650
2,0,1651
2,0,1652
2,1,1653
2,0,1654
2,0,1655
2,0,1656
2,0,1657
2,0,1658
8,8,1659
8,8,1660
7,5,1661
8,9,1662
2,0,1663
2,1,1664
8,8,1665
9,8,1666
9,8,1667
8,7,1668
8,8,1669
2,0,1670
2,0,1671
4,2,1672
8,8,1673
9,7,1674
4,2,1675
2,1,1676
3,2,1677
8,7,1678
9,8,1679
9,8,1680
9,8,1681
2,1,1682
2,1,1683
8,8,1684
2,1,1685
2,0,1686
2,0,1687
2,0,1688
2,0,1689
3,0,1690
5,0,1691
4,1,1692
2,0,1693
2,0,1694
5,0,1695
6,0,1696
4,0,1697
2,1,1698
2,0,1699
2,1,1700
4,1,1701
4,0,1702
5,0,1703
5,0,1704
6,0,1705
6,0,1706
6,0,1707
6,0,1708
12,0,1709
7,11,1710
8,11,1711
7,12,1712
7,8,1713
10,10,1714
5,8,1715
6,11,1716
14,13,1717
14,13,1718
7,11,1719
11,14,1720
11,14,1721
10,13,1722
11,13,1723
11,13,1724
11,13,1725
11,13,1726
7,11,1727
7,10,1728
7,10,1729
8,11,1730
13,12,1731
7,10,1732
10,13,1733
13,13,1734
11,14,1735
12,13,1736
11,13,1737
11,13,1738
14,13,1739
13,13,1740
12,14,1741
11,15,1742
10,14,1743
11,13,1744
13,13,1745
7,10,1746
8,12,1747
13,7,1748
15,0,1749
13,7,1750
13,6,1751
13,10,1752
9,10,1753
9,11,1754
9,12,1755
10,10,1756
9,11,1757
10,10,1758
10,11,1759
8,10,1760
9,12,1761
9,11,1762
8,9,1763
8,12,1764
10,13,1765
8,10,1766
9,12,1767
9,12,1768
11,11,1769
10,13,1770
8,12,1771
9,13,1772
12,11,1773
11,11,1774
12,11,1775
11,13,1776
13,12,1777
14,12,1778
14,12,1779
12,12,1780
15,12,1781
15,12,1782
8,10,1783
8,10,1784
7,11,1785
14,13,1786
8,10,1787
7,10,1788
14,13,1789
8,10,1790
11,13,1791
12,14,1792
13,14,1793
12,14,1794
12,14,1795
9,13,1796
11,14,1797
11,14,1798
11,14,1799
11,14,1800
11,14,1801
11,14,1802
12,13,1803
8,10,1804
11,12,1805
15,13,1806
11,13,1807
10,13,1808
11,14,1809
11,13,1810
7,10,1811
7,10,1812
7,10,1813
7,10,1814
7,10,1815
8,10,1816
11,12,1817
12,11,1818
12,11,1819
11,13,1820
12,12,1821
12,13,1822
7,10,1823
7,11,1824
12,12,1825
8,10,1826
8,9,1827
8,11,1828
11,13,1829
11,13,1830
10,13,1831
8,11,1832
11,12,1833
10,12,1834
8,10,1835
9,9,1836
11,11,1837
8,10,1838
8,9,1839
11,11,1840
10,12,1841
7,10,1842
7,10,1843
7,10,1844
8,9,1845
7,10,1846
8,9,1847
8,10,1848
10,8,1849
10,9,1850
8,9,1851
7,8,1852
8,9,1853
8,9,1854
8,9,1855
10,12,1856
11,12,1857
10,13,1858
12,14,1859
12,15,1860
12,14,1861
13,14,1862
10,11,1863
11,8,1864
9,9,1865
8,3,1866
11,9,1867
9,9,1868
15,9,1869
12,9,1870
10,11,1871
11,11,1872
11,11,1873
11,11,1874
13,11,1875
10,14,1876
10,15,1877
8,15,1878
12,15,1879
8,10,1880
10,13,1881
7,14,1882
8,10,1883
8,11,1884
8,14,1885
10,12,1886
8,10,1887
9,13,1888
8,10,1889
10,12,1890
10,11,1891
10,10,1892
9,11,1893
9,11,1894
7,7,1895
11,9,1896
11,3,1897
8,9,1898
8,10,1899
10,11,1900
8,10,1901
8,10,1902
8,10,1903
8,9,1904
8,9,1905
8,9,1906
9,9,1907
10,12,1908
11,12,1909
13,13,1910
9,11,1911
9,10,1912
8,9,1913
8,8,1914
8,8,1915
8,9,1916
9,9,1917
8,10,1918
10,11,1919
11,12,1920
11,11,1921
9,9,1922
9,9,1923
10,9,1924
9,9,1925
8,7,1926
2,2,1927
2,1,1928
3,0,1929
5,0,1930
5,0,1931
5,0,1932
6,0,1933
4,0,1934
6,0,1935
1,15,1936
0,7,1937
15,8,1938
15,8,1939
15,9,1940
15,9,1941
10,9,1942
12,7,1943
11,8,1944
11,9,1945
10,8,1946
8,7,1947
9,6,1948
7,5,1949
8,7,1950
9,6,1951
10,9,1952
11,11,1953
12,12,1954
10,14,1955
14,11,1956
11,13,1957
13,10,1958
7,10,1959
7,10,1960
12,12,1961
11,12,1962
10,12,1963
8,9,1964
9,9,1965
8,8,1966
8,9,1967
8,10,1968
8,9,1969
9,9,1970
8,9,1971
8,9,1972
8,9,1973
10,12,1974
10,12,1975
8,9,1976
8,10,1977
11,12,1978
10,11,1979
11,12,1980
10,13,1981
10,13,1982
10,12,1983
10,11,1984
10,12,1985
9,12,1986
11,13,1987
10,13,1988
10,13,1989
7,10,1990
8,10,1991
8,10,1992
8,10,1993
8,10,1994
8,9,1995
8,9,1996
9,10,1997
10,13,1998
11,13,1999
12,14,2000
12,14,2001
12,14,2002
7,9,2003
2,2,2004
0,2,2005
8,8,2006
9,2,2007
11,4,2008
9,2,2009
9,2,2010
12,3,2011
9,11,2012
6,2,2013
9,12,2014
10,13,2015
10,13,2016
10,14,2017
10,14,2018
10,15,2019
10,14,2020
11,13,2021
10,13,2022
7,10,2023
8,10,2024
8,10,2025
13,13,2026
15,14,2027
15,12,2028
15,13,2029
3,0,2030
9,0,2031
9,8,2032
9,9,2033
9,8,2034
9,9,2035
8,8,2036
12,7,2037
10,7,2038
9,8,2039
9,4,2040
11,5,2041
10,10,2042
12,4,2043
9,4,2044
7,7,2045
8,6,2046
9,9,2047
6,7,2048
3,3,2049
10,7,2050
9,9,2051
9,8,2052
11,10,2053
12,10,2054
12,11,2055
8,5,2056
8,6,2057
8,8,2058
9,4,2059
12,10,2060
15,11,2061
12,11,2062
0,5,2063
7,10,2064
10,10,2065
9,9,2066
10,11,2067
12,9,2068
15,9,2069
10,10,2070
12,10,2071
15,12,2072
14,12,2073
15,12,2074
15,12,2075
10,10,2076
7,7,2077
11,10,2078
11,4,2079
11,9,2080
12,8,2081
11,11,2082
15,10,2083
15,11,2084
15,11,2085
15,12,2086
15,11,2087
14,12,2088
15,10,2089
14,11,2090
14,12,2091
14,12,2092
15,11,2093
9,13,2094
9,13,2095
11,12,2096
9,14,2097
13,14,2098
13,14,2099
9,13,2100
10,13,2101
10,13,2102
14,13,2103
13,13,2104
8,11,2105
10,13,2106
11,14,2107
13,13,2108
13,13,2109
8,11,2110
10,13,2111
11,13,2112
13,13,2113
14,12,2114
11,13,2115
11,13,2116
14,13,2117
10,13,2118
14,13,2119
14,12,2120
8,9,2121
9,12,2122
7,12,2123
9,12,2124
10,13,2125
9,10,2126
10,12,2127
8,11,2128
8,10,2129
11,13,2130
8,9,2131
14,12,2132
14,13,2133
13,14,2134
13,14,2135
15,13,2136
15,14,2137
14,13,2138
12,14,2139
13,13,2140
15,14,2141
15,13,2142
13,13,2143
15,14,2144
12,14,2145
10,15,2146
15,14,2147
15,14,2148
14,13,2149
8,10,2150
7,10,2151
10,13,2152
14,13,2153
14,13,2154
13,13,2155
15,13,2156
14,14,2157
13,14,2158
13,13,2159
13,14,2160
14,13,2161
14,13,2162
12,14,2163
14,13,2164
14,12,2165
15,13,2166
15,13,2167
15,13,2168
7,11,2169
7,9,2170
7,10,2171
7,11,2172
7,10,2173
14,15,2174
13,15,2175
12,15,2176
15,14,2177
1,2,2178
6,0,2179
6,0,2180
6,0,2181
6,0,2182
12,1,2183
