10,13,322
10,13,323
10,13,324
10,13,325
11,13,326
9,12,327
10,12,328
10,10,329
9,9,330
11,8,331
10,8,332
11,9,333
11,9,334
11,9,335
10,10,336
6,7,337
9,9,338
7,9,339
6,9,340
7,9,341
7,9,342
8,8,343
7,9,344
8,9,345
6,9,346
6,9,347
7,9,348
7,9,349
7,9,350
5,8,351
7,10,352
7,9,353
8,10,354
7,7,355
9,4,356
6,7,357
6,7,358
7,9,359
12,12,360
14,12,361
8,10,362
7,9,363
7,10,364
8,11,365
13,13,366
7,11,367
12,12,368
6,10,369
9,9,370
10,12,371
11,12,372
11,12,373
11,13,374
13,13,375
11,12,376
12,13,377
15,12,378
14,13,379
15,12,380
15,13,381
12,13,382
13,13,383
12,13,384
11,12,385
12,13,386
11,13,387
11,12,388
11,12,389
12,13,390
13,13,391
8,10,392
13,13,393
11,13,394
7,11,395
8,8,396
11,11,397
12,11,398
7,10,399
11,10,400
11,11,401
13,13,402
10,11,403
11,11,404
11,11,405
8,10,406
10,13,407
11,12,408
11,11,409
9,11,410
7,8,411
7,8,412
0,2,413
1,1,414
1,1,415
2,1,416
2,1,417
2,2,418
2,2,419
8,6,420
4,1,421
5,4,422
3,4,423
9,0,424
9,3,425
6,6,426
6,7,427
7,8,428
6,6,429
6,6,430
9,9,431
9,10,432
10,10,433
11,11,434
10,12,435
10,12,436
13,10,437
11,11,438
12,11,439
7,10,440
11,12,441
13,12,442
11,13,443
12,13,444
13,13,445
12,12,446
14,12,447
11,12,448
11,13,449
11,13,450
8,15,451
8,15,452
13,9,453
11,10,454
9,10,455
8,11,456
10,12,457
12,9,458
9,9,459
8,9,460
11,12,461
10,12,462
11,12,463
10,13,464
8,12,465
9,10,466
11,13,467
11,13,468
8,11,469
7,13,470
8,14,471
12,13,472
8,11,473
7,14,474
9,13,475
10,14,476
11,13,477
12,13,478
13,13,479
12,13,480
12,13,481
12,13,482
7,10,483
15,13,484
11,13,485
13,13,486
11,13,487
12,12,488
6,10,489
6,7,490
11,10,491
11,12,492
7,10,493
7,10,494
7,10,495
14,13,496
7,10,497
11,11,498
12,11,499
11,11,500
11,10,501
6,8,502
7,9,503
5,8,504
6,9,505
7,10,506
13,13,507
15,13,508
14,13,509
13,12,510
15,12,511
7,11,512
13,13,513
9,13,514
15,12,515
14,13,516
8,10,517
10,13,518
10,12,519
11,12,520
12,12,521
14,12,522
13,13,523
7,10,524
12,12,525
14,12,526
14,13,527
13,13,528
15,13,529
13,13,530
7,10,531
8,10,532
9,8,533
11,11,534
11,11,535
8,10,536
7,10,537
7,10,538
6,10,539
7,11,540
14,13,541
6,11,542
7,10,543
7,10,544
7,9,545
15,12,546
15,12,547
7,10,548
4,0,549
7,0,550
6,0,551
6,0,552
6,0,553
6,0,554
0,12,555
0,2,556
0,2,557
7,8,558
0,2,559
1,1,560
6,8,561
7,8,562
7,8,563
7,8,564
7,8,565
8,9,566
7,8,567
8,9,568
8,9,569
8,9,570
9,8,571
7,8,572
7,9,573
15,8,574
11,9,575
10,10,576
10,8,577
9,8,578
9,3,579
10,9,580
9,9,581
7,7,582
7,5,583
9,3,584
15,9,585
10,10,586
7,8,587
7,8,588
11,13,589
11,12,590
13,13,591
7,10,592
8,9,593
11,7,594
12,6,595
8,4,596
9,8,597
15,8,598
9,4,599
10,9,600
9,8,601
7,7,602
9,3,603
11,10,604
10,9,605
9,4,606
7,8,607
8,9,608
10,12,609
12,13,610
14,12,611
7,10,612
2,0,613
3,1,614
2,1,615
11,7,616
8,8,617
9,7,618
10,7,619
8,8,620
1,2,621
2,0,622
3,2,623
13,6,624
8,7,625
9,7,626
10,7,627
8,8,628
8,8,629
4,2,630
5,2,631
5,2,632
2,2,633
13,6,634
11,7,635
8,8,636
8,9,637
7,9,638
7,9,639
7,9,640
7,9,641
7,9,642
7,9,643
7,10,644
7,10,645
2,2,646
5,2,647
5,2,648
5,3,649
2,2,650
13,6,651
5,3,652
8,8,653
7,9,654
7,9,655
7,9,656
7,9,657
7,9,658
7,9,659
7,10,660
7,10,661
7,8,662
0,2,663
0,2,664
0,2,665
8,8,666
0,3,667
0,3,668
6,8,669
0,2,670
8,8,671
6,6,672
7,7,673
0,4,674
7,7,675
1,3,676
0,3,677
7,7,678
7,8,679
0,2,680
0,2,681
0,2,682
0,2,683
8,8,684
0,2,685
0,3,686
0,2,687
0,2,688
8,7,689
7,7,690
7,7,691
6,7,692
7,7,693
0,3,694
10,3,695
5,7,696
7,7,697
7,5,698
3,5,699
3,5,700
10,8,701
8,7,702
12,4,703
0,5,704
0,3,705
6,7,706
9,9,707
7,8,708
7,8,709
6,8,710
7,8,711
6,8,712
5,8,713
6,8,714
7,8,715
9,4,716
6,6,717
7,5,718
10,8,719
7,6,720
10,3,721
7,5,722
6,7,723
8,8,724
9,10,725
6,8,726
7,8,727
6,8,728
7,8,729
5,8,730
6,8,731
7,8,732
9,10,733
12,13,734
10,13,735
11,12,736
6,10,737
11,13,738
11,13,739
12,12,740
11,12,741
7,10,742
12,13,743
13,13,744
11,12,745
11,12,746
10,11,747
11,13,748
11,12,749
12,11,750
9,3,751
9,3,752
9,9,753
7,9,754
7,11,755
7,8,756
9,8,757
8,9,758
7,9,759
7,10,760
6,10,761
6,10,762
7,12,763
12,12,764
8,10,765
10,12,766
9,12,767
7,12,768
7,10,769
7,10,770
8,10,771
7,10,772
7,9,773
7,8,774
7,9,775
6,9,776
8,11,777
7,10,778
7,10,779
7,10,780
7,10,781
7,10,782
7,10,783
7,10,784
7,8,785
0,2,786
0,2,787
0,2,788
0,2,789
7,8,790
0,3,791
0,4,792
0,3,793
2,4,794
0,3,795
0,3,796
7,9,797
8,11,798
8,10,799
7,10,800
8,9,801
8,9,802
8,9,803
8,9,804
7,9,805
8,9,806
7,8,807
7,9,808
7,9,809
8,9,810
8,9,811
7,9,812
7,9,813
11,11,814
7,10,815
7,10,816
8,9,817
11,7,818
11,9,819
15,9,820
10,9,821
10,8,822
10,10,823
10,9,824
10,8,825
7,7,826
9,3,827
11,10,828
15,9,829
15,9,830
7,8,831
8,8,832
10,13,833
10,12,834
12,13,835
8,11,836
6,12,837
7,8,838
8,8,839
9,8,840
4,2,841
8,8,842
4,4,843
10,8,844
4,4,845
8,8,846
2,2,847
3,0,848
0,2,849
7,8,850
8,8,851
0,2,852
8,8,853
7,8,854
7,8,855
9,8,856
8,9,857
10,3,858
6,8,859
7,8,860
7,9,861
7,10,862
12,12,863
14,13,864
10,13,865
12,13,866
15,13,867
13,13,868
14,13,869
7,10,870
7,10,871
8,10,872
8,11,873
7,10,874
7,10,875
12,13,876
14,13,877
14,13,878
14,12,879
15,12,880
7,10,881
14,13,882
6,9,883
7,10,884
9,11,885
9,10,886
11,11,887
7,12,888
6,8,889
8,9,890
11,11,891
9,10,892
8,5,893
13,7,894
11,9,895
12,6,896
10,9,897
15,8,898
10,3,899
13,6,900
11,2,901
1,2,902
1,2,903
7,8,904
2,3,905
1,2,906
1,1,907
8,8,908
8,7,909
2,1,910
1,2,911
1,1,912
1,1,913
1,0,914
1,0,915
2,0,916
4,3,917
9,7,918
2,4,919
8,5,920
8,5,921
3,0,922
6,0,923
5,0,924
5,0,925
6,0,926
6,0,927
6,0,928
6,0,929
6,0,930
4,1,931
0,3,932
0,3,933
0,3,934
0,3,935
3,3,936
2,4,937
0,5,938
1,5,939
1,3,940
0,3,941
2,3,942
7,7,943
8,7,944
0,3,945
9,8,946
1,2,947
0,3,948
0,3,949
0,3,950
8,7,951
10,6,952
4,3,953
9,7,954
9,7,955
1,1,956
4,0,957
4,1,958
9,7,959
9,7,960
9,7,961
2,2,962
4,1,963
8,8,964
9,7,965
10,7,966
8,7,967
8,4,968
14,5,969
9,7,970
2,1,971
9,2,972
5,7,973
0,2,974
7,8,975
10,10,976
10,8,977
7,6,978
8,6,979
0,2,980
7,7,981
8,8,982
9,9,983
7,6,984
7,6,985
14,5,986
14,4,987
10,4,988
7,5,989
6,6,990
3,3,991
10,8,992
9,4,993
9,4,994
9,4,995
7,5,996
9,9,997
8,8,998
8,8,999
7,8,1000
7,8,1001
7,8,1002
6,7,1003
10,10,1004
11,10,1005
9,4,1006
8,8,1007
8,8,1008
3,2,1009
10,9,1010
9,5,1011
1,1,1012
0,1,1013
4,3,1014
8,7,1015
8,8,1016
7,8,1017
0,3,1018
0,3,1019
0,2,1020
2,2,1021
7,6,1022
1,5,1023
2,5,1024
2,0,1025
3,4,1026
8,8,1027
8,8,1028
0,2,1029
8,8,1030
1,1,1031
0,2,1032
8,8,1033
9,8,1034
9,9,1035
8,8,1036
8,8,1037
2,0,1038
0,2,1039
0,1,1040
1,1,1041
8,9,1042
8,9,1043
8,8,1044
8,9,1045
8,8,1046
4,2,1047
7,7,1048
8,8,1049
10,4,1050
3,4,1051
9,6,1052
10,2,1053
11,11,1054
15,9,1055
13,4,1056
15,3,1057
14,5,1058
12,5,1059
9,3,1060
12,6,1061
10,9,1062
13,5,1063
12,8,1064
9,4,1065
11,9,1066
9,6,1067
9,7,1068
11,10,1069
10,10,1070
9,9,1071
7,5,1072
5,4,1073
9,2,1074
11,7,1075
15,7,1076
8,8,1077
7,6,1078
3,3,1079
9,9,1080
11,10,1081
9,9,1082
9,9,1083
9,9,1084
9,4,1085
11,10,1086
7,8,1087
7,8,1088
7,7,1089
9,4,1090
10,9,1091
8,4,1092
7,7,1093
8,8,1094
1,2,1095
7,8,1096
8,8,1097
0,2,1098
8,8,1099
1,2,1100
8,9,1101
7,8,1102
8,9,1103
7,9,1104
7,8,1105
7,8,1106
7,8,1107
7,9,1108
8,9,1109
7,8,1110
7,9,1111
7,8,1112
8,9,1113
8,9,1114
8,8,1115
2,2,1116
4,4,1117
10,6,1118
2,3,1119
2,1,1120
3,4,1121
2,1,1122
9,1,1123
7,5,1124
11,8,1125
1,5,1126
0,3,1127
0,3,1128
8,7,1129
8,5,1130
10,9,1131
11,8,1132
10,8,1133
11,8,1134
15,4,1135
15,8,1136
15,7,1137
12,9,1138
11,10,1139
10,8,1140
9,8,1141
5,7,1142
7,8,1143
9,4,1144
9,6,1145
8,7,1146
10,8,1147
15,8,1148
8,7,1149
3,4,1150
6,8,1151
7,9,1152
7,8,1153
7,9,1154
7,8,1155
8,9,1156
8,9,1157
8,9,1158
8,9,1159
8,9,1160
7,10,1161
11,11,1162
11,11,1163
12,11,1164
7,7,1165
1,1,1166
0,2,1167
0,2,1168
1,2,1169
0,0,1170
4,0,1171
0,0,1172
1,0,1173
8,8,1174
1,1,1175
8,8,1176
1,1,1177
1,1,1178
2,1,1179
8,7,1180
8,7,1181
8,8,1182
1,2,1183
4,4,1184
11,8,1185
11,10,1186
7,6,1187
7,8,1188
7,7,1189
9,9,1190
7,7,1191
7,7,1192
7,7,1193
6,6,1194
8,8,1195
9,8,1196
7,6,1197
8,7,1198
8,8,1199
2,3,1200
3,2,1201
3,2,1202
8,6,1203
0,3,1204
1,3,1205
6,5,1206
0,2,1207
0,3,1208
1,2,1209
5,4,1210
1,2,1211
1,2,1212
1,2,1213
1,2,1214
1,2,1215
1,2,1216
4,1,1217
7,0,1218
8,0,1219
7,0,1220
8,0,1221
8,0,1222
3,3,1223
7,0,1224
7,0,1225
4,1,1226
6,0,1227
7,0,1228
6,0,1229
6,0,1230
8,0,1231
2,3,1232
3,0,1233
7,0,1234
6,0,1235
6,0,1236
6,0,1237
6,0,1238
6,0,1239
0,15,1240
7,9,1241
0,2,1242
0,2,1243
0,2,1244
0,1,1245
0,2,1246
0,3,1247
0,3,1248
0,3,1249
0,3,1250
0,3,1251
0,2,1252
0,2,1253
0,2,1254
0,1,1255
0,2,1256
0,2,1257
7,9,1258
0,3,1259
6,8,1260
0,3,1261
0,3,1262
0,3,1263
0,3,1264
0,3,1265
1,3,1266
0,2,1267
0,2,1268
0,2,1269
0,3,1270
0,2,1271
0,2,1272
7,9,1273
7,9,1274
7,9,1275
8,9,1276
8,9,1277
7,8,1278
7,8,1279
8,8,1280
8,9,1281
8,9,1282
10,9,1283
11,8,1284
11,7,1285
10,8,1286
10,9,1287
9,9,1288
10,9,1289
9,8,1290
9,9,1291
5,3,1292
11,8,1293
12,8,1294
12,8,1295
12,8,1296
12,7,1297
13,8,1298
13,8,1299
13,8,1300
13,9,1301
13,9,1302
10,10,1303
9,10,1304
9,10,1305
11,10,1306
11,10,1307
11,10,1308
10,10,1309
9,9,1310
9,9,1311
8,9,1312
8,8,1313
8,9,1314
9,9,1315
9,9,1316
9,9,1317
9,9,1318
9,9,1319
9,9,1320
8,9,1321
9,9,1322
10,10,1323
9,10,1324
9,11,1325
10,11,1326
10,11,1327
9,8,1328
9,12,1329
9,12,1330
8,9,1331
8,10,1332
8,9,1333
7,9,1334
8,9,1335
8,9,1336
9,10,1337
9,10,1338
9,9,1339
9,9,1340
9,9,1341
9,8,1342
10,7,1343
9,9,1344
8,9,1345
10,11,1346
9,9,1347
10,8,1348
8,9,1349
7,10,1350
8,9,1351
10,7,1352
8,10,1353
10,12,1354
9,12,1355
8,10,1356
8,10,1357
8,10,1358
8,9,1359
8,9,1360
8,8,1361
8,9,1362
7,7,1363
5,7,1364
2,2,1365
1,2,1366
0,2,1367
0,0,1368
4,1,1369
8,8,1370
8,8,1371
7,8,1372
8,8,1373
7,8,1374
7,8,1375
7,9,1376
9,8,1377
8,9,1378
8,9,1379
8,9,1380
7,8,1381
7,8,1382
8,9,1383
8,9,1384
8,9,1385
7,9,1386
7,10,1387
8,10,1388
7,10,1389
9,10,1390
8,10,1391
11,11,1392
8,10,1393
11,11,1394
10,10,1395
10,10,1396
11,11,1397
11,11,1398
10,12,1399
11,11,1400
14,9,1401
7,11,1402
15,7,1403
7,9,1404
7,9,1405
12,11,1406
13,11,1407
11,11,1408
10,12,1409
10,12,1410
5,8,1411
10,12,1412
10,12,1413
14,13,1414
10,12,1415
9,10,1416
7,9,1417
7,8,1418
7,8,1419
7,9,1420
7,9,1421
8,9,1422
8,9,1423
11,12,1424
10,12,1425
10,11,1426
9,10,1427
8,10,1428
8,10,1429
10,13,1430
10,12,1431
10,12,1432
10,12,1433
10,12,1434
7,10,1435
12,11,1436
7,9,1437
7,9,1438
7,9,1439
7,10,1440
10,12,1441
10,12,1442
12,12,1443
12,11,1444
8,10,1445
7,8,1446
8,8,1447
1,2,1448
7,7,1449
0,2,1450
9,9,1451
8,8,1452
7,7,1453
10,9,1454
10,9,1455
7,8,1456
9,9,1457
7,7,1458
9,9,1459
10,9,1460
9,9,1461
9,8,1462
9,9,1463
6,7,1464
7,7,1465
9,9,1466
11,10,1467
7,7,1468
7,8,1469
7,8,1470
9,9,1471
11,10,1472
7,7,1473
10,10,1474
8,9,1475
6,7,1476
7,7,1477
10,10,1478
9,9,1479
9,9,1480
10,11,1481
12,11,1482
7,10,1483
8,9,1484
9,9,1485
4,0,1486
0,13,1487
6,8,1488
6,8,1489
5,8,1490
12,10,1491
5,8,1492
10,8,1493
6,8,1494
0,5,1495
6,8,1496
0,4,1497
8,0,1498
3,0,1499
3,0,1500
4,1,1501
4,2,1502
4,1,1503
5,3,1504
9,9,1505
9,9,1506
9,3,1507
11,8,1508
10,8,1509
10,2,1510
12,11,1511
12,11,1512
12,11,1513
12,11,1514
5,8,1515
15,13,1516
15,12,1517
6,9,1518
15,12,1519
5,8,1520
6,8,1521
0,3,1522
10,8,1523
11,8,1524
11,7,1525
10,9,1526
9,9,1527
10,9,1528
9,10,1529
9,10,1530
8,10,1531
8,9,1532
8,9,1533
9,9,1534
9,8,1535
9,7,1536
5,3,1537
9,9,1538
10,8,1539
6,4,1540
8,8,1541
10,9,1542
9,9,1543
9,9,1544
9,9,1545
10,7,1546
9,9,1547
10,9,1548
9,9,1549
10,9,1550
9,9,1551
10,9,1552
6,6,1553
11,10,1554
6,5,1555
8,6,1556
8,7,1557
9,9,1558
10,10,1559
10,9,1560
0,3,1561
3,2,1562
6,10,1563
6,7,1564
5,8,1565
6,8,1566
7,7,1567
7,9,1568
8,10,1569
7,7,1570
6,8,1571
7,9,1572
7,8,1573
0,2,1574
7,9,1575
7,9,1576
7,8,1577
8,8,1578
1,2,1579
1,2,1580
1,2,1581
1,0,1582
1,0,1583
6,0,1584
6,0,1585
0,15,1586
8,10,1587
8,10,1588
8,9,1589
7,9,1590
7,9,1591
8,9,1592
8,9,1593
7,9,1594
7,10,1595
12,11,1596
8,10,1597
7,9,1598
7,9,1599
7,9,1600
7,8,1601
7,9,1602
7,9,1603
8,10,1604
9,8,1605
8,8,1606
9,10,1607
12,13,1608
8,10,1609
8,8,1610
8,9,1611
9,10,1612
7,10,1613
7,8,1614
8,8,1615
8,8,1616
8,7,1617
13,7,1618
9,3,1619
8,8,1620
8,8,1621
4,3,1622
6,14,1623
6,7,1624
9,4,1625
6,10,1626
9,11,1627
7,10,1628
9,9,1629
8,10,1630
11,11,1631
13,12,1632
9,10,1633
8,9,1634
9,10,1635
7,10,1636
7,10,1637
6,10,1638
7,10,1639
12,13,1640
7,10,1641
7,10,1642
7,10,1643
11,12,1644
8,11,1645
7,10,1646
9,10,1647
7,5,1648
4,3,1649
11,10,1650
12,6,1651
9,10,1652
8,10,1653
7,10,1654
7,10,1655
7,9,1656
6,10,1657
7,10,1658
6,10,1659
12,12,1660
12,12,1661
6,10,1662
8,8,1663
8,8,1664
8,8,1665
4,3,1666
8,8,1667
9,9,1668
9,10,1669
7,8,1670
9,4,1671
7,8,1672
7,5,1673
8,9,1674
7,8,1675
8,9,1676
7,10,1677
7,10,1678
12,11,1679
7,10,1680
8,9,1681
9,10,1682
9,11,1683
9,11,1684
13,13,1685
12,13,1686
12,13,1687
13,12,1688
13,12,1689
13,12,1690
7,9,1691
7,7,1692
15,4,1693
2,2,1694
4,3,1695
2,1,1696
2,0,1697
4,2,1698
10,7,1699
4,4,1700
7,5,1701
8,5,1702
9,5,1703
8,7,1704
1,2,1705
7,6,1706
7,7,1707
8,8,1708
8,8,1709
9,8,1710
7,7,1711
9,3,1712
9,3,1713
8,4,1714
10,10,1715
7,5,1716
8,5,1717
8,8,1718
7,7,1719
8,8,1720
10,10,1721
9,9,1722
9,10,1723
8,12,1724
7,10,1725
7,10,1726
7,10,1727
7,10,1728
11,11,1729
12,11,1730
8,8,1731
1,2,1732
11,11,1733
11,12,1734
12,12,1735
8,9,1736
7,9,1737
8,10,1738
7,10,1739
7,10,1740
12,12,1741
12,12,1742
13,13,1743
13,13,1744
7,10,1745
15,13,1746
15,13,1747
15,13,1748
7,11,1749
10,13,1750
11,13,1751
10,13,1752
10,13,1753
11,12,1754
11,12,1755
7,10,1756
7,10,1757
7,10,1758
9,8,1759
8,8,1760
10,10,1761
8,13,1762
8,9,1763
8,8,1764
2,0,1765
9,9,1766
7,10,1767
8,9,1768
8,8,1769
8,8,1770
8,7,1771
5,3,1772
13,7,1773
4,3,1774
8,8,1775
4,3,1776
11,1,1777
7,8,1778
7,6,1779
9,10,1780
10,10,1781
12,12,1782
8,9,1783
8,9,1784
10,11,1785
10,12,1786
10,10,1787
9,8,1788
9,10,1789
7,10,1790
7,10,1791
7,10,1792
8,10,1793
13,12,1794
7,10,1795
7,10,1796
12,12,1797
7,11,1798
7,10,1799
7,10,1800
7,5,1801
7,5,1802
7,5,1803
11,10,1804
11,10,1805
9,3,1806
8,9,1807
8,10,1808
7,10,1809
7,10,1810
7,11,1811
7,10,1812
12,12,1813
12,12,1814
11,12,1815
12,11,1816
6,7,1817
8,8,1818
8,8,1819
8,7,1820
8,7,1821
9,8,1822
11,10,1823
9,9,1824
9,9,1825
7,6,1826
2,2,1827
8,8,1828
7,6,1829
8,9,1830
8,10,1831
7,10,1832
7,9,1833
7,9,1834
7,8,1835
9,9,1836
9,10,1837
9,10,1838
7,11,1839
8,11,1840
10,12,1841
13,11,1842
12,13,1843
11,13,1844
11,13,1845
11,12,1846
7,9,1847
13,12,1848
7,9,1849
8,8,1850
9,9,1851
10,12,1852
11,12,1853
11,13,1854
11,13,1855
13,13,1856
11,13,1857
13,14,1858
11,15,1859
15,14,1860
13,12,1861
10,12,1862
9,11,1863
11,15,1864
15,14,1865
15,13,1866
10,12,1867
9,10,1868
7,11,1869
14,13,1870
15,13,1871
15,12,1872
12,11,1873
7,11,1874
12,12,1875
7,10,1876
15,13,1877
7,9,1878
7,9,1879
7,10,1880
6,10,1881
11,12,1882
10,13,1883
14,12,1884
14,12,1885
11,12,1886
12,12,1887
12,12,1888
7,10,1889
8,10,1890
7,10,1891
7,10,1892
6,10,1893
12,12,1894
15,12,1895
15,12,1896
15,12,1897
12,11,1898
15,12,1899
15,13,1900
15,13,1901
14,13,1902
15,14,1903
14,13,1904
7,10,1905
7,11,1906
7,10,1907
13,13,1908
7,10,1909
7,10,1910
7,10,1911
7,10,1912
8,10,1913
7,10,1914
7,9,1915
7,9,1916
8,10,1917
11,12,1918
10,11,1919
13,13,1920
14,12,1921
13,13,1922
15,13,1923
12,14,1924
13,14,1925
11,14,1926
13,13,1927
13,13,1928
7,10,1929
7,10,1930
7,10,1931
5,0,1932
6,0,1933
12,1,1934
12,1,1935
13,0,1936
13,0,1937
13,0,1938
13,0,1939
13,0,1940
13,0,1941
13,0,1942
