1,6,233
15,9,234
1,7,235
1,7,236
0,10,237
3,8,238
4,8,239
12,10,240
1,6,241
9,3,242
0,9,243
1,6,244
0,9,245
0,6,246
1,6,247
4,6,248
3,5,249
4,5,250
0,10,251
3,5,252
2,2,253
2,5,254
3,5,255
2,2,256
2,1,257
2,1,258
4,0,259
6,0,260
8,0,261
4,15,262
6,4,263
6,3,264
0,1,265
10,0,266
7,2,267
6,2,268
6,4,269
5,4,270
7,2,271
7,3,272
1,2,273
0,7,274
0,10,275
9,1,276
9,2,277
1,11,278
9,8,279
0,9,280
0,9,281
7,7,282
1,5,283
3,15,284
5,13,285
13,8,286
10,10,287
7,6,288
10,2,289
0,9,290
0,10,291
9,1,292
9,12,293
10,10,294
8,12,295
12,11,296
2,11,297
8,12,298
11,12,299
9,12,300
13,10,301
6,6,302
9,2,303
10,12,304
9,12,305
2,13,306
11,10,307
10,11,308
9,9,309
2,3,310
8,8,311
8,8,312
3,4,313
0,1,314
4,0,315
6,0,316
6,0,317
6,0,318
6,0,319
6,0,320
6,0,321
6,0,322
6,0,323
0,10,324
0,8,325
0,7,326
0,7,327
0,7,328
1,6,329
0,15,330
0,7,331
0,6,332
0,6,333
0,6,334
0,7,335
0,6,336
0,6,337
0,15,338
3,13,339
15,4,340
15,4,341
4,15,342
6,15,343
14,7,344
4,14,345
6,15,346
6,15,347
6,15,348
6,2,349
14,4,350
0,7,351
3,13,352
15,5,353
14,4,354
13,8,355
6,4,356
6,4,357
13,9,358
0,6,359
1,8,360
0,7,361
0,7,362
0,6,363
0,6,364
0,7,365
3,15,366
15,6,367
4,7,368
15,7,369
1,6,370
15,3,371
14,8,372
1,6,373
1,8,374
4,13,375
6,2,376
6,2,377
8,3,378
4,14,379
3,15,380
15,6,381
11,7,382
10,1,383
15,4,384
1,6,385
12,8,386
1,6,387
0,8,388
13,8,389
12,8,390
12,9,391
12,9,392
5,14,393
5,14,394
8,2,395
5,14,396
4,4,397
4,0,398
8,0,399
5,3,400
6,2,401
6,3,402
5,3,403
6,4,404
4,15,405
5,15,406
8,2,407
6,2,408
5,3,409
6,2,410
5,15,411
5,14,412
13,7,413
5,15,414
5,15,415
5,15,416
4,15,417
6,2,418
6,2,419
6,2,420
5,3,421
3,0,422
4,0,423
3,5,424
4,6,425
0,15,426
0,15,427
2,5,428
10,1,429
1,6,430
2,8,431
10,0,432
3,5,433
0,10,434
3,5,435
0,9,436
3,4,437
9,0,438
2,6,439
1,6,440
3,3,441
4,0,442
2,2,443
3,1,444
5,0,445
6,0,446
0,15,447
13,9,448
2,1,449
0,15,450
9,10,451
8,0,452
13,8,453
10,10,454
11,10,455
9,1,456
3,15,457
5,15,458
0,8,459
8,2,460
13,9,461
4,14,462
13,9,463
9,11,464
4,13,465
6,10,466
4,8,467
13,11,468
12,11,469
0,7,470
5,4,471
3,0,472
5,1,473
5,6,474
6,6,475
6,6,476
4,4,477
2,2,478
1,11,479
0,11,480
5,6,481
6,6,482
4,6,483
4,5,484
4,1,485
0,12,486
5,5,487
1,11,488
0,12,489
0,11,490
0,1,491
0,0,492
4,5,493
5,5,494
5,6,495
5,5,496
0,9,497
0,9,498
0,8,499
0,7,500
5,3,501
4,15,502
1,7,503
0,10,504
0,7,505
0,6,506
0,8,507
4,13,508
9,1,509
0,11,510
0,9,511
0,15,512
4,14,513
6,15,514
5,15,515
4,15,516
5,13,517
0,8,518
5,5,519
6,5,520
1,6,521
0,7,522
0,10,523
2,15,524
5,15,525
5,15,526
5,15,527
0,8,528
0,7,529
0,7,530
0,7,531
4,15,532
6,2,533
4,15,534
0,7,535
13,8,536
8,3,537
3,6,538
1,6,539
1,6,540
9,2,541
4,15,542
5,15,543
5,15,544
4,15,545
4,15,546
0,8,547
0,6,548
0,7,549
0,10,550
4,13,551
4,13,552
5,15,553
2,7,554
0,7,555
0,9,556
0,8,557
3,15,558
5,14,559
4,14,560
3,15,561
6,15,562
0,8,563
0,6,564
11,8,565
1,7,566
10,9,567
10,10,568
11,10,569
10,10,570
10,10,571
12,9,572
12,9,573
13,10,574
12,9,575
9,11,576
6,11,577
6,7,578
0,15,579
0,7,580
0,7,581
0,9,582
0,8,583
13,5,584
8,1,585
1,10,586
5,5,587
0,10,588
0,7,589
0,10,590
4,0,591
0,9,592
10,10,593
12,10,594
13,9,595
8,8,596
4,0,597
9,0,598
3,15,599
4,15,600
5,9,601
12,11,602
3,12,603
12,10,604
0,7,605
13,9,606
12,10,607
12,10,608
12,10,609
11,11,610
12,9,611
12,11,612
12,10,613
5,6,614
10,8,615
11,9,616
8,7,617
3,0,618
6,0,619
6,0,620
6,0,621
6,0,622
6,0,623
6,0,624
6,0,625
6,0,626
6,0,627
6,0,628
6,0,629
5,2,630
4,4,631
5,3,632
6,4,633
9,2,634
13,5,635
13,7,636
8,2,637
5,14,638
8,2,639
5,15,640
5,15,641
8,2,642
13,7,643
6,3,644
6,3,645
6,4,646
6,2,647
9,9,648
6,2,649
3,4,650
1,2,651
3,2,652
1,12,653
8,5,654
2,2,655
4,7,656
9,4,657
3,2,658
4,8,659
8,4,660
1,11,661
4,8,662
1,10,663
12,5,664
5,6,665
6,6,666
4,4,667
9,4,668
1,10,669
1,10,670
1,10,671
4,7,672
1,10,673
0,11,674
0,11,675
0,11,676
0,11,677
5,2,678
3,6,679
5,9,680
12,4,681
12,10,682
5,7,683
0,11,684
3,5,685
0,11,686
3,5,687
10,3,688
1,11,689
0,12,690
3,2,691
0,11,692
0,11,693
4,3,694
9,3,695
0,5,696
5,7,697
5,7,698
7,4,699
3,4,700
3,8,701
2,7,702
5,7,703
10,10,704
9,9,705
0,5,706
1,0,707
0,0,708
4,0,709
7,4,710
5,4,711
2,10,712
2,6,713
7,6,714
8,4,715
13,4,716
8,5,717
3,8,718
0,5,719
10,2,720
8,5,721
12,8,722
1,5,723
5,12,724
1,15,725
15,9,726
1,9,727
4,8,728
0,6,729
1,6,730
1,9,731
10,3,732
0,10,733
1,9,734
0,9,735
1,14,736
1,9,737
0,11,738
1,9,739
14,4,740
3,8,741
4,8,742
1,10,743
2,10,744
4,12,745
5,14,746
2,8,747
12,4,748
2,9,749
3,13,750
14,8,751
15,9,752
15,10,753
4,8,754
8,4,755
2,8,756
5,4,757
5,0,758
0,11,759
0,13,760
0,15,761
4,3,762
4,4,763
0,14,764
0,15,765
10,2,766
9,2,767
1,9,768
1,8,769
2,15,770
12,9,771
6,14,772
0,8,773
4,13,774
3,14,775
0,7,776
1,7,777
1,9,778
0,6,779
3,15,780
6,14,781
13,9,782
15,9,783
0,7,784
12,10,785
0,9,786
0,9,787
0,6,788
9,0,789
0,12,790
1,10,791
0,12,792
4,1,793
7,0,794
0,12,795
2,9,796
0,11,797
4,0,798
6,0,799
0,14,800
0,12,801
0,14,802
0,6,803
0,10,804
7,4,805
8,7,806
0,11,807
0,10,808
12,4,809
12,4,810
2,8,811
1,7,812
0,6,813
11,10,814
1,10,815
15,8,816
0,11,817
3,2,818
0,12,819
1,9,820
2,10,821
3,7,822
4,7,823
2,9,824
5,7,825
2,11,826
5,7,827
5,7,828
2,3,829
4,4,830
5,3,831
6,2,832
6,2,833
6,2,834
5,15,835
7,2,836
5,15,837
6,2,838
7,1,839
7,1,840
6,2,841
4,15,842
8,1,843
4,0,844
8,0,845
9,12,846
13,10,847
6,3,848
9,12,849
8,0,850
7,5,851
11,5,852
9,9,853
10,10,854
6,4,855
3,5,856
3,1,857
9,0,858
2,13,859
13,11,860
8,2,861
9,12,862
1,10,863
1,3,864
1,2,865
1,3,866
6,5,867
0,4,868
0,3,869
0,1,870
2,1,871
5,2,872
5,2,873
6,2,874
2,1,875
4,0,876
1,13,877
9,13,878
10,11,879
8,2,880
8,11,881
1,11,882
2,2,883
2,3,884
6,6,885
8,8,886
9,9,887
6,4,888
7,4,889
9,9,890
9,8,891
9,9,892
3,2,893
0,0,894
1,0,895
3,0,896
5,0,897
6,0,898
0,15,899
1,13,900
15,8,901
8,1,902
4,0,903
7,1,904
4,2,905
4,3,906
4,1,907
0,15,908
2,6,909
9,5,910
0,12,911
11,2,912
1,6,913
2,5,914
2,5,915
2,5,916
1,10,917
10,3,918
5,8,919
9,2,920
4,1,921
1,10,922
2,10,923
0,9,924
3,8,925
1,9,926
5,6,927
4,5,928
2,14,929
1,10,930
4,0,931
5,0,932
8,0,933
4,6,934
4,0,935
7,0,936
1,12,937
12,4,938
0,13,939
0,9,940
5,5,941
0,7,942
0,7,943
0,8,944
1,6,945
0,6,946
12,3,947
1,8,948
2,7,949
7,4,950
13,8,951
3,15,952
14,5,953
1,9,954
1,7,955
13,5,956
4,14,957
12,9,958
11,5,959
12,4,960
12,5,961
12,3,962
2,8,963
2,8,964
0,15,965
5,5,966
2,10,967
11,2,968
2,9,969
2,8,970
12,4,971
7,1,972
8,0,973
5,7,974
9,8,975
9,8,976
4,6,977
3,13,978
13,10,979
9,13,980
4,8,981
5,5,982
4,1,983
8,7,984
8,8,985
3,2,986
2,8,987
13,9,988
9,2,989
10,10,990
8,7,991
2,8,992
2,15,993
3,13,994
0,9,995
4,4,996
2,8,997
12,4,998
12,5,999
3,5,1000
1,9,1001
2,15,1002
2,15,1003
0,10,1004
1,11,1005
0,9,1006
0,8,1007
5,6,1008
3,4,1009
10,3,1010
2,6,1011
14,6,1012
12,9,1013
12,9,1014
12,10,1015
12,10,1016
13,9,1017
14,11,1018
5,8,1019
13,5,1020
10,9,1021
10,10,1022
13,11,1023
12,10,1024
12,10,1025
4,7,1026
8,5,1027
9,2,1028
6,11,1029
12,10,1030
9,13,1031
13,11,1032
12,10,1033
12,11,1034
12,10,1035
12,10,1036
13,11,1037
12,11,1038
12,10,1039
13,11,1040
12,11,1041
12,10,1042
2,8,1043
9,9,1044
12,10,1045
6,5,1046
3,0,1047
5,0,1048
6,0,1049
6,0,1050
6,0,1051
6,0,1052
6,0,1053
6,0,1054
6,0,1055
6,0,1056
4,0,1057
3,0,1058
3,0,1059
3,1,1060
1,0,1061
2,0,1062
3,2,1063
2,0,1064
5,2,1065
5,2,1066
3,0,1067
2,0,1068
1,0,1069
3,1,1070
6,3,1071
5,2,1072
6,2,1073
5,3,1074
5,3,1075
5,3,1076
7,1,1077
3,0,1078
3,1,1079
5,4,1080
5,2,1081
5,3,1082
7,1,1083
6,2,1084
7,1,1085
5,15,1086
5,2,1087
5,2,1088
7,1,1089
7,1,1090
7,1,1091
6,2,1092
6,2,1093
6,2,1094
5,15,1095
7,1,1096
8,1,1097
5,15,1098
4,15,1099
6,1,1100
7,1,1101
6,2,1102
3,1,1103
4,15,1104
14,6,1105
5,2,1106
5,2,1107
5,15,1108
5,15,1109
5,15,1110
5,15,1111
4,15,1112
6,2,1113
5,15,1114
7,1,1115
7,1,1116
6,2,1117
5,15,1118
4,2,1119
5,1,1120
6,1,1121
3,0,1122
4,0,1123
6,0,1124
5,0,1125
0,0,1126
2,3,1127
5,5,1128
5,5,1129
5,4,1130
0,11,1131
4,5,1132
0,0,1133
3,5,1134
0,15,1135
5,5,1136
0,12,1137
0,11,1138
6,5,1139
0,10,1140
0,11,1141
2,1,1142
0,11,1143
4,5,1144
0,15,1145
0,11,1146
5,5,1147
0,11,1148
0,10,1149
0,14,1150
4,5,1151
0,12,1152
0,10,1153
4,6,1154
0,11,1155
0,10,1156
4,6,1157
2,6,1158
0,12,1159
5,5,1160
0,11,1161
2,2,1162
5,5,1163
2,11,1164
6,4,1165
1,10,1166
1,10,1167
3,12,1168
5,5,1169
4,5,1170
3,2,1171
2,2,1172
0,0,1173
0,0,1174
5,0,1175
6,0,1176
4,0,1177
0,12,1178
2,4,1179
2,3,1180
0,12,1181
0,8,1182
5,4,1183
4,6,1184
3,4,1185
0,8,1186
0,10,1187
3,5,1188
5,4,1189
2,6,1190
0,9,1191
1,7,1192
4,6,1193
4,5,1194
2,3,1195
3,2,1196
3,0,1197
2,2,1198
2,4,1199
6,6,1200
6,5,1201
6,5,1202
0,9,1203
1,6,1204
7,5,1205
5,5,1206
0,11,1207
11,8,1208
0,10,1209
0,6,1210
0,10,1211
7,5,1212
0,11,1213
4,1,1214
0,10,1215
10,2,1216
5,6,1217
6,6,1218
5,4,1219
1,11,1220
3,5,1221
0,9,1222
1,7,1223
0,10,1224
4,4,1225
2,4,1226
0,10,1227
1,10,1228
0,9,1229
0,8,1230
0,9,1231
10,8,1232
6,5,1233
0,11,1234
6,5,1235
1,4,1236
0,11,1237
8,6,1238
2,0,1239
6,6,1240
1,2,1241
3,4,1242
0,10,1243
6,5,1244
6,6,1245
0,11,1246
2,0,1247
1,1,1248
4,0,1249
3,5,1250
0,11,1251
0,11,1252
3,6,1253
0,11,1254
0,11,1255
5,5,1256
0,10,1257
0,11,1258
4,6,1259
0,10,1260
4,6,1261
1,15,1262
0,7,1263
1,10,1264
5,5,1265
0,12,1266
4,6,1267
1,10,1268
0,11,1269
2,3,1270
6,6,1271
4,5,1272
4,5,1273
4,5,1274
4,1,1275
0,0,1276
4,0,1277
6,0,1278
6,0,1279
0,15,1280
0,15,1281
8,0,1282
3,13,1283
0,15,1284
0,14,1285
15,5,1286
2,15,1287
2,14,1288
1,14,1289
2,14,1290
1,10,1291
2,11,1292
5,14,1293
15,4,1294
5,15,1295
5,15,1296
3,15,1297
2,15,1298
0,10,1299
2,11,1300
1,11,1301
7,1,1302
4,15,1303
6,15,1304
4,15,1305
7,1,1306
6,15,1307
6,15,1308
3,15,1309
2,15,1310
1,15,1311
9,0,1312
0,15,1313
7,1,1314
7,1,1315
4,0,1316
0,15,1317
8,1,1318
1,13,1319
2,15,1320
2,14,1321
2,9,1322
2,14,1323
2,9,1324
1,14,1325
0,13,1326
7,1,1327
14,5,1328
5,3,1329
4,14,1330
5,15,1331
5,15,1332
5,14,1333
7,1,1334
0,15,1335
2,15,1336
1,14,1337
1,9,1338
4,15,1339
6,15,1340
5,15,1341
5,15,1342
8,1,1343
1,14,1344
8,1,1345
3,13,1346
1,13,1347
8,1,1348
5,15,1349
4,14,1350
1,9,1351
5,15,1352
6,15,1353
3,15,1354
3,14,1355
5,15,1356
5,15,1357
5,15,1358
5,15,1359
7,1,1360
5,1,1361
5,0,1362
6,0,1363
8,0,1364
9,7,1365
5,2,1366
5,3,1367
4,2,1368
2,1,1369
2,1,1370
4,0,1371
5,0,1372
8,8,1373
9,8,1374
6,3,1375
1,11,1376
8,1,1377
8,2,1378
9,11,1379
9,10,1380
8,3,1381
5,8,1382
11,11,1383
13,9,1384
12,10,1385
10,10,1386
6,2,1387
9,2,1388
11,9,1389
3,10,1390
12,10,1391
9,10,1392
7,5,1393
6,6,1394
4,1,1395
4,0,1396
0,11,1397
2,12,1398
1,13,1399
8,0,1400
2,9,1401
9,2,1402
8,2,1403
12,9,1404
9,9,1405
4,3,1406
9,1,1407
8,2,1408
5,8,1409
10,10,1410
11,9,1411
10,9,1412
9,7,1413
4,2,1414
2,1,1415
3,0,1416
5,0,1417
10,2,1418
10,2,1419
1,9,1420
0,6,1421
1,9,1422
0,9,1423
4,5,1424
0,7,1425
4,6,1426
3,15,1427
5,15,1428
4,15,1429
5,15,1430
1,8,1431
0,9,1432
4,15,1433
15,8,1434
1,9,1435
1,10,1436
0,6,1437
10,3,1438
2,5,1439
4,0,1440
8,0,1441
9,3,1442
8,8,1443
2,10,1444
12,11,1445
9,1,1446
13,9,1447
11,11,1448
13,5,1449
1,6,1450
11,2,1451
0,5,1452
15,7,1453
1,7,1454
12,6,1455
14,7,1456
0,7,1457
2,8,1458
11,11,1459
7,4,1460
8,3,1461
13,8,1462
13,9,1463
8,2,1464
13,9,1465
1,6,1466
1,6,1467
1,6,1468
1,8,1469
6,13,1470
11,11,1471
9,13,1472
14,7,1473
2,9,1474
13,10,1475
13,9,1476
13,10,1477
12,10,1478
0,8,1479
12,10,1480
13,8,1481
13,8,1482
13,8,1483
13,9,1484
13,10,1485
13,9,1486
12,10,1487
12,9,1488
11,10,1489
11,10,1490
5,4,1491
0,5,1492
10,9,1493
6,6,1494
2,3,1495
5,0,1496
6,0,1497
6,0,1498
6,0,1499
6,0,1500
6,0,1501
8,0,1502
0,4,1503
2,5,1504
0,4,1505
0,3,1506
7,5,1507
7,6,1508
1,3,1509
0,3,1510
0,3,1511
0,4,1512
0,3,1513
0,3,1514
7,5,1515
0,5,1516
1,5,1517
0,5,1518
0,5,1519
0,4,1520
0,5,1521
5,7,1522
6,7,1523
6,8,1524
6,7,1525
6,8,1526
3,5,1527
3,4,1528
5,5,1529
11,4,1530
13,3,1531
9,4,1532
11,2,1533
1,10,1534
9,7,1535
2,2,1536
4,6,1537
0,7,1538
0,7,1539
1,6,1540
3,7,1541
0,7,1542
1,8,1543
0,8,1544
1,9,1545
0,9,1546
0,7,1547
0,7,1548
11,3,1549
13,3,1550
3,8,1551
2,9,1552
15,8,1553
5,6,1554
0,7,1555
0,7,1556
1,7,1557
1,6,1558
11,3,1559
4,8,1560
1,7,1561
1,8,1562
2,8,1563
0,7,1564
0,6,1565
5,4,1566
1,10,1567
1,9,1568
1,9,1569
2,8,1570
2,6,1571
0,6,1572
1,6,1573
0,6,1574
0,6,1575
0,9,1576
1,6,1577
1,6,1578
2,6,1579
0,6,1580
2,8,1581
4,7,1582
12,4,1583
5,7,1584
5,9,1585
0,10,1586
0,7,1587
0,8,1588
1,6,1589
5,6,1590
5,6,1591
2,6,1592
2,6,1593
1,9,1594
4,8,1595
4,9,1596
13,11,1597
4,8,1598
5,9,1599
5,8,1600
5,7,1601
1,10,1602
6,7,1603
0,3,1604
2,8,1605
0,6,1606
0,6,1607
0,6,1608
12,3,1609
11,4,1610
2,6,1611
1,7,1612
10,3,1613
1,8,1614
0,6,1615
1,6,1616
0,6,1617
11,3,1618
5,9,1619
12,3,1620
10,3,1621
0,6,1622
4,8,1623
2,5,1624
1,8,1625
1,7,1626
1,8,1627
2,7,1628
2,6,1629
1,7,1630
12,9,1631
0,7,1632
2,8,1633
1,6,1634
0,7,1635
12,4,1636
1,6,1637
0,7,1638
0,6,1639
12,10,1640
1,6,1641
6,7,1642
6,6,1643
1,3,1644
4,0,1645
8,0,1646
1,4,1647
1,5,1648
0,5,1649
1,5,1650
7,6,1651
7,6,1652
1,3,1653
0,3,1654
1,3,1655
0,3,1656
8,6,1657
0,3,1658
1,3,1659
0,5,1660
0,5,1661
0,5,1662
0,5,1663
0,4,1664
1,5,1665
6,7,1666
6,7,1667
7,7,1668
7,7,1669
2,5,1670
0,3,1671
6,8,1672
0,3,1673
4,0,1674
6,0,1675
6,0,1676
6,0,1677
6,0,1678
6,0,1679
6,0,1680
6,0,1681
6,0,1682
6,0,1683
6,0,1684
0,15,1685
5,3,1686
13,8,1687
10,1,1688
6,6,1689
9,9,1690
6,4,1691
1,3,1692
0,11,1693
0,11,1694
1,11,1695
2,12,1696
8,5,1697
9,3,1698
9,10,1699
2,10,1700
11,11,1701
5,7,1702
5,9,1703
5,7,1704
1,11,1705
2,1,1706
0,11,1707
3,3,1708
5,5,1709
8,4,1710
5,7,1711
9,10,1712
10,10,1713
9,9,1714
9,8,1715
5,5,1716
5,4,1717
8,0,1718
6,6,1719
6,5,1720
3,2,1721
5,0,1722
0,11,1723
3,1,1724
4,1,1725
9,1,1726
9,0,1727
3,4,1728
9,1,1729
1,15,1730
11,3,1731
0,14,1732
2,5,1733
1,10,1734
3,8,1735
4,6,1736
0,12,1737
2,1,1738
0,14,1739
11,3,1740
0,11,1741
0,11,1742
1,9,1743
3,5,1744
2,12,1745
0,13,1746
4,15,1747
9,1,1748
6,4,1749
1,15,1750
3,8,1751
1,12,1752
0,11,1753
0,11,1754
4,6,1755
0,12,1756
3,1,1757
8,0,1758
3,5,1759
5,2,1760
9,2,1761
2,4,1762
4,5,1763
9,1,1764
4,15,1765
4,14,1766
6,2,1767
9,2,1768
2,10,1769
9,2,1770
8,1,1771
4,8,1772
3,5,1773
9,1,1774
8,1,1775
4,15,1776
6,2,1777
7,2,1778
2,10,1779
4,8,1780
8,1,1781
5,15,1782
3,14,1783
2,5,1784
8,1,1785
3,13,1786
4,3,1787
9,1,1788
8,2,1789
6,4,1790
5,4,1791
2,1,1792
3,0,1793
3,1,1794
1,10,1795
3,3,1796
3,5,1797
10,1,1798
0,15,1799
0,3,1800
2,2,1801
4,0,1802
0,12,1803
0,15,1804
3,5,1805
3,3,1806
0,15,1807
1,11,1808
5,8,1809
5,8,1810
2,6,1811
0,14,1812
5,6,1813
3,5,1814
0,15,1815
0,15,1816
3,5,1817
7,7,1818
3,5,1819
1,14,1820
0,15,1821
6,4,1822
2,2,1823
3,14,1824
4,15,1825
5,15,1826
6,15,1827
5,15,1828
6,2,1829
6,2,1830
6,2,1831
7,1,1832
2,1,1833
5,0,1834
6,0,1835
9,0,1836
2,2,1837
4,0,1838
1,10,1839
5,7,1840
2,3,1841
6,6,1842
4,1,1843
9,0,1844
5,6,1845
6,5,1846
4,1,1847
2,9,1848
6,9,1849
1,3,1850
4,8,1851
3,9,1852
7,9,1853
10,2,1854
2,11,1855
5,8,1856
1,11,1857
9,10,1858
5,9,1859
5,7,1860
5,7,1861
4,5,1862
0,10,1863
3,6,1864
0,10,1865
0,9,1866
0,8,1867
4,15,1868
3,15,1869
4,14,1870
2,6,1871
1,8,1872
0,6,1873
0,9,1874
2,15,1875
13,8,1876
0,7,1877
15,3,1878
6,15,1879
5,14,1880
6,15,1881
6,15,1882
11,1,1883
6,15,1884
13,8,1885
2,15,1886
0,8,1887
6,15,1888
6,15,1889
4,15,1890
3,15,1891
6,15,1892
6,15,1893
6,15,1894
3,15,1895
4,14,1896
1,10,1897
1,9,1898
0,9,1899
2,8,1900
4,6,1901
0,7,1902
0,8,1903
0,7,1904
5,4,1905
4,14,1906
3,15,1907
4,15,1908
8,1,1909
3,12,1910
12,10,1911
1,7,1912
0,7,1913
13,10,1914
12,11,1915
1,6,1916
2,8,1917
1,6,1918
4,13,1919
3,15,1920
15,1,1921
4,15,1922
6,15,1923
4,13,1924
3,13,1925
9,10,1926
3,12,1927
0,8,1928
11,10,1929
9,10,1930
6,4,1931
4,15,1932
5,14,1933
7,2,1934
7,2,1935
3,13,1936
4,7,1937
3,12,1938
1,10,1939
4,7,1940
4,12,1941
6,11,1942
6,10,1943
10,11,1944
10,10,1945
0,7,1946
2,15,1947
9,11,1948
10,10,1949
13,9,1950
11,10,1951
11,11,1952
12,10,1953
10,8,1954
6,4,1955
6,6,1956
6,6,1957
11,10,1958
11,10,1959
6,6,1960
4,0,1961
6,0,1962
6,0,1963
6,0,1964
6,0,1965
6,0,1966
6,0,1967
6,0,1968
0,12,1969
1,4,1970
0,3,1971
1,5,1972
2,4,1973
1,3,1974
8,5,1975
0,3,1976
1,3,1977
8,6,1978
8,6,1979
1,4,1980
1,4,1981
2,4,1982
1,2,1983
0,3,1984
11,3,1985
11,3,1986
12,2,1987
6,7,1988
5,8,1989
1,4,1990
0,3,1991
1,3,1992
2,2,1993
0,15,1994
0,7,1995
0,7,1996
0,8,1997
1,7,1998
1,10,1999
8,4,2000
9,2,2001
9,2,2002
0,8,2003
0,8,2004
0,7,2005
0,9,2006
4,6,2007
10,2,2008
9,4,2009
3,4,2010
5,3,2011
0,14,2012
3,5,2013
1,10,2014
1,7,2015
12,10,2016
2,9,2017
9,4,2018
1,11,2019
1,14,2020
1,14,2021
11,5,2022
2,8,2023
2,15,2024
1,7,2025
1,14,2026
0,6,2027
1,14,2028
5,6,2029
8,0,2030
8,5,2031
0,15,2032
5,6,2033
2,6,2034
8,6,2035
9,0,2036
0,7,2037
0,7,2038
1,7,2039
0,9,2040
1,10,2041
0,10,2042
0,11,2043
1,15,2044
3,6,2045
12,5,2046
2,9,2047
1,9,2048
15,9,2049
4,8,2050
3,12,2051
0,5,2052
0,5,2053
0,6,2054
15,9,2055
0,6,2056
0,6,2057
0,6,2058
1,10,2059
6,6,2060
3,1,2061
2,2,2062
2,6,2063
2,6,2064
2,6,2065
4,6,2066
5,5,2067
2,7,2068
1,10,2069
5,5,2070
0,11,2071
2,6,2072
1,8,2073
0,7,2074
0,6,2075
1,7,2076
0,6,2077
1,7,2078
0,6,2079
1,6,2080
5,6,2081
5,6,2082
1,7,2083
0,6,2084
11,10,2085
1,6,2086
4,7,2087
10,4,2088
0,5,2089
12,3,2090
1,6,2091
1,6,2092
1,6,2093
0,14,2094
0,7,2095
0,9,2096
0,6,2097
12,9,2098
12,10,2099
11,10,2100
10,2,2101
2,15,2102
1,6,2103
1,12,2104
2,8,2105
2,9,2106
0,6,2107
2,7,2108
2,8,2109
0,7,2110
12,11,2111
5,7,2112
0,6,2113
2,3,2114
5,0,2115
9,0,2116
7,0,2117
0,11,2118
1,14,2119
1,13,2120
10,0,2121
0,8,2122
0,8,2123
0,7,2124
12,6,2125
2,7,2126
0,9,2127
0,10,2128
0,15,2129
0,6,2130
4,1,2131
8,0,2132
5,6,2133
0,11,2134
0,11,2135
3,5,2136
8,0,2137
4,6,2138
0,10,2139
5,7,2140
0,6,2141
0,6,2142
0,9,2143
9,5,2144
0,7,2145
0,10,2146
4,5,2147
6,5,2148
6,5,2149
3,5,2150
0,3,2151
6,6,2152
6,7,2153
0,3,2154
2,3,2155
0,4,2156
0,4,2157
6,7,2158
6,7,2159
6,8,2160
1,5,2161
1,5,2162
0,4,2163
1,5,2164
0,3,2165
6,6,2166
1,3,2167
6,6,2168
6,7,2169
0,3,2170
0,3,2171
1,3,2172
1,3,2173
1,3,2174
1,2,2175
