0,2,326
2,3,327
2,2,328
2,2,329
12,8,330
11,8,331
11,7,332
10,8,333
11,7,334
9,7,335
10,8,336
9,9,337
9,8,338
10,10,339
10,10,340
10,10,341
9,10,342
10,11,343
11,10,344
11,11,345
11,12,346
11,12,347
8,10,348
9,9,349
10,12,350
9,10,351
9,8,352
8,8,353
9,8,354
10,7,355
11,7,356
10,8,357
8,8,358
10,11,359
10,12,360
8,9,361
9,12,362
10,12,363
9,10,364
9,8,365
8,7,366
10,8,367
10,10,368
10,8,369
10,8,370
9,8,371
8,9,372
8,9,373
8,10,374
8,9,375
9,12,376
8,10,377
9,12,378
10,13,379
10,12,380
9,12,381
10,13,382
11,14,383
11,15,384
12,15,385
10,13,386
11,14,387
10,12,388
10,11,389
9,9,390
0,2,391
1,1,392
1,2,393
2,1,394
1,2,395
2,0,396
0,0,397
2,3,398
9,6,399
2,4,400
0,4,401
1,3,402
1,3,403
2,3,404
8,8,405
2,0,406
2,4,407
1,4,408
1,3,409
9,8,410
8,8,411
4,2,412
13,7,413
10,10,414
8,8,415
4,3,416
11,8,417
9,10,418
2,1,419
9,12,420
9,12,421
10,13,422
9,13,423
9,13,424
9,12,425
8,8,426
8,7,427
9,7,428
9,7,429
8,8,430
2,1,431
8,6,432
10,7,433
9,7,434
8,8,435
2,2,436
8,7,437
10,8,438
9,9,439
9,9,440
10,12,441
10,12,442
9,13,443
10,12,444
9,13,445
10,13,446
9,13,447
10,12,448
9,13,449
10,13,450
10,13,451
10,13,452
10,13,453
9,12,454
9,12,455
10,12,456
10,12,457
9,12,458
9,10,459
9,9,460
9,8,461
5,3,462
10,7,463
10,9,464
10,10,465
9,10,466
9,9,467
9,9,468
8,7,469
1,2,470
4,2,471
11,8,472
11,8,473
11,8,474
9,8,475
11,8,476
11,8,477
9,8,478
9,8,479
9,8,480
9,8,481
8,8,482
9,8,483
8,8,484
8,8,485
9,8,486
2,0,487
2,0,488
2,0,489
2,0,490
1,2,491
1,2,492
2,0,493
8,8,494
9,8,495
9,9,496
9,9,497
9,9,498
9,8,499
9,7,500
8,7,501
2,1,502
2,1,503
8,7,504
9,8,505
10,7,506
8,8,507
8,8,508
9,8,509
8,8,510
2,1,511
2,1,512
2,1,513
3,2,514
2,2,515
2,1,516
9,7,517
2,1,518
2,2,519
2,1,520
2,1,521
9,0,522
14,6,523
4,13,524
4,13,525
8,3,526
5,2,527
10,7,528
10,6,529
9,9,530
10,7,531
4,3,532
13,5,533
13,5,534
9,8,535
9,9,536
9,10,537
9,11,538
9,12,539
10,13,540
10,13,541
10,13,542
9,9,543
0,2,544
2,1,545
2,1,546
2,4,547
1,6,548
9,3,549
6,4,550
8,7,551
9,8,552
0,3,553
7,7,554
8,7,555
9,7,556
8,6,557
2,4,558
9,7,559
8,8,560
9,8,561
9,10,562
9,12,563
9,12,564
10,12,565
10,13,566
9,11,567
7,6,568
2,1,569
2,1,570
9,8,571
9,9,572
9,12,573
9,12,574
12,15,575
11,15,576
9,12,577
2,1,578
2,1,579
8,8,580
9,9,581
9,10,582
9,12,583
12,15,584
12,15,585
9,12,586
8,8,587
8,8,588
8,8,589
8,9,590
9,9,591
8,9,592
8,9,593
8,8,594
8,9,595
8,9,596
8,9,597
8,9,598
9,10,599
8,8,600
8,9,601
8,8,602
8,7,603
2,1,604
1,1,605
1,0,606
2,1,607
1,2,608
1,2,609
1,2,610
0,1,611
0,1,612
1,2,613
1,2,614
1,0,615
7,9,616
12,11,617
6,7,618
7,6,619
9,10,620
9,9,621
9,8,622
1,2,623
0,2,624
0,0,625
1,0,626
12,12,627
12,11,628
7,7,629
8,6,630
10,10,631
9,9,632
8,8,633
0,2,634
1,1,635
7,10,636
14,15,637
13,12,638
7,9,639
7,8,640
0,2,641
0,2,642
0,1,643
0,0,644
0,2,645
0,1,646
1,2,647
1,3,648
0,0,649
2,0,650
1,2,651
2,0,652
1,1,653
8,7,654
8,8,655
0,2,656
1,2,657
8,8,658
2,1,659
9,8,660
9,9,661
8,7,662
9,7,663
9,8,664
10,8,665
9,9,666
12,7,667
9,10,668
9,9,669
8,7,670
9,9,671
9,9,672
9,9,673
10,10,674
9,10,675
8,7,676
10,9,677
9,10,678
10,11,679
10,11,680
9,9,681
10,11,682
9,12,683
10,12,684
10,13,685
10,10,686
10,11,687
9,13,688
10,13,689
10,12,690
9,13,691
10,12,692
9,12,693
9,12,694
9,12,695
9,12,696
9,12,697
11,15,698
10,15,699
9,14,700
11,14,701
9,12,702
11,15,703
10,15,704
12,15,705
10,12,706
11,15,707
12,15,708
10,15,709
10,15,710
11,15,711
8,12,712
10,15,713
12,15,714
12,15,715
11,15,716
8,10,717
7,9,718
8,9,719
8,8,720
9,9,721
8,9,722
9,10,723
3,12,724
9,12,725
9,12,726
8,9,727
9,12,728
8,10,729
9,10,730
9,13,731
9,12,732
9,12,733
9,10,734
9,12,735
9,13,736
9,15,737
10,15,738
10,15,739
10,13,740
7,7,741
8,7,742
7,6,743
8,6,744
10,10,745
10,10,746
9,8,747
9,9,748
8,6,749
9,12,750
10,11,751
9,3,752
9,12,753
9,9,754
9,12,755
10,13,756
9,12,757
11,15,758
10,13,759
11,15,760
11,15,761
9,10,762
9,12,763
11,12,764
12,14,765
12,15,766
12,15,767
11,15,768
11,15,769
12,15,770
11,15,771
10,15,772
10,15,773
9,15,774
10,15,775
13,15,776
12,15,777
13,15,778
14,15,779
10,15,780
12,15,781
12,15,782
11,13,783
12,15,784
9,12,785
8,9,786
8,9,787
8,9,788
8,8,789
8,8,790
8,8,791
1,1,792
8,8,793
8,8,794
1,2,795
1,2,796
1,1,797
1,1,798
1,2,799
1,1,800
2,0,801
1,1,802
2,0,803
1,1,804
1,0,805
1,0,806
0,0,807
2,1,808
8,8,809
8,8,810
2,2,811
8,7,812
2,2,813
2,2,814
4,2,815
10,7,816
10,7,817
10,7,818
10,6,819
10,7,820
10,6,821
10,5,822
2,3,823
11,6,824
11,7,825
11,7,826
11,6,827
15,6,828
15,4,829
15,1,830
15,1,831
15,0,832
12,7,833
12,5,834
13,4,835
11,6,836
12,6,837
11,6,838
13,5,839
12,5,840
12,6,841
13,6,842
1,5,843
10,5,844
0,4,845
2,3,846
8,7,847
2,1,848
2,3,849
0,4,850
0,5,851
8,6,852
8,7,853
2,2,854
4,3,855
11,7,856
10,9,857
2,2,858
11,7,859
11,7,860
10,8,861
4,3,862
9,10,863
10,12,864
9,13,865
10,13,866
8,9,867
8,8,868
8,6,869
10,5,870
8,6,871
9,8,872
0,2,873
8,8,874
10,7,875
8,6,876
8,8,877
8,8,878
0,2,879
8,7,880
11,7,881
10,8,882
9,8,883
10,9,884
10,10,885
9,9,886
9,8,887
9,12,888
10,12,889
10,12,890
9,12,891
10,12,892
10,12,893
10,12,894
10,13,895
10,13,896
11,14,897
11,14,898
11,14,899
10,14,900
11,15,901
10,13,902
10,13,903
9,13,904
9,13,905
9,13,906
10,13,907
9,12,908
10,13,909
9,12,910
9,13,911
10,13,912
9,10,913
9,12,914
11,10,915
8,8,916
2,2,917
13,8,918
12,9,919
10,10,920
10,10,921
9,8,922
8,9,923
9,10,924
9,10,925
9,12,926
8,8,927
9,8,928
8,7,929
10,9,930
8,7,931
10,7,932
0,2,933
2,1,934
4,3,935
10,10,936
12,9,937
11,8,938
11,8,939
9,9,940
9,8,941
11,7,942
10,10,943
10,10,944
11,8,945
11,8,946
10,9,947
9,8,948
10,8,949
10,10,950
11,8,951
11,8,952
11,8,953
9,9,954
9,8,955
9,8,956
8,8,957
8,8,958
8,7,959
8,7,960
8,8,961
2,1,962
1,1,963
1,1,964
8,8,965
8,9,966
8,9,967
9,8,968
9,9,969
8,8,970
8,8,971
0,2,972
0,2,973
1,2,974
0,2,975
0,3,976
8,7,977
8,8,978
8,8,979
8,8,980
8,8,981
7,6,982
0,2,983
1,2,984
1,1,985
0,2,986
0,1,987
0,1,988
0,1,989
0,1,990
0,2,991
0,1,992
0,0,993
0,0,994
0,0,995
2,2,996
4,4,997
8,8,998
2,0,999
10,7,1000
2,0,1001
8,9,1002
8,9,1003
9,9,1004
3,1,1005
8,9,1006
8,9,1007
8,9,1008
9,12,1009
11,13,1010
11,14,1011
11,15,1012
10,13,1013
8,9,1014
0,2,1015
0,2,1016
0,1,1017
0,0,1018
0,0,1019
1,1,1020
0,1,1021
0,2,1022
2,0,1023
1,1,1024
1,1,1025
1,1,1026
1,1,1027
7,9,1028
7,7,1029
8,7,1030
9,8,1031
9,8,1032
10,9,1033
2,2,1034
8,8,1035
8,9,1036
9,10,1037
10,10,1038
8,7,1039
2,2,1040
9,8,1041
9,10,1042
10,10,1043
10,8,1044
9,9,1045
9,10,1046
10,13,1047
10,13,1048
10,13,1049
9,12,1050
10,10,1051
9,12,1052
10,13,1053
10,14,1054
11,14,1055
9,13,1056
12,15,1057
11,15,1058
12,15,1059
12,14,1060
12,15,1061
13,15,1062
12,15,1063
12,15,1064
11,12,1065
8,9,1066
8,8,1067
9,12,1068
9,13,1069
9,15,1070
10,14,1071
9,14,1072
14,15,1073
14,15,1074
15,15,1075
2,0,1076
3,0,1077
5,0,1078
3,0,1079
5,0,1080
6,0,1081
11,0,1082
10,0,1083
15,0,1084
9,13,1085
9,13,1086
9,13,1087
9,12,1088
13,7,1089
12,7,1090
10,7,1091
8,7,1092
9,9,1093
10,8,1094
2,2,1095
7,10,1096
10,14,1097
9,13,1098
9,12,1099
8,2,1100
13,8,1101
10,8,1102
11,7,1103
9,9,1104
9,9,1105
10,7,1106
9,8,1107
9,8,1108
2,2,1109
8,10,1110
10,11,1111
8,2,1112
3,13,1113
9,12,1114
9,10,1115
10,9,1116
9,8,1117
10,13,1118
10,13,1119
11,12,1120
10,15,1121
9,13,1122
10,14,1123
10,15,1124
11,11,1125
10,10,1126
9,12,1127
10,13,1128
11,15,1129
11,15,1130
10,13,1131
11,10,1132
10,9,1133
8,9,1134
9,12,1135
13,8,1136
13,7,1137
13,8,1138
8,13,1139
9,12,1140
13,13,1141
7,10,1142
9,10,1143
8,9,1144
7,6,1145
7,6,1146
1,2,1147
8,5,1148
11,5,1149
10,4,1150
1,5,1151
1,5,1152
0,4,1153
1,4,1154
9,3,1155
10,12,1156
10,12,1157
9,9,1158
9,12,1159
9,10,1160
10,10,1161
10,10,1162
9,10,1163
10,10,1164
10,10,1165
9,9,1166
9,9,1167
9,8,1168
9,11,1169
10,13,1170
11,12,1171
10,13,1172
11,12,1173
10,12,1174
10,12,1175
10,10,1176
10,10,1177
10,10,1178
10,9,1179
9,9,1180
9,10,1181
9,8,1182
8,7,1183
9,8,1184
9,12,1185
10,12,1186
10,12,1187
10,13,1188
10,13,1189
10,13,1190
10,13,1191
10,13,1192
10,13,1193
10,13,1194
10,13,1195
10,13,1196
9,12,1197
9,11,1198
9,9,1199
4,4,1200
5,2,1201
5,3,1202
5,2,1203
4,4,1204
4,3,1205
12,6,1206
6,4,1207
5,3,1208
12,7,1209
13,6,1210
13,6,1211
13,6,1212
12,6,1213
5,2,1214
5,2,1215
4,2,1216
4,3,1217
9,8,1218
4,3,1219
11,7,1220
5,3,1221
5,3,1222
12,7,1223
5,3,1224
2,2,1225
8,7,1226
1,2,1227
2,1,1228
2,1,1229
8,7,1230
9,3,1231
10,8,1232
8,6,1233
8,7,1234
7,11,1235
9,13,1236
9,13,1237
9,13,1238
9,12,1239
12,7,1240
13,8,1241
13,8,1242
9,13,1243
10,14,1244
12,14,1245
13,13,1246
12,13,1247
12,14,1248
12,13,1249
11,13,1250
10,13,1251
11,15,1252
12,12,1253
8,10,1254
8,9,1255
8,8,1256
1,2,1257
1,2,1258
2,0,1259
1,2,1260
2,2,1261
2,1,1262
2,2,1263
2,1,1264
2,1,1265
1,2,1266
1,2,1267
1,2,1268
2,0,1269
2,2,1270
1,0,1271
3,0,1272
3,1,1273
3,0,1274
4,0,1275
3,0,1276
4,0,1277
4,0,1278
5,0,1279
5,0,1280
13,15,1281
7,15,1282
15,0,1283
15,0,1284
15,1,1285
15,1,1286
15,1,1287
15,0,1288
15,0,1289
15,0,1290
15,0,1291
15,0,1292
15,0,1293
12,8,1294
12,8,1295
12,8,1296
8,14,1297
15,0,1298
15,0,1299
12,8,1300
9,13,1301
9,13,1302
8,14,1303
8,14,1304
7,14,1305
9,13,1306
8,14,1307
8,14,1308
8,14,1309
9,13,1310
9,13,1311
9,13,1312
9,14,1313
8,15,1314
8,14,1315
11,15,1316
8,10,1317
12,6,1318
12,8,1319
7,12,1320
13,13,1321
10,10,1322
6,15,1323
7,14,1324
9,12,1325
9,12,1326
9,10,1327
9,10,1328
9,12,1329
9,12,1330
9,9,1331
8,8,1332
8,8,1333
13,7,1334
10,7,1335
2,2,1336
2,2,1337
7,10,1338
8,9,1339
8,8,1340
8,7,1341
10,1,1342
12,9,1343
8,5,1344
11,7,1345
9,6,1346
11,7,1347
11,7,1348
10,6,1349
4,3,1350
14,6,1351
13,7,1352
4,3,1353
15,7,1354
11,5,1355
9,9,1356
9,10,1357
9,11,1358
11,15,1359
9,10,1360
9,10,1361
7,1,1362
9,10,1363
4,3,1364
9,10,1365
9,11,1366
11,15,1367
11,15,1368
9,11,1369
7,1,1370
9,10,1371
4,2,1372
4,3,1373
14,7,1374
8,8,1375
8,9,1376
9,8,1377
8,8,1378
2,1,1379
1,2,1380
0,2,1381
0,0,1382
0,1,1383
1,0,1384
2,0,1385
0,0,1386
2,2,1387
1,0,1388
3,0,1389
3,1,1390
8,10,1391
8,9,1392
8,9,1393
8,9,1394
8,9,1395
8,9,1396
8,9,1397
8,9,1398
8,10,1399
8,11,1400
8,11,1401
8,10,1402
9,12,1403
8,10,1404
8,10,1405
8,10,1406
13,15,1407
12,15,1408
12,15,1409
12,15,1410
12,15,1411
12,15,1412
11,15,1413
11,15,1414
9,10,1415
10,10,1416
10,10,1417
10,9,1418
9,8,1419
10,10,1420
8,5,1421
2,0,1422
11,13,1423
10,14,1424
10,13,1425
9,12,1426
9,12,1427
13,8,1428
10,8,1429
13,7,1430
10,10,1431
9,9,1432
9,8,1433
8,7,1434
9,9,1435
8,8,1436
1,1,1437
7,5,1438
9,4,1439
5,3,1440
9,4,1441
7,5,1442
10,8,1443
9,9,1444
8,8,1445
9,12,1446
10,12,1447
10,13,1448
11,14,1449
9,12,1450
9,10,1451
8,2,1452
8,1,1453
5,2,1454
7,1,1455
8,1,1456
7,1,1457
8,1,1458
7,2,1459
7,1,1460
7,1,1461
8,1,1462
5,3,1463
10,8,1464
13,6,1465
13,7,1466
12,7,1467
9,10,1468
8,12,1469
7,9,1470
9,10,1471
7,7,1472
1,2,1473
7,6,1474
1,2,1475
1,3,1476
9,5,1477
10,5,1478
1,5,1479
8,6,1480
9,7,1481
0,3,1482
1,4,1483
10,10,1484
10,12,1485
9,12,1486
9,10,1487
10,12,1488
9,10,1489
10,9,1490
9,10,1491
9,10,1492
10,9,1493
9,9,1494
9,8,1495
9,8,1496
9,10,1497
11,12,1498
10,13,1499
10,13,1500
11,12,1501
10,12,1502
11,11,1503
10,10,1504
9,9,1505
9,9,1506
9,9,1507
9,9,1508
9,9,1509
8,8,1510
8,8,1511
8,8,1512
10,11,1513
10,12,1514
10,12,1515
10,13,1516
10,13,1517
10,13,1518
10,13,1519
10,14,1520
11,13,1521
11,13,1522
10,13,1523
10,13,1524
9,12,1525
9,10,1526
9,9,1527
12,6,1528
5,3,1529
4,2,1530
12,5,1531
5,4,1532
8,4,1533
6,4,1534
5,3,1535
6,2,1536
12,6,1537
13,6,1538
12,6,1539
10,7,1540
13,6,1541
5,2,1542
5,2,1543
5,2,1544
13,6,1545
9,9,1546
4,3,1547
5,3,1548
5,3,1549
5,3,1550
5,3,1551
4,2,1552
8,7,1553
8,7,1554
2,1,1555
2,1,1556
2,2,1557
5,5,1558
10,8,1559
8,7,1560
9,8,1561
8,11,1562
9,13,1563
9,13,1564
9,13,1565
9,13,1566
9,13,1567
8,9,1568
8,7,1569
10,9,1570
10,9,1571
8,4,1572
8,4,1573
8,4,1574
9,8,1575
5,3,1576
13,7,1577
6,15,1578
9,13,1579
9,13,1580
9,13,1581
11,13,1582
11,15,1583
11,14,1584
9,12,1585
9,12,1586
9,12,1587
10,13,1588
9,12,1589
10,12,1590
11,15,1591
10,13,1592
11,12,1593
8,9,1594
8,9,1595
8,8,1596
0,2,1597
8,8,1598
2,1,1599
2,1,1600
2,0,1601
1,0,1602
0,0,1603
7,5,1604
11,10,1605
6,7,1606
0,6,1607
12,10,1608
6,7,1609
0,5,1610
0,5,1611
0,3,1612
9,9,1613
8,8,1614
8,8,1615
0,3,1616
0,1,1617
3,0,1618
0,0,1619
1,2,1620
1,2,1621
3,4,1622
0,3,1623
0,2,1624
0,3,1625
0,2,1626
0,2,1627
0,2,1628
0,2,1629
0,2,1630
0,2,1631
0,2,1632
0,1,1633
1,1,1634
8,9,1635
0,2,1636
1,1,1637
1,1,1638
2,0,1639
3,0,1640
3,0,1641
3,0,1642
3,0,1643
3,0,1644
4,0,1645
5,0,1646
3,0,1647
4,0,1648
5,0,1649
3,0,1650
3,0,1651
5,0,1652
6,0,1653
4,1,1654
2,3,1655
9,7,1656
9,9,1657
10,13,1658
8,10,1659
9,11,1660
8,8,1661
9,7,1662
10,12,1663
8,10,1664
9,10,1665
8,8,1666
10,8,1667
10,12,1668
9,9,1669
8,8,1670
8,8,1671
8,8,1672
8,8,1673
0,2,1674
0,2,1675
1,1,1676
0,2,1677
1,1,1678
1,0,1679
2,0,1680
1,4,1681
1,4,1682
8,7,1683
8,6,1684
1,4,1685
7,6,1686
1,2,1687
1,2,1688
7,6,1689
8,6,1690
1,2,1691
1,3,1692
1,3,1693
8,7,1694
1,1,1695
8,7,1696
1,3,1697
0,2,1698
1,2,1699
2,0,1700
2,1,1701
2,2,1702
1,2,1703
2,0,1704
2,2,1705
0,5,1706
8,6,1707
7,6,1708
8,6,1709
2,1,1710
1,2,1711
2,2,1712
1,3,1713
1,4,1714
0,3,1715
7,7,1716
9,8,1717
7,6,1718
7,6,1719
1,3,1720
0,5,1721
0,6,1722
0,6,1723
11,8,1724
0,5,1725
0,3,1726
0,2,1727
2,4,1728
7,6,1729
7,5,1730
15,9,1731
7,5,1732
6,6,1733
15,9,1734
15,8,1735
15,9,1736
10,9,1737
7,7,1738
0,2,1739
7,6,1740
6,6,1741
0,3,1742
7,6,1743
0,3,1744
7,6,1745
1,5,1746
7,6,1747
7,6,1748
6,7,1749
6,4,1750
9,3,1751
0,3,1752
0,3,1753
7,6,1754
15,8,1755
6,4,1756
7,7,1757
6,6,1758
7,7,1759
6,6,1760
0,2,1761
0,2,1762
0,2,1763
0,2,1764
2,2,1765
7,6,1766
7,6,1767
6,4,1768
6,6,1769
2,2,1770
1,2,1771
2,1,1772
2,0,1773
1,2,1774
8,8,1775
6,6,1776
10,9,1777
15,9,1778
7,8,1779
6,6,1780
0,2,1781
0,3,1782
1,3,1783
0,2,1784
0,2,1785
1,2,1786
0,2,1787
8,7,1788
1,3,1789
8,7,1790
6,6,1791
1,2,1792
8,7,1793
8,7,1794
0,2,1795
0,2,1796
0,2,1797
8,6,1798
0,3,1799
8,7,1800
1,1,1801
1,1,1802
1,1,1803
2,2,1804
8,8,1805
9,8,1806
9,9,1807
10,8,1808
8,8,1809
8,8,1810
8,8,1811
9,9,1812
9,9,1813
10,8,1814
10,10,1815
10,10,1816
10,10,1817
10,10,1818
10,10,1819
11,11,1820
11,10,1821
10,10,1822
10,10,1823
10,10,1824
11,11,1825
11,11,1826
10,12,1827
8,10,1828
9,11,1829
11,12,1830
11,12,1831
14,13,1832
10,12,1833
9,8,1834
9,8,1835
8,8,1836
8,8,1837
9,9,1838
9,8,1839
7,8,1840
8,7,1841
9,8,1842
9,9,1843
9,10,1844
9,10,1845
10,12,1846
11,12,1847
11,14,1848
10,13,1849
10,13,1850
10,13,1851
10,12,1852
10,13,1853
11,13,1854
11,12,1855
10,12,1856
9,9,1857
8,9,1858
9,11,1859
10,10,1860
10,9,1861
9,9,1862
9,8,1863
9,8,1864
7,7,1865
7,8,1866
7,8,1867
9,10,1868
12,11,1869
10,13,1870
15,12,1871
10,12,1872
8,9,1873
8,8,1874
8,8,1875
8,8,1876
1,1,1877
1,1,1878
0,1,1879
1,1,1880
0,2,1881
8,8,1882
10,8,1883
9,7,1884
9,7,1885
2,2,1886
2,2,1887
0,3,1888
10,13,1889
12,11,1890
8,10,1891
8,9,1892
8,8,1893
7,8,1894
0,2,1895
0,1,1896
0,1,1897
0,2,1898
0,2,1899
6,6,1900
8,7,1901
9,7,1902
2,3,1903
1,2,1904
0,0,1905
8,0,1906
15,1,1907
11,7,1908
15,0,1909
15,7,1910
15,6,1911
10,7,1912
10,6,1913
10,6,1914
10,5,1915
10,5,1916
10,5,1917
1,3,1918
9,7,1919
10,5,1920
9,6,1921
1,3,1922
10,3,1923
10,4,1924
0,4,1925
0,5,1926
1,4,1927
0,4,1928
1,4,1929
1,3,1930
1,5,1931
1,5,1932
11,3,1933
8,5,1934
0,5,1935
2,4,1936
0,4,1937
12,8,1938
9,13,1939
12,13,1940
10,12,1941
11,12,1942
9,10,1943
9,10,1944
8,9,1945
7,8,1946
13,8,1947
13,8,1948
15,7,1949
10,8,1950
10,6,1951
11,8,1952
11,8,1953
10,6,1954
8,6,1955
10,5,1956
9,6,1957
0,4,1958
2,3,1959
0,3,1960
1,3,1961
8,5,1962
8,5,1963
10,7,1964
8,6,1965
10,8,1966
1,5,1967
0,4,1968
8,6,1969
11,8,1970
12,8,1971
10,13,1972
11,12,1973
10,13,1974
8,11,1975
9,11,1976
11,11,1977
9,9,1978
8,8,1979
0,2,1980
4,2,1981
9,9,1982
9,8,1983
9,9,1984
8,9,1985
8,9,1986
7,9,1987
8,9,1988
8,8,1989
8,9,1990
9,10,1991
11,11,1992
10,11,1993
10,12,1994
10,12,1995
11,11,1996
8,9,1997
8,9,1998
9,10,1999
8,9,2000
10,11,2001
11,12,2002
11,12,2003
11,12,2004
10,11,2005
9,10,2006
9,10,2007
9,10,2008
10,13,2009
12,11,2010
13,11,2011
10,11,2012
9,9,2013
9,13,2014
9,13,2015
10,12,2016
10,12,2017
10,12,2018
10,12,2019
10,12,2020
9,12,2021
10,12,2022
9,13,2023
10,13,2024
9,13,2025
10,13,2026
10,12,2027
9,12,2028
11,12,2029
10,13,2030
10,13,2031
10,13,2032
11,13,2033
10,13,2034
10,13,2035
10,13,2036
10,13,2037
10,13,2038
10,13,2039
10,13,2040
10,13,2041
10,13,2042
10,13,2043
10,13,2044
10,13,2045
9,13,2046
10,13,2047
10,15,2048
11,14,2049
10,14,2050
10,13,2051
10,13,2052
10,13,2053
10,14,2054
9,13,2055
10,13,2056
10,14,2057
10,14,2058
10,13,2059
10,14,2060
10,14,2061
10,15,2062
12,15,2063
11,15,2064
12,15,2065
11,13,2066
10,13,2067
10,12,2068
10,12,2069
10,11,2070
10,11,2071
10,10,2072
10,10,2073
13,8,2074
10,9,2075
10,8,2076
9,9,2077
9,8,2078
2,1,2079
8,8,2080
1,1,2081
2,1,2082
1,1,2083
2,1,2084
2,1,2085
2,2,2086
10,7,2087
12,6,2088
9,9,2089
10,7,2090
12,6,2091
9,9,2092
0,3,2093
0,3,2094
1,3,2095
5,0,2096
6,0,2097
6,0,2098
6,0,2099
0,0,2100
0,1,2101
1,2,2102
0,2,2103
0,2,2104
0,2,2105
0,1,2106
0,1,2107
0,0,2108
0,0,2109
0,0,2110
7,2,2111
13,5,2112
10,7,2113
6,4,2114
4,2,2115
8,7,2116
8,6,2117
8,8,2118
2,1,2119
1,2,2120
1,2,2121
1,3,2122
8,6,2123
8,5,2124
0,3,2125
1,3,2126
1,2,2127
2,1,2128
1,2,2129
1,3,2130
11,5,2131
7,5,2132
8,7,2133
1,3,2134
1,4,2135
0,2,2136
1,2,2137
1,2,2138
1,2,2139
2,1,2140
1,2,2141
8,5,2142
15,8,2143
8,5,2144
8,5,2145
7,6,2146
8,7,2147
7,6,2148
11,8,2149
14,8,2150
8,4,2151
9,8,2152
10,9,2153
9,9,2154
10,9,2155
9,8,2156
9,8,2157
9,9,2158
10,8,2159
7,7,2160
8,7,2161
8,8,2162
1,3,2163
0,2,2164
1,1,2165
0,3,2166
1,1,2167
1,1,2168
1,0,2169
1,0,2170
1,0,2171
1,0,2172
2,2,2173
9,7,2174
2,3,2175
9,5,2176
9,7,2177
10,7,2178
9,7,2179
8,7,2180
1,1,2181
9,7,2182
10,7,2183
10,7,2184
4,2,2185
10,7,2186
2,3,2187
8,7,2188
4,3,2189
