9,9,215
7,7,216
11,10,217
1,2,218
12,5,219
9,3,220
9,11,221
9,12,222
9,11,223
9,11,224
9,10,225
9,11,226
9,10,227
9,11,228
9,11,229
8,9,230
0,2,231
12,4,232
12,4,233
12,4,234
12,4,235
12,4,236
10,2,237
9,3,238
8,5,239
11,4,240
4,4,241
13,7,242
11,4,243
9,2,244
12,4,245
12,4,246
9,4,247
12,4,248
8,5,249
1,3,250
9,11,251
9,11,252
8,12,253
9,11,254
9,11,255
9,11,256
13,5,257
9,9,258
9,11,259
9,9,260
1,2,261
0,0,262
1,2,263
0,3,264
12,4,265
8,6,266
0,2,267
6,6,268
8,6,269
2,3,270
9,7,271
10,10,272
9,11,273
9,10,274
9,10,275
9,10,276
9,11,277
13,7,278
10,10,279
10,10,280
9,12,281
9,11,282
9,12,283
10,11,284
13,6,285
9,11,286
9,11,287
7,5,288
8,6,289
8,5,290
8,6,291
8,5,292
10,3,293
10,10,294
6,12,295
0,5,296
9,4,297
7,7,298
0,3,299
9,3,300
12,6,301
13,5,302
1,3,303
2,4,304
7,5,305
13,5,306
13,5,307
8,5,308
10,2,309
7,6,310
12,6,311
2,3,312
1,3,313
8,6,314
3,2,315
2,3,316
2,3,317
8,5,318
9,9,319
11,5,320
10,5,321
8,5,322
8,5,323
4,4,324
8,5,325
11,9,326
11,9,327
13,10,328
9,11,329
9,10,330
13,5,331
13,6,332
14,5,333
13,6,334
15,9,335
15,9,336
11,1,337
14,5,338
3,3,339
10,6,340
11,4,341
9,5,342
12,4,343
2,2,344
3,3,345
10,4,346
10,4,347
11,4,348
4,2,349
11,4,350
0,5,351
11,2,352
10,4,353
1,5,354
1,4,355
8,5,356
10,10,357
9,11,358
9,12,359
10,11,360
11,9,361
9,11,362
9,9,363
8,12,364
9,4,365
11,5,366
12,5,367
9,4,368
7,5,369
10,2,370
9,11,371
0,5,372
0,4,373
0,3,374
0,4,375
0,3,376
0,3,377
8,5,378
8,11,379
8,10,380
7,8,381
8,9,382
9,3,383
1,4,384
1,5,385
9,10,386
9,10,387
7,7,388
9,9,389
9,9,390
7,6,391
0,3,392
1,3,393
0,3,394
1,4,395
0,5,396
8,5,397
15,8,398
9,9,399
11,6,400
9,9,401
11,11,402
9,12,403
9,10,404
9,11,405
9,11,406
8,9,407
9,9,408
9,9,409
9,9,410
2,0,411
11,4,412
12,4,413
12,4,414
12,4,415
1,4,416
10,3,417
7,5,418
8,5,419
8,5,420
9,5,421
10,5,422
12,4,423
12,4,424
10,3,425
1,3,426
9,4,427
10,9,428
8,5,429
0,3,430
9,2,431
9,10,432
8,12,433
9,11,434
9,3,435
12,5,436
9,11,437
9,11,438
9,12,439
8,10,440
1,2,441
2,0,442
8,5,443
7,5,444
10,3,445
7,6,446
1,2,447
5,4,448
2,2,449
1,2,450
7,6,451
9,10,452
10,10,453
8,10,454
9,10,455
8,11,456
8,10,457
9,10,458
13,11,459
10,10,460
9,11,461
14,10,462
10,11,463
10,10,464
8,12,465
9,11,466
9,11,467
7,9,468
8,5,469
9,9,470
8,6,471
8,8,472
11,5,473
9,10,474
8,10,475
7,6,476
0,5,477
0,3,478
1,3,479
2,3,480
1,4,481
10,4,482
10,5,483
11,5,484
2,4,485
0,4,486
8,5,487
10,9,488
8,11,489
8,10,490
9,10,491
8,11,492
8,11,493
9,12,494
8,10,495
9,12,496
7,7,497
9,8,498
9,10,499
9,12,500
10,10,501
11,10,502
9,9,503
9,11,504
9,10,505
15,10,506
11,10,507
11,10,508
3,15,509
7,15,510
8,14,511
11,13,512
8,10,513
15,14,514
15,15,515
8,10,516
8,10,517
8,10,518
8,11,519
8,10,520
2,0,521
5,0,522
6,0,523
6,0,524
6,0,525
6,0,526
6,0,527
6,0,528
6,0,529
6,0,530
4,3,531
8,0,532
3,3,533
14,6,534
4,3,535
7,0,536
8,0,537
11,6,538
14,6,539
14,6,540
3,1,541
3,3,542
3,2,543
9,7,544
3,3,545
3,2,546
4,1,547
2,1,548
2,1,549
2,2,550
2,3,551
2,5,552
9,6,553
8,5,554
2,3,555
1,4,556
8,6,557
10,9,558
9,9,559
8,5,560
2,2,561
8,4,562
8,5,563
1,2,564
9,3,565
8,4,566
10,2,567
8,4,568
8,2,569
8,8,570
1,3,571
1,2,572
3,3,573
8,0,574
9,5,575
10,1,576
4,3,577
9,7,578
10,0,579
9,3,580
10,6,581
10,7,582
10,7,583
10,7,584
2,3,585
11,5,586
13,4,587
1,3,588
13,7,589
2,4,590
8,5,591
11,4,592
1,4,593
8,6,594
12,6,595
14,6,596
1,4,597
3,4,598
12,6,599
13,6,600
4,3,601
14,7,602
4,3,603
4,2,604
9,4,605
9,4,606
9,9,607
10,2,608
9,4,609
10,10,610
9,4,611
9,10,612
9,2,613
13,8,614
7,7,615
1,3,616
1,3,617
2,3,618
1,3,619
1,3,620
1,3,621
1,3,622
2,4,623
1,5,624
0,4,625
1,4,626
1,3,627
1,3,628
1,2,629
11,5,630
8,0,631
1,3,632
0,2,633
1,2,634
4,1,635
4,0,636
4,3,637
8,0,638
4,3,639
4,3,640
7,0,641
11,6,642
10,6,643
15,6,644
3,3,645
4,1,646
3,3,647
4,2,648
3,3,649
4,3,650
4,1,651
2,2,652
2,2,653
1,2,654
2,3,655
2,3,656
3,4,657
9,5,658
3,4,659
1,2,660
8,6,661
8,5,662
9,9,663
8,5,664
2,3,665
8,5,666
9,2,667
8,5,668
8,5,669
13,7,670
7,5,671
13,7,672
9,2,673
9,2,674
0,3,675
0,3,676
2,2,677
4,1,678
10,1,679
9,0,680
14,6,681
4,3,682
3,2,683
13,7,684
10,6,685
10,7,686
10,7,687
10,7,688
2,3,689
2,3,690
13,4,691
12,4,692
12,5,693
11,5,694
3,4,695
12,4,696
11,4,697
8,6,698
7,5,699
14,5,700
10,5,701
1,3,702
13,6,703
13,5,704
13,7,705
14,7,706
12,7,707
10,7,708
10,3,709
10,10,710
8,5,711
9,4,712
12,5,713
9,10,714
10,10,715
10,10,716
11,9,717
10,10,718
7,5,719
1,3,720
1,3,721
1,3,722
1,3,723
1,3,724
1,3,725
1,3,726
1,3,727
11,4,728
11,5,729
1,4,730
1,3,731
1,3,732
1,3,733
3,3,734
2,3,735
3,5,736
1,2,737
1,2,738
3,0,739
2,4,740
10,5,741
10,5,742
11,5,743
1,4,744
1,5,745
0,4,746
8,5,747
7,6,748
9,10,749
7,5,750
8,9,751
1,2,752
2,2,753
7,5,754
1,4,755
12,5,756
7,5,757
6,6,758
12,4,759
1,4,760
0,3,761
12,4,762
2,4,763
7,6,764
8,5,765
8,4,766
7,6,767
1,2,768
0,1,769
9,10,770
1,2,771
0,0,772
9,11,773
5,4,774
1,4,775
3,4,776
2,4,777
3,5,778
2,3,779
0,1,780
1,3,781
1,3,782
1,2,783
7,7,784
8,9,785
8,11,786
9,11,787
5,4,788
10,0,789
10,11,790
7,5,791
13,6,792
14,7,793
10,4,794
15,6,795
15,7,796
14,5,797
14,5,798
10,6,799
4,2,800
3,2,801
3,2,802
2,2,803
3,2,804
3,3,805
2,1,806
8,8,807
2,2,808
3,3,809
2,3,810
2,3,811
3,4,812
3,2,813
3,4,814
12,5,815
12,5,816
8,6,817
3,4,818
8,5,819
7,5,820
8,6,821
3,4,822
7,5,823
8,8,824
8,4,825
8,4,826
3,4,827
9,2,828
8,4,829
8,7,830
9,9,831
9,9,832
9,3,833
9,9,834
9,4,835
7,8,836
0,3,837
1,3,838
14,6,839
9,0,840
15,6,841
13,5,842
2,4,843
14,6,844
10,1,845
9,6,846
10,6,847
10,6,848
15,6,849
14,6,850
3,2,851
10,1,852
10,2,853
2,4,854
12,4,855
3,3,856
1,3,857
11,5,858
2,3,859
9,7,860
14,7,861
13,4,862
2,2,863
3,5,864
4,2,865
15,4,866
12,7,867
12,7,868
12,7,869
10,2,870
9,9,871
9,3,872
10,9,873
9,9,874
9,3,875
10,10,876
8,3,877
9,10,878
12,9,879
13,5,880
8,7,881
1,2,882
0,3,883
8,6,884
8,5,885
1,4,886
1,3,887
1,3,888
12,5,889
8,5,890
8,5,891
8,5,892
8,5,893
1,3,894
3,4,895
3,3,896
4,0,897
4,1,898
1,4,899
11,4,900
0,3,901
0,5,902
8,5,903
0,4,904
10,8,905
8,6,906
8,6,907
1,3,908
7,6,909
8,5,910
8,5,911
8,5,912
11,5,913
1,3,914
8,5,915
8,4,916
15,8,917
10,10,918
8,5,919
8,5,920
7,8,921
7,8,922
8,7,923
8,4,924
9,9,925
7,7,926
7,7,927
1,2,928
2,3,929
2,4,930
8,5,931
4,4,932
8,5,933
2,4,934
1,2,935
12,4,936
8,5,937
14,7,938
8,5,939
11,4,940
1,3,941
2,3,942
2,3,943
0,0,944
3,5,945
1,3,946
11,4,947
8,5,948
1,2,949
1,2,950
1,2,951
1,2,952
5,0,953
6,0,954
6,0,955
6,0,956
6,0,957
7,0,958
3,2,959
4,3,960
13,6,961
8,4,962
2,2,963
4,2,964
8,1,965
13,6,966
7,5,967
9,7,968
13,7,969
10,7,970
8,4,971
12,5,972
8,8,973
8,9,974
7,7,975
1,2,976
1,2,977
3,4,978
3,4,979
2,2,980
1,3,981
2,2,982
2,3,983
2,3,984
1,2,985
10,7,986
3,2,987
8,10,988
8,10,989
11,11,990
11,11,991
8,11,992
8,11,993
9,11,994
7,9,995
4,4,996
9,3,997
7,5,998
8,8,999
8,5,1000
12,5,1001
3,4,1002
10,2,1003
9,10,1004
9,10,1005
8,12,1006
8,10,1007
4,4,1008
9,2,1009
9,10,1010
3,3,1011
12,5,1012
9,3,1013
8,8,1014
8,8,1015
7,6,1016
1,3,1017
2,1,1018
3,4,1019
3,4,1020
3,4,1021
2,3,1022
2,3,1023
3,3,1024
3,2,1025
2,3,1026
11,6,1027
2,1,1028
8,9,1029
8,10,1030
11,12,1031
8,10,1032
9,11,1033
8,11,1034
8,10,1035
8,9,1036
8,8,1037
9,9,1038
7,6,1039
9,9,1040
4,4,1041
12,5,1042
4,4,1043
9,2,1044
9,10,1045
8,12,1046
8,12,1047
7,9,1048
1,4,1049
0,4,1050
0,3,1051
2,2,1052
13,6,1053
1,3,1054
0,4,1055
0,3,1056
4,3,1057
13,6,1058
8,5,1059
12,6,1060
12,7,1061
9,7,1062
8,5,1063
0,2,1064
0,3,1065
0,3,1066
8,5,1067
12,6,1068
0,4,1069
0,3,1070
1,3,1071
9,8,1072
13,6,1073
3,4,1074
1,6,1075
13,4,1076
10,7,1077
8,6,1078
0,3,1079
3,4,1080
2,5,1081
2,3,1082
14,5,1083
2,5,1084
2,3,1085
3,4,1086
14,6,1087
12,7,1088
11,2,1089
6,6,1090
7,7,1091
8,10,1092
7,11,1093
8,11,1094
6,11,1095
8,10,1096
9,12,1097
9,11,1098
1,2,1099
0,3,1100
3,4,1101
3,4,1102
1,3,1103
13,6,1104
10,2,1105
2,4,1106
3,3,1107
14,6,1108
12,7,1109
15,6,1110
6,6,1111
5,7,1112
8,11,1113
7,11,1114
10,11,1115
7,12,1116
8,10,1117
9,12,1118
9,12,1119
7,9,1120
2,1,1121
5,3,1122
13,6,1123
9,10,1124
2,2,1125
4,2,1126
8,1,1127
8,2,1128
9,10,1129
13,6,1130
13,7,1131
9,9,1132
5,4,1133
12,5,1134
8,8,1135
9,9,1136
8,9,1137
8,9,1138
1,2,1139
2,2,1140
1,3,1141
2,2,1142
7,5,1143
2,3,1144
2,2,1145
3,3,1146
3,2,1147
2,3,1148
11,6,1149
8,9,1150
8,9,1151
8,10,1152
11,11,1153
9,10,1154
8,11,1155
8,11,1156
8,11,1157
8,9,1158
8,8,1159
9,10,1160
9,9,1161
9,9,1162
12,5,1163
12,5,1164
4,4,1165
9,11,1166
8,11,1167
9,11,1168
7,12,1169
8,9,1170
4,2,1171
4,3,1172
9,9,1173
4,2,1174
12,5,1175
4,4,1176
8,9,1177
8,9,1178
8,9,1179
7,8,1180
2,1,1181
3,4,1182
3,4,1183
3,4,1184
2,3,1185
2,3,1186
3,3,1187
3,2,1188
2,3,1189
2,3,1190
2,2,1191
8,10,1192
9,10,1193
11,11,1194
9,10,1195
9,11,1196
8,12,1197
8,11,1198
7,8,1199
9,8,1200
10,9,1201
8,7,1202
9,9,1203
3,3,1204
10,2,1205
4,4,1206
9,10,1207
8,11,1208
9,11,1209
8,12,1210
8,10,1211
3,0,1212
5,0,1213
6,0,1214
6,0,1215
6,0,1216
6,0,1217
7,13,1218
15,10,1219
11,9,1220
5,8,1221
1,3,1222
8,0,1223
11,5,1224
7,0,1225
6,0,1226
14,6,1227
15,7,1228
0,11,1229
7,0,1230
10,6,1231
15,4,1232
8,0,1233
10,0,1234
15,7,1235
13,6,1236
7,0,1237
6,0,1238
10,6,1239
14,6,1240
12,6,1241
6,15,1242
7,0,1243
6,0,1244
0,14,1245
13,5,1246
4,3,1247
4,3,1248
4,3,1249
4,3,1250
3,2,1251
12,7,1252
4,3,1253
5,3,1254
2,1,1255
2,2,1256
3,3,1257
9,4,1258
9,4,1259
9,11,1260
8,10,1261
9,10,1262
8,11,1263
8,10,1264
13,7,1265
13,12,1266
12,11,1267
8,12,1268
8,11,1269
9,11,1270
8,12,1271
9,10,1272
9,10,1273
9,10,1274
9,9,1275
9,10,1276
9,9,1277
10,11,1278
10,11,1279
12,9,1280
10,10,1281
12,6,1282
8,5,1283
9,4,1284
13,5,1285
7,6,1286
7,5,1287
12,5,1288
8,7,1289
9,9,1290
9,10,1291
10,11,1292
8,12,1293
10,11,1294
9,11,1295
9,10,1296
10,11,1297
9,13,1298
10,11,1299
8,12,1300
8,11,1301
8,12,1302
7,12,1303
8,11,1304
8,12,1305
8,10,1306
8,10,1307
8,11,1308
8,11,1309
8,11,1310
8,12,1311
13,12,1312
9,10,1313
4,2,1314
3,2,1315
4,2,1316
4,3,1317
4,3,1318
3,2,1319
4,3,1320
12,7,1321
4,3,1322
4,2,1323
2,2,1324
2,1,1325
3,4,1326
8,4,1327
10,10,1328
7,11,1329
8,11,1330
8,10,1331
7,9,1332
8,12,1333
7,13,1334
6,9,1335
8,11,1336
8,11,1337
8,12,1338
8,12,1339
9,11,1340
9,12,1341
10,10,1342
9,10,1343
9,10,1344
9,10,1345
9,9,1346
10,11,1347
9,12,1348
12,9,1349
11,7,1350
4,4,1351
9,8,1352
13,6,1353
8,6,1354
7,6,1355
12,5,1356
9,5,1357
8,7,1358
8,4,1359
9,9,1360
10,12,1361
14,9,1362
10,10,1363
9,10,1364
9,12,1365
10,11,1366
10,11,1367
9,10,1368
7,11,1369
9,10,1370
9,10,1371
7,11,1372
9,10,1373
9,11,1374
8,11,1375
9,11,1376
8,10,1377
8,12,1378
9,11,1379
13,12,1380
12,11,1381
8,8,1382
10,3,1383
8,6,1384
10,2,1385
14,4,1386
0,4,1387
10,2,1388
15,4,1389
14,5,1390
7,13,1391
10,10,1392
9,10,1393
9,10,1394
10,11,1395
9,10,1396
8,8,1397
3,2,1398
4,3,1399
11,7,1400
11,7,1401
13,6,1402
13,6,1403
14,6,1404
4,3,1405
12,7,1406
11,7,1407
3,4,1408
13,4,1409
3,4,1410
3,4,1411
12,5,1412
3,4,1413
13,6,1414
9,11,1415
10,11,1416
10,11,1417
9,12,1418
11,13,1419
11,14,1420
10,13,1421
9,12,1422
9,11,1423
9,12,1424
10,12,1425
9,11,1426
13,10,1427
8,13,1428
8,12,1429
8,12,1430
10,11,1431
12,10,1432
11,5,1433
3,2,1434
4,2,1435
4,3,1436
4,2,1437
3,2,1438
3,2,1439
11,7,1440
4,3,1441
4,2,1442
4,2,1443
2,1,1444
2,2,1445
13,6,1446
9,4,1447
13,7,1448
9,13,1449
9,12,1450
8,12,1451
9,11,1452
10,11,1453
9,9,1454
4,2,1455
8,5,1456
3,5,1457
2,2,1458
2,2,1459
4,4,1460
9,7,1461
7,5,1462
9,3,1463
9,7,1464
9,9,1465
12,5,1466
10,10,1467
12,5,1468
9,12,1469
10,10,1470
10,10,1471
10,10,1472
9,11,1473
9,11,1474
9,10,1475
8,11,1476
7,13,1477
8,11,1478
7,11,1479
5,10,1480
8,11,1481
8,11,1482
8,11,1483
12,13,1484
8,12,1485
13,14,1486
7,11,1487
14,15,1488
9,14,1489
7,12,1490
11,15,1491
13,13,1492
13,10,1493
9,4,1494
2,3,1495
11,4,1496
11,5,1497
10,5,1498
13,4,1499
8,5,1500
9,10,1501
9,11,1502
10,10,1503
7,5,1504
12,7,1505
4,3,1506
4,3,1507
4,2,1508
2,0,1509
6,13,1510
7,14,1511
7,15,1512
10,13,1513
9,12,1514
9,12,1515
8,11,1516
10,3,1517
7,5,1518
12,4,1519
11,3,1520
2,4,1521
8,6,1522
10,4,1523
10,5,1524
8,5,1525
1,5,1526
1,3,1527
2,5,1528
0,5,1529
3,4,1530
9,11,1531
13,13,1532
12,13,1533
9,12,1534
12,13,1535
8,12,1536
10,15,1537
12,14,1538
7,10,1539
7,11,1540
7,11,1541
7,11,1542
7,11,1543
7,11,1544
7,10,1545
3,0,1546
6,0,1547
12,1,1548
13,0,1549
13,0,1550
13,0,1551
13,0,1552
13,0,1553
13,0,1554
13,0,1555
13,0,1556
13,0,1557
13,0,1558
13,0,1559
13,0,1560
