0,10,880
0,14,881
1,7,882
0,13,883
4,6,884
1,12,885
2,7,886
0,7,887
0,7,888
5,5,889
0,15,890
3,8,891
0,13,892
5,11,893
3,12,894
3,12,895
8,3,896
9,2,897
8,8,898
0,0,899
2,11,900
1,13,901
3,11,902
3,11,903
5,12,904
2,13,905
6,15,906
5,14,907
2,11,908
2,13,909
2,9,910
3,7,911
2,11,912
4,15,913
5,14,914
2,12,915
1,14,916
6,13,917
4,12,918
15,10,919
6,4,920
1,15,921
7,2,922
9,10,923
7,2,924
0,0,925
4,0,926
6,0,927
6,0,928
4,0,929
1,0,930
1,0,931
2,0,932
8,7,933
2,2,934
2,2,935
1,2,936
1,2,937
1,0,938
7,7,939
7,6,940
0,2,941
7,6,942
1,1,943
1,1,944
8,7,945
6,7,946
5,8,947
5,9,948
2,7,949
7,7,950
0,13,951
1,2,952
2,1,953
5,7,954
2,8,955
3,6,956
6,6,957
3,6,958
7,7,959
4,4,960
6,7,961
4,7,962
6,6,963
3,0,964
1,2,965
2,2,966
8,8,967
1,2,968
0,2,969
1,1,970
1,2,971
3,6,972
4,6,973
2,6,974
0,0,975
0,11,976
0,0,977
3,2,978
10,8,979
1,2,980
1,2,981
2,0,982
3,5,983
2,6,984
4,5,985
6,4,986
1,9,987
3,8,988
5,9,989
5,7,990
5,6,991
8,7,992
6,6,993
8,7,994
8,7,995
8,7,996
0,2,997
2,0,998
1,0,999
1,1,1000
2,0,1001
2,0,1002
1,0,1003
3,0,1004
5,0,1005
7,0,1006
6,8,1007
0,5,1008
6,8,1009
5,9,1010
6,8,1011
5,9,1012
5,8,1013
5,8,1014
5,8,1015
6,8,1016
5,8,1017
5,8,1018
5,8,1019
6,8,1020
5,8,1021
0,5,1022
6,8,1023
5,8,1024
15,10,1025
6,12,1026
3,9,1027
3,8,1028
3,8,1029
2,9,1030
12,10,1031
2,14,1032
2,13,1033
4,7,1034
3,11,1035
4,10,1036
5,11,1037
15,9,1038
5,10,1039
15,10,1040
4,8,1041
15,11,1042
15,10,1043
4,8,1044
15,10,1045
5,12,1046
5,11,1047
15,11,1048
5,11,1049
5,8,1050
15,10,1051
15,10,1052
15,10,1053
15,9,1054
3,11,1055
11,11,1056
12,11,1057
11,10,1058
2,3,1059
4,0,1060
0,12,1061
1,3,1062
1,2,1063
1,2,1064
11,3,1065
0,2,1066
1,3,1067
3,4,1068
1,3,1069
6,7,1070
2,3,1071
9,6,1072
3,5,1073
3,6,1074
0,12,1075
0,1,1076
3,6,1077
3,6,1078
3,7,1079
2,10,1080
3,6,1081
4,4,1082
3,6,1083
3,7,1084
3,8,1085
3,9,1086
3,6,1087
3,6,1088
11,4,1089
11,4,1090
11,4,1091
11,4,1092
5,7,1093
0,2,1094
0,1,1095
0,1,1096
1,11,1097
0,1,1098
3,6,1099
5,5,1100
6,5,1101
3,1,1102
4,7,1103
4,7,1104
9,9,1105
4,7,1106
3,7,1107
5,7,1108
6,8,1109
7,9,1110
1,3,1111
10,2,1112
2,5,1113
4,8,1114
3,6,1115
1,3,1116
3,6,1117
3,5,1118
1,3,1119
7,5,1120
4,7,1121
3,7,1122
4,8,1123
3,8,1124
3,8,1125
6,8,1126
8,9,1127
5,8,1128
2,2,1129
0,0,1130
0,0,1131
0,14,1132
2,9,1133
12,10,1134
15,9,1135
1,9,1136
0,7,1137
2,0,1138
4,6,1139
2,7,1140
3,1,1141
3,4,1142
2,4,1143
4,1,1144
4,3,1145
11,3,1146
4,1,1147
6,0,1148
4,0,1149
0,0,1150
2,10,1151
0,13,1152
15,9,1153
15,8,1154
2,8,1155
1,7,1156
4,5,1157
2,4,1158
2,6,1159
3,5,1160
3,0,1161
3,4,1162
11,3,1163
2,3,1164
1,10,1165
11,3,1166
1,5,1167
4,1,1168
6,0,1169
6,0,1170
3,15,1171
8,1,1172
4,15,1173
4,4,1174
3,5,1175
3,8,1176
3,8,1177
1,14,1178
1,10,1179
4,15,1180
5,15,1181
4,15,1182
8,2,1183
7,3,1184
8,2,1185
5,15,1186
5,14,1187
7,2,1188
5,15,1189
4,15,1190
8,2,1191
5,14,1192
3,8,1193
5,11,1194
3,8,1195
2,9,1196
4,5,1197
2,11,1198
2,6,1199
4,12,1200
4,11,1201
4,14,1202
8,2,1203
3,13,1204
2,13,1205
2,7,1206
8,3,1207
5,14,1208
4,15,1209
4,15,1210
1,13,1211
3,7,1212
2,7,1213
2,8,1214
5,9,1215
7,9,1216
7,9,1217
5,9,1218
2,3,1219
8,0,1220
0,3,1221
5,8,1222
6,8,1223
5,8,1224
5,8,1225
6,7,1226
1,3,1227
4,8,1228
4,8,1229
2,11,1230
5,8,1231
5,9,1232
6,8,1233
5,8,1234
5,9,1235
5,8,1236
5,9,1237
14,11,1238
5,9,1239
4,8,1240
5,8,1241
5,8,1242
5,8,1243
3,11,1244
5,10,1245
5,9,1246
6,10,1247
5,9,1248
6,8,1249
5,8,1250
5,8,1251
5,8,1252
6,8,1253
5,9,1254
5,10,1255
5,9,1256
5,9,1257
5,8,1258
5,7,1259
5,11,1260
4,7,1261
7,4,1262
7,4,1263
2,11,1264
15,11,1265
15,12,1266
5,10,1267
5,10,1268
14,12,1269
4,8,1270
5,7,1271
4,8,1272
15,11,1273
5,11,1274
12,11,1275
8,3,1276
6,11,1277
5,11,1278
6,12,1279
15,11,1280
3,11,1281
15,10,1282
5,8,1283
5,9,1284
15,11,1285
15,11,1286
15,11,1287
6,12,1288
5,8,1289
6,10,1290
5,10,1291
5,10,1292
5,9,1293
5,10,1294
6,9,1295
15,11,1296
15,11,1297
15,11,1298
5,9,1299
15,11,1300
12,11,1301
12,11,1302
6,7,1303
3,2,1304
5,0,1305
6,0,1306
6,0,1307
6,0,1308
6,0,1309
6,0,1310
6,0,1311
8,0,1312
0,10,1313
1,15,1314
5,6,1315
10,1,1316
3,12,1317
4,10,1318
3,10,1319
1,11,1320
3,11,1321
5,7,1322
7,5,1323
0,14,1324
3,7,1325
1,15,1326
3,8,1327
5,4,1328
1,13,1329
8,1,1330
2,8,1331
2,7,1332
2,12,1333
1,12,1334
0,13,1335
5,13,1336
5,6,1337
2,7,1338
1,12,1339
1,11,1340
0,12,1341
7,3,1342
5,13,1343
15,10,1344
5,11,1345
15,9,1346
4,15,1347
5,15,1348
5,2,1349
5,3,1350
5,14,1351
4,14,1352
6,3,1353
5,14,1354
8,2,1355
4,15,1356
7,2,1357
6,2,1358
5,14,1359
6,4,1360
6,2,1361
6,14,1362
5,15,1363
7,2,1364
5,3,1365
3,8,1366
8,5,1367
1,14,1368
1,13,1369
6,15,1370
5,3,1371
3,15,1372
4,12,1373
5,13,1374
6,15,1375
7,3,1376
1,14,1377
3,14,1378
2,14,1379
4,12,1380
2,15,1381
4,12,1382
0,12,1383
1,14,1384
1,14,1385
5,12,1386
1,15,1387
6,3,1388
4,15,1389
4,15,1390
5,14,1391
1,14,1392
1,14,1393
5,12,1394
3,13,1395
5,12,1396
3,15,1397
1,15,1398
1,12,1399
4,5,1400
2,0,1401
9,0,1402
2,12,1403
0,15,1404
2,12,1405
2,7,1406
3,6,1407
3,7,1408
4,5,1409
2,8,1410
9,2,1411
1,14,1412
1,7,1413
5,12,1414
15,9,1415
4,6,1416
4,6,1417
4,5,1418
2,8,1419
7,5,1420
2,9,1421
4,11,1422
4,11,1423
3,9,1424
8,3,1425
3,6,1426
4,5,1427
3,8,1428
4,6,1429
4,5,1430
3,6,1431
7,3,1432
3,13,1433
3,13,1434
6,15,1435
6,13,1436
4,12,1437
7,3,1438
5,13,1439
0,14,1440
6,14,1441
6,15,1442
5,13,1443
14,9,1444
4,12,1445
3,12,1446
7,2,1447
3,13,1448
7,2,1449
5,12,1450
3,10,1451
7,2,1452
6,3,1453
4,5,1454
3,7,1455
3,12,1456
4,15,1457
6,15,1458
5,15,1459
6,3,1460
4,3,1461
1,14,1462
6,14,1463
5,4,1464
3,15,1465
3,6,1466
8,3,1467
3,6,1468
5,15,1469
4,12,1470
3,12,1471
3,15,1472
4,12,1473
6,2,1474
6,2,1475
9,2,1476
9,9,1477
8,8,1478
8,8,1479
0,1,1480
3,0,1481
5,0,1482
6,0,1483
6,0,1484
6,0,1485
6,0,1486
6,0,1487
6,0,1488
9,1,1489
4,4,1490
9,1,1491
2,13,1492
9,9,1493
6,4,1494
3,2,1495
2,9,1496
3,12,1497
6,13,1498
3,15,1499
6,15,1500
9,2,1501
4,4,1502
2,10,1503
8,3,1504
5,11,1505
6,11,1506
5,12,1507
5,4,1508
9,2,1509
2,13,1510
3,11,1511
4,8,1512
5,11,1513
5,12,1514
0,12,1515
4,8,1516
0,12,1517
8,3,1518
4,9,1519
4,12,1520
7,5,1521
0,12,1522
6,4,1523
1,13,1524
3,11,1525
1,12,1526
3,5,1527
3,11,1528
5,9,1529
4,9,1530
5,13,1531
4,15,1532
5,15,1533
5,15,1534
6,15,1535
5,14,1536
5,3,1537
5,2,1538
6,2,1539
7,2,1540
5,14,1541
4,15,1542
5,14,1543
6,15,1544
5,15,1545
8,1,1546
5,15,1547
6,3,1548
6,3,1549
8,2,1550
5,14,1551
4,15,1552
4,15,1553
5,15,1554
7,2,1555
8,3,1556
5,4,1557
2,1,1558
8,0,1559
2,11,1560
6,4,1561
8,2,1562
2,2,1563
0,12,1564
5,5,1565
6,2,1566
0,14,1567
1,14,1568
5,11,1569
6,4,1570
6,4,1571
0,12,1572
6,4,1573
1,11,1574
8,0,1575
9,2,1576
2,10,1577
4,6,1578
4,5,1579
4,11,1580
4,11,1581
4,11,1582
4,9,1583
4,6,1584
3,6,1585
2,10,1586
4,5,1587
0,0,1588
4,0,1589
0,11,1590
6,5,1591
1,11,1592
2,2,1593
6,4,1594
1,2,1595
2,0,1596
1,11,1597
4,6,1598
4,6,1599
2,0,1600
9,1,1601
3,11,1602
5,9,1603
5,9,1604
5,9,1605
4,5,1606
9,2,1607
2,11,1608
6,4,1609
7,3,1610
4,5,1611
0,13,1612
15,9,1613
4,7,1614
5,7,1615
4,9,1616
5,11,1617
2,10,1618
4,5,1619
2,0,1620
2,0,1621
5,3,1622
2,0,1623
6,3,1624
6,2,1625
4,15,1626
5,3,1627
6,4,1628
6,3,1629
3,13,1630
6,2,1631
6,2,1632
6,3,1633
6,4,1634
6,2,1635
6,2,1636
5,15,1637
7,3,1638
5,3,1639
6,3,1640
6,3,1641
5,15,1642
5,15,1643
6,2,1644
6,2,1645
4,2,1646
4,4,1647
6,3,1648
5,4,1649
2,1,1650
5,4,1651
2,2,1652
2,0,1653
2,0,1654
1,0,1655
0,0,1656
9,0,1657
10,9,1658
11,9,1659
9,1,1660
9,2,1661
3,11,1662
7,3,1663
3,11,1664
14,9,1665
8,1,1666
9,2,1667
3,11,1668
3,9,1669
4,11,1670
4,12,1671
14,9,1672
4,11,1673
3,11,1674
15,12,1675
5,11,1676
5,7,1677
1,3,1678
5,2,1679
3,5,1680
3,10,1681
3,12,1682
8,2,1683
1,12,1684
3,6,1685
3,6,1686
0,13,1687
1,11,1688
1,14,1689
6,12,1690
5,11,1691
9,9,1692
2,2,1693
8,1,1694
2,12,1695
8,1,1696
6,14,1697
8,2,1698
8,2,1699
2,11,1700
7,3,1701
9,8,1702
2,0,1703
3,6,1704
2,11,1705
2,11,1706
3,11,1707
2,9,1708
4,10,1709
4,11,1710
9,3,1711
0,13,1712
5,11,1713
4,11,1714
6,11,1715
5,11,1716
5,4,1717
8,0,1718
3,12,1719
2,10,1720
6,3,1721
9,2,1722
9,2,1723
9,2,1724
5,15,1725
7,2,1726
2,0,1727
9,1,1728
3,13,1729
4,12,1730
7,12,1731
2,11,1732
8,12,1733
4,12,1734
6,11,1735
4,10,1736
4,12,1737
5,12,1738
6,3,1739
3,9,1740
4,12,1741
4,11,1742
5,12,1743
5,14,1744
7,10,1745
6,11,1746
14,9,1747
11,10,1748
9,9,1749
1,0,1750
5,0,1751
6,0,1752
6,0,1753
6,0,1754
0,13,1755
2,11,1756
2,9,1757
4,11,1758
3,9,1759
2,7,1760
3,9,1761
4,10,1762
5,11,1763
2,7,1764
1,11,1765
3,13,1766
5,13,1767
4,15,1768
8,1,1769
4,12,1770
8,2,1771
4,15,1772
3,12,1773
14,10,1774
10,10,1775
9,9,1776
9,9,1777
0,11,1778
3,11,1779
3,14,1780
1,11,1781
1,9,1782
4,12,1783
7,3,1784
15,9,1785
1,12,1786
9,2,1787
4,14,1788
4,12,1789
3,15,1790
5,15,1791
4,12,1792
1,11,1793
5,7,1794
12,10,1795
11,10,1796
15,9,1797
14,8,1798
8,2,1799
6,2,1800
8,3,1801
2,9,1802
5,11,1803
4,10,1804
4,13,1805
3,11,1806
4,12,1807
4,12,1808
4,15,1809
3,15,1810
8,2,1811
2,12,1812
15,9,1813
14,9,1814
6,14,1815
6,3,1816
5,2,1817
2,0,1818
1,0,1819
4,0,1820
1,15,1821
5,12,1822
4,12,1823
3,11,1824
3,12,1825
6,15,1826
5,13,1827
6,2,1828
9,8,1829
6,2,1830
6,4,1831
8,9,1832
8,8,1833
4,5,1834
9,9,1835
8,8,1836
1,2,1837
0,15,1838
1,12,1839
2,14,1840
4,15,1841
2,14,1842
3,9,1843
3,13,1844
7,2,1845
3,12,1846
3,9,1847
6,14,1848
6,13,1849
6,14,1850
6,15,1851
8,2,1852
2,13,1853
8,2,1854
3,15,1855
2,14,1856
4,13,1857
2,12,1858
14,9,1859
8,4,1860
9,10,1861
7,3,1862
2,0,1863
4,7,1864
5,11,1865
2,9,1866
6,4,1867
3,12,1868
6,2,1869
6,3,1870
5,2,1871
8,7,1872
2,8,1873
4,11,1874
4,11,1875
15,9,1876
6,14,1877
6,15,1878
6,2,1879
6,3,1880
7,4,1881
2,6,1882
2,8,1883
15,8,1884
5,12,1885
7,2,1886
7,2,1887
6,4,1888
4,8,1889
4,8,1890
5,8,1891
5,9,1892
5,12,1893
6,3,1894
6,3,1895
6,2,1896
4,2,1897
3,8,1898
4,11,1899
1,9,1900
4,12,1901
6,3,1902
6,3,1903
3,6,1904
3,9,1905
5,11,1906
5,15,1907
5,15,1908
7,3,1909
3,6,1910
4,12,1911
6,14,1912
6,13,1913
5,12,1914
5,12,1915
5,12,1916
4,11,1917
6,14,1918
4,12,1919
2,7,1920
3,12,1921
3,15,1922
3,9,1923
2,11,1924
3,7,1925
12,5,1926
7,3,1927
6,2,1928
7,2,1929
5,3,1930
5,4,1931
10,0,1932
3,15,1933
6,14,1934
2,15,1935
9,1,1936
9,2,1937
3,13,1938
2,15,1939
7,4,1940
2,13,1941
10,10,1942
9,2,1943
8,2,1944
5,14,1945
5,12,1946
13,9,1947
5,12,1948
5,12,1949
14,9,1950
5,15,1951
4,12,1952
6,4,1953
5,11,1954
5,12,1955
6,13,1956
3,15,1957
5,12,1958
3,15,1959
6,15,1960
2,12,1961
14,9,1962
5,10,1963
6,14,1964
5,12,1965
6,2,1966
5,15,1967
5,15,1968
4,15,1969
6,15,1970
5,15,1971
3,12,1972
5,15,1973
5,2,1974
14,9,1975
5,12,1976
5,10,1977
5,10,1978
3,11,1979
5,12,1980
13,9,1981
8,3,1982
5,12,1983
12,10,1984
12,10,1985
6,5,1986
2,2,1987
5,0,1988
6,0,1989
6,0,1990
6,0,1991
6,0,1992
6,0,1993
6,0,1994
10,2,1995
1,11,1996
4,5,1997
5,2,1998
4,4,1999
2,1,2000
2,1,2001
4,5,2002
3,12,2003
3,5,2004
0,14,2005
5,4,2006
0,7,2007
3,7,2008
3,5,2009
3,6,2010
1,11,2011
8,1,2012
8,1,2013
0,13,2014
0,13,2015
0,15,2016
4,5,2017
0,13,2018
4,4,2019
2,0,2020
4,5,2021
5,2,2022
6,2,2023
5,2,2024
6,2,2025
6,4,2026
0,11,2027
5,3,2028
4,5,2029
5,3,2030
2,0,2031
5,2,2032
5,15,2033
6,2,2034
5,15,2035
8,2,2036
9,1,2037
6,4,2038
4,13,2039
5,15,2040
4,13,2041
9,0,2042
6,3,2043
6,3,2044
5,15,2045
5,15,2046
5,2,2047
6,4,2048
4,4,2049
5,4,2050
5,3,2051
8,3,2052
3,15,2053
9,3,2054
1,14,2055
14,7,2056
9,2,2057
5,3,2058
5,2,2059
5,3,2060
10,6,2061
3,7,2062
4,12,2063
8,1,2064
4,15,2065
5,14,2066
9,2,2067
6,3,2068
9,2,2069
4,13,2070
7,2,2071
3,14,2072
1,15,2073
0,13,2074
8,2,2075
1,12,2076
7,2,2077
6,2,2078
6,2,2079
5,3,2080
2,0,2081
7,2,2082
1,13,2083
5,15,2084
6,2,2085
6,2,2086
7,2,2087
6,3,2088
6,3,2089
6,3,2090
5,2,2091
5,2,2092
6,2,2093
2,0,2094
3,0,2095
5,0,2096
4,14,2097
5,15,2098
4,15,2099
5,15,2100
6,3,2101
5,3,2102
5,14,2103
5,15,2104
4,15,2105
5,14,2106
4,15,2107
5,15,2108
6,15,2109
5,14,2110
5,15,2111
5,15,2112
7,2,2113
7,3,2114
5,15,2115
7,2,2116
6,3,2117
5,15,2118
5,15,2119
4,15,2120
5,15,2121
5,14,2122
5,14,2123
6,2,2124
7,1,2125
2,0,2126
3,1,2127
0,14,2128
1,13,2129
4,4,2130
1,13,2131
1,10,2132
9,2,2133
3,5,2134
3,5,2135
2,1,2136
0,11,2137
9,1,2138
1,11,2139
1,11,2140
9,2,2141
4,5,2142
4,5,2143
2,0,2144
0,12,2145
2,0,2146
2,0,2147
3,0,2148
5,0,2149
9,1,2150
2,0,2151
2,0,2152
3,1,2153
0,13,2154
5,3,2155
4,4,2156
2,0,2157
4,0,2158
0,13,2159
0,12,2160
2,0,2161
4,4,2162
5,5,2163
5,5,2164
2,0,2165
1,0,2166
5,1,2167
5,2,2168
5,5,2169
4,6,2170
3,15,2171
13,10,2172
13,9,2173
9,2,2174
2,2,2175
3,1,2176
1,1,2177
3,5,2178
5,6,2179
2,0,2180
2,0,2181
2,0,2182
3,0,2183
5,4,2184
6,6,2185
5,4,2186
2,0,2187
2,0,2188
3,0,2189
1,0,2190
0,12,2191
5,4,2192
0,15,2193
8,9,2194
5,3,2195
10,10,2196
2,6,2197
6,4,2198
4,4,2199
9,1,2200
0,12,2201
0,15,2202
5,2,2203
4,4,2204
4,4,2205
6,7,2206
4,5,2207
4,4,2208
2,0,2209
2,6,2210
2,0,2211
2,0,2212
2,0,2213
2,0,2214
2,0,2215
2,0,2216
3,0,2217
5,0,2218
8,0,2219
4,2,2220
2,1,2221
9,7,2222
9,7,2223
6,4,2224
6,4,2225
5,2,2226
5,3,2227
5,2,2228
1,15,2229
5,2,2230
2,0,2231
5,0,2232
1,15,2233
4,13,2234
13,9,2235
0,8,2236
0,12,2237
8,2,2238
10,10,2239
12,10,2240
5,7,2241
1,3,2242
3,15,2243
6,12,2244
10,0,2245
6,14,2246
8,13,2247
13,9,2248
13,10,2249
9,12,2250
8,2,2251
9,12,2252
9,2,2253
0,11,2254
4,7,2255
2,14,2256
2,13,2257
5,13,2258
5,15,2259
5,15,2260
5,13,2261
1,14,2262
5,13,2263
5,15,2264
2,13,2265
8,2,2266
5,2,2267
5,15,2268
