10,7,499
11,7,500
9,7,501
9,8,502
10,7,503
13,7,504
13,7,505
11,8,506
13,6,507
13,7,508
10,7,509
11,7,510
10,8,511
10,7,512
10,7,513
14,7,514
5,3,515
10,8,516
14,12,517
14,13,518
15,13,519
11,12,520
15,13,521
15,13,522
15,12,523
14,13,524
13,13,525
13,13,526
13,13,527
14,12,528
15,13,529
15,13,530
15,13,531
7,10,532
7,10,533
15,13,534
15,12,535
15,13,536
7,10,537
8,10,538
7,10,539
8,10,540
9,10,541
10,11,542
7,12,543
11,12,544
12,13,545
15,12,546
7,11,547
11,5,548
11,5,549
9,5,550
9,4,551
10,9,552
10,4,553
7,6,554
8,7,555
7,6,556
11,5,557
9,6,558
8,7,559
7,6,560
0,5,561
0,5,562
0,5,563
8,6,564
8,6,565
9,4,566
12,9,567
14,10,568
14,12,569
13,13,570
10,13,571
11,13,572
12,14,573
14,12,574
15,13,575
10,13,576
15,13,577
15,12,578
14,13,579
15,13,580
7,9,581
9,7,582
15,7,583
9,8,584
4,3,585
2,2,586
4,3,587
15,7,588
10,9,589
11,8,590
11,7,591
11,13,592
10,13,593
10,13,594
13,11,595
10,12,596
11,11,597
12,11,598
12,11,599
13,12,600
12,12,601
7,10,602
12,13,603
10,12,604
8,9,605
8,10,606
14,7,607
9,8,608
4,3,609
7,0,610
10,0,611
14,12,612
14,13,613
13,13,614
14,12,615
13,13,616
15,13,617
15,13,618
15,13,619
15,13,620
15,13,621
15,12,622
15,13,623
15,13,624
15,13,625
7,9,626
8,9,627
8,10,628
7,12,629
10,13,630
13,13,631
15,13,632
15,13,633
15,13,634
15,14,635
15,13,636
15,13,637
15,13,638
15,13,639
14,13,640
15,13,641
15,13,642
15,14,643
15,13,644
11,13,645
11,13,646
14,13,647
14,12,648
7,11,649
12,7,650
6,13,651
13,13,652
15,12,653
14,12,654
15,12,655
15,12,656
15,13,657
15,13,658
15,13,659
15,13,660
15,13,661
15,13,662
15,14,663
15,14,664
15,14,665
0,2,666
4,0,667
6,0,668
12,1,669
12,0,670
12,0,671
12,0,672
11,0,673
15,12,674
12,10,675
15,12,676
15,12,677
12,11,678
15,13,679
15,11,680
14,11,681
15,13,682
7,8,683
2,2,684
2,1,685
8,8,686
8,7,687
9,8,688
8,8,689
9,8,690
9,8,691
9,8,692
8,8,693
8,8,694
8,8,695
9,8,696
8,8,697
8,8,698
8,7,699
0,2,700
2,1,701
4,3,702
9,8,703
9,8,704
9,8,705
10,9,706
11,10,707
12,7,708
10,10,709
10,9,710
9,8,711
10,9,712
9,9,713
9,9,714
9,9,715
8,8,716
8,8,717
8,9,718
8,8,719
9,9,720
8,9,721
8,8,722
9,8,723
9,9,724
9,9,725
2,0,726
8,8,727
1,2,728
1,2,729
8,8,730
8,8,731
8,8,732
8,8,733
7,8,734
8,8,735
8,8,736
7,8,737
8,8,738
8,8,739
8,8,740
8,8,741
1,1,742
1,1,743
2,3,744
7,6,745
7,6,746
1,5,747
11,9,748
0,5,749
9,4,750
10,9,751
11,10,752
11,10,753
11,9,754
0,5,755
11,9,756
7,5,757
8,5,758
6,7,759
7,7,760
0,3,761
1,2,762
0,2,763
1,2,764
1,3,765
6,6,766
0,5,767
6,7,768
11,10,769
11,9,770
10,4,771
15,8,772
0,5,773
11,9,774
9,4,775
11,10,776
11,10,777
11,9,778
10,5,779
12,2,780
4,3,781
4,2,782
4,2,783
4,3,784
2,1,785
4,2,786
8,7,787
8,8,788
8,8,789
8,8,790
8,7,791
9,8,792
7,7,793
7,6,794
9,9,795
12,4,796
0,4,797
12,4,798
10,9,799
10,9,800
15,13,801
15,11,802
12,11,803
15,13,804
14,12,805
14,11,806
15,13,807
15,12,808
15,12,809
15,12,810
14,12,811
6,11,812
6,10,813
15,12,814
15,12,815
15,12,816
13,13,817
14,13,818
15,13,819
15,13,820
15,13,821
15,13,822
15,12,823
15,12,824
15,12,825
15,12,826
15,12,827
14,12,828
12,12,829
14,12,830
13,13,831
14,12,832
14,12,833
6,8,834
9,10,835
7,5,836
7,6,837
12,3,838
13,3,839
10,5,840
0,5,841
10,4,842
0,4,843
10,4,844
0,4,845
0,4,846
0,5,847
0,4,848
11,4,849
0,5,850
11,9,851
11,9,852
10,8,853
10,8,854
15,7,855
11,5,856
9,8,857
10,6,858
8,7,859
8,9,860
8,9,861
6,10,862
7,10,863
15,12,864
7,10,865
14,12,866
12,11,867
15,13,868
15,12,869
14,13,870
12,12,871
14,12,872
15,12,873
12,11,874
14,12,875
15,12,876
7,10,877
8,10,878
8,9,879
8,8,880
9,7,881
10,8,882
12,4,883
9,6,884
8,7,885
10,6,886
10,5,887
1,5,888
8,5,889
8,6,890
9,4,891
12,4,892
9,4,893
10,4,894
10,3,895
11,9,896
11,9,897
11,9,898
10,9,899
10,9,900
11,9,901
0,5,902
7,6,903
9,4,904
7,6,905
8,6,906
11,7,907
12,2,908
13,2,909
13,2,910
12,2,911
11,8,912
12,8,913
11,8,914
13,2,915
13,2,916
10,3,917
11,10,918
11,10,919
10,10,920
10,10,921
10,10,922
10,9,923
11,9,924
11,9,925
9,9,926
8,9,927
8,9,928
7,10,929
15,12,930
15,12,931
7,10,932
11,12,933
12,12,934
15,13,935
15,12,936
15,12,937
12,11,938
15,13,939
15,12,940
12,11,941
15,12,942
7,10,943
7,9,944
10,12,945
10,11,946
9,10,947
8,7,948
8,7,949
8,7,950
7,10,951
15,13,952
15,13,953
15,13,954
7,10,955
9,8,956
12,11,957
8,10,958
9,10,959
6,10,960
12,11,961
13,11,962
7,11,963
7,11,964
7,10,965
14,12,966
7,11,967
13,13,968
7,11,969
7,11,970
3,3,971
12,4,972
0,5,973
10,4,974
10,5,975
9,4,976
9,4,977
8,5,978
15,8,979
8,5,980
12,3,981
10,4,982
10,9,983
9,4,984
10,4,985
9,10,986
9,10,987
11,10,988
11,10,989
11,10,990
7,7,991
0,3,992
1,2,993
8,5,994
11,8,995
12,8,996
11,11,997
5,8,998
0,5,999
7,8,1000
11,9,1001
11,10,1002
12,10,1003
0,5,1004
8,5,1005
11,10,1006
11,10,1007
11,10,1008
11,10,1009
11,11,1010
9,10,1011
9,10,1012
6,8,1013
5,8,1014
15,10,1015
13,12,1016
14,12,1017
12,12,1018
14,12,1019
7,10,1020
1,2,1021
3,1,1022
4,2,1023
9,7,1024
10,7,1025
9,7,1026
8,8,1027
8,9,1028
8,9,1029
8,7,1030
11,8,1031
8,7,1032
0,2,1033
8,8,1034
8,8,1035
8,8,1036
8,8,1037
8,8,1038
8,8,1039
8,8,1040
8,8,1041
8,8,1042
8,9,1043
8,8,1044
8,8,1045
8,8,1046
8,8,1047
11,7,1048
11,8,1049
9,7,1050
8,8,1051
8,8,1052
8,8,1053
1,1,1054
2,0,1055
8,7,1056
10,9,1057
11,9,1058
11,9,1059
11,9,1060
11,9,1061
11,9,1062
11,9,1063
11,9,1064
11,10,1065
12,11,1066
12,11,1067
12,11,1068
15,12,1069
15,13,1070
15,13,1071
15,13,1072
15,13,1073
15,13,1074
15,13,1075
15,13,1076
15,13,1077
15,13,1078
15,13,1079
15,14,1080
15,14,1081
15,14,1082
15,13,1083
14,13,1084
15,13,1085
15,12,1086
15,14,1087
7,10,1088
7,8,1089
1,5,1090
11,5,1091
12,4,1092
11,8,1093
11,8,1094
12,4,1095
11,9,1096
10,4,1097
0,5,1098
0,5,1099
15,8,1100
0,5,1101
0,5,1102
0,5,1103
0,5,1104
0,3,1105
0,2,1106
1,3,1107
10,2,1108
10,3,1109
10,3,1110
1,3,1111
12,4,1112
2,5,1113
1,4,1114
7,5,1115
0,4,1116
0,4,1117
0,4,1118
1,4,1119
11,9,1120
10,9,1121
0,3,1122
9,9,1123
11,11,1124
5,7,1125
10,3,1126
9,4,1127
6,8,1128
9,5,1129
15,3,1130
15,13,1131
15,13,1132
15,13,1133
15,14,1134
15,13,1135
15,13,1136
15,13,1137
15,13,1138
15,13,1139
15,15,1140
15,13,1141
15,13,1142
15,14,1143
15,13,1144
15,13,1145
15,13,1146
15,13,1147
15,13,1148
15,15,1149
15,14,1150
15,14,1151
15,14,1152
13,12,1153
13,9,1154
8,13,1155
15,14,1156
9,13,1157
14,13,1158
15,14,1159
15,13,1160
15,13,1161
15,14,1162
15,13,1163
15,13,1164
15,13,1165
15,14,1166
15,13,1167
15,13,1168
15,13,1169
15,13,1170
15,13,1171
15,13,1172
15,13,1173
15,13,1174
15,13,1175
7,10,1176
1,2,1177
5,0,1178
6,0,1179
12,0,1180
12,0,1181
12,0,1182
12,0,1183
12,0,1184
11,0,1185
13,12,1186
13,13,1187
12,12,1188
12,12,1189
11,12,1190
14,12,1191
7,10,1192
14,10,1193
11,11,1194
14,10,1195
11,11,1196
12,10,1197
11,9,1198
11,9,1199
11,9,1200
10,7,1201
9,7,1202
10,2,1203
12,12,1204
11,13,1205
12,13,1206
10,14,1207
12,12,1208
12,12,1209
12,11,1210
15,12,1211
11,11,1212
14,10,1213
13,10,1214
13,10,1215
10,11,1216
7,8,1217
10,8,1218
11,9,1219
11,8,1220
8,7,1221
4,3,1222
7,11,1223
11,13,1224
15,13,1225
15,12,1226
15,12,1227
15,13,1228
10,13,1229
11,12,1230
15,12,1231
12,11,1232
15,12,1233
11,11,1234
11,11,1235
7,8,1236
7,6,1237
9,4,1238
7,5,1239
8,5,1240
11,10,1241
11,9,1242
11,9,1243
10,8,1244
0,3,1245
7,11,1246
7,8,1247
7,11,1248
12,10,1249
8,15,1250
7,15,1251
8,14,1252
14,11,1253
12,11,1254
7,10,1255
7,10,1256
9,10,1257
10,9,1258
11,9,1259
10,9,1260
8,12,1261
11,12,1262
15,13,1263
15,13,1264
15,13,1265
15,12,1266
14,12,1267
14,12,1268
14,13,1269
14,13,1270
15,13,1271
14,12,1272
6,11,1273
15,12,1274
15,12,1275
15,13,1276
15,13,1277
10,12,1278
13,12,1279
7,10,1280
14,12,1281
14,12,1282
12,11,1283
8,10,1284
7,6,1285
8,5,1286
12,4,1287
8,5,1288
8,5,1289
0,5,1290
0,5,1291
0,4,1292
10,4,1293
0,3,1294
8,11,1295
7,8,1296
10,12,1297
12,10,1298
8,15,1299
15,0,1300
14,11,1301
13,11,1302
15,12,1303
7,10,1304
7,10,1305
10,10,1306
10,9,1307
10,9,1308
10,9,1309
11,12,1310
14,12,1311
15,13,1312
14,13,1313
15,13,1314
14,12,1315
15,12,1316
15,12,1317
14,13,1318
14,13,1319
15,13,1320
7,11,1321
0,5,1322
0,5,1323
2,3,1324
10,3,1325
2,3,1326
7,5,1327
0,5,1328
0,5,1329
0,4,1330
1,5,1331
0,5,1332
8,6,1333
10,2,1334
11,3,1335
8,6,1336
1,4,1337
2,4,1338
7,5,1339
9,4,1340
0,5,1341
0,5,1342
0,5,1343
0,5,1344
8,5,1345
3,3,1346
8,5,1347
0,5,1348
0,5,1349
0,5,1350
0,5,1351
11,10,1352
0,5,1353
10,4,1354
0,5,1355
0,5,1356
1,4,1357
0,5,1358
1,4,1359
0,5,1360
11,10,1361
0,5,1362
0,5,1363
0,5,1364
0,5,1365
1,4,1366
0,5,1367
0,5,1368
0,5,1369
0,5,1370
12,3,1371
6,7,1372
0,5,1373
0,5,1374
0,5,1375
0,6,1376
0,5,1377
8,5,1378
8,5,1379
7,5,1380
0,4,1381
15,9,1382
0,5,1383
0,5,1384
0,5,1385
0,4,1386
7,12,1387
11,13,1388
14,13,1389
12,12,1390
7,10,1391
11,12,1392
15,11,1393
7,10,1394
13,10,1395
12,11,1396
8,15,1397
11,11,1398
12,10,1399
10,8,1400
11,9,1401
11,9,1402
10,7,1403
10,7,1404
9,3,1405
8,11,1406
15,13,1407
15,13,1408
15,13,1409
15,13,1410
15,13,1411
11,12,1412
13,12,1413
12,11,1414
14,12,1415
7,10,1416
12,11,1417
12,11,1418
7,7,1419
11,5,1420
11,4,1421
8,5,1422
0,5,1423
0,4,1424
0,5,1425
0,5,1426
0,4,1427
6,8,1428
10,12,1429
7,8,1430
10,13,1431
12,10,1432
8,15,1433
7,15,1434
9,14,1435
13,12,1436
13,12,1437
7,10,1438
12,11,1439
9,10,1440
11,8,1441
11,9,1442
10,10,1443
10,12,1444
12,12,1445
15,13,1446
14,13,1447
15,13,1448
15,12,1449
15,12,1450
14,13,1451
14,13,1452
14,13,1453
15,13,1454
15,13,1455
8,7,1456
4,0,1457
11,0,1458
12,0,1459
12,0,1460
12,0,1461
12,0,1462
12,0,1463
11,0,1464
14,5,1465
13,7,1466
12,7,1467
14,7,1468
15,4,1469
5,3,1470
4,3,1471
10,9,1472
9,9,1473
9,8,1474
10,9,1475
11,9,1476
8,7,1477
8,7,1478
10,7,1479
10,8,1480
10,8,1481
11,9,1482
10,9,1483
10,9,1484
10,9,1485
10,9,1486
8,10,1487
8,10,1488
12,12,1489
7,12,1490
15,3,1491
15,2,1492
15,6,1493
8,0,1494
6,0,1495
14,4,1496
11,5,1497
11,7,1498
11,7,1499
15,3,1500
11,7,1501
7,12,1502
12,12,1503
15,13,1504
14,12,1505
14,12,1506
15,12,1507
12,12,1508
11,11,1509
6,11,1510
11,11,1511
12,12,1512
14,12,1513
14,12,1514
12,11,1515
14,12,1516
12,12,1517
15,11,1518
11,12,1519
15,11,1520
13,12,1521
15,12,1522
11,13,1523
7,13,1524
8,13,1525
7,13,1526
9,13,1527
10,13,1528
13,12,1529
12,12,1530
7,10,1531
9,8,1532
12,8,1533
9,7,1534
8,8,1535
5,7,1536
10,10,1537
14,11,1538
15,13,1539
15,13,1540
7,10,1541
7,8,1542
12,7,1543
11,8,1544
11,8,1545
12,8,1546
12,7,1547
11,7,1548
5,3,1549
10,8,1550
10,8,1551
12,8,1552
10,10,1553
10,11,1554
9,8,1555
10,3,1556
0,5,1557
10,4,1558
0,5,1559
11,9,1560
11,10,1561
11,10,1562
15,7,1563
11,9,1564
15,8,1565
6,12,1566
13,13,1567
13,12,1568
9,13,1569
8,13,1570
9,11,1571
7,11,1572
15,13,1573
14,13,1574
14,12,1575
7,10,1576
11,9,1577
11,8,1578
14,4,1579
15,7,1580
15,8,1581
7,12,1582
11,13,1583
11,13,1584
15,13,1585
15,12,1586
14,13,1587
15,12,1588
15,13,1589
12,14,1590
14,13,1591
15,13,1592
7,10,1593
11,9,1594
11,8,1595
11,9,1596
11,9,1597
11,10,1598
11,9,1599
11,10,1600
9,10,1601
11,11,1602
12,12,1603
13,11,1604
15,3,1605
15,2,1606
15,5,1607
8,0,1608
6,0,1609
1,15,1610
11,6,1611
11,6,1612
11,8,1613
15,7,1614
15,8,1615
10,5,1616
4,3,1617
10,11,1618
11,10,1619
8,11,1620
13,12,1621
11,12,1622
13,13,1623
13,13,1624
14,12,1625
11,13,1626
9,13,1627
13,13,1628
13,13,1629
9,13,1630
12,10,1631
14,11,1632
12,11,1633
9,10,1634
14,10,1635
12,10,1636
11,10,1637
12,12,1638
15,12,1639
7,10,1640
15,13,1641
14,12,1642
15,12,1643
13,13,1644
15,13,1645
8,10,1646
14,12,1647
13,12,1648
15,13,1649
15,13,1650
15,12,1651
11,12,1652
13,12,1653
13,13,1654
9,14,1655
12,12,1656
12,12,1657
15,11,1658
15,13,1659
13,13,1660
10,14,1661
11,14,1662
14,13,1663
15,13,1664
15,13,1665
11,14,1666
15,13,1667
14,13,1668
9,8,1669
15,5,1670
15,7,1671
9,9,1672
11,11,1673
11,11,1674
11,12,1675
14,12,1676
12,11,1677
7,10,1678
8,7,1679
8,8,1680
10,5,1681
0,4,1682
11,9,1683
11,9,1684
8,6,1685
12,7,1686
12,9,1687
12,8,1688
12,9,1689
9,13,1690
14,10,1691
11,9,1692
2,4,1693
8,7,1694
9,8,1695
5,7,1696
7,8,1697
7,8,1698
9,9,1699
10,9,1700
11,10,1701
12,10,1702
12,10,1703
10,9,1704
8,6,1705
3,3,1706
10,7,1707
10,8,1708
11,9,1709
12,10,1710
12,10,1711
14,11,1712
15,12,1713
15,12,1714
13,13,1715
13,13,1716
7,10,1717
8,8,1718
10,6,1719
10,8,1720
11,8,1721
10,8,1722
9,9,1723
10,10,1724
14,12,1725
13,12,1726
15,12,1727
15,12,1728
15,12,1729
15,12,1730
15,13,1731
15,12,1732
15,13,1733
9,13,1734
7,14,1735
8,15,1736
14,14,1737
15,13,1738
15,13,1739
14,14,1740
15,14,1741
15,14,1742
15,13,1743
15,13,1744
15,14,1745
15,13,1746
11,10,1747
12,7,1748
12,7,1749
13,8,1750
5,3,1751
8,0,1752
12,8,1753
11,8,1754
11,8,1755
12,8,1756
11,8,1757
7,0,1758
6,0,1759
12,14,1760
15,13,1761
15,13,1762
7,11,1763
5,11,1764
6,11,1765
14,11,1766
15,13,1767
15,13,1768
15,12,1769
15,14,1770
15,14,1771
15,13,1772
12,14,1773
15,13,1774
13,12,1775
15,13,1776
15,14,1777
15,14,1778
7,8,1779
3,0,1780
6,0,1781
