13,9,230
7,15,231
13,9,232
7,15,233
13,9,234
7,15,235
15,9,236
7,15,237
7,15,238
7,15,239
7,15,240
15,0,241
15,0,242
15,0,243
7,15,244
15,0,245
15,4,246
12,8,247
12,8,248
12,8,249
11,8,250
10,7,251
11,8,252
11,8,253
9,7,254
11,7,255
8,7,256
8,7,257
1,2,258
8,7,259
8,7,260
8,7,261
8,7,262
0,4,263
0,3,264
0,3,265
0,3,266
0,4,267
0,3,268
0,3,269
0,3,270
0,3,271
0,3,272
0,3,273
0,4,274
0,5,275
0,4,276
0,4,277
0,3,278
0,4,279
10,8,280
0,4,281
0,5,282
9,8,283
10,9,284
11,9,285
11,9,286
12,9,287
11,10,288
12,9,289
12,10,290
12,10,291
12,10,292
12,10,293
14,10,294
14,10,295
14,11,296
15,11,297
15,11,298
14,11,299
14,10,300
13,2,301
13,3,302
13,3,303
7,14,304
8,15,305
8,15,306
8,15,307
8,15,308
14,10,309
12,9,310
12,9,311
11,9,312
12,8,313
9,10,314
8,9,315
7,7,316
7,7,317
0,3,318
0,2,319
1,1,320
1,2,321
1,2,322
1,2,323
1,2,324
8,7,325
7,6,326
7,6,327
0,2,328
2,4,329
2,4,330
2,3,331
2,3,332
6,5,333
1,3,334
2,3,335
3,0,336
3,0,337
3,0,338
4,2,339
10,7,340
12,6,341
4,3,342
10,7,343
14,7,344
10,7,345
14,7,346
5,3,347
12,6,348
10,7,349
10,7,350
10,7,351
10,7,352
14,6,353
13,7,354
6,15,355
6,15,356
12,7,357
5,3,358
5,3,359
13,6,360
5,3,361
4,2,362
10,7,363
12,7,364
12,6,365
10,9,366
4,3,367
14,7,368
10,7,369
4,2,370
4,2,371
10,7,372
12,7,373
14,7,374
5,2,375
13,7,376
12,7,377
13,7,378
6,15,379
6,15,380
6,15,381
13,6,382
12,7,383
12,7,384
5,2,385
5,2,386
4,2,387
4,2,388
10,7,389
4,2,390
4,2,391
5,2,392
5,2,393
4,2,394
5,2,395
7,2,396
12,6,397
13,6,398
5,2,399
5,2,400
12,7,401
5,2,402
5,2,403
4,2,404
12,6,405
14,7,406
13,6,407
13,7,408
13,6,409
7,1,410
5,15,411
13,6,412
6,15,413
6,15,414
6,2,415
7,1,416
6,15,417
6,2,418
5,2,419
12,6,420
13,7,421
13,6,422
4,1,423
7,1,424
5,2,425
4,3,426
2,2,427
4,2,428
4,2,429
4,3,430
4,3,431
9,7,432
2,2,433
2,2,434
4,2,435
4,3,436
2,2,437
2,0,438
9,8,439
8,7,440
4,2,441
2,1,442
3,1,443
4,2,444
4,3,445
10,7,446
4,2,447
13,6,448
12,7,449
4,3,450
9,6,451
10,6,452
11,7,453
11,7,454
5,3,455
14,7,456
10,6,457
11,7,458
11,7,459
11,7,460
11,7,461
11,7,462
11,7,463
12,7,464
15,0,465
15,0,466
15,7,467
15,6,468
12,8,469
12,8,470
15,0,471
15,0,472
15,0,473
15,0,474
15,0,475
15,0,476
7,15,477
8,15,478
15,0,479
7,15,480
8,15,481
8,15,482
8,15,483
7,15,484
8,15,485
8,14,486
15,0,487
15,0,488
15,1,489
15,2,490
15,6,491
11,6,492
11,7,493
11,7,494
10,7,495
3,1,496
3,2,497
2,1,498
2,2,499
2,1,500
1,0,501
3,0,502
3,0,503
3,0,504
1,0,505
1,0,506
1,0,507
0,0,508
1,0,509
2,0,510
0,0,511
2,0,512
2,0,513
2,0,514
2,0,515
2,0,516
2,0,517
2,0,518
3,1,519
3,0,520
1,0,521
4,0,522
4,0,523
3,0,524
5,4,525
12,6,526
5,2,527
5,15,528
5,15,529
5,3,530
14,6,531
15,4,532
6,1,533
7,1,534
13,5,535
5,15,536
5,15,537
13,5,538
11,0,539
15,3,540
15,4,541
14,7,542
12,7,543
14,5,544
4,3,545
4,0,546
5,0,547
5,0,548
3,0,549
2,1,550
2,0,551
2,0,552
1,0,553
2,0,554
3,0,555
3,0,556
3,0,557
1,2,558
2,0,559
0,2,560
1,2,561
2,0,562
2,0,563
2,0,564
2,0,565
2,0,566
2,0,567
8,8,568
2,0,569
2,0,570
2,0,571
3,0,572
3,0,573
2,0,574
3,0,575
3,0,576
2,1,577
2,1,578
4,2,579
5,3,580
5,3,581
10,7,582
5,3,583
5,2,584
13,6,585
12,6,586
4,3,587
13,6,588
13,6,589
14,5,590
14,5,591
12,7,592
15,5,593
10,6,594
15,7,595
15,6,596
15,7,597
15,7,598
10,6,599
11,8,600
10,6,601
11,7,602
15,6,603
10,6,604
10,6,605
2,2,606
3,1,607
4,1,608
4,2,609
4,2,610
4,2,611
4,2,612
10,7,613
10,8,614
4,2,615
4,3,616
4,3,617
4,3,618
4,3,619
4,3,620
10,7,621
10,7,622
10,7,623
3,3,624
5,4,625
5,2,626
5,2,627
12,7,628
13,7,629
13,7,630
5,3,631
13,7,632
13,7,633
13,8,634
13,8,635
9,10,636
5,3,637
13,7,638
5,3,639
10,7,640
5,3,641
15,7,642
10,7,643
4,2,644
4,3,645
12,7,646
10,6,647
4,2,648
2,2,649
3,2,650
9,7,651
2,3,652
3,2,653
3,3,654
9,7,655
10,7,656
2,3,657
10,6,658
10,6,659
10,6,660
10,6,661
9,7,662
1,4,663
1,3,664
2,3,665
2,3,666
10,6,667
10,5,668
10,5,669
10,5,670
9,6,671
10,5,672
2,4,673
8,6,674
2,3,675
1,5,676
9,6,677
8,5,678
0,4,679
2,5,680
1,4,681
10,5,682
2,4,683
9,6,684
9,6,685
9,6,686
0,5,687
10,5,688
11,8,689
11,8,690
11,8,691
10,4,692
10,9,693
0,5,694
8,5,695
11,9,696
0,4,697
0,5,698
11,8,699
10,8,700
0,5,701
11,8,702
11,8,703
11,8,704
0,5,705
11,8,706
0,5,707
11,9,708
10,4,709
12,8,710
10,8,711
12,8,712
15,8,713
13,9,714
15,7,715
13,9,716
15,7,717
15,0,718
15,1,719
15,0,720
15,1,721
15,0,722
15,0,723
7,13,724
11,13,725
11,13,726
13,10,727
14,11,728
13,10,729
13,10,730
13,10,731
7,15,732
8,15,733
10,10,734
10,13,735
15,12,736
10,13,737
10,13,738
10,13,739
10,13,740
11,12,741
10,12,742
11,13,743
11,12,744
11,13,745
15,12,746
10,12,747
15,12,748
11,13,749
15,15,750
13,14,751
14,15,752
12,14,753
13,14,754
13,14,755
13,15,756
12,14,757
14,14,758
15,14,759
12,14,760
8,14,761
11,14,762
12,14,763
12,14,764
11,14,765
11,14,766
11,14,767
12,15,768
11,14,769
12,15,770
12,15,771
12,14,772
12,15,773
11,15,774
15,15,775
13,14,776
12,14,777
12,14,778
14,14,779
14,14,780
14,15,781
14,15,782
14,15,783
13,15,784
14,15,785
14,15,786
13,15,787
14,15,788
12,15,789
13,15,790
14,15,791
12,15,792
12,15,793
13,15,794
14,15,795
11,15,796
9,13,797
10,13,798
8,13,799
10,14,800
9,13,801
10,14,802
9,15,803
8,13,804
10,13,805
10,13,806
9,12,807
11,15,808
12,15,809
11,15,810
9,14,811
8,15,812
9,13,813
9,13,814
10,13,815
13,11,816
11,13,817
12,13,818
15,11,819
9,14,820
9,15,821
13,13,822
14,13,823
14,14,824
15,14,825
14,14,826
10,15,827
9,14,828
12,15,829
11,15,830
12,15,831
11,15,832
10,15,833
12,15,834
9,15,835
12,15,836
9,15,837
12,15,838
10,15,839
10,15,840
9,15,841
9,15,842
10,15,843
10,15,844
9,15,845
10,15,846
9,15,847
9,15,848
10,15,849
9,15,850
9,15,851
10,15,852
10,15,853
10,15,854
12,15,855
13,15,856
13,15,857
13,15,858
12,15,859
12,15,860
12,14,861
14,15,862
15,15,863
7,14,864
11,14,865
12,14,866
12,15,867
13,15,868
13,15,869
14,15,870
12,15,871
14,15,872
14,15,873
13,15,874
9,15,875
12,15,876
13,15,877
13,15,878
13,15,879
13,15,880
8,10,881
8,10,882
15,9,883
15,9,884
14,4,885
9,12,886
13,7,887
15,1,888
15,2,889
8,13,890
7,14,891
15,1,892
7,15,893
13,8,894
15,0,895
15,0,896
15,1,897
15,0,898
15,0,899
15,2,900
7,15,901
15,1,902
15,1,903
15,3,904
6,13,905
9,13,906
8,14,907
14,2,908
15,2,909
14,2,910
15,2,911
10,14,912
9,14,913
9,14,914
10,14,915
10,15,916
9,14,917
9,15,918
9,15,919
9,15,920
9,15,921
15,0,922
15,0,923
8,15,924
15,0,925
15,0,926
8,15,927
8,15,928
9,13,929
9,13,930
10,14,931
9,15,932
8,15,933
10,15,934
15,0,935
15,0,936
10,15,937
15,15,938
15,15,939
14,15,940
15,15,941
15,15,942
15,15,943
15,15,944
15,15,945
15,15,946
15,15,947
15,15,948
14,15,949
14,15,950
15,15,951
14,15,952
15,15,953
15,15,954
14,15,955
12,15,956
13,14,957
12,15,958
13,14,959
15,15,960
13,14,961
13,14,962
14,15,963
15,15,964
15,15,965
13,14,966
11,15,967
11,15,968
15,15,969
15,15,970
9,15,971
15,15,972
15,15,973
15,15,974
15,15,975
15,15,976
13,14,977
13,14,978
13,14,979
13,14,980
13,14,981
14,15,982
15,15,983
13,15,984
13,15,985
14,15,986
13,15,987
14,15,988
13,15,989
12,15,990
13,15,991
13,15,992
13,15,993
13,15,994
13,15,995
13,15,996
14,15,997
8,9,998
3,0,999
8,10,1000
13,15,1001
13,15,1002
12,15,1003
13,15,1004
13,15,1005
13,15,1006
7,13,1007
11,15,1008
12,15,1009
13,15,1010
13,15,1011
12,15,1012
13,15,1013
13,15,1014
14,15,1015
2,0,1016
5,1,1017
4,0,1018
5,0,1019
12,15,1020
11,15,1021
12,15,1022
12,15,1023
12,15,1024
12,15,1025
13,15,1026
13,15,1027
12,15,1028
13,15,1029
13,15,1030
15,15,1031
2,0,1032
7,14,1033
9,15,1034
12,14,1035
12,15,1036
12,15,1037
12,15,1038
12,15,1039
12,15,1040
13,15,1041
12,15,1042
14,15,1043
14,15,1044
11,12,1045
12,15,1046
13,15,1047
13,15,1048
7,10,1049
8,9,1050
8,9,1051
8,10,1052
1,2,1053
3,0,1054
4,0,1055
4,0,1056
5,0,1057
3,3,1058
10,6,1059
9,6,1060
1,4,1061
8,6,1062
3,2,1063
9,6,1064
9,5,1065
9,5,1066
9,6,1067
10,4,1068
7,6,1069
3,3,1070
3,1,1071
1,2,1072
2,3,1073
11,4,1074
12,5,1075
13,4,1076
13,4,1077
11,5,1078
11,5,1079
12,5,1080
11,4,1081
15,8,1082
7,5,1083
8,5,1084
8,6,1085
8,6,1086
2,3,1087
2,3,1088
11,8,1089
10,5,1090
12,4,1091
1,4,1092
8,5,1093
8,6,1094
9,5,1095
1,3,1096
4,1,1097
2,0,1098
3,0,1099
8,6,1100
0,3,1101
0,4,1102
7,6,1103
11,4,1104
11,5,1105
7,6,1106
12,5,1107
10,5,1108
11,5,1109
12,5,1110
1,5,1111
1,3,1112
2,3,1113
8,5,1114
10,4,1115
0,4,1116
2,2,1117
2,2,1118
1,4,1119
0,3,1120
1,3,1121
2,2,1122
7,6,1123
8,6,1124
0,3,1125
2,2,1126
2,3,1127
0,3,1128
0,3,1129
2,3,1130
0,4,1131
2,3,1132
1,4,1133
0,4,1134
9,6,1135
11,9,1136
11,9,1137
11,5,1138
8,5,1139
11,5,1140
11,9,1141
11,5,1142
10,9,1143
1,2,1144
2,2,1145
3,2,1146
7,6,1147
0,3,1148
1,3,1149
8,6,1150
7,6,1151
11,5,1152
12,5,1153
11,5,1154
12,5,1155
0,5,1156
11,9,1157
11,5,1158
8,6,1159
2,2,1160
2,3,1161
0,3,1162
3,4,1163
11,4,1164
0,5,1165
0,5,1166
11,6,1167
8,5,1168
10,6,1169
15,8,1170
15,8,1171
15,8,1172
12,8,1173
0,6,1174
11,8,1175
11,8,1176
15,8,1177
15,8,1178
11,8,1179
15,8,1180
15,9,1181
15,8,1182
15,8,1183
12,8,1184
14,3,1185
15,8,1186
15,9,1187
0,6,1188
13,4,1189
11,5,1190
0,5,1191
8,6,1192
8,6,1193
2,4,1194
1,3,1195
3,2,1196
2,2,1197
0,4,1198
8,5,1199
11,5,1200
8,6,1201
8,5,1202
8,5,1203
11,5,1204
9,5,1205
0,4,1206
2,2,1207
3,3,1208
1,4,1209
0,3,1210
1,3,1211
2,4,1212
1,3,1213
1,3,1214
1,3,1215
7,6,1216
1,3,1217
1,3,1218
1,3,1219
2,4,1220
1,2,1221
3,4,1222
8,7,1223
0,4,1224
8,6,1225
1,3,1226
1,3,1227
1,4,1228
12,5,1229
12,5,1230
7,6,1231
8,6,1232
2,2,1233
8,5,1234
0,4,1235
8,6,1236
8,5,1237
8,6,1238
1,4,1239
8,5,1240
8,5,1241
2,4,1242
2,2,1243
2,4,1244
0,3,1245
8,6,1246
0,3,1247
0,3,1248
0,3,1249
0,3,1250
0,3,1251
7,6,1252
0,3,1253
0,3,1254
8,6,1255
8,6,1256
4,2,1257
5,2,1258
15,5,1259
11,7,1260
10,7,1261
11,7,1262
10,7,1263
11,7,1264
11,7,1265
10,7,1266
11,7,1267
10,6,1268
10,6,1269
10,7,1270
10,7,1271
10,7,1272
10,6,1273
12,7,1274
15,0,1275
11,7,1276
11,7,1277
11,7,1278
11,7,1279
15,6,1280
11,7,1281
11,7,1282
11,7,1283
15,0,1284
7,15,1285
15,0,1286
15,0,1287
15,0,1288
15,0,1289
6,15,1290
15,0,1291
15,0,1292
15,0,1293
15,0,1294
15,0,1295
15,0,1296
15,0,1297
15,1,1298
15,4,1299
10,6,1300
2,2,1301
2,2,1302
8,7,1303
3,2,1304
4,1,1305
3,3,1306
3,2,1307
2,3,1308
3,2,1309
2,3,1310
1,0,1311
1,0,1312
1,0,1313
2,1,1314
2,1,1315
10,5,1316
11,6,1317
4,0,1318
3,0,1319
4,0,1320
0,0,1321
1,0,1322
1,0,1323
0,0,1324
0,0,1325
0,0,1326
0,0,1327
0,0,1328
0,0,1329
1,0,1330
1,0,1331
0,0,1332
0,0,1333
0,0,1334
0,0,1335
0,0,1336
2,0,1337
2,0,1338
1,0,1339
1,0,1340
0,0,1341
1,0,1342
1,0,1343
0,0,1344
1,0,1345
1,0,1346
1,0,1347
0,0,1348
0,0,1349
0,0,1350
1,0,1351
1,0,1352
0,0,1353
0,0,1354
1,0,1355
1,0,1356
1,0,1357
0,0,1358
0,0,1359
0,0,1360
1,0,1361
0,0,1362
0,0,1363
1,0,1364
0,0,1365
0,0,1366
1,0,1367
0,0,1368
0,0,1369
0,1,1370
1,0,1371
0,0,1372
0,0,1373
1,0,1374
0,0,1375
1,0,1376
0,0,1377
0,0,1378
0,0,1379
0,0,1380
1,0,1381
0,0,1382
0,0,1383
0,0,1384
0,0,1385
1,0,1386
1,0,1387
1,0,1388
1,0,1389
1,0,1390
0,0,1391
0,0,1392
1,0,1393
1,0,1394
1,0,1395
1,0,1396
1,0,1397
0,0,1398
0,0,1399
0,0,1400
0,0,1401
2,1,1402
0,0,1403
10,0,1404
7,15,1405
7,15,1406
15,0,1407
15,0,1408
15,0,1409
15,0,1410
14,1,1411
15,0,1412
15,1,1413
15,1,1414
6,15,1415
15,0,1416
15,2,1417
15,0,1418
15,0,1419
15,0,1420
15,0,1421
13,8,1422
11,0,1423
15,0,1424
11,7,1425
12,8,1426
11,8,1427
8,5,1428
8,6,1429
13,7,1430
12,8,1431
10,8,1432
0,5,1433
0,5,1434
3,4,1435
1,2,1436
1,2,1437
1,2,1438
2,0,1439
1,2,1440
2,2,1441
0,0,1442
0,0,1443
0,0,1444
1,0,1445
1,0,1446
3,0,1447
3,0,1448
2,0,1449
2,0,1450
3,0,1451
1,0,1452
2,0,1453
0,0,1454
2,0,1455
0,0,1456
1,0,1457
3,0,1458
2,0,1459
0,0,1460
1,2,1461
1,0,1462
1,0,1463
0,0,1464
1,2,1465
1,2,1466
0,0,1467
1,0,1468
1,0,1469
0,1,1470
1,0,1471
0,0,1472
0,0,1473
1,0,1474
2,0,1475
1,2,1476
1,2,1477
1,0,1478
0,0,1479
3,0,1480
1,2,1481
0,1,1482
1,0,1483
1,0,1484
3,0,1485
3,0,1486
2,0,1487
1,0,1488
1,0,1489
1,0,1490
3,0,1491
2,0,1492
2,0,1493
1,2,1494
1,0,1495
1,0,1496
2,0,1497
1,1,1498
1,1,1499
0,0,1500
0,0,1501
0,0,1502
0,0,1503
4,0,1504
5,0,1505
5,0,1506
0,0,1507
0,0,1508
0,0,1509
1,0,1510
0,0,1511
0,0,1512
1,0,1513
1,0,1514
1,0,1515
1,0,1516
1,2,1517
1,2,1518
1,2,1519
6,6,1520
1,3,1521
1,2,1522
2,0,1523
1,2,1524
2,2,1525
3,4,1526
1,3,1527
1,3,1528
1,2,1529
1,2,1530
1,2,1531
1,2,1532
1,2,1533
3,0,1534
3,0,1535
3,0,1536
3,0,1537
3,0,1538
3,0,1539
3,0,1540
3,0,1541
3,0,1542
3,0,1543
3,0,1544
3,0,1545
2,0,1546
3,0,1547
2,0,1548
3,0,1549
3,0,1550
3,0,1551
3,0,1552
4,0,1553
5,0,1554
5,0,1555
6,0,1556
5,0,1557
6,0,1558
5,0,1559
5,0,1560
5,0,1561
6,0,1562
6,10,1563
14,12,1564
14,12,1565
14,13,1566
8,10,1567
10,12,1568
12,12,1569
15,13,1570
14,13,1571
8,10,1572
11,13,1573
15,12,1574
14,12,1575
14,13,1576
15,12,1577
13,13,1578
13,13,1579
15,10,1580
6,12,1581
6,11,1582
7,11,1583
15,14,1584
6,10,1585
15,13,1586
6,12,1587
6,11,1588
7,11,1589
6,12,1590
11,13,1591
12,12,1592
14,11,1593
12,11,1594
12,11,1595
7,9,1596
5,12,1597
11,11,1598
6,12,1599
11,11,1600
11,11,1601
5,12,1602
12,13,1603
6,12,1604
5,12,1605
9,15,1606
14,13,1607
14,12,1608
14,13,1609
14,12,1610
13,12,1611
14,12,1612
14,12,1613
6,10,1614
14,12,1615
13,11,1616
15,10,1617
15,10,1618
13,12,1619
13,13,1620
13,13,1621
11,12,1622
11,13,1623
12,13,1624
13,12,1625
14,12,1626
8,11,1627
11,13,1628
13,12,1629
7,13,1630
11,15,1631
10,13,1632
11,15,1633
10,14,1634
10,14,1635
7,12,1636
9,4,1637
9,10,1638
6,7,1639
7,9,1640
7,11,1641
7,10,1642
8,9,1643
0,2,1644
8,9,1645
8,9,1646
9,12,1647
8,9,1648
9,12,1649
9,12,1650
5,3,1651
5,2,1652
8,9,1653
9,9,1654
8,9,1655
5,2,1656
5,2,1657
4,2,1658
2,0,1659
2,0,1660
8,7,1661
2,2,1662
1,2,1663
1,2,1664
7,5,1665
1,7,1666
0,8,1667
12,5,1668
13,3,1669
13,4,1670
13,4,1671
14,3,1672
14,3,1673
13,3,1674
13,4,1675
13,3,1676
13,3,1677
13,3,1678
14,3,1679
0,8,1680
2,1,1681
0,1,1682
3,4,1683
12,5,1684
0,8,1685
14,3,1686
11,1,1687
0,8,1688
0,7,1689
12,5,1690
12,6,1691
8,5,1692
13,4,1693
13,2,1694
13,3,1695
13,3,1696
11,8,1697
11,7,1698
13,3,1699
13,3,1700
0,6,1701
10,3,1702
15,8,1703
15,3,1704
14,3,1705
0,8,1706
15,3,1707
13,4,1708
13,4,1709
13,4,1710
13,4,1711
13,3,1712
13,3,1713
14,3,1714
13,3,1715
11,2,1716
0,8,1717
0,8,1718
0,8,1719
8,5,1720
7,5,1721
11,9,1722
2,0,1723
3,4,1724
8,6,1725
11,9,1726
11,5,1727
11,9,1728
9,4,1729
15,9,1730
15,9,1731
15,9,1732
6,12,1733
15,9,1734
11,11,1735
6,12,1736
1,7,1737
0,7,1738
6,12,1739
6,12,1740
5,12,1741
10,12,1742
8,10,1743
7,10,1744
7,11,1745
6,12,1746
6,12,1747
6,12,1748
7,12,1749
11,12,1750
11,12,1751
12,13,1752
8,13,1753
9,15,1754
9,15,1755
11,14,1756
8,10,1757
8,10,1758
8,10,1759
8,10,1760
11,13,1761
11,13,1762
11,14,1763
11,13,1764
11,14,1765
11,14,1766
11,12,1767
11,13,1768
11,13,1769
12,14,1770
13,14,1771
15,14,1772
13,14,1773
15,15,1774
13,14,1775
13,14,1776
13,14,1777
13,15,1778
13,14,1779
14,15,1780
14,15,1781
13,15,1782
14,15,1783
13,15,1784
14,15,1785
14,15,1786
14,15,1787
12,15,1788
11,15,1789
14,15,1790
13,15,1791
11,15,1792
11,15,1793
13,15,1794
13,15,1795
13,14,1796
13,15,1797
12,15,1798
12,15,1799
11,15,1800
8,14,1801
10,13,1802
10,13,1803
15,12,1804
14,13,1805
15,14,1806
15,14,1807
15,15,1808
13,15,1809
12,15,1810
12,15,1811
13,14,1812
12,14,1813
12,14,1814
11,15,1815
12,15,1816
12,15,1817
12,15,1818
11,15,1819
11,15,1820
13,15,1821
12,15,1822
8,15,1823
11,14,1824
11,15,1825
10,15,1826
10,14,1827
12,15,1828
11,15,1829
11,14,1830
12,15,1831
12,15,1832
12,15,1833
12,15,1834
12,15,1835
12,15,1836
9,12,1837
10,14,1838
9,12,1839
11,15,1840
11,15,1841
11,15,1842
9,13,1843
9,12,1844
9,12,1845
9,12,1846
9,13,1847
10,14,1848
9,13,1849
10,14,1850
11,15,1851
9,12,1852
9,12,1853
10,14,1854
10,15,1855
10,14,1856
11,15,1857
10,15,1858
10,15,1859
10,15,1860
10,15,1861
10,15,1862
9,15,1863
10,15,1864
9,15,1865
10,15,1866
6,13,1867
4,12,1868
3,14,1869
6,13,1870
4,12,1871
3,12,1872
14,8,1873
3,6,1874
3,6,1875
9,4,1876
8,2,1877
10,2,1878
10,1,1879
4,4,1880
3,5,1881
8,5,1882
10,3,1883
8,5,1884
10,3,1885
3,4,1886
2,0,1887
2,2,1888
3,4,1889
3,3,1890
3,4,1891
10,3,1892
0,5,1893
9,5,1894
13,4,1895
8,5,1896
11,9,1897
7,6,1898
0,4,1899
1,4,1900
7,6,1901
6,5,1902
7,6,1903
10,8,1904
11,8,1905
11,8,1906
11,8,1907
11,8,1908
10,8,1909
10,7,1910
10,7,1911
2,1,1912
2,0,1913
2,0,1914
2,1,1915
2,1,1916
2,0,1917
2,0,1918
2,0,1919
2,0,1920
2,1,1921
8,6,1922
7,6,1923
6,8,1924
10,8,1925
6,11,1926
10,14,1927
9,15,1928
9,15,1929
10,15,1930
7,13,1931
7,10,1932
7,10,1933
1,2,1934
5,0,1935
6,0,1936
6,0,1937
6,0,1938
0,15,1939
9,8,1940
9,8,1941
8,8,1942
8,8,1943
8,8,1944
10,8,1945
10,8,1946
10,8,1947
9,8,1948
9,8,1949
9,8,1950
7,10,1951
10,8,1952
11,8,1953
8,10,1954
7,11,1955
8,10,1956
7,10,1957
9,8,1958
10,8,1959
8,8,1960
8,8,1961
9,8,1962
6,13,1963
7,14,1964
11,10,1965
6,12,1966
5,12,1967
6,12,1968
7,11,1969
7,10,1970
11,8,1971
13,7,1972
7,12,1973
11,7,1974
11,8,1975
11,8,1976
11,8,1977
11,8,1978
6,12,1979
5,12,1980
6,12,1981
11,8,1982
8,15,1983
5,11,1984
5,11,1985
15,4,1986
7,12,1987
13,8,1988
13,8,1989
15,7,1990
14,7,1991
13,8,1992
7,12,1993
13,7,1994
12,8,1995
7,12,1996
13,8,1997
15,7,1998
7,13,1999
15,3,2000
7,13,2001
7,14,2002
15,1,2003
7,13,2004
15,0,2005
15,1,2006
15,0,2007
15,0,2008
15,0,2009
15,0,2010
15,0,2011
15,4,2012
14,3,2013
15,1,2014
12,8,2015
15,3,2016
14,2,2017
15,1,2018
12,9,2019
15,14,2020
9,12,2021
15,14,2022
9,11,2023
12,8,2024
15,7,2025
15,14,2026
9,12,2027
12,8,2028
11,8,2029
7,11,2030
9,10,2031
11,7,2032
9,9,2033
10,8,2034
6,14,2035
6,13,2036
7,11,2037
6,13,2038
5,12,2039
15,15,2040
12,15,2041
12,15,2042
11,15,2043
12,15,2044
12,15,2045
12,15,2046
11,15,2047
11,15,2048
11,15,2049
14,15,2050
8,11,2051
12,15,2052
11,15,2053
10,15,2054
14,15,2055
9,12,2056
9,12,2057
8,11,2058
8,9,2059
8,10,2060
8,12,2061
8,12,2062
8,12,2063
8,12,2064
7,4,2065
6,12,2066
7,4,2067
8,12,2068
8,10,2069
7,11,2070
8,10,2071
7,8,2072
6,12,2073
4,8,2074
6,12,2075
5,12,2076
6,12,2077
11,13,2078
10,13,2079
10,13,2080
11,12,2081
11,13,2082
10,13,2083
11,13,2084
10,13,2085
10,13,2086
11,13,2087
10,13,2088
10,13,2089
10,13,2090
11,13,2091
10,13,2092
10,13,2093
10,13,2094
10,13,2095
11,14,2096
10,13,2097
10,13,2098
11,14,2099
11,13,2100
9,13,2101
11,15,2102
10,14,2103
11,15,2104
11,14,2105
10,14,2106
11,15,2107
10,15,2108
13,15,2109
15,15,2110
8,9,2111
1,1,2112
8,11,2113
12,15,2114
13,15,2115
15,15,2116
8,9,2117
1,1,2118
0,2,2119
0,2,2120
1,1,2121
1,1,2122
0,1,2123
1,1,2124
0,0,2125
0,0,2126
0,0,2127
0,0,2128
0,0,2129
0,0,2130
3,0,2131
0,0,2132
0,0,2133
4,0,2134
4,0,2135
8,0,2136
7,15,2137
7,15,2138
7,15,2139
7,15,2140
7,15,2141
7,14,2142
7,15,2143
7,14,2144
8,15,2145
12,15,2146
12,15,2147
7,15,2148
7,15,2149
7,15,2150
7,15,2151
7,15,2152
7,15,2153
7,15,2154
8,15,2155
9,15,2156
12,15,2157
12,15,2158
7,15,2159
11,15,2160
7,15,2161
11,15,2162
8,15,2163
10,15,2164
11,15,2165
7,14,2166
12,15,2167
12,15,2168
9,15,2169
8,15,2170
7,14,2171
9,15,2172
11,15,2173
8,15,2174
8,15,2175
