13,11,1009
11,11,1010
7,10,1011
6,12,1012
13,11,1013
13,11,1014
12,11,1015
6,7,1016
7,12,1017
9,13,1018
7,14,1019
8,12,1020
12,11,1021
12,12,1022
10,13,1023
8,12,1024
11,11,1025
11,11,1026
9,13,1027
9,12,1028
10,11,1029
12,11,1030
10,12,1031
8,13,1032
12,13,1033
7,10,1034
11,12,1035
12,12,1036
12,11,1037
10,13,1038
10,13,1039
8,15,1040
10,15,1041
11,13,1042
12,11,1043
11,11,1044
7,7,1045
0,4,1046
11,3,1047
1,5,1048
8,6,1049
2,5,1050
2,5,1051
2,4,1052
2,3,1053
7,12,1054
13,11,1055
8,15,1056
13,10,1057
12,11,1058
13,11,1059
10,13,1060
13,10,1061
11,11,1062
11,11,1063
8,15,1064
11,11,1065
11,11,1066
12,12,1067
12,11,1068
10,13,1069
10,13,1070
7,10,1071
12,12,1072
11,12,1073
12,11,1074
10,13,1075
10,13,1076
8,14,1077
9,15,1078
8,13,1079
7,12,1080
12,11,1081
7,8,1082
0,3,1083
1,5,1084
10,4,1085
1,5,1086
0,3,1087
2,4,1088
1,4,1089
1,4,1090
4,1,1091
15,7,1092
15,7,1093
13,7,1094
10,6,1095
15,6,1096
10,6,1097
2,2,1098
2,2,1099
12,3,1100
13,2,1101
13,2,1102
0,5,1103
13,2,1104
0,4,1105
0,5,1106
0,5,1107
0,5,1108
0,5,1109
15,5,1110
14,2,1111
15,3,1112
11,6,1113
12,2,1114
11,5,1115
4,2,1116
15,7,1117
10,6,1118
14,7,1119
15,7,1120
11,7,1121
9,5,1122
8,7,1123
3,2,1124
13,3,1125
13,2,1126
13,2,1127
10,4,1128
13,2,1129
0,4,1130
0,5,1131
10,4,1132
0,5,1133
0,5,1134
15,4,1135
14,2,1136
15,3,1137
13,3,1138
9,5,1139
8,5,1140
3,2,1141
3,4,1142
8,6,1143
2,3,1144
3,4,1145
0,5,1146
1,2,1147
2,5,1148
0,5,1149
0,4,1150
0,5,1151
1,4,1152
7,8,1153
10,4,1154
9,6,1155
6,8,1156
1,5,1157
2,3,1158
2,3,1159
1,2,1160
1,3,1161
0,3,1162
0,2,1163
0,4,1164
5,8,1165
0,5,1166
0,5,1167
1,5,1168
10,5,1169
8,7,1170
9,6,1171
12,3,1172
10,5,1173
2,2,1174
1,1,1175
1,4,1176
1,4,1177
2,0,1178
8,5,1179
8,6,1180
8,7,1181
0,5,1182
0,4,1183
10,5,1184
1,5,1185
9,6,1186
1,5,1187
2,3,1188
10,4,1189
6,8,1190
2,4,1191
2,3,1192
0,2,1193
2,3,1194
0,3,1195
0,3,1196
0,3,1197
1,5,1198
0,5,1199
12,3,1200
0,5,1201
1,5,1202
2,4,1203
8,7,1204
13,4,1205
9,6,1206
9,6,1207
10,2,1208
12,11,1209
7,11,1210
10,12,1211
10,8,1212
11,12,1213
11,12,1214
6,10,1215
15,8,1216
9,14,1217
10,13,1218
13,11,1219
12,11,1220
7,10,1221
7,12,1222
13,12,1223
8,12,1224
13,11,1225
7,8,1226
7,12,1227
9,13,1228
8,15,1229
13,10,1230
12,11,1231
12,11,1232
9,14,1233
11,12,1234
8,10,1235
11,11,1236
8,15,1237
11,11,1238
12,11,1239
10,12,1240
7,12,1241
10,13,1242
11,13,1243
8,10,1244
12,12,1245
11,12,1246
11,12,1247
11,12,1248
10,13,1249
9,14,1250
9,15,1251
8,13,1252
13,12,1253
7,12,1254
12,10,1255
7,7,1256
1,4,1257
11,3,1258
0,4,1259
0,4,1260
2,5,1261
2,5,1262
2,5,1263
1,3,1264
4,0,1265
5,0,1266
5,0,1267
4,3,1268
15,4,1269
10,12,1270
7,11,1271
15,4,1272
7,13,1273
9,14,1274
10,9,1275
13,7,1276
9,13,1277
12,12,1278
7,6,1279
14,5,1280
7,13,1281
9,13,1282
7,12,1283
13,7,1284
7,13,1285
12,8,1286
14,5,1287
6,13,1288
8,15,1289
7,12,1290
7,12,1291
7,13,1292
7,12,1293
12,7,1294
14,4,1295
7,13,1296
9,13,1297
8,13,1298
10,12,1299
12,10,1300
7,10,1301
10,12,1302
11,12,1303
13,12,1304
11,11,1305
10,13,1306
7,14,1307
9,13,1308
7,14,1309
7,14,1310
13,10,1311
12,10,1312
13,10,1313
12,11,1314
10,12,1315
10,13,1316
10,13,1317
12,12,1318
11,13,1319
11,13,1320
13,12,1321
12,12,1322
11,12,1323
12,11,1324
11,13,1325
12,11,1326
11,11,1327
9,12,1328
11,11,1329
7,14,1330
9,14,1331
9,11,1332
7,7,1333
14,2,1334
15,3,1335
15,1,1336
12,8,1337
11,8,1338
15,3,1339
11,7,1340
14,2,1341
15,0,1342
15,1,1343
15,7,1344
11,8,1345
15,6,1346
10,7,1347
1,4,1348
1,5,1349
0,4,1350
0,5,1351
7,7,1352
0,3,1353
0,3,1354
1,3,1355
1,3,1356
1,3,1357
1,4,1358
0,4,1359
11,10,1360
10,9,1361
0,5,1362
7,13,1363
8,15,1364
7,14,1365
8,15,1366
7,15,1367
8,15,1368
13,10,1369
10,11,1370
10,8,1371
5,2,1372
12,7,1373
11,7,1374
8,13,1375
8,14,1376
13,11,1377
11,12,1378
9,15,1379
11,13,1380
9,14,1381
11,13,1382
9,13,1383
7,10,1384
8,11,1385
9,15,1386
6,12,1387
7,9,1388
7,12,1389
7,11,1390
7,11,1391
7,11,1392
0,5,1393
0,5,1394
10,2,1395
11,1,1396
12,5,1397
13,4,1398
13,5,1399
10,1,1400
2,3,1401
3,3,1402
13,7,1403
10,2,1404
10,3,1405
10,9,1406
13,8,1407
8,13,1408
15,3,1409
7,15,1410
11,11,1411
7,13,1412
9,13,1413
10,12,1414
11,13,1415
10,13,1416
9,13,1417
14,13,1418
12,12,1419
8,15,1420
8,13,1421
10,12,1422
8,14,1423
8,15,1424
9,13,1425
11,12,1426
8,15,1427
13,11,1428
11,11,1429
12,13,1430
12,13,1431
12,12,1432
13,10,1433
10,12,1434
10,12,1435
13,10,1436
11,11,1437
10,13,1438
10,13,1439
13,11,1440
15,10,1441
7,12,1442
8,12,1443
3,3,1444
1,3,1445
1,5,1446
7,13,1447
8,13,1448
12,13,1449
12,12,1450
7,13,1451
8,13,1452
7,11,1453
11,11,1454
7,13,1455
11,12,1456
7,10,1457
7,10,1458
11,11,1459
7,12,1460
3,2,1461
4,3,1462
15,4,1463
11,12,1464
7,12,1465
13,5,1466
7,13,1467
10,14,1468
8,12,1469
11,10,1470
7,13,1471
11,9,1472
13,7,1473
15,3,1474
8,13,1475
8,13,1476
8,13,1477
11,12,1478
11,11,1479
11,11,1480
11,11,1481
10,13,1482
10,13,1483
11,13,1484
11,13,1485
8,12,1486
11,13,1487
5,12,1488
10,13,1489
8,13,1490
8,13,1491
9,12,1492
9,12,1493
8,13,1494
8,14,1495
8,14,1496
8,15,1497
7,13,1498
7,7,1499
15,4,1500
15,7,1501
15,6,1502
11,8,1503
11,6,1504
15,6,1505
10,8,1506
15,6,1507
12,8,1508
12,8,1509
12,8,1510
11,8,1511
15,6,1512
10,8,1513
9,6,1514
2,5,1515
0,3,1516
0,3,1517
0,3,1518
0,3,1519
2,5,1520
1,5,1521
0,3,1522
1,5,1523
0,3,1524
7,7,1525
7,7,1526
6,6,1527
7,7,1528
8,12,1529
10,14,1530
13,12,1531
10,14,1532
7,14,1533
11,14,1534
12,11,1535
11,11,1536
8,6,1537
4,2,1538
4,3,1539
2,1,1540
8,11,1541
11,13,1542
11,14,1543
11,13,1544
9,13,1545
11,14,1546
12,12,1547
11,13,1548
11,13,1549
12,14,1550
11,13,1551
12,13,1552
11,13,1553
11,13,1554
11,13,1555
10,14,1556
13,13,1557
7,10,1558
7,7,1559
4,1,1560
5,0,1561
6,0,1562
6,0,1563
12,0,1564
13,0,1565
13,0,1566
13,0,1567
13,0,1568
13,0,1569
13,0,1570
13,0,1571
13,0,1572
13,0,1573
