14,7,1472
9,8,1473
13,7,1474
8,2,1475
8,12,1476
8,12,1477
12,13,1478
15,13,1479
7,10,1480
7,11,1481
7,10,1482
11,13,1483
8,11,1484
10,12,1485
11,13,1486
8,10,1487
1,2,1488
3,4,1489
8,6,1490
8,7,1491
3,5,1492
7,5,1493
9,3,1494
9,9,1495
8,9,1496
13,13,1497
11,12,1498
15,12,1499
15,12,1500
13,13,1501
15,12,1502
14,13,1503
11,13,1504
8,10,1505
7,10,1506
14,12,1507
12,13,1508
7,10,1509
7,10,1510
11,13,1511
12,13,1512
11,13,1513
7,10,1514
7,9,1515
8,10,1516
6,6,1517
0,3,1518
1,2,1519
2,1,1520
3,1,1521
3,1,1522
4,1,1523
10,5,1524
10,5,1525
10,5,1526
10,5,1527
0,5,1528
3,3,1529
3,1,1530
1,3,1531
3,1,1532
10,1,1533
8,6,1534
0,3,1535
1,2,1536
2,4,1537
6,8,1538
1,2,1539
2,0,1540
2,0,1541
8,8,1542
8,8,1543
1,1,1544
8,8,1545
9,8,1546
8,9,1547
8,9,1548
8,9,1549
8,9,1550
1,1,1551
7,9,1552
8,9,1553
8,10,1554
8,8,1555
0,2,1556
7,8,1557
8,8,1558
8,8,1559
9,9,1560
9,8,1561
8,9,1562
8,9,1563
10,12,1564
11,12,1565
11,12,1566
11,13,1567
7,9,1568
7,9,1569
11,12,1570
10,13,1571
12,12,1572
6,9,1573
8,6,1574
8,5,1575
7,7,1576
7,7,1577
7,6,1578
8,5,1579
7,5,1580
8,9,1581
7,7,1582
8,5,1583
7,5,1584
10,10,1585
10,9,1586
10,9,1587
9,8,1588
11,10,1589
11,10,1590
6,8,1591
0,3,1592
0,2,1593
8,6,1594
12,5,1595
12,5,1596
13,2,1597
0,7,1598
11,5,1599
7,5,1600
10,8,1601
8,6,1602
0,3,1603
8,6,1604
1,2,1605
1,3,1606
1,2,1607
1,1,1608
4,0,1609
7,0,1610
7,0,1611
6,0,1612
5,0,1613
4,1,1614
3,1,1615
1,0,1616
1,0,1617
5,0,1618
6,0,1619
7,0,1620
3,1,1621
3,2,1622
0,1,1623
0,1,1624
0,2,1625
1,2,1626
0,3,1627
0,3,1628
0,3,1629
0,3,1630
0,3,1631
13,5,1632
14,5,1633
15,5,1634
13,3,1635
13,3,1636
15,6,1637
7,1,1638
8,0,1639
8,5,1640
1,4,1641
2,4,1642
1,3,1643
3,3,1644
10,10,1645
9,12,1646
10,13,1647
10,12,1648
5,7,1649
9,4,1650
10,9,1651
0,3,1652
9,8,1653
8,9,1654
10,8,1655
10,9,1656
10,8,1657
9,8,1658
13,8,1659
13,8,1660
13,7,1661
14,8,1662
7,11,1663
8,10,1664
8,10,1665
8,10,1666
10,11,1667
11,11,1668
10,13,1669
11,13,1670
12,13,1671
7,10,1672
7,10,1673
3,6,1674
6,14,1675
7,9,1676
8,2,1677
8,10,1678
9,2,1679
8,8,1680
7,9,1681
8,7,1682
9,3,1683
8,8,1684
8,7,1685
8,8,1686
7,10,1687
2,1,1688
8,6,1689
6,6,1690
1,2,1691
7,9,1692
7,9,1693
7,10,1694
7,10,1695
8,11,1696
3,4,1697
9,8,1698
8,5,1699
8,7,1700
7,10,1701
7,10,1702
8,10,1703
11,12,1704
9,12,1705
5,1,1706
14,5,1707
5,2,1708
13,7,1709
14,6,1710
8,2,1711
7,13,1712
8,12,1713
8,12,1714
9,12,1715
12,13,1716
12,13,1717
14,13,1718
14,12,1719
12,13,1720
13,13,1721
12,13,1722
13,13,1723
7,11,1724
3,4,1725
0,3,1726
0,3,1727
6,6,1728
3,3,1729
10,9,1730
9,7,1731
9,3,1732
8,9,1733
7,11,1734
15,12,1735
13,13,1736
11,13,1737
14,13,1738
11,13,1739
12,13,1740
12,13,1741
13,13,1742
7,10,1743
11,12,1744
12,13,1745
12,12,1746
8,10,1747
11,12,1748
12,13,1749
12,12,1750
7,9,1751
8,10,1752
7,9,1753
8,9,1754
7,9,1755
7,9,1756
7,10,1757
1,2,1758
9,3,1759
7,6,1760
7,5,1761
6,6,1762
6,5,1763
7,6,1764
8,8,1765
11,10,1766
11,11,1767
12,11,1768
12,11,1769
12,12,1770
13,13,1771
7,10,1772
8,10,1773
8,10,1774
7,10,1775
7,8,1776
6,9,1777
8,8,1778
7,7,1779
7,9,1780
7,10,1781
8,9,1782
7,10,1783
6,11,1784
7,10,1785
7,10,1786
7,10,1787
8,10,1788
11,12,1789
13,13,1790
13,13,1791
12,14,1792
14,13,1793
13,13,1794
12,14,1795
12,14,1796
13,13,1797
13,13,1798
13,13,1799
14,14,1800
12,14,1801
10,13,1802
12,13,1803
15,2,1804
13,13,1805
13,13,1806
7,13,1807
7,12,1808
7,11,1809
7,10,1810
7,9,1811
15,12,1812
14,12,1813
8,9,1814
8,11,1815
7,10,1816
7,10,1817
15,12,1818
12,11,1819
13,13,1820
7,8,1821
5,0,1822
6,0,1823
6,0,1824
6,0,1825
12,1,1826
13,0,1827
13,0,1828
13,0,1829
13,0,1830
13,0,1831
13,0,1832
14,0,1833
