0,2,382
0,1,383
0,1,384
0,1,385
2,1,386
3,0,387
2,0,388
3,0,389
3,0,390
3,0,391
2,0,392
1,0,393
1,0,394
1,0,395
3,0,396
3,0,397
3,0,398
3,0,399
4,0,400
4,0,401
4,0,402
3,0,403
5,2,404
5,3,405
4,2,406
5,3,407
4,2,408
2,1,409
2,0,410
5,3,411
5,3,412
5,2,413
5,3,414
5,3,415
5,3,416
6,2,417
6,2,418
10,12,419
7,2,420
7,15,421
10,12,422
11,13,423
10,13,424
10,13,425
10,13,426
10,13,427
10,13,428
11,13,429
11,14,430
11,13,431
10,13,432
12,14,433
11,14,434
11,14,435
12,14,436
12,14,437
11,14,438
11,15,439
11,14,440
12,14,441
12,14,442
13,12,443
11,13,444
9,13,445
11,12,446
9,10,447
8,8,448
8,7,449
1,2,450
3,4,451
1,2,452
1,2,453
7,12,454
15,12,455
11,13,456
11,12,457
10,12,458
8,9,459
8,7,460
1,3,461
2,2,462
2,2,463
8,7,464
1,1,465
7,12,466
15,11,467
11,12,468
11,11,469
9,8,470
8,8,471
1,2,472
1,2,473
1,2,474
1,2,475
1,2,476
1,2,477
7,11,478
15,11,479
15,12,480
14,13,481
14,12,482
13,13,483
13,13,484
11,13,485
15,14,486
15,12,487
14,12,488
12,11,489
11,13,490
11,13,491
10,13,492
11,13,493
12,13,494
10,13,495
10,13,496
9,13,497
9,13,498
9,13,499
10,15,500
13,14,501
13,14,502
12,15,503
10,14,504
9,14,505
11,14,506
12,14,507
12,14,508
12,15,509
11,13,510
9,13,511
9,13,512
9,15,513
11,14,514
11,15,515
13,11,516
11,10,517
7,5,518
14,11,519
10,10,520
7,6,521
2,1,522
9,9,523
9,9,524
12,6,525
10,10,526
6,15,527
7,14,528
14,12,529
7,11,530
8,11,531
6,8,532
1,3,533
0,1,534
6,11,535
13,12,536
8,11,537
6,10,538
1,3,539
0,3,540
0,3,541
0,2,542
1,2,543
0,3,544
1,2,545
1,2,546
0,0,547
2,3,548
7,6,549
1,4,550
7,6,551
1,3,552
8,6,553
8,6,554
0,3,555
2,4,556
3,0,557
3,0,558
3,1,559
3,1,560
2,0,561
3,0,562
3,2,563
2,2,564
2,1,565
3,2,566
3,4,567
3,3,568
2,0,569
6,6,570
7,5,571
12,5,572
7,5,573
2,1,574
8,8,575
8,8,576
8,8,577
7,7,578
7,5,579
8,4,580
7,5,581
6,6,582
9,9,583
6,5,584
8,8,585
9,9,586
7,7,587
2,0,588
3,4,589
11,10,590
6,7,591
6,7,592
11,10,593
12,10,594
12,11,595
12,12,596
14,13,597
9,10,598
8,7,599
7,7,600
10,10,601
11,11,602
7,10,603
11,12,604
10,13,605
11,12,606
10,13,607
14,12,608
14,12,609
14,12,610
7,10,611
7,10,612
1,1,613
2,1,614
1,0,615
4,0,616
1,0,617
1,0,618
0,0,619
3,2,620
4,1,621
2,1,622
4,1,623
2,2,624
10,7,625
4,3,626
10,7,627
4,3,628
2,2,629
3,2,630
5,3,631
11,7,632
9,5,633
10,7,634
10,7,635
4,3,636
4,3,637
2,2,638
9,7,639
10,8,640
10,7,641
8,8,642
8,8,643
8,7,644
9,8,645
5,3,646
12,7,647
10,9,648
10,8,649
10,7,650
10,7,651
3,2,652
3,2,653
2,1,654
2,1,655
2,1,656
2,1,657
3,0,658
4,0,659
6,0,660
7,11,661
7,10,662
0,2,663
4,0,664
7,10,665
7,9,666
0,1,667
8,11,668
7,11,669
7,8,670
7,9,671
7,10,672
14,13,673
12,14,674
6,11,675
9,4,676
10,5,677
10,6,678
11,6,679
12,8,680
10,6,681
11,7,682
12,8,683
8,13,684
15,10,685
14,10,686
13,12,687
12,11,688
13,11,689
13,12,690
7,10,691
13,12,692
13,12,693
12,12,694
13,12,695
7,10,696
15,14,697
14,13,698
14,12,699
14,14,700
7,11,701
7,11,702
15,14,703
7,11,704
15,13,705
7,11,706
12,12,707
7,11,708
7,10,709
2,0,710
4,3,711
11,7,712
11,8,713
12,8,714
12,9,715
12,8,716
11,8,717
9,7,718
2,3,719
9,6,720
14,5,721
11,8,722
10,10,723
14,10,724
11,9,725
10,9,726
11,6,727
10,1,728
12,13,729
5,8,730
3,3,731
2,0,732
2,0,733
0,0,734
1,0,735
1,0,736
3,1,737
1,3,738
0,2,739
0,3,740
1,0,741
2,0,742
2,0,743
1,0,744
2,0,745
2,0,746
1,0,747
1,0,748
2,0,749
1,0,750
1,0,751
3,0,752
3,0,753
3,0,754
1,2,755
0,2,756
0,2,757
0,2,758
0,1,759
2,1,760
4,2,761
4,3,762
4,2,763
5,2,764
10,7,765
9,8,766
10,9,767
8,9,768
6,6,769
6,4,770
2,1,771
9,9,772
9,9,773
5,6,774
9,10,775
10,11,776
11,11,777
12,11,778
12,11,779
11,12,780
13,12,781
11,13,782
14,13,783
13,14,784
12,14,785
14,14,786
12,15,787
12,13,788
5,4,789
15,8,790
14,8,791
14,8,792
6,4,793
9,7,794
0,3,795
2,3,796
9,9,797
10,11,798
10,12,799
11,12,800
9,12,801
9,10,802
9,9,803
6,5,804
1,2,805
1,2,806
0,2,807
0,2,808
1,2,809
0,2,810
1,2,811
1,1,812
1,0,813
1,0,814
7,10,815
2,0,816
7,11,817
1,2,818
7,11,819
1,2,820
8,0,821
7,10,822
7,8,823
0,2,824
1,2,825
1,0,826
4,0,827
6,0,828
6,0,829
6,0,830
6,0,831
6,0,832
7,0,833
0,0,834
0,0,835
0,0,836
0,0,837
0,0,838
2,1,839
11,7,840
11,7,841
13,8,842
11,7,843
14,7,844
5,3,845
11,8,846
12,8,847
3,4,848
0,0,849
0,0,850
0,1,851
0,1,852
0,0,853
5,3,854
12,7,855
12,8,856
13,8,857
13,7,858
10,8,859
10,9,860
11,8,861
11,7,862
2,0,863
2,0,864
3,3,865
9,8,866
9,8,867
8,7,868
9,7,869
9,7,870
8,6,871
10,8,872
10,8,873
8,7,874
3,2,875
4,2,876
2,0,877
2,0,878
8,7,879
9,8,880
2,0,881
4,2,882
9,8,883
2,1,884
6,6,885
9,5,886
10,5,887
10,5,888
3,4,889
4,2,890
2,0,891
2,0,892
2,0,893
8,7,894
8,8,895
2,0,896
9,8,897
1,1,898
4,2,899
5,2,900
5,3,901
9,7,902
8,8,903
2,2,904
12,7,905
5,3,906
9,8,907
8,7,908
2,3,909
7,8,910
6,9,911
6,9,912
7,10,913
7,9,914
7,9,915
6,10,916
15,12,917
7,10,918
7,9,919
7,9,920
7,9,921
7,9,922
7,10,923
6,9,924
13,11,925
15,11,926
6,9,927
7,9,928
7,10,929
7,10,930
7,9,931
6,10,932
6,10,933
6,10,934
6,10,935
6,10,936
7,9,937
7,8,938
1,3,939
0,3,940
0,3,941
0,3,942
0,4,943
1,4,944
1,3,945
0,3,946
0,3,947
1,2,948
0,0,949
3,0,950
8,9,951
8,8,952
8,8,953
11,8,954
11,5,955
9,4,956
7,6,957
6,4,958
11,8,959
9,4,960
6,5,961
7,5,962
9,10,963
9,7,964
1,3,965
4,3,966
4,3,967
4,2,968
3,4,969
1,0,970
0,0,971
0,0,972
0,0,973
0,0,974
4,1,975
7,1,976
7,1,977
6,1,978
11,0,979
15,0,980
15,0,981
15,0,982
15,0,983
6,1,984
7,0,985
10,7,986
10,7,987
10,7,988
10,7,989
11,8,990
10,5,991
10,7,992
9,7,993
0,3,994
10,5,995
10,6,996
10,6,997
10,6,998
10,6,999
10,6,1000
10,6,1001
12,9,1002
10,7,1003
10,6,1004
10,5,1005
10,6,1006
10,5,1007
10,6,1008
10,6,1009
10,6,1010
10,6,1011
9,7,1012
9,7,1013
10,8,1014
9,7,1015
9,7,1016
9,7,1017
10,7,1018
11,8,1019
10,7,1020
10,7,1021
10,7,1022
10,7,1023
10,7,1024
5,1,1025
5,1,1026
6,1,1027
11,8,1028
15,8,1029
8,5,1030
7,5,1031
12,5,1032
13,3,1033
11,10,1034
7,5,1035
15,8,1036
15,9,1037
11,10,1038
11,8,1039
11,8,1040
10,5,1041
10,5,1042
10,5,1043
10,5,1044
10,6,1045
10,6,1046
10,5,1047
10,5,1048
10,6,1049
10,6,1050
8,11,1051
15,12,1052
12,13,1053
15,13,1054
12,12,1055
11,12,1056
13,12,1057
11,13,1058
13,13,1059
10,13,1060
12,14,1061
13,14,1062
13,13,1063
7,11,1064
12,13,1065
13,13,1066
14,13,1067
13,14,1068
12,14,1069
11,13,1070
12,14,1071
13,13,1072
14,13,1073
12,14,1074
14,13,1075
15,14,1076
15,13,1077
15,13,1078
13,13,1079
7,10,1080
4,2,1081
4,1,1082
5,1,1083
2,0,1084
2,0,1085
2,0,1086
8,8,1087
2,0,1088
2,0,1089
9,10,1090
5,3,1091
5,3,1092
12,6,1093
7,15,1094
6,15,1095
12,7,1096
10,11,1097
9,9,1098
8,8,1099
8,7,1100
4,2,1101
5,3,1102
9,10,1103
5,2,1104
5,3,1105
6,15,1106
6,15,1107
12,7,1108
6,15,1109
7,15,1110
6,15,1111
6,15,1112
10,11,1113
12,9,1114
10,9,1115
3,4,1116
12,5,1117
10,10,1118
8,7,1119
2,3,1120
11,10,1121
12,4,1122
0,2,1123
0,2,1124
7,5,1125
4,4,1126
2,0,1127
2,1,1128
10,7,1129
8,7,1130
2,1,1131
2,1,1132
4,2,1133
2,1,1134
2,1,1135
2,0,1136
2,1,1137
2,0,1138
2,0,1139
1,0,1140
1,0,1141
3,0,1142
0,0,1143
0,0,1144
0,1,1145
0,1,1146
0,0,1147
4,3,1148
11,7,1149
12,8,1150
12,8,1151
15,6,1152
11,7,1153
11,7,1154
12,8,1155
9,7,1156
0,0,1157
0,0,1158
0,0,1159
0,0,1160
3,1,1161
13,7,1162
13,7,1163
13,8,1164
12,8,1165
12,7,1166
10,7,1167
11,7,1168
12,7,1169
4,4,1170
3,0,1171
9,6,1172
8,9,1173
8,8,1174
9,7,1175
9,7,1176
1,2,1177
10,6,1178
9,6,1179
1,4,1180
3,3,1181
4,2,1182
2,1,1183
2,1,1184
2,0,1185
8,7,1186
2,0,1187
8,8,1188
8,8,1189
4,2,1190
8,5,1191
11,6,1192
11,7,1193
4,3,1194
3,2,1195
2,1,1196
2,0,1197
9,8,1198
2,1,1199
2,0,1200
8,8,1201
8,8,1202
1,2,1203
5,2,1204
12,6,1205
7,6,1206
8,8,1207
2,1,1208
13,7,1209
12,6,1210
8,8,1211
8,8,1212
1,2,1213
8,9,1214
7,10,1215
15,12,1216
7,10,1217
14,12,1218
14,12,1219
14,12,1220
14,12,1221
6,10,1222
7,12,1223
13,11,1224
12,11,1225
12,11,1226
12,12,1227
14,12,1228
6,10,1229
7,10,1230
11,11,1231
15,11,1232
6,10,1233
6,9,1234
12,11,1235
7,10,1236
12,11,1237
6,9,1238
7,9,1239
1,2,1240
1,4,1241
0,4,1242
10,5,1243
0,4,1244
0,3,1245
1,3,1246
0,3,1247
1,0,1248
0,1,1249
3,0,1250
10,2,1251
8,8,1252
8,8,1253
9,8,1254
9,7,1255
8,5,1256
7,7,1257
10,10,1258
13,8,1259
15,8,1260
11,10,1261
8,8,1262
13,8,1263
9,7,1264
8,6,1265
10,5,1266
10,5,1267
11,5,1268
2,4,1269
0,0,1270
0,0,1271
0,0,1272
0,0,1273
2,1,1274
4,2,1275
12,7,1276
5,1,1277
7,0,1278
15,0,1279
15,0,1280
15,0,1281
7,0,1282
6,1,1283
7,1,1284
5,1,1285
5,1,1286
5,1,1287
11,7,1288
11,6,1289
12,8,1290
11,7,1291
10,7,1292
11,7,1293
11,8,1294
10,7,1295
12,6,1296
9,6,1297
0,5,1298
11,8,1299
11,9,1300
11,9,1301
11,9,1302
11,8,1303
10,7,1304
10,7,1305
11,5,1306
1,6,1307
11,6,1308
15,8,1309
11,6,1310
11,6,1311
11,6,1312
10,5,1313
11,7,1314
11,7,1315
13,2,1316
12,4,1317
7,6,1318
7,6,1319
8,6,1320
9,9,1321
3,2,1322
3,2,1323
4,1,1324
5,1,1325
4,2,1326
10,7,1327
9,7,1328
9,7,1329
8,7,1330
11,8,1331
10,7,1332
10,7,1333
5,4,1334
11,8,1335
9,8,1336
12,10,1337
11,10,1338
10,8,1339
9,7,1340
9,7,1341
10,8,1342
11,6,1343
11,6,1344
10,5,1345
4,3,1346
10,6,1347
10,7,1348
4,3,1349
15,13,1350
15,12,1351
15,13,1352
15,12,1353
11,13,1354
14,13,1355
15,13,1356
12,14,1357
14,14,1358
15,13,1359
15,13,1360
13,13,1361
15,14,1362
13,13,1363
12,14,1364
10,15,1365
12,14,1366
12,14,1367
12,14,1368
12,14,1369
11,14,1370
13,14,1371
11,14,1372
14,14,1373
14,14,1374
15,12,1375
15,13,1376
15,12,1377
7,11,1378
8,5,1379
13,2,1380
10,5,1381
13,3,1382
15,14,1383
15,13,1384
15,13,1385
15,12,1386
7,10,1387
1,3,1388
8,5,1389
8,9,1390
7,7,1391
9,9,1392
11,8,1393
9,12,1394
8,9,1395
8,8,1396
10,9,1397
11,8,1398
9,4,1399
11,5,1400
9,9,1401
12,8,1402
15,7,1403
8,4,1404
11,10,1405
13,8,1406
9,7,1407
9,7,1408
9,7,1409
15,7,1410
10,10,1411
13,9,1412
12,10,1413
9,9,1414
8,8,1415
4,3,1416
11,8,1417
2,4,1418
10,6,1419
9,7,1420
5,4,1421
5,4,1422
11,9,1423
11,9,1424
7,5,1425
6,5,1426
3,4,1427
4,2,1428
4,3,1429
3,4,1430
0,0,1431
1,0,1432
0,0,1433
0,0,1434
0,0,1435
0,0,1436
0,1,1437
1,1,1438
6,6,1439
6,6,1440
10,8,1441
3,5,1442
0,1,1443
0,1,1444
0,0,1445
0,0,1446
0,0,1447
4,1,1448
7,1,1449
12,7,1450
13,7,1451
6,1,1452
15,0,1453
15,0,1454
15,0,1455
15,0,1456
15,0,1457
15,0,1458
15,0,1459
6,1,1460
7,0,1461
7,0,1462
7,0,1463
1,0,1464
2,0,1465
0,3,1466
0,3,1467
0,3,1468
2,2,1469
1,1,1470
10,7,1471
9,8,1472
9,8,1473
3,1,1474
5,2,1475
12,7,1476
11,7,1477
7,1,1478
11,0,1479
15,0,1480
15,0,1481
15,0,1482
15,0,1483
15,0,1484
15,0,1485
15,0,1486
7,0,1487
7,0,1488
7,0,1489
8,0,1490
0,3,1491
0,4,1492
0,4,1493
10,5,1494
11,4,1495
0,3,1496
1,2,1497
9,7,1498
9,7,1499
2,0,1500
0,0,1501
2,1,1502
9,7,1503
9,7,1504
0,1,1505
0,0,1506
0,0,1507
0,0,1508
0,2,1509
1,1,1510
1,1,1511
1,2,1512
2,2,1513
1,2,1514
1,1,1515
1,1,1516
0,2,1517
8,7,1518
8,7,1519
1,2,1520
1,1,1521
0,1,1522
0,1,1523
0,0,1524
1,2,1525
1,2,1526
1,2,1527
0,2,1528
0,3,1529
0,3,1530
0,3,1531
1,2,1532
0,3,1533
0,3,1534
0,3,1535
0,3,1536
0,3,1537
8,7,1538
7,7,1539
7,7,1540
7,6,1541
1,3,1542
1,2,1543
0,2,1544
1,2,1545
1,2,1546
4,0,1547
5,0,1548
7,0,1549
13,0,1550
13,0,1551
13,0,1552
13,0,1553
13,0,1554
13,0,1555
13,0,1556
13,0,1557
13,0,1558
13,0,1559
