15,4,618
15,8,619
6,6,620
7,6,621
7,6,622
10,9,623
7,8,624
1,2,625
2,0,626
7,5,627
12,4,628
10,10,629
7,7,630
10,9,631
10,8,632
9,9,633
7,7,634
1,2,635
2,3,636
6,4,637
11,9,638
9,10,639
0,3,640
10,9,641
9,3,642
6,5,643
6,5,644
6,5,645
5,6,646
7,5,647
10,9,648
10,10,649
7,5,650
8,5,651
12,9,652
12,5,653
11,9,654
11,9,655
11,8,656
11,8,657
11,8,658
11,6,659
10,9,660
4,3,661
11,6,662
15,6,663
10,5,664
8,7,665
9,8,666
9,8,667
10,9,668
11,9,669
9,9,670
8,6,671
10,6,672
9,6,673
9,6,674
0,3,675
7,7,676
10,9,677
10,9,678
11,10,679
7,6,680
7,6,681
10,3,682
0,4,683
0,4,684
9,7,685
10,7,686
13,7,687
9,7,688
11,7,689
13,8,690
10,7,691
8,7,692
10,8,693
10,9,694
10,7,695
13,7,696
10,9,697
11,9,698
12,6,699
11,7,700
11,8,701
13,7,702
11,6,703
11,5,704
11,8,705
12,5,706
10,8,707
12,5,708
10,9,709
10,9,710
11,9,711
11,9,712
9,9,713
9,8,714
9,9,715
12,10,716
11,10,717
11,10,718
10,9,719
1,2,720
2,3,721
1,3,722
10,7,723
12,8,724
13,7,725
13,7,726
3,3,727
1,5,728
1,5,729
0,5,730
7,7,731
1,4,732
2,2,733
10,7,734
10,6,735
11,7,736
10,7,737
2,3,738
1,5,739
0,4,740
11,6,741
8,6,742
0,3,743
0,3,744
0,3,745
8,7,746
10,6,747
15,6,748
11,8,749
12,7,750
15,7,751
15,7,752
15,7,753
15,7,754
9,9,755
9,8,756
4,3,757
10,6,758
14,2,759
14,2,760
15,1,761
15,2,762
12,8,763
12,9,764
12,10,765
9,12,766
10,9,767
10,9,768
10,9,769
10,9,770
8,9,771
2,2,772
7,5,773
6,6,774
5,7,775
11,11,776
9,8,777
10,8,778
10,8,779
8,9,780
7,7,781
2,2,782
8,5,783
11,9,784
9,4,785
11,10,786
11,9,787
10,9,788
11,10,789
7,6,790
10,8,791
9,4,792
5,6,793
7,6,794
0,5,795
11,10,796
7,5,797
12,5,798
9,3,799
5,6,800
10,8,801
11,9,802
11,10,803
10,8,804
11,8,805
15,9,806
11,10,807
11,9,808
11,10,809
10,10,810
7,7,811
8,6,812
8,0,813
10,7,814
2,1,815
0,0,816
2,3,817
11,7,818
10,8,819
13,3,820
13,3,821
14,2,822
15,7,823
13,4,824
13,4,825
10,4,826
13,3,827
13,3,828
10,4,829
11,5,830
12,4,831
10,4,832
10,4,833
0,4,834
0,4,835
7,6,836
8,7,837
10,7,838
11,8,839
15,7,840
10,7,841
4,1,842
14,7,843
8,7,844
8,7,845
8,7,846
5,2,847
15,3,848
15,3,849
12,7,850
10,8,851
15,7,852
11,7,853
11,8,854
10,7,855
2,3,856
1,2,857
1,2,858
9,7,859
10,7,860
1,2,861
0,0,862
3,3,863
11,7,864
11,8,865
11,8,866
10,8,867
10,8,868
9,8,869
8,8,870
8,9,871
11,11,872
8,14,873
12,10,874
15,9,875
14,9,876
14,10,877
13,10,878
10,12,879
9,13,880
11,8,881
11,11,882
9,13,883
12,10,884
14,9,885
9,13,886
9,13,887
11,11,888
11,10,889
10,9,890
15,13,891
15,12,892
15,13,893
15,12,894
14,13,895
14,13,896
15,12,897
15,13,898
15,12,899
15,12,900
5,9,901
11,10,902
12,10,903
12,11,904
12,11,905
7,5,906
11,9,907
11,9,908
10,8,909
11,9,910
12,8,911
11,5,912
10,6,913
10,6,914
9,6,915
10,8,916
10,9,917
11,9,918
10,8,919
10,8,920
11,8,921
8,5,922
8,7,923
8,6,924
10,8,925
10,9,926
10,9,927
11,10,928
11,10,929
10,7,930
9,8,931
8,6,932
9,6,933
8,5,934
9,4,935
10,7,936
10,8,937
10,8,938
9,7,939
10,8,940
9,8,941
8,7,942
10,8,943
9,8,944
9,8,945
11,7,946
15,8,947
10,8,948
8,6,949
11,9,950
12,6,951
11,9,952
15,8,953
12,9,954
12,8,955
13,7,956
11,9,957
12,4,958
14,8,959
12,9,960
9,9,961
11,9,962
12,9,963
12,9,964
11,9,965
11,9,966
12,9,967
12,10,968
15,9,969
10,8,970
9,9,971
8,5,972
0,3,973
1,2,974
2,2,975
0,3,976
9,7,977
8,6,978
0,3,979
0,3,980
0,3,981
8,6,982
3,4,983
4,2,984
2,2,985
4,2,986
3,3,987
5,4,988
10,3,989
10,4,990
0,3,991
0,3,992
0,3,993
0,3,994
0,3,995
1,3,996
4,3,997
15,6,998
10,6,999
10,6,1000
4,1,1001
2,1,1002
3,3,1003
10,6,1004
10,6,1005
2,1,1006
1,0,1007
5,0,1008
9,0,1009
2,5,1010
2,5,1011
2,4,1012
4,0,1013
4,0,1014
3,5,1015
12,3,1016
2,4,1017
1,3,1018
9,9,1019
7,4,1020
12,5,1021
10,10,1022
9,10,1023
9,9,1024
8,8,1025
9,7,1026
9,7,1027
8,7,1028
1,3,1029
8,7,1030
0,2,1031
9,7,1032
8,8,1033
8,7,1034
7,7,1035
8,7,1036
1,3,1037
1,2,1038
1,2,1039
2,2,1040
0,0,1041
1,0,1042
0,0,1043
0,0,1044
1,1,1045
1,0,1046
1,0,1047
4,0,1048
4,0,1049
4,0,1050
3,1,1051
10,5,1052
3,4,1053
2,2,1054
2,3,1055
0,3,1056
0,3,1057
0,3,1058
0,3,1059
0,3,1060
0,3,1061
1,3,1062
6,0,1063
6,0,1064
6,0,1065
6,0,1066
6,0,1067
10,0,1068
14,2,1069
12,7,1070
11,6,1071
11,7,1072
11,7,1073
12,7,1074
15,1,1075
12,8,1076
11,7,1077
11,7,1078
11,8,1079
13,9,1080
13,10,1081
11,9,1082
13,11,1083
13,10,1084
11,9,1085
10,10,1086
12,11,1087
13,11,1088
13,9,1089
12,8,1090
4,2,1091
11,1,1092
12,8,1093
12,8,1094
15,8,1095
11,7,1096
10,9,1097
12,7,1098
12,7,1099
12,8,1100
10,8,1101
11,7,1102
10,9,1103
13,10,1104
13,9,1105
11,9,1106
14,10,1107
13,10,1108
11,9,1109
11,10,1110
12,11,1111
11,12,1112
9,13,1113
13,7,1114
3,2,1115
7,5,1116
11,9,1117
10,9,1118
7,6,1119
11,10,1120
10,9,1121
9,9,1122
11,9,1123
11,10,1124
11,10,1125
10,9,1126
6,11,1127
13,11,1128
10,8,1129
9,3,1130
9,3,1131
10,10,1132
12,9,1133
12,9,1134
12,9,1135
11,10,1136
12,11,1137
11,12,1138
8,14,1139
12,8,1140
12,8,1141
12,10,1142
9,13,1143
9,13,1144
8,15,1145
15,1,1146
15,0,1147
13,10,1148
11,13,1149
13,12,1150
13,12,1151
13,12,1152
13,12,1153
11,11,1154
9,10,1155
13,4,1156
12,7,1157
13,3,1158
11,4,1159
11,6,1160
12,8,1161
13,2,1162
0,5,1163
13,3,1164
0,5,1165
11,4,1166
0,5,1167
11,5,1168
13,10,1169
11,10,1170
8,7,1171
11,11,1172
9,10,1173
10,9,1174
9,11,1175
12,12,1176
12,11,1177
13,10,1178
10,9,1179
4,1,1180
9,1,1181
11,9,1182
10,9,1183
10,10,1184
11,9,1185
10,9,1186
10,9,1187
11,9,1188
12,11,1189
11,11,1190
10,9,1191
7,11,1192
12,11,1193
11,11,1194
9,3,1195
15,10,1196
9,3,1197
15,9,1198
12,9,1199
12,9,1200
10,11,1201
12,11,1202
12,11,1203
8,14,1204
15,0,1205
14,3,1206
12,11,1207
9,13,1208
9,13,1209
8,15,1210
15,1,1211
15,2,1212
12,11,1213
12,12,1214
14,13,1215
14,11,1216
11,12,1217
13,11,1218
11,11,1219
7,8,1220
13,4,1221
14,3,1222
13,3,1223
11,4,1224
1,6,1225
13,2,1226
13,2,1227
13,2,1228
13,3,1229
0,5,1230
0,6,1231
12,4,1232
3,3,1233
7,12,1234
12,10,1235
10,10,1236
12,11,1237
12,10,1238
10,10,1239
10,11,1240
12,11,1241
11,12,1242
11,11,1243
11,10,1244
3,2,1245
0,11,1246
0,3,1247
8,0,1248
11,2,1249
7,4,1250
12,5,1251
8,6,1252
1,4,1253
9,0,1254
11,6,1255
8,7,1256
11,5,1257
3,2,1258
2,1,1259
8,0,1260
13,6,1261
8,5,1262
4,3,1263
2,1,1264
1,0,1265
10,0,1266
12,2,1267
3,3,1268
12,5,1269
13,11,1270
11,12,1271
11,12,1272
10,13,1273
13,10,1274
13,11,1275
12,14,1276
14,13,1277
13,13,1278
12,12,1279
12,11,1280
12,8,1281
12,7,1282
12,8,1283
12,8,1284
11,7,1285
12,6,1286
8,0,1287
8,0,1288
2,2,1289
8,0,1290
8,6,1291
7,6,1292
4,3,1293
9,5,1294
2,3,1295
14,6,1296
10,9,1297
8,5,1298
11,5,1299
13,10,1300
13,11,1301
10,13,1302
13,10,1303
10,11,1304
9,13,1305
11,13,1306
11,12,1307
13,12,1308
12,11,1309
13,10,1310
12,7,1311
12,8,1312
13,8,1313
15,4,1314
12,7,1315
4,3,1316
7,1,1317
1,3,1318
4,0,1319
0,14,1320
7,6,1321
12,5,1322
13,6,1323
11,9,1324
4,3,1325
0,9,1326
10,9,1327
12,4,1328
13,4,1329
12,8,1330
12,7,1331
12,8,1332
10,8,1333
10,9,1334
12,7,1335
12,7,1336
15,1,1337
11,7,1338
10,8,1339
11,8,1340
9,3,1341
13,10,1342
11,9,1343
14,10,1344
13,10,1345
11,9,1346
12,10,1347
10,11,1348
13,10,1349
13,10,1350
12,8,1351
2,2,1352
9,0,1353
11,9,1354
10,9,1355
10,9,1356
11,9,1357
11,9,1358
11,10,1359
11,9,1360
11,10,1361
12,10,1362
10,9,1363
7,10,1364
8,10,1365
7,8,1366
9,3,1367
15,10,1368
7,5,1369
13,9,1370
12,9,1371
11,9,1372
10,11,1373
11,11,1374
12,11,1375
7,15,1376
15,3,1377
12,10,1378
13,10,1379
9,13,1380
13,10,1381
15,1,1382
15,1,1383
13,9,1384
9,13,1385
9,13,1386
14,11,1387
9,13,1388
12,11,1389
10,12,1390
9,10,1391
12,5,1392
6,15,1393
14,3,1394
10,4,1395
1,6,1396
15,1,1397
13,2,1398
13,2,1399
11,9,1400
0,5,1401
12,8,1402
11,5,1403
8,0,1404
10,10,1405
10,10,1406
10,9,1407
12,11,1408
11,10,1409
8,4,1410
10,10,1411
11,12,1412
12,11,1413
10,10,1414
11,5,1415
4,4,1416
6,0,1417
6,0,1418
6,0,1419
6,0,1420
6,0,1421
10,1,1422
11,8,1423
11,8,1424
15,7,1425
13,8,1426
10,10,1427
12,7,1428
7,12,1429
12,12,1430
12,12,1431
12,11,1432
13,13,1433
12,12,1434
11,12,1435
15,13,1436
12,12,1437
13,12,1438
10,13,1439
11,12,1440
12,11,1441
11,12,1442
13,12,1443
12,12,1444
15,11,1445
13,12,1446
12,13,1447
12,13,1448
13,12,1449
13,12,1450
15,12,1451
10,9,1452
15,1,1453
15,1,1454
15,1,1455
15,1,1456
15,1,1457
15,1,1458
12,8,1459
12,8,1460
12,8,1461
11,10,1462
12,8,1463
11,8,1464
12,10,1465
10,12,1466
12,11,1467
13,12,1468
12,11,1469
15,11,1470
15,11,1471
13,12,1472
12,11,1473
14,11,1474
12,12,1475
13,12,1476
7,14,1477
9,13,1478
12,12,1479
9,15,1480
10,13,1481
11,13,1482
10,13,1483
13,12,1484
10,9,1485
14,8,1486
12,8,1487
10,9,1488
7,5,1489
9,5,1490
8,4,1491
10,10,1492
10,8,1493
6,6,1494
6,6,1495
12,7,1496
13,5,1497
11,7,1498
11,7,1499
15,7,1500
8,4,1501
11,7,1502
7,12,1503
12,12,1504
10,13,1505
13,12,1506
13,12,1507
9,14,1508
9,13,1509
14,11,1510
10,14,1511
9,13,1512
13,11,1513
15,12,1514
13,12,1515
14,11,1516
11,13,1517
12,11,1518
12,12,1519
11,12,1520
12,11,1521
10,13,1522
13,12,1523
13,12,1524
15,11,1525
11,13,1526
15,12,1527
15,12,1528
11,13,1529
12,12,1530
10,13,1531
12,12,1532
14,13,1533
11,13,1534
14,13,1535
13,13,1536
11,13,1537
9,14,1538
13,13,1539
11,12,1540
15,12,1541
11,13,1542
13,13,1543
12,11,1544
9,15,1545
14,12,1546
12,12,1547
13,12,1548
13,11,1549
13,11,1550
15,11,1551
14,11,1552
13,12,1553
15,9,1554
14,3,1555
12,6,1556
2,3,1557
8,7,1558
3,0,1559
9,8,1560
10,8,1561
9,8,1562
6,4,1563
8,7,1564
1,2,1565
8,6,1566
10,7,1567
11,8,1568
12,8,1569
10,8,1570
7,7,1571
6,7,1572
11,12,1573
11,13,1574
14,11,1575
8,13,1576
8,15,1577
13,11,1578
12,13,1579
11,13,1580
13,11,1581
12,12,1582
12,12,1583
10,13,1584
12,12,1585
12,12,1586
9,13,1587
13,2,1588
12,2,1589
12,12,1590
11,12,1591
8,12,1592
13,3,1593
6,11,1594
13,11,1595
9,14,1596
14,3,1597
12,8,1598
12,12,1599
9,13,1600
12,10,1601
13,2,1602
15,8,1603
11,8,1604
11,9,1605
14,10,1606
9,13,1607
13,11,1608
13,11,1609
15,11,1610
14,11,1611
7,11,1612
11,11,1613
7,12,1614
2,3,1615
0,3,1616
5,7,1617
7,4,1618
9,9,1619
11,8,1620
11,9,1621
11,10,1622
11,10,1623
10,10,1624
10,10,1625
14,10,1626
12,11,1627
13,11,1628
13,11,1629
14,11,1630
12,12,1631
14,11,1632
13,11,1633
14,3,1634
8,13,1635
14,10,1636
13,11,1637
12,11,1638
13,11,1639
11,12,1640
12,11,1641
12,11,1642
12,11,1643
13,12,1644
14,13,1645
14,13,1646
12,12,1647
15,12,1648
13,13,1649
13,12,1650
13,12,1651
13,13,1652
11,13,1653
12,12,1654
12,12,1655
9,15,1656
12,11,1657
12,11,1658
13,12,1659
13,12,1660
10,8,1661
11,8,1662
10,8,1663
9,8,1664
9,5,1665
8,6,1666
11,8,1667
11,7,1668
11,10,1669
11,9,1670
7,7,1671
9,8,1672
8,3,1673
12,9,1674
12,7,1675
12,7,1676
12,9,1677
12,9,1678
12,12,1679
12,11,1680
12,12,1681
12,12,1682
13,12,1683
13,11,1684
15,10,1685
12,12,1686
13,12,1687
12,11,1688
12,11,1689
13,13,1690
9,14,1691
9,13,1692
11,13,1693
11,13,1694
12,11,1695
11,12,1696
12,12,1697
11,13,1698
12,12,1699
12,13,1700
12,13,1701
14,13,1702
15,12,1703
12,11,1704
11,11,1705
14,12,1706
11,12,1707
15,12,1708
15,12,1709
13,12,1710
14,11,1711
13,13,1712
13,11,1713
14,12,1714
15,13,1715
7,10,1716
15,12,1717
12,12,1718
15,12,1719
14,12,1720
13,13,1721
15,13,1722
13,13,1723
14,12,1724
12,12,1725
12,11,1726
13,12,1727
13,12,1728
15,12,1729
8,10,1730
10,8,1731
9,7,1732
1,5,1733
7,6,1734
7,8,1735
12,12,1736
14,13,1737
9,11,1738
15,1,1739
15,1,1740
12,8,1741
12,8,1742
12,8,1743
11,8,1744
11,8,1745
11,8,1746
12,8,1747
12,9,1748
7,13,1749
11,12,1750
7,10,1751
12,11,1752
8,14,1753
9,13,1754
13,10,1755
8,14,1756
8,14,1757
14,11,1758
7,13,1759
9,13,1760
9,15,1761
9,13,1762
11,12,1763
11,13,1764
14,12,1765
14,12,1766
12,14,1767
11,13,1768
12,14,1769
14,13,1770
14,13,1771
14,13,1772
15,12,1773
12,12,1774
14,13,1775
12,12,1776
12,12,1777
13,14,1778
12,12,1779
14,13,1780
11,13,1781
12,11,1782
12,12,1783
11,12,1784
13,13,1785
15,13,1786
15,13,1787
14,14,1788
15,13,1789
15,14,1790
15,13,1791
15,14,1792
15,13,1793
12,11,1794
12,11,1795
11,12,1796
7,10,1797
4,0,1798
6,0,1799
6,0,1800
12,1,1801
13,0,1802
13,0,1803
13,0,1804
13,0,1805
13,0,1806
12,1,1807
12,0,1808
11,0,1809
12,7,1810
15,7,1811
13,7,1812
3,4,1813
7,4,1814
10,9,1815
4,3,1816
8,7,1817
9,6,1818
10,7,1819
10,8,1820
12,8,1821
12,8,1822
14,7,1823
11,7,1824
11,10,1825
8,8,1826
10,5,1827
12,11,1828
12,11,1829
7,12,1830
7,8,1831
9,4,1832
9,4,1833
7,7,1834
7,8,1835
8,12,1836
9,13,1837
11,12,1838
11,11,1839
10,12,1840
10,12,1841
9,13,1842
6,12,1843
9,12,1844
8,13,1845
9,13,1846
9,13,1847
10,11,1848
13,10,1849
10,11,1850
9,12,1851
8,14,1852
13,8,1853
15,3,1854
15,9,1855
13,3,1856
11,6,1857
15,9,1858
9,13,1859
7,12,1860
7,8,1861
14,3,1862
15,3,1863
13,2,1864
13,8,1865
15,4,1866
11,7,1867
15,7,1868
13,8,1869
12,8,1870
12,8,1871
15,7,1872
15,7,1873
9,9,1874
8,8,1875
6,12,1876
10,13,1877
9,13,1878
8,15,1879
10,13,1880
10,13,1881
10,13,1882
9,13,1883
9,13,1884
13,13,1885
13,12,1886
7,12,1887
9,2,1888
10,7,1889
11,7,1890
10,8,1891
8,8,1892
13,7,1893
11,7,1894
10,9,1895
11,7,1896
9,6,1897
13,8,1898
13,7,1899
15,3,1900
7,14,1901
9,13,1902
9,13,1903
8,14,1904
10,12,1905
10,8,1906
10,8,1907
10,8,1908
4,8,1909
7,10,1910
9,13,1911
9,14,1912
9,13,1913
7,12,1914
8,7,1915
15,6,1916
15,4,1917
14,7,1918
11,7,1919
12,6,1920
11,6,1921
10,2,1922
10,2,1923
10,7,1924
8,5,1925
11,7,1926
9,9,1927
7,9,1928
10,13,1929
6,11,1930
7,9,1931
9,6,1932
10,5,1933
0,5,1934
9,6,1935
2,4,1936
2,5,1937
0,3,1938
8,7,1939
9,5,1940
9,6,1941
9,6,1942
10,3,1943
10,8,1944
1,5,1945
11,3,1946
0,4,1947
9,7,1948
8,8,1949
9,9,1950
10,8,1951
12,10,1952
5,8,1953
12,3,1954
0,6,1955
11,3,1956
7,8,1957
8,6,1958
11,3,1959
0,5,1960
7,5,1961
6,8,1962
11,3,1963
11,3,1964
2,4,1965
8,7,1966
10,4,1967
10,3,1968
11,3,1969
1,6,1970
6,7,1971
6,8,1972
10,12,1973
7,12,1974
3,4,1975
4,2,1976
3,1,1977
3,1,1978
2,2,1979
2,4,1980
11,3,1981
0,4,1982
1,5,1983
2,3,1984
11,3,1985
0,5,1986
11,10,1987
0,5,1988
11,3,1989
10,4,1990
8,6,1991
0,4,1992
0,4,1993
12,2,1994
2,4,1995
2,4,1996
1,5,1997
0,5,1998
9,6,1999
2,5,2000
1,4,2001
1,5,2002
11,3,2003
10,4,2004
10,5,2005
1,5,2006
10,4,2007
2,5,2008
9,6,2009
9,8,2010
9,7,2011
6,7,2012
7,6,2013
1,5,2014
8,7,2015
11,2,2016
15,3,2017
15,7,2018
12,8,2019
13,7,2020
11,3,2021
11,9,2022
11,9,2023
11,9,2024
7,8,2025
7,8,2026
7,7,2027
10,9,2028
6,11,2029
10,4,2030
1,4,2031
10,4,2032
9,5,2033
10,4,2034
7,6,2035
10,3,2036
12,3,2037
0,6,2038
1,5,2039
2,5,2040
2,5,2041
9,6,2042
11,3,2043
0,5,2044
1,5,2045
2,4,2046
9,5,2047
11,3,2048
1,5,2049
0,4,2050
7,7,2051
8,7,2052
11,3,2053
11,3,2054
7,6,2055
1,5,2056
11,3,2057
12,3,2058
0,5,2059
11,3,2060
12,3,2061
12,3,2062
11,8,2063
7,8,2064
9,5,2065
11,4,2066
1,4,2067
0,3,2068
0,4,2069
3,3,2070
3,3,2071
8,7,2072
7,6,2073
7,6,2074
4,3,2075
10,4,2076
1,5,2077
1,4,2078
1,4,2079
2,4,2080
8,6,2081
7,6,2082
7,6,2083
7,5,2084
12,2,2085
12,3,2086
15,8,2087
12,3,2088
9,6,2089
12,3,2090
12,2,2091
10,8,2092
0,5,2093
10,4,2094
12,2,2095
0,3,2096
2,4,2097
1,3,2098
7,0,2099
8,0,2100
10,6,2101
9,7,2102
0,5,2103
0,5,2104
0,5,2105
0,3,2106
7,6,2107
10,4,2108
0,3,2109
3,2,2110
3,3,2111
9,7,2112
8,7,2113
7,5,2114
12,6,2115
7,5,2116
8,5,2117
8,5,2118
10,8,2119
11,7,2120
12,7,2121
13,7,2122
9,4,2123
10,10,2124
10,9,2125
9,7,2126
9,5,2127
9,6,2128
8,6,2129
11,4,2130
12,3,2131
13,3,2132
0,6,2133
11,3,2134
10,4,2135
8,6,2136
8,6,2137
11,3,2138
12,3,2139
10,3,2140
13,3,2141
8,5,2142
13,3,2143
10,8,2144
1,5,2145
11,4,2146
11,3,2147
13,2,2148
13,2,2149
12,2,2150
11,3,2151
11,3,2152
11,3,2153
12,2,2154
15,9,2155
15,10,2156
11,11,2157
12,11,2158
8,10,2159
10,13,2160
9,13,2161
10,12,2162
7,11,2163
7,12,2164
9,13,2165
11,12,2166
7,13,2167
9,4,2168
12,11,2169
7,8,2170
11,11,2171
10,9,2172
7,8,2173
10,7,2174
9,13,2175
6,11,2176
7,13,2177
7,10,2178
6,11,2179
4,3,2180
15,4,2181
11,7,2182
8,7,2183
9,7,2184
15,6,2185
15,4,2186
14,6,2187
13,7,2188
15,7,2189
13,7,2190
15,6,2191
7,13,2192
11,11,2193
9,13,2194
6,11,2195
6,9,2196
2,5,2197
10,4,2198
0,5,2199
0,3,2200
11,3,2201
1,5,2202
10,4,2203
0,5,2204
0,5,2205
2,5,2206
9,6,2207
10,5,2208
8,7,2209
10,4,2210
11,3,2211
9,4,2212
1,5,2213
0,3,2214
2,4,2215
11,3,2216
12,3,2217
11,3,2218
2,5,2219
3,3,2220
2,4,2221
10,4,2222
2,5,2223
2,3,2224
11,3,2225
12,3,2226
12,3,2227
11,3,2228
1,6,2229
12,3,2230
