6,12,233
14,10,234
11,11,235
7,12,236
6,7,237
10,8,238
7,6,239
11,10,240
8,5,241
8,6,242
7,6,243
7,6,244
6,7,245
7,7,246
10,9,247
6,13,248
6,13,249
13,9,250
14,9,251
13,10,252
13,10,253
13,10,254
11,11,255
11,11,256
11,11,257
13,9,258
11,11,259
7,12,260
13,11,261
11,11,262
11,11,263
12,11,264
13,10,265
9,9,266
0,5,267
11,9,268
8,5,269
11,9,270
11,9,271
7,5,272
11,9,273
10,8,274
11,10,275
11,8,276
14,9,277
11,11,278
9,13,279
13,10,280
7,12,281
0,6,282
10,3,283
0,5,284
0,5,285
8,5,286
8,5,287
0,5,288
8,6,289
6,11,290
7,13,291
6,13,292
10,3,293
11,11,294
13,10,295
10,8,296
11,7,297
8,7,298
15,4,299
7,14,300
8,13,301
5,8,302
10,3,303
8,5,304
11,5,305
8,6,306
9,4,307
7,6,308
8,6,309
12,6,310
8,6,311
10,7,312
8,5,313
4,4,314
8,6,315
11,7,316
15,4,317
15,4,318
15,4,319
12,7,320
15,7,321
11,7,322
6,10,323
13,7,324
15,5,325
15,6,326
12,7,327
11,8,328
11,10,329
7,5,330
11,10,331
11,10,332
10,9,333
11,10,334
10,10,335
11,10,336
5,11,337
9,13,338
12,12,339
11,11,340
6,13,341
7,14,342
11,11,343
7,13,344
8,14,345
6,9,346
7,13,347
7,13,348
7,13,349
6,10,350
7,8,351
7,6,352
7,0,353
6,0,354
6,0,355
6,0,356
7,0,357
2,1,358
2,3,359
4,3,360
2,3,361
2,1,362
2,3,363
10,7,364
3,3,365
0,1,366
1,1,367
3,3,368
10,6,369
1,2,370
0,3,371
0,3,372
0,3,373
0,3,374
0,3,375
0,3,376
9,6,377
8,7,378
9,6,379
8,6,380
10,8,381
10,9,382
8,5,383
0,5,384
6,8,385
0,3,386
1,4,387
10,4,388
5,8,389
0,3,390
0,3,391
0,3,392
9,6,393
0,3,394
0,4,395
9,7,396
2,1,397
2,3,398
9,7,399
10,6,400
4,3,401
14,6,402
15,6,403
3,2,404
10,7,405
10,6,406
10,6,407
2,4,408
2,1,409
3,4,410
10,6,411
13,6,412
2,4,413
8,6,414
10,4,415
8,5,416
0,4,417
1,4,418
0,2,419
0,4,420
0,3,421
0,3,422
0,3,423
0,2,424
3,4,425
6,9,426
8,7,427
15,6,428
15,5,429
5,2,430
8,7,431
3,1,432
9,7,433
2,4,434
7,9,435
6,8,436
8,8,437
15,6,438
14,6,439
4,4,440
2,1,441
0,0,442
0,1,443
8,8,444
9,7,445
9,7,446
2,1,447
0,1,448
9,7,449
9,7,450
8,8,451
10,7,452
4,2,453
4,2,454
2,1,455
2,1,456
2,1,457
9,7,458
9,7,459
2,1,460
8,6,461
9,9,462
10,10,463
8,7,464
14,5,465
15,5,466
10,6,467
10,5,468
9,7,469
8,7,470
2,2,471
2,4,472
10,6,473
9,7,474
2,1,475
9,6,476
9,7,477
10,6,478
9,7,479
10,6,480
13,7,481
11,6,482
10,7,483
8,6,484
8,6,485
10,9,486
13,6,487
14,6,488
11,2,489
13,11,490
11,9,491
11,6,492
11,5,493
12,9,494
9,10,495
8,5,496
4,3,497
4,3,498
10,6,499
9,8,500
4,3,501
4,3,502
2,3,503
4,2,504
9,7,505
0,1,506
2,3,507
8,6,508
9,8,509
8,6,510
9,9,511
10,9,512
9,9,513
11,9,514
8,5,515
9,9,516
9,9,517
13,7,518
7,15,519
14,9,520
14,9,521
13,8,522
9,12,523
8,5,524
11,6,525
10,5,526
10,2,527
9,6,528
8,8,529
8,9,530
2,2,531
9,7,532
9,7,533
9,8,534
8,7,535
3,4,536
4,3,537
10,4,538
8,8,539
3,3,540
10,6,541
9,7,542
7,8,543
1,4,544
9,12,545
11,9,546
9,4,547
7,8,548
8,8,549
0,2,550
2,3,551
0,3,552
0,4,553
11,5,554
0,5,555
8,5,556
0,3,557
0,4,558
0,4,559
0,4,560
0,3,561
1,3,562
0,3,563
4,1,564
2,3,565
2,3,566
2,0,567
8,7,568
10,6,569
2,3,570
3,3,571
9,7,572
10,6,573
10,6,574
1,1,575
1,1,576
8,7,577
10,6,578
2,3,579
1,3,580
0,3,581
9,8,582
0,3,583
0,3,584
7,7,585
7,6,586
8,7,587
8,7,588
9,6,589
8,7,590
11,7,591
9,9,592
8,5,593
10,3,594
0,3,595
0,4,596
0,3,597
10,4,598
5,8,599
0,3,600
0,4,601
8,6,602
0,5,603
0,3,604
8,7,605
3,1,606
2,3,607
2,1,608
10,6,609
9,7,610
5,2,611
14,6,612
15,6,613
2,0,614
10,7,615
10,6,616
14,6,617
3,4,618
2,1,619
4,2,620
15,6,621
15,6,622
2,2,623
7,7,624
9,5,625
8,5,626
0,5,627
8,5,628
1,2,629
0,4,630
6,8,631
0,3,632
0,2,633
0,3,634
0,2,635
0,3,636
0,2,637
2,2,638
5,0,639
6,0,640
6,0,641
6,0,642
8,0,643
11,7,644
10,6,645
9,7,646
10,5,647
11,8,648
11,7,649
7,12,650
7,12,651
11,12,652
0,5,653
11,8,654
15,6,655
15,6,656
11,7,657
9,4,658
7,9,659
0,8,660
6,12,661
10,12,662
10,12,663
7,13,664
8,13,665
10,12,666
10,10,667
8,6,668
11,7,669
12,8,670
11,7,671
11,7,672
15,2,673
13,10,674
13,10,675
11,11,676
8,6,677
10,8,678
10,8,679
10,8,680
11,8,681
15,2,682
14,10,683
7,15,684
11,11,685
7,13,686
7,11,687
7,14,688
6,9,689
7,8,690
10,8,691
10,8,692
10,7,693
10,7,694
10,6,695
11,8,696
15,4,697
13,13,698
7,11,699
7,11,700
11,8,701
11,8,702
11,7,703
12,7,704
10,7,705
15,8,706
6,8,707
6,13,708
8,12,709
13,9,710
14,9,711
15,3,712
9,13,713
11,11,714
6,8,715
11,8,716
11,7,717
12,8,718
11,7,719
15,3,720
7,13,721
13,10,722
13,10,723
6,8,724
10,8,725
11,8,726
10,7,727
10,8,728
15,6,729
15,2,730
9,13,731
13,10,732
11,11,733
7,13,734
6,12,735
7,13,736
7,10,737
8,6,738
15,4,739
15,6,740
15,6,741
15,7,742
11,7,743
10,5,744
14,5,745
8,3,746
9,10,747
7,8,748
0,5,749
0,5,750
10,3,751
9,7,752
11,8,753
10,8,754
6,8,755
5,8,756
11,10,757
6,8,758
10,8,759
11,7,760
10,8,761
12,10,762
6,7,763
10,7,764
9,8,765
10,8,766
8,7,767
8,6,768
14,10,769
7,12,770
10,12,771
6,12,772
7,12,773
11,11,774
0,6,775
15,8,776
0,5,777
0,5,778
15,8,779
6,12,780
13,7,781
8,9,782
7,9,783
7,8,784
8,6,785
10,6,786
10,8,787
11,7,788
10,7,789
11,8,790
12,8,791
6,13,792
8,13,793
6,11,794
15,10,795
6,7,796
12,7,797
15,6,798
15,6,799
12,8,800
15,3,801
13,10,802
10,12,803
10,10,804
12,8,805
12,8,806
12,8,807
11,8,808
15,3,809
7,14,810
8,12,811
11,11,812
14,9,813
13,11,814
11,11,815
11,11,816
7,6,817
15,3,818
15,4,819
15,6,820
10,5,821
11,8,822
10,5,823
6,13,824
6,12,825
8,9,826
8,6,827
0,5,828
0,5,829
8,5,830
10,7,831
10,8,832
8,7,833
2,4,834
0,5,835
0,5,836
8,6,837
11,7,838
11,7,839
10,8,840
13,11,841
7,7,842
8,7,843
9,8,844
8,7,845
7,6,846
10,2,847
15,10,848
7,12,849
12,11,850
6,12,851
7,12,852
12,11,853
13,3,854
15,8,855
6,7,856
8,5,857
7,12,858
6,12,859
10,10,860
8,9,861
7,9,862
0,3,863
9,6,864
11,7,865
10,7,866
10,7,867
10,8,868
11,8,869
12,7,870
8,13,871
10,12,872
10,13,873
7,12,874
12,2,875
12,7,876
12,7,877
15,6,878
15,4,879
15,3,880
8,12,881
12,11,882
11,10,883
11,8,884
11,8,885
11,8,886
11,8,887
15,3,888
13,10,889
13,11,890
11,11,891
11,11,892
7,13,893
12,12,894
7,10,895
0,4,896
3,3,897
6,0,898
6,0,899
6,0,900
