2,0,880
2,0,881
9,1,882
3,6,883
1,7,884
4,14,885
12,10,886
9,9,887
2,0,888
0,0,889
1,0,890
2,0,891
3,6,892
5,7,893
5,5,894
6,11,895
6,5,896
5,6,897
4,5,898
2,0,899
1,0,900
9,1,901
5,6,902
4,6,903
5,3,904
3,4,905
3,7,906
4,7,907
4,13,908
9,3,909
11,11,910
2,0,911
3,3,912
3,5,913
4,5,914
4,7,915
4,6,916
4,7,917
4,6,918
4,6,919
5,6,920
4,5,921
2,6,922
4,6,923
4,15,924
5,14,925
8,2,926
5,15,927
6,14,928
7,2,929
8,1,930
8,1,931
8,2,932
5,14,933
5,15,934
6,14,935
9,2,936
9,1,937
9,11,938
9,2,939
6,13,940
9,2,941
8,2,942
8,2,943
4,2,944
3,6,945
9,3,946
5,6,947
9,10,948
5,7,949
5,12,950
5,7,951
4,5,952
2,0,953
0,15,954
4,6,955
0,15,956
7,4,957
0,13,958
2,6,959
3,10,960
8,1,961
2,1,962
0,13,963
9,11,964
2,14,965
3,9,966
8,1,967
3,5,968
1,10,969
0,9,970
2,7,971
2,11,972
2,1,973
1,1,974
7,2,975
6,2,976
7,4,977
5,3,978
6,15,979
6,13,980
8,3,981
7,2,982
4,12,983
7,4,984
5,15,985
4,12,986
13,9,987
7,2,988
6,2,989
10,11,990
4,5,991
0,6,992
12,10,993
10,11,994
6,3,995
8,9,996
7,8,997
2,0,998
1,0,999
2,0,1000
2,0,1001
2,0,1002
3,0,1003
4,0,1004
2,0,1005
5,7,1006
5,7,1007
5,7,1008
5,7,1009
7,8,1010
3,5,1011
0,9,1012
9,1,1013
4,5,1014
3,6,1015
9,2,1016
7,5,1017
3,3,1018
3,3,1019
2,0,1020
3,4,1021
3,5,1022
4,6,1023
3,13,1024
10,3,1025
10,9,1026
1,2,1027
3,6,1028
2,6,1029
0,8,1030
4,6,1031
10,9,1032
2,2,1033
9,0,1034
4,3,1035
2,0,1036
0,12,1037
4,6,1038
9,3,1039
1,0,1040
2,2,1041
1,2,1042
0,11,1043
0,10,1044
3,1,1045
4,5,1046
4,5,1047
3,0,1048
2,0,1049
8,5,1050
2,0,1051
2,0,1052
3,0,1053
0,12,1054
5,7,1055
3,4,1056
4,4,1057
1,0,1058
1,0,1059
1,2,1060
0,12,1061
4,5,1062
1,0,1063
4,5,1064
5,2,1065
5,2,1066
2,0,1067
2,0,1068
4,4,1069
5,2,1070
2,1,1071
3,1,1072
9,2,1073
5,15,1074
5,14,1075
8,2,1076
6,2,1077
5,2,1078
9,9,1079
9,9,1080
4,1,1081
8,2,1082
6,15,1083
6,3,1084
7,1,1085
6,2,1086
10,10,1087
9,9,1088
6,3,1089
6,3,1090
0,15,1091
9,9,1092
8,8,1093
3,4,1094
2,1,1095
6,2,1096
6,3,1097
5,2,1098
8,2,1099
10,10,1100
4,6,1101
4,13,1102
7,3,1103
6,15,1104
4,13,1105
0,15,1106
9,10,1107
10,10,1108
4,8,1109
6,4,1110
6,15,1111
6,15,1112
6,14,1113
6,15,1114
9,9,1115
5,6,1116
2,6,1117
4,7,1118
0,15,1119
13,9,1120
13,9,1121
10,11,1122
8,2,1123
9,10,1124
11,11,1125
11,11,1126
13,9,1127
8,12,1128
9,11,1129
8,9,1130
6,6,1131
2,0,1132
5,2,1133
5,2,1134
3,1,1135
4,1,1136
8,2,1137
8,2,1138
6,15,1139
8,2,1140
5,15,1141
6,13,1142
4,13,1143
6,2,1144
6,14,1145
6,14,1146
5,14,1147
6,14,1148
4,12,1149
5,14,1150
6,14,1151
6,14,1152
6,2,1153
13,9,1154
5,5,1155
11,9,1156
2,6,1157
1,6,1158
1,6,1159
9,10,1160
6,3,1161
10,10,1162
5,2,1163
9,9,1164
9,9,1165
2,1,1166
4,2,1167
9,8,1168
9,9,1169
9,9,1170
9,9,1171
2,1,1172
3,0,1173
5,0,1174
6,0,1175
6,0,1176
6,0,1177
6,0,1178
6,0,1179
6,0,1180
3,15,1181
5,2,1182
6,3,1183
5,2,1184
7,3,1185
7,2,1186
6,3,1187
9,2,1188
7,2,1189
6,2,1190
5,15,1191
7,2,1192
5,13,1193
6,2,1194
6,13,1195
5,15,1196
4,14,1197
6,2,1198
3,14,1199
5,13,1200
5,14,1201
5,14,1202
6,15,1203
6,2,1204
5,2,1205
6,2,1206
4,4,1207
4,4,1208
5,2,1209
5,2,1210
5,2,1211
5,2,1212
3,0,1213
3,0,1214
3,1,1215
4,4,1216
4,2,1217
2,1,1218
4,3,1219
5,2,1220
5,2,1221
6,2,1222
6,2,1223
5,5,1224
1,0,1225
2,0,1226
2,0,1227
2,0,1228
2,0,1229
3,0,1230
3,5,1231
0,8,1232
0,7,1233
0,8,1234
1,2,1235
0,8,1236
1,8,1237
1,8,1238
4,7,1239
1,2,1240
2,0,1241
7,7,1242
5,7,1243
6,5,1244
0,10,1245
4,6,1246
6,5,1247
6,5,1248
4,6,1249
4,0,1250
3,0,1251
3,4,1252
7,8,1253
4,6,1254
0,15,1255
0,7,1256
9,10,1257
5,7,1258
5,6,1259
9,3,1260
0,13,1261
1,11,1262
0,8,1263
10,10,1264
0,7,1265
8,4,1266
0,7,1267
0,8,1268
4,7,1269
13,8,1270
13,9,1271
13,9,1272
12,9,1273
13,9,1274
6,13,1275
6,13,1276
9,11,1277
13,9,1278
13,9,1279
10,13,1280
13,9,1281
13,9,1282
12,9,1283
13,9,1284
8,3,1285
5,4,1286
10,7,1287
6,2,1288
5,2,1289
5,4,1290
4,0,1291
7,1,1292
6,4,1293
6,2,1294
5,15,1295
6,15,1296
6,15,1297
5,15,1298
7,3,1299
6,3,1300
6,3,1301
6,3,1302
5,4,1303
3,7,1304
3,8,1305
4,8,1306
0,7,1307
6,4,1308
8,4,1309
4,2,1310
0,15,1311
2,10,1312
4,5,1313
8,2,1314
5,2,1315
3,6,1316
4,6,1317
8,2,1318
8,2,1319
6,2,1320
5,4,1321
3,6,1322
9,2,1323
8,12,1324
6,13,1325
5,10,1326
2,6,1327
3,12,1328
14,9,1329
8,3,1330
14,8,1331
0,15,1332
4,8,1333
8,0,1334
14,10,1335
13,9,1336
6,14,1337
6,14,1338
5,12,1339
13,9,1340
10,10,1341
11,8,1342
7,4,1343
3,1,1344
5,0,1345
0,11,1346
5,4,1347
11,8,1348
2,5,1349
1,3,1350
2,2,1351
3,2,1352
2,2,1353
5,4,1354
1,7,1355
6,5,1356
11,8,1357
0,7,1358
0,15,1359
1,0,1360
0,0,1361
2,1,1362
0,0,1363
5,5,1364
5,5,1365
5,5,1366
0,12,1367
2,0,1368
2,0,1369
3,4,1370
2,1,1371
3,0,1372
3,2,1373
5,4,1374
2,6,1375
5,6,1376
5,4,1377
6,4,1378
0,15,1379
0,15,1380
2,1,1381
4,0,1382
1,0,1383
5,5,1384
3,5,1385
1,2,1386
3,6,1387
0,15,1388
2,0,1389
0,1,1390
2,2,1391
0,8,1392
0,7,1393
0,6,1394
1,14,1395
6,5,1396
5,5,1397
5,4,1398
3,2,1399
4,5,1400
4,6,1401
0,15,1402
0,15,1403
4,2,1404
5,4,1405
4,1,1406
1,0,1407
0,1,1408
5,5,1409
0,7,1410
0,6,1411
6,6,1412
0,11,1413
0,15,1414
5,5,1415
6,6,1416
5,5,1417
6,5,1418
6,5,1419
5,5,1420
5,4,1421
5,4,1422
2,2,1423
0,12,1424
5,0,1425
8,1,1426
6,3,1427
14,8,1428
13,8,1429
6,15,1430
5,15,1431
0,11,1432
0,12,1433
8,3,1434
7,2,1435
9,10,1436
13,9,1437
10,9,1438
5,2,1439
0,13,1440
9,2,1441
13,9,1442
13,9,1443
13,9,1444
6,14,1445
12,9,1446
6,4,1447
0,11,1448
4,2,1449
5,15,1450
8,2,1451
7,4,1452
2,15,1453
4,14,1454
6,14,1455
5,15,1456
6,15,1457
6,15,1458
6,15,1459
13,10,1460
0,13,1461
10,12,1462
14,9,1463
13,10,1464
9,10,1465
5,3,1466
2,2,1467
4,1,1468
6,2,1469
14,6,1470
15,7,1471
14,8,1472
7,3,1473
4,3,1474
0,15,1475
10,9,1476
13,8,1477
12,9,1478
6,4,1479
15,7,1480
5,4,1481
0,15,1482
8,1,1483
8,3,1484
6,2,1485
6,2,1486
6,2,1487
6,4,1488
4,3,1489
9,1,1490
6,2,1491
7,2,1492
7,4,1493
2,13,1494
8,2,1495
8,3,1496
6,2,1497
6,2,1498
7,2,1499
9,11,1500
6,3,1501
9,2,1502
13,10,1503
1,14,1504
5,6,1505
3,12,1506
5,13,1507
0,8,1508
6,13,1509
3,15,1510
6,13,1511
6,12,1512
0,13,1513
0,7,1514
12,9,1515
6,15,1516
3,15,1517
8,13,1518
7,14,1519
7,15,1520
6,15,1521
6,15,1522
6,2,1523
3,1,1524
7,0,1525
5,2,1526
6,3,1527
6,3,1528
8,2,1529
7,2,1530
5,3,1531
5,3,1532
6,2,1533
7,2,1534
5,15,1535
5,14,1536
5,13,1537
5,15,1538
5,13,1539
4,15,1540
5,15,1541
5,15,1542
5,15,1543
4,15,1544
5,13,1545
5,14,1546
5,15,1547
5,15,1548
8,0,1549
9,1,1550
8,2,1551
9,1,1552
6,2,1553
6,2,1554
5,2,1555
1,0,1556
3,0,1557
4,1,1558
4,4,1559
6,4,1560
2,0,1561
5,2,1562
5,2,1563
6,2,1564
6,2,1565
5,3,1566
6,2,1567
4,2,1568
2,0,1569
2,0,1570
2,0,1571
2,0,1572
3,0,1573
3,5,1574
0,7,1575
0,7,1576
0,7,1577
4,6,1578
0,8,1579
4,8,1580
0,7,1581
5,7,1582
3,1,1583
5,2,1584
7,8,1585
2,6,1586
0,15,1587
4,7,1588
5,7,1589
6,5,1590
4,4,1591
6,1,1592
3,5,1593
6,7,1594
2,6,1595
0,14,1596
13,9,1597
5,7,1598
5,7,1599
4,7,1600
9,3,1601
0,15,1602
0,11,1603
0,8,1604
0,8,1605
0,7,1606
9,3,1607
0,7,1608
0,6,1609
1,7,1610
9,3,1611
13,8,1612
13,9,1613
13,9,1614
12,10,1615
13,8,1616
13,10,1617
10,12,1618
13,9,1619
14,9,1620
13,9,1621
13,9,1622
6,13,1623
12,9,1624
13,8,1625
12,9,1626
12,9,1627
10,10,1628
6,4,1629
3,6,1630
6,4,1631
6,3,1632
6,3,1633
6,4,1634
0,15,1635
5,0,1636
6,0,1637
6,0,1638
6,0,1639
6,0,1640
6,0,1641
6,0,1642
6,0,1643
8,0,1644
3,5,1645
3,5,1646
4,7,1647
2,7,1648
0,2,1649
3,5,1650
4,7,1651
2,7,1652
12,12,1653
0,13,1654
4,8,1655
12,10,1656
6,8,1657
7,8,1658
1,10,1659
3,6,1660
6,8,1661
3,7,1662
0,10,1663
1,10,1664
0,6,1665
4,8,1666
7,8,1667
7,7,1668
7,8,1669
0,12,1670
0,11,1671
7,4,1672
0,15,1673
0,9,1674
3,6,1675
5,6,1676
4,5,1677
0,2,1678
5,6,1679
0,9,1680
0,8,1681
1,8,1682
0,8,1683
0,9,1684
1,7,1685
6,5,1686
5,5,1687
3,2,1688
3,0,1689
3,6,1690
0,7,1691
2,6,1692
2,6,1693
7,8,1694
0,8,1695
2,6,1696
3,6,1697
0,6,1698
0,7,1699
0,11,1700
0,10,1701
1,9,1702
1,10,1703
6,10,1704
6,8,1705
5,6,1706
6,5,1707
0,2,1708
0,2,1709
2,5,1710
12,4,1711
8,4,1712
3,5,1713
9,4,1714
2,5,1715
3,5,1716
9,4,1717
3,5,1718
5,7,1719
1,2,1720
0,2,1721
1,3,1722
3,4,1723
3,5,1724
3,6,1725
2,6,1726
5,7,1727
4,5,1728
3,8,1729
0,7,1730
2,6,1731
3,8,1732
0,7,1733
1,11,1734
0,10,1735
0,8,1736
5,8,1737
5,7,1738
9,4,1739
5,7,1740
5,7,1741
3,7,1742
2,8,1743
2,7,1744
1,6,1745
5,8,1746
4,7,1747
2,11,1748
4,7,1749
2,7,1750
0,13,1751
4,8,1752
5,6,1753
5,5,1754
0,11,1755
0,12,1756
0,11,1757
0,12,1758
0,12,1759
2,8,1760
0,7,1761
0,8,1762
0,10,1763
6,5,1764
0,15,1765
0,12,1766
0,11,1767
0,14,1768
1,9,1769
3,6,1770
4,7,1771
4,7,1772
0,12,1773
4,4,1774
5,5,1775
0,11,1776
0,12,1777
4,7,1778
0,10,1779
0,11,1780
0,9,1781
0,7,1782
0,11,1783
0,11,1784
10,10,1785
5,5,1786
6,7,1787
0,12,1788
2,7,1789
0,6,1790
5,7,1791
6,5,1792
0,6,1793
1,11,1794
0,9,1795
4,7,1796
0,7,1797
5,7,1798
6,7,1799
3,5,1800
2,7,1801
4,7,1802
5,6,1803
5,6,1804
3,6,1805
3,5,1806
3,6,1807
1,11,1808
0,6,1809
7,7,1810
5,6,1811
5,6,1812
5,5,1813
0,2,1814
0,2,1815
0,1,1816
0,0,1817
0,2,1818
5,6,1819
5,8,1820
0,7,1821
2,7,1822
15,13,1823
15,13,1824
15,11,1825
15,11,1826
5,7,1827
6,7,1828
6,7,1829
5,7,1830
4,1,1831
3,5,1832
0,2,1833
5,7,1834
3,5,1835
5,5,1836
0,2,1837
7,8,1838
7,8,1839
0,11,1840
5,7,1841
7,7,1842
0,2,1843
0,11,1844
0,12,1845
4,6,1846
5,7,1847
2,5,1848
0,12,1849
6,5,1850
6,8,1851
6,8,1852
0,2,1853
0,12,1854
6,7,1855
6,5,1856
7,7,1857
0,15,1858
1,10,1859
0,12,1860
5,6,1861
5,5,1862
5,6,1863
0,3,1864
1,3,1865
0,2,1866
0,2,1867
0,1,1868
0,12,1869
4,0,1870
8,0,1871
5,7,1872
2,7,1873
0,7,1874
2,8,1875
1,9,1876
4,7,1877
2,6,1878
7,8,1879
3,7,1880
0,13,1881
5,5,1882
5,7,1883
0,11,1884
3,7,1885
3,8,1886
5,7,1887
5,7,1888
7,8,1889
8,8,1890
0,2,1891
0,0,1892
3,5,1893
4,8,1894
2,6,1895
3,5,1896
0,11,1897
2,6,1898
6,8,1899
2,6,1900
4,6,1901
6,6,1902
4,6,1903
0,2,1904
0,11,1905
3,6,1906
5,7,1907
5,6,1908
5,6,1909
5,7,1910
6,8,1911
1,1,1912
0,12,1913
0,11,1914
0,10,1915
0,8,1916
1,7,1917
0,8,1918
2,7,1919
2,7,1920
0,7,1921
2,7,1922
1,14,1923
0,7,1924
0,7,1925
1,11,1926
3,5,1927
0,11,1928
4,8,1929
4,6,1930
3,6,1931
3,6,1932
4,7,1933
2,7,1934
4,6,1935
3,6,1936
1,11,1937
1,6,1938
5,7,1939
6,6,1940
1,1,1941
5,5,1942
1,1,1943
0,12,1944
0,2,1945
5,7,1946
2,7,1947
4,6,1948
3,5,1949
0,2,1950
2,7,1951
0,7,1952
1,14,1953
3,8,1954
5,6,1955
5,7,1956
6,6,1957
3,7,1958
0,14,1959
5,6,1960
5,6,1961
0,10,1962
2,10,1963
2,10,1964
5,7,1965
5,7,1966
5,7,1967
6,6,1968
8,9,1969
7,8,1970
1,2,1971
4,0,1972
5,0,1973
6,0,1974
6,0,1975
6,0,1976
6,0,1977
6,0,1978
7,0,1979
1,2,1980
1,3,1981
1,2,1982
1,1,1983
1,2,1984
1,2,1985
3,4,1986
1,2,1987
0,3,1988
3,3,1989
3,4,1990
1,2,1991
1,3,1992
1,1,1993
1,2,1994
0,1,1995
3,4,1996
2,0,1997
3,4,1998
1,2,1999
1,0,2000
0,0,2001
3,0,2002
3,4,2003
3,4,2004
4,2,2005
3,4,2006
1,2,2007
1,2,2008
5,7,2009
1,2,2010
1,2,2011
1,2,2012
1,1,2013
0,0,2014
1,2,2015
1,2,2016
8,8,2017
3,4,2018
8,8,2019
4,4,2020
3,3,2021
12,5,2022
12,5,2023
9,4,2024
12,5,2025
5,5,2026
4,6,2027
9,10,2028
7,4,2029
5,6,2030
4,5,2031
3,6,2032
6,6,2033
3,4,2034
3,4,2035
4,1,2036
3,5,2037
3,4,2038
3,4,2039
6,6,2040
11,10,2041
6,6,2042
5,5,2043
8,7,2044
7,7,2045
5,6,2046
7,6,2047
3,4,2048
0,8,2049
3,7,2050
3,4,2051
5,6,2052
5,5,2053
12,10,2054
1,7,2055
5,6,2056
3,13,2057
4,6,2058
4,5,2059
3,5,2060
4,5,2061
6,3,2062
5,7,2063
3,5,2064
5,4,2065
5,6,2066
6,5,2067
5,6,2068
6,5,2069
11,9,2070
5,6,2071
7,6,2072
2,1,2073
1,3,2074
0,3,2075
1,2,2076
0,11,2077
5,1,2078
4,0,2079
2,1,2080
2,9,2081
4,8,2082
0,15,2083
2,0,2084
2,0,2085
0,11,2086
1,2,2087
4,5,2088
7,5,2089
3,4,2090
1,2,2091
1,10,2092
0,7,2093
6,5,2094
1,1,2095
0,12,2096
1,10,2097
5,4,2098
0,9,2099
12,10,2100
9,12,2101
2,11,2102
8,7,2103
1,1,2104
3,0,2105
2,0,2106
3,0,2107
4,0,2108
3,5,2109
4,5,2110
1,2,2111
1,2,2112
0,12,2113
9,3,2114
6,6,2115
11,10,2116
4,7,2117
4,5,2118
5,4,2119
5,4,2120
3,5,2121
3,1,2122
4,0,2123
1,9,2124
1,11,2125
0,11,2126
0,10,2127
1,11,2128
5,5,2129
4,5,2130
8,5,2131
12,5,2132
12,5,2133
3,4,2134
3,5,2135
0,13,2136
0,11,2137
1,10,2138
0,13,2139
4,6,2140
5,5,2141
12,5,2142
12,5,2143
9,4,2144
4,3,2145
1,2,2146
3,4,2147
3,5,2148
2,9,2149
1,10,2150
1,10,2151
1,10,2152
1,11,2153
5,5,2154
4,7,2155
8,8,2156
5,7,2157
5,5,2158
5,5,2159
5,7,2160
5,5,2161
5,5,2162
5,6,2163
6,6,2164
5,5,2165
6,6,2166
6,5,2167
8,7,2168
1,3,2169
4,0,2170
3,4,2171
3,4,2172
3,4,2173
3,4,2174
3,3,2175
4,5,2176
0,3,2177
9,4,2178
3,5,2179
1,2,2180
2,3,2181
2,3,2182
2,3,2183
1,2,2184
2,3,2185
3,2,2186
1,2,2187
9,4,2188
4,4,2189
2,3,2190
9,4,2191
7,5,2192
5,7,2193
6,6,2194
11,10,2195
6,5,2196
1,1,2197
0,3,2198
3,3,2199
3,6,2200
0,7,2201
0,12,2202
1,10,2203
0,14,2204
4,5,2205
4,5,2206
0,0,2207
0,0,2208
4,13,2209
1,15,2210
0,9,2211
0,11,2212
3,6,2213
5,6,2214
5,4,2215
2,0,2216
2,2,2217
1,0,2218
4,2,2219
1,2,2220
1,2,2221
1,2,2222
3,5,2223
0,7,2224
0,13,2225
0,11,2226
3,6,2227
5,5,2228
5,4,2229
1,2,2230
2,0,2231
5,4,2232
4,5,2233
3,4,2234
3,5,2235
3,5,2236
1,2,2237
6,5,2238
1,10,2239
12,4,2240
1,10,2241
6,4,2242
0,7,2243
5,6,2244
10,8,2245
3,5,2246
2,0,2247
0,6,2248
10,8,2249
12,5,2250
10,9,2251
9,9,2252
6,5,2253
6,5,2254
8,8,2255
4,5,2256
3,4,2257
2,0,2258
2,0,2259
2,0,2260
2,0,2261
2,1,2262
5,0,2263
6,0,2264
0,11,2265
2,0,2266
0,0,2267
3,4,2268
