15,8,745
15,8,746
10,7,747
11,7,748
10,6,749
10,7,750
11,8,751
4,4,752
3,2,753
0,3,754
0,1,755
0,2,756
0,0,757
0,0,758
0,0,759
3,1,760
2,2,761
2,3,762
1,2,763
1,2,764
1,2,765
2,3,766
1,2,767
2,3,768
2,2,769
3,2,770
2,2,771
4,3,772
3,3,773
3,2,774
3,2,775
4,2,776
4,4,777
2,1,778
2,2,779
2,2,780
2,2,781
3,2,782
3,2,783
4,2,784
10,7,785
10,5,786
8,6,787
8,6,788
8,7,789
8,7,790
3,3,791
9,7,792
2,2,793
4,0,794
14,6,795
14,6,796
4,0,797
0,0,798
1,2,799
3,2,800
3,3,801
3,4,802
3,2,803
8,6,804
9,5,805
8,6,806
0,4,807
3,4,808
13,6,809
12,2,810
11,4,811
12,3,812
3,3,813
2,3,814
2,3,815
4,1,816
6,2,817
4,3,818
12,3,819
12,3,820
12,3,821
0,4,822
11,2,823
12,5,824
11,4,825
10,3,826
10,4,827
10,4,828
11,6,829
10,5,830
11,5,831
10,5,832
11,5,833
10,6,834
10,6,835
10,6,836
5,3,837
6,2,838
14,6,839
8,1,840
14,6,841
7,1,842
4,2,843
3,1,844
12,2,845
13,2,846
11,3,847
12,3,848
12,3,849
12,2,850
12,3,851
11,4,852
12,3,853
11,3,854
12,3,855
12,3,856
13,4,857
12,3,858
10,4,859
12,3,860
3,4,861
3,3,862
2,3,863
3,2,864
2,3,865
2,3,866
2,3,867
0,0,868
1,2,869
0,1,870
2,3,871
0,3,872
2,5,873
1,4,874
1,4,875
1,3,876
1,4,877
0,3,878
1,4,879
1,3,880
0,3,881
2,3,882
0,3,883
0,3,884
0,3,885
2,3,886
0,0,887
0,0,888
0,0,889
2,1,890
1,0,891
0,0,892
4,0,893
2,1,894
0,0,895
0,0,896
3,0,897
4,0,898
4,0,899
3,0,900
3,0,901
3,0,902
4,0,903
3,0,904
1,1,905
2,2,906
11,4,907
3,4,908
2,3,909
1,4,910
2,3,911
2,2,912
2,2,913
2,2,914
2,2,915
2,0,916
2,2,917
3,3,918
13,4,919
10,5,920
12,3,921
12,4,922
11,4,923
11,3,924
2,4,925
10,6,926
11,2,927
2,3,928
12,2,929
10,4,930
1,3,931
2,3,932
3,1,933
0,0,934
2,2,935
0,2,936
2,3,937
0,1,938
3,0,939
2,3,940
1,3,941
2,3,942
8,5,943
9,5,944
8,5,945
11,6,946
7,6,947
1,2,948
1,0,949
1,0,950
1,0,951
0,0,952
0,0,953
0,0,954
0,0,955
2,0,956
2,0,957
1,0,958
0,0,959
1,0,960
2,1,961
1,2,962
2,2,963
3,4,964
3,2,965
4,0,966
4,1,967
0,4,968
0,4,969
8,0,970
0,3,971
1,3,972
0,3,973
4,0,974
10,7,975
10,7,976
3,1,977
0,4,978
0,4,979
2,5,980
12,8,981
10,7,982
9,2,983
12,8,984
10,8,985
4,1,986
11,8,987
9,8,988
4,2,989
10,9,990
8,6,991
8,7,992
9,10,993
10,2,994
7,9,995
7,8,996
8,9,997
0,2,998
7,9,999
7,9,1000
8,9,1001
7,10,1002
7,10,1003
7,9,1004
15,15,1005
11,14,1006
7,11,1007
7,12,1008
11,14,1009
8,11,1010
15,15,1011
0,2,1012
8,11,1013
6,9,1014
7,10,1015
6,9,1016
7,10,1017
7,10,1018
7,10,1019
7,10,1020
7,8,1021
2,2,1022
2,2,1023
2,2,1024
2,1,1025
3,2,1026
2,2,1027
2,2,1028
9,10,1029
2,2,1030
0,2,1031
9,6,1032
9,12,1033
9,13,1034
9,12,1035
7,12,1036
7,12,1037
8,10,1038
8,10,1039
8,10,1040
7,9,1041
8,4,1042
7,10,1043
8,4,1044
6,11,1045
7,8,1046
7,11,1047
7,11,1048
6,10,1049
7,10,1050
9,10,1051
8,3,1052
0,0,1053
0,1,1054
0,1,1055
0,1,1056
2,3,1057
0,1,1058
2,3,1059
0,1,1060
2,3,1061
0,1,1062
2,3,1063
2,3,1064
2,4,1065
8,6,1066
8,6,1067
8,6,1068
8,6,1069
2,3,1070
0,1,1071
3,4,1072
7,8,1073
8,8,1074
9,9,1075
7,6,1076
7,8,1077
8,9,1078
8,8,1079
2,2,1080
3,3,1081
2,2,1082
8,5,1083
8,5,1084
8,6,1085
8,6,1086
10,9,1087
7,7,1088
10,9,1089
10,9,1090
9,6,1091
14,7,1092
14,7,1093
10,6,1094
10,6,1095
13,7,1096
14,7,1097
14,7,1098
14,6,1099
12,6,1100
12,6,1101
13,6,1102
3,3,1103
7,12,1104
8,5,1105
8,7,1106
8,8,1107
8,7,1108
9,8,1109
9,8,1110
9,8,1111
9,8,1112
9,9,1113
9,9,1114
9,9,1115
9,9,1116
15,7,1117
15,7,1118
9,13,1119
11,8,1120
9,13,1121
12,9,1122
12,9,1123
11,8,1124
11,8,1125
15,7,1126
15,7,1127
12,8,1128
12,8,1129
12,10,1130
12,8,1131
9,13,1132
12,10,1133
12,8,1134
9,12,1135
10,11,1136
12,9,1137
9,13,1138
9,13,1139
10,12,1140
10,12,1141
9,13,1142
9,13,1143
11,8,1144
0,2,1145
0,1,1146
0,1,1147
0,0,1148
0,0,1149
0,1,1150
0,2,1151
0,2,1152
0,2,1153
1,3,1154
1,4,1155
2,5,1156
8,7,1157
8,6,1158
7,6,1159
9,4,1160
10,8,1161
9,5,1162
1,4,1163
1,5,1164
8,7,1165
7,11,1166
13,12,1167
10,10,1168
7,11,1169
12,13,1170
7,11,1171
8,11,1172
7,11,1173
11,12,1174
13,12,1175
13,12,1176
13,13,1177
7,11,1178
1,3,1179
2,3,1180
2,3,1181
5,0,1182
1,3,1183
2,3,1184
2,3,1185
0,0,1186
4,0,1187
3,2,1188
0,0,1189
0,0,1190
4,0,1191
0,0,1192
4,0,1193
5,0,1194
5,0,1195
3,0,1196
1,0,1197
5,0,1198
5,0,1199
3,4,1200
2,2,1201
4,0,1202
2,3,1203
3,3,1204
0,0,1205
2,4,1206
8,0,1207
3,4,1208
2,3,1209
2,4,1210
4,0,1211
2,4,1212
2,3,1213
2,4,1214
0,0,1215
0,0,1216
0,0,1217
0,0,1218
0,0,1219
0,1,1220
1,2,1221
0,1,1222
2,3,1223
0,1,1224
1,2,1225
0,0,1226
0,0,1227
0,0,1228
0,0,1229
0,1,1230
0,0,1231
0,0,1232
0,2,1233
0,2,1234
0,3,1235
0,1,1236
1,3,1237
0,2,1238
0,2,1239
1,3,1240
1,3,1241
0,2,1242
1,2,1243
2,3,1244
0,2,1245
0,2,1246
0,3,1247
0,1,1248
2,3,1249
1,2,1250
1,3,1251
1,3,1252
2,3,1253
8,7,1254
8,7,1255
8,7,1256
8,8,1257
7,6,1258
9,7,1259
9,8,1260
9,8,1261
8,8,1262
8,8,1263
10,8,1264
8,8,1265
5,4,1266
9,8,1267
9,9,1268
10,9,1269
8,5,1270
1,2,1271
1,2,1272
0,1,1273
4,0,1274
4,0,1275
1,0,1276
1,0,1277
2,2,1278
2,1,1279
2,0,1280
2,0,1281
2,2,1282
2,2,1283
2,2,1284
2,0,1285
2,2,1286
2,2,1287
2,1,1288
2,2,1289
2,2,1290
10,8,1291
10,8,1292
8,7,1293
11,7,1294
7,7,1295
11,10,1296
7,6,1297
8,7,1298
8,7,1299
8,8,1300
9,8,1301
9,9,1302
4,13,1303
13,8,1304
13,9,1305
12,8,1306
13,10,1307
13,10,1308
9,12,1309
9,11,1310
9,11,1311
6,9,1312
7,10,1313
9,10,1314
14,10,1315
10,13,1316
11,11,1317
9,12,1318
9,13,1319
10,14,1320
10,13,1321
7,11,1322
10,9,1323
9,12,1324
10,10,1325
9,12,1326
8,12,1327
9,9,1328
10,9,1329
9,12,1330
11,8,1331
9,12,1332
10,12,1333
9,13,1334
9,12,1335
7,11,1336
12,14,1337
12,13,1338
12,14,1339
11,13,1340
12,13,1341
8,11,1342
11,15,1343
11,13,1344
13,14,1345
15,15,1346
12,14,1347
15,12,1348
15,15,1349
0,2,1350
3,0,1351
5,0,1352
5,0,1353
5,0,1354
5,0,1355
5,0,1356
6,0,1357
6,0,1358
12,0,1359
