13,8,309
13,7,310
11,8,311
11,8,312
10,7,313
10,8,314
13,8,315
15,0,316
15,0,317
15,0,318
12,8,319
12,8,320
12,8,321
13,8,322
12,8,323
12,8,324
12,8,325
12,8,326
11,9,327
11,8,328
11,7,329
15,4,330
15,5,331
7,11,332
9,12,333
8,12,334
13,7,335
15,3,336
15,2,337
7,14,338
15,1,339
2,15,340
3,14,341
8,8,342
0,2,343
8,9,344
8,8,345
8,8,346
8,8,347
10,10,348
9,10,349
10,11,350
9,12,351
10,11,352
8,8,353
0,2,354
10,9,355
10,8,356
8,7,357
8,6,358
9,8,359
4,4,360
15,8,361
10,9,362
8,7,363
10,9,364
9,8,365
6,15,366
9,13,367
9,12,368
9,12,369
9,12,370
9,12,371
9,12,372
13,8,373
9,13,374
9,12,375
9,12,376
9,12,377
9,12,378
8,9,379
8,9,380
9,12,381
8,9,382
8,9,383
9,12,384
8,9,385
5,3,386
5,2,387
13,8,388
9,11,389
9,12,390
12,14,391
12,15,392
12,15,393
12,15,394
11,15,395
12,15,396
12,14,397
7,11,398
10,13,399
12,11,400
10,12,401
8,11,402
10,12,403
10,15,404
12,14,405
9,12,406
11,11,407
8,10,408
7,10,409
9,12,410
11,15,411
11,14,412
11,13,413
13,11,414
11,13,415
10,12,416
8,12,417
12,15,418
12,14,419
11,14,420
11,12,421
10,13,422
10,12,423
10,12,424
12,15,425
12,14,426
11,15,427
11,15,428
10,15,429
10,14,430
10,14,431
10,15,432
11,15,433
12,15,434
10,14,435
10,14,436
11,15,437
11,15,438
11,15,439
11,15,440
12,15,441
12,15,442
11,15,443
12,15,444
12,15,445
15,15,446
12,13,447
9,11,448
10,12,449
10,12,450
9,11,451
10,11,452
9,11,453
9,11,454
9,12,455
9,12,456
10,13,457
10,12,458
10,11,459
9,12,460
8,11,461
12,15,462
11,13,463
11,15,464
11,15,465
8,11,466
2,0,467
9,10,468
9,13,469
8,12,470
9,12,471
13,8,472
9,13,473
8,10,474
1,2,475
0,2,476
1,2,477
2,1,478
8,9,479
8,13,480
7,15,481
9,12,482
13,8,483
13,8,484
7,13,485
8,11,486
7,6,487
1,2,488
1,2,489
2,2,490
4,2,491
4,3,492
2,2,493
1,2,494
1,2,495
2,0,496
2,2,497
4,2,498
4,3,499
2,1,500
1,2,501
0,2,502
2,2,503
1,2,504
2,2,505
1,2,506
1,2,507
1,2,508
1,2,509
2,1,510
2,2,511
1,2,512
8,6,513
8,7,514
2,2,515
2,2,516
2,2,517
2,1,518
2,2,519
2,2,520
1,2,521
2,0,522
2,2,523
2,0,524
3,3,525
10,6,526
10,6,527
15,6,528
12,8,529
15,1,530
11,0,531
11,0,532
11,0,533
11,6,534
12,5,535
11,6,536
11,6,537
11,6,538
11,5,539
11,4,540
10,4,541
10,5,542
15,6,543
10,6,544
11,8,545
10,6,546
10,6,547
10,5,548
2,4,549
0,4,550
0,3,551
0,4,552
0,3,553
0,3,554
10,5,555
10,5,556
0,3,557
2,4,558
1,4,559
10,5,560
10,6,561
10,5,562
10,7,563
10,6,564
10,5,565
10,5,566
0,4,567
1,4,568
10,7,569
1,3,570
0,3,571
8,6,572
0,3,573
8,6,574
1,5,575
0,3,576
1,3,577
1,3,578
2,3,579
4,0,580
5,0,581
13,7,582
11,8,583
11,8,584
11,8,585
10,8,586
10,10,587
10,10,588
9,12,589
9,12,590
9,8,591
1,3,592
10,8,593
11,9,594
11,8,595
11,8,596
10,10,597
10,11,598
9,12,599
9,12,600
9,8,601
1,2,602
15,6,603
15,7,604
12,8,605
12,8,606
9,12,607
10,13,608
10,12,609
10,11,610
9,9,611
11,7,612
15,6,613
11,8,614
12,8,615
13,7,616
9,12,617
9,13,618
10,11,619
10,10,620
9,9,621
9,7,622
10,10,623
10,10,624
10,11,625
10,12,626
11,12,627
10,13,628
11,12,629
9,13,630
10,13,631
11,12,632
11,13,633
9,12,634
9,13,635
13,8,636
12,9,637
10,10,638
10,10,639
10,10,640
9,9,641
10,9,642
9,8,643
9,8,644
8,8,645
8,9,646
8,8,647
8,8,648
8,8,649
8,8,650
9,7,651
9,7,652
8,7,653
8,8,654
3,2,655
5,0,656
5,0,657
2,2,658
0,1,659
0,0,660
0,2,661
0,2,662
0,1,663
4,0,664
3,1,665
3,1,666
3,0,667
5,0,668
2,0,669
3,0,670
3,0,671
4,0,672
5,0,673
11,1,674
9,10,675
7,13,676
7,13,677
8,11,678
7,13,679
13,14,680
9,10,681
2,2,682
4,0,683
4,1,684
10,7,685
9,7,686
10,7,687
9,7,688
4,2,689
4,3,690
9,10,691
10,13,692
12,15,693
11,12,694
9,10,695
8,7,696
2,1,697
8,8,698
10,12,699
12,14,700
12,15,701
12,15,702
9,13,703
9,10,704
8,8,705
3,3,706
1,2,707
2,2,708
2,2,709
8,6,710
9,8,711
0,2,712
7,6,713
7,6,714
6,6,715
7,6,716
8,7,717
1,2,718
6,6,719
10,8,720
10,8,721
10,8,722
10,8,723
8,7,724
8,7,725
10,7,726
9,7,727
13,7,728
13,7,729
4,4,730
10,7,731
10,7,732
10,7,733
14,7,734
13,7,735
5,3,736
8,7,737
9,8,738
9,10,739
9,10,740
8,10,741
11,13,742
11,13,743
12,15,744
11,15,745
12,15,746
11,14,747
12,15,748
13,15,749
12,15,750
12,14,751
12,15,752
12,15,753
12,15,754
12,15,755
12,15,756
11,15,757
10,13,758
10,13,759
9,12,760
8,10,761
8,12,762
9,11,763
10,13,764
8,10,765
8,9,766
8,8,767
0,3,768
8,8,769
8,8,770
8,9,771
10,10,772
10,10,773
12,14,774
14,14,775
13,15,776
8,11,777
7,6,778
4,0,779
6,0,780
6,0,781
6,0,782
6,0,783
11,0,784
8,0,785
3,3,786
3,2,787
3,1,788
4,3,789
4,2,790
4,0,791
0,0,792
1,1,793
2,1,794
1,0,795
2,3,796
2,3,797
0,1,798
0,3,799
1,2,800
8,8,801
1,2,802
2,5,803
3,4,804
7,6,805
10,4,806
0,3,807
10,6,808
4,3,809
2,3,810
3,3,811
1,1,812
0,0,813
0,0,814
1,0,815
0,0,816
0,0,817
0,0,818
0,0,819
2,0,820
2,1,821
1,0,822
2,3,823
2,3,824
1,2,825
9,7,826
8,7,827
8,9,828
1,2,829
0,4,830
3,4,831
7,5,832
8,5,833
10,4,834
10,5,835
10,5,836
4,3,837
9,7,838
3,2,839
2,1,840
1,1,841
1,0,842
0,0,843
0,0,844
0,0,845
0,0,846
1,0,847
0,0,848
0,0,849
2,0,850
8,9,851
8,9,852
8,7,853
1,3,854
1,2,855
2,1,856
8,8,857
8,10,858
1,2,859
0,3,860
3,4,861
2,1,862
1,1,863
1,2,864
3,0,865
7,8,866
8,8,867
8,8,868
8,8,869
1,1,870
8,9,871
1,1,872
8,9,873
2,1,874
8,9,875
8,8,876
8,9,877
8,8,878
8,10,879
8,10,880
8,10,881
11,13,882
8,11,883
8,12,884
9,12,885
7,9,886
8,11,887
8,10,888
8,9,889
0,2,890
1,2,891
2,3,892
0,3,893
0,1,894
1,3,895
0,2,896
2,3,897
0,0,898
2,3,899
2,3,900
2,1,901
1,0,902
1,0,903
1,1,904
1,1,905
0,0,906
2,1,907
2,1,908
2,1,909
3,1,910
1,3,911
2,3,912
8,8,913
8,7,914
9,7,915
3,2,916
1,3,917
2,5,918
8,0,919
10,2,920
9,4,921
0,5,922
10,5,923
13,6,924
14,6,925
10,6,926
10,7,927
2,1,928
1,0,929
0,0,930
0,0,931
1,0,932
1,0,933
0,0,934
0,0,935
1,1,936
0,1,937
0,1,938
0,1,939
0,0,940
1,1,941
1,2,942
2,2,943
0,1,944
0,0,945
3,0,946
3,0,947
3,0,948
3,0,949
3,0,950
4,0,951
3,2,952
10,6,953
10,6,954
10,6,955
11,7,956
10,6,957
10,10,958
8,5,959
9,9,960
10,9,961
9,8,962
10,10,963
9,8,964
10,9,965
11,8,966
9,3,967
15,7,968
11,7,969
12,7,970
9,7,971
2,3,972
0,0,973
1,1,974
2,0,975
8,9,976
9,9,977
6,7,978
0,2,979
1,1,980
0,2,981
2,4,982
0,11,983
8,1,984
8,8,985
0,12,986
1,13,987
2,1,988
8,9,989
3,2,990
5,3,991
14,6,992
1,4,993
10,5,994
10,5,995
10,5,996
10,5,997
10,5,998
10,5,999
10,5,1000
10,5,1001
10,5,1002
10,5,1003
10,8,1004
15,5,1005
11,7,1006
10,5,1007
13,6,1008
10,5,1009
15,6,1010
10,5,1011
9,10,1012
15,14,1013
7,10,1014
8,10,1015
7,9,1016
2,2,1017
3,4,1018
4,4,1019
2,2,1020
3,4,1021
2,2,1022
2,1,1023
4,4,1024
1,2,1025
2,2,1026
2,0,1027
2,0,1028
4,4,1029
2,2,1030
3,2,1031
2,2,1032
2,1,1033
10,2,1034
11,7,1035
7,10,1036
15,13,1037
8,10,1038
8,10,1039
10,12,1040
11,13,1041
11,13,1042
11,13,1043
10,13,1044
8,11,1045
12,13,1046
8,11,1047
12,13,1048
11,15,1049
11,15,1050
11,15,1051
12,15,1052
12,15,1053
9,12,1054
8,9,1055
7,8,1056
1,2,1057
3,4,1058
10,9,1059
8,6,1060
1,2,1061
8,7,1062
10,9,1063
9,8,1064
9,7,1065
10,6,1066
2,4,1067
1,2,1068
8,6,1069
10,8,1070
1,2,1071
0,2,1072
9,8,1073
10,9,1074
9,8,1075
13,6,1076
10,6,1077
10,6,1078
9,8,1079
14,6,1080
10,6,1081
2,1,1082
2,1,1083
9,7,1084
10,6,1085
7,5,1086
9,8,1087
10,7,1088
3,3,1089
1,2,1090
0,1,1091
0,1,1092
0,0,1093
2,1,1094
2,1,1095
0,0,1096
3,1,1097
1,3,1098
2,3,1099
9,7,1100
0,1,1101
9,7,1102
3,1,1103
2,4,1104
3,4,1105
0,12,1106
7,1,1107
8,1,1108
10,5,1109
10,5,1110
7,1,1111
10,6,1112
10,7,1113
3,2,1114
1,0,1115
0,0,1116
1,0,1117
1,0,1118
1,0,1119
1,1,1120
0,0,1121
0,0,1122
1,1,1123
2,0,1124
8,10,1125
8,9,1126
8,8,1127
0,3,1128
1,2,1129
2,1,1130
8,8,1131
8,10,1132
8,8,1133
1,2,1134
2,2,1135
8,8,1136
2,0,1137
8,9,1138
4,1,1139
8,9,1140
8,8,1141
8,8,1142
8,9,1143
2,1,1144
8,9,1145
3,0,1146
8,9,1147
8,9,1148
8,9,1149
8,9,1150
7,9,1151
8,9,1152
7,9,1153
7,10,1154
7,10,1155
11,15,1156
12,14,1157
9,12,1158
7,10,1159
7,10,1160
8,10,1161
8,9,1162
0,2,1163
0,2,1164
1,1,1165
1,3,1166
1,3,1167
0,0,1168
0,3,1169
1,3,1170
2,3,1171
1,2,1172
2,3,1173
3,3,1174
1,2,1175
2,0,1176
1,1,1177
1,1,1178
1,0,1179
2,0,1180
2,1,1181
2,1,1182
1,0,1183
2,3,1184
9,7,1185
2,3,1186
9,8,1187
9,7,1188
9,2,1189
1,3,1190
10,4,1191
9,0,1192
9,1,1193
9,2,1194
10,5,1195
9,5,1196
13,6,1197
10,6,1198
10,6,1199
11,7,1200
4,2,1201
2,1,1202
2,2,1203
0,0,1204
1,0,1205
1,1,1206
1,1,1207
1,0,1208
0,0,1209
1,1,1210
0,0,1211
0,0,1212
0,1,1213
0,1,1214
1,2,1215
1,2,1216
1,2,1217
0,0,1218
1,0,1219
1,1,1220
2,0,1221
8,8,1222
2,1,1223
1,1,1224
1,0,1225
0,0,1226
0,0,1227
8,9,1228
2,2,1229
1,0,1230
1,0,1231
0,1,1232
0,0,1233
1,0,1234
2,1,1235
2,1,1236
3,3,1237
2,3,1238
1,3,1239
3,1,1240
3,0,1241
4,0,1242
6,0,1243
6,0,1244
6,0,1245
11,0,1246
6,0,1247
8,0,1248
9,7,1249
9,7,1250
4,2,1251
9,7,1252
4,1,1253
2,3,1254
9,7,1255
3,1,1256
3,1,1257
2,3,1258
1,4,1259
0,4,1260
0,3,1261
2,3,1262
2,1,1263
2,3,1264
1,4,1265
1,4,1266
2,3,1267
4,1,1268
2,4,1269
0,3,1270
0,3,1271
0,3,1272
1,4,1273
0,4,1274
0,4,1275
1,4,1276
1,5,1277
1,5,1278
0,4,1279
0,5,1280
0,5,1281
2,5,1282
0,4,1283
1,5,1284
1,3,1285
1,4,1286
1,4,1287
0,4,1288
0,4,1289
0,3,1290
10,8,1291
0,3,1292
1,2,1293
0,3,1294
0,3,1295
2,3,1296
1,3,1297
1,4,1298
8,6,1299
9,7,1300
9,7,1301
9,7,1302
2,1,1303
1,1,1304
1,1,1305
0,0,1306
0,0,1307
0,0,1308
2,1,1309
2,1,1310
1,0,1311
1,0,1312
2,0,1313
2,1,1314
2,1,1315
1,0,1316
0,0,1317
0,0,1318
0,0,1319
1,0,1320
0,0,1321
0,0,1322
0,0,1323
1,0,1324
0,0,1325
1,4,1326
11,6,1327
12,6,1328
13,2,1329
11,5,1330
0,4,1331
11,4,1332
0,5,1333
10,8,1334
11,8,1335
15,8,1336
15,8,1337
0,4,1338
0,5,1339
8,5,1340
12,6,1341
12,5,1342
11,6,1343
10,6,1344
11,6,1345
10,6,1346
10,6,1347
14,6,1348
14,6,1349
10,6,1350
9,6,1351
10,6,1352
10,5,1353
0,4,1354
1,5,1355
10,4,1356
1,5,1357
1,4,1358
10,7,1359
10,8,1360
1,5,1361
1,4,1362
0,4,1363
1,4,1364
10,5,1365
10,6,1366
10,6,1367
15,6,1368
10,6,1369
7,1,1370
15,6,1371
15,6,1372
7,1,1373
15,5,1374
6,15,1375
14,6,1376
12,7,1377
15,0,1378
15,5,1379
10,7,1380
10,7,1381
15,6,1382
15,0,1383
15,0,1384
15,0,1385
15,0,1386
15,0,1387
15,0,1388
15,0,1389
7,1,1390
7,1,1391
7,1,1392
6,15,1393
15,5,1394
15,0,1395
15,4,1396
11,7,1397
15,0,1398
15,0,1399
15,6,1400
10,6,1401
10,6,1402
7,1,1403
7,1,1404
10,6,1405
15,6,1406
15,6,1407
10,5,1408
15,6,1409
15,6,1410
10,6,1411
10,6,1412
10,6,1413
10,6,1414
10,7,1415
4,3,1416
9,7,1417
10,7,1418
4,2,1419
9,7,1420
4,2,1421
3,1,1422
4,1,1423
3,1,1424
3,1,1425
4,1,1426
4,2,1427
2,1,1428
4,1,1429
4,0,1430
0,1,1431
0,2,1432
0,2,1433
1,2,1434
9,8,1435
9,9,1436
8,9,1437
8,10,1438
7,8,1439
7,8,1440
8,8,1441
1,2,1442
1,2,1443
0,1,1444
1,2,1445
0,2,1446
0,2,1447
8,7,1448
9,9,1449
11,7,1450
8,10,1451
8,9,1452
8,8,1453
1,2,1454
1,1,1455
1,1,1456
0,2,1457
1,4,1458
2,2,1459
8,7,1460
9,9,1461
2,1,1462
9,9,1463
7,1,1464
8,11,1465
8,9,1466
8,9,1467
8,8,1468
8,8,1469
0,2,1470
0,1,1471
0,2,1472
2,0,1473
8,7,1474
9,8,1475
8,7,1476
8,9,1477
9,9,1478
8,9,1479
8,9,1480
8,8,1481
8,9,1482
9,10,1483
8,9,1484
8,9,1485
8,10,1486
8,9,1487
8,9,1488
8,9,1489
8,9,1490
8,10,1491
8,9,1492
8,9,1493
8,9,1494
8,10,1495
8,10,1496
8,10,1497
8,10,1498
14,14,1499
8,12,1500
9,13,1501
4,7,1502
0,3,1503
0,0,1504
0,3,1505
2,3,1506
0,3,1507
1,4,1508
1,4,1509
2,4,1510
1,3,1511
0,3,1512
2,2,1513
0,0,1514
5,0,1515
5,0,1516
4,1,1517
9,7,1518
9,7,1519
4,3,1520
10,7,1521
4,1,1522
9,7,1523
2,1,1524
1,0,1525
2,2,1526
2,2,1527
1,3,1528
3,3,1529
2,2,1530
1,2,1531
2,2,1532
1,3,1533
2,3,1534
1,3,1535
1,3,1536
1,3,1537
1,2,1538
1,2,1539
0,1,1540
0,0,1541
0,1,1542
0,0,1543
0,0,1544
4,2,1545
14,6,1546
14,6,1547
10,7,1548
10,7,1549
4,3,1550
4,1,1551
9,6,1552
11,7,1553
14,7,1554
10,6,1555
4,1,1556
9,7,1557
10,6,1558
15,7,1559
14,7,1560
10,6,1561
10,7,1562
10,6,1563
10,6,1564
13,6,1565
15,7,1566
6,2,1567
11,7,1568
10,7,1569
10,7,1570
13,8,1571
13,8,1572
12,7,1573
5,3,1574
10,7,1575
5,2,1576
13,7,1577
10,7,1578
10,6,1579
4,2,1580
10,7,1581
11,7,1582
9,7,1583
9,7,1584
9,7,1585
2,3,1586
0,3,1587
0,3,1588
8,7,1589
10,7,1590
8,6,1591
8,5,1592
2,1,1593
2,2,1594
2,1,1595
4,3,1596
9,7,1597
10,3,1598
8,7,1599
2,1,1600
2,0,1601
3,3,1602
8,7,1603
2,2,1604
9,7,1605
10,7,1606
9,8,1607
9,7,1608
9,7,1609
9,8,1610
9,7,1611
9,4,1612
9,7,1613
9,4,1614
12,8,1615
9,4,1616
10,6,1617
7,1,1618
4,3,1619
10,7,1620
9,7,1621
9,7,1622
8,7,1623
8,7,1624
5,2,1625
9,7,1626
8,5,1627
8,7,1628
2,2,1629
2,1,1630
2,3,1631
2,1,1632
2,1,1633
4,3,1634
9,8,1635
9,7,1636
5,2,1637
9,10,1638
9,11,1639
9,9,1640
9,10,1641
7,1,1642
7,1,1643
7,1,1644
14,8,1645
9,13,1646
9,9,1647
9,10,1648
15,9,1649
11,10,1650
9,10,1651
13,6,1652
8,14,1653
9,9,1654
9,10,1655
15,9,1656
10,11,1657
9,9,1658
9,9,1659
10,11,1660
9,10,1661
9,9,1662
9,10,1663
9,10,1664
9,9,1665
9,9,1666
9,10,1667
9,9,1668
9,9,1669
9,9,1670
9,9,1671
9,2,1672
8,9,1673
9,12,1674
9,12,1675
8,9,1676
8,9,1677
8,9,1678
9,7,1679
8,9,1680
8,9,1681
8,9,1682
8,9,1683
8,9,1684
8,9,1685
8,9,1686
8,8,1687
8,9,1688
8,8,1689
8,8,1690
8,8,1691
8,8,1692
9,8,1693
8,8,1694
8,8,1695
1,0,1696
1,1,1697
2,1,1698
1,0,1699
1,1,1700
1,1,1701
0,2,1702
1,3,1703
2,4,1704
1,1,1705
2,1,1706
2,1,1707
2,1,1708
4,3,1709
9,8,1710
2,1,1711
2,1,1712
2,2,1713
1,1,1714
1,0,1715
2,1,1716
1,0,1717
1,0,1718
0,0,1719
0,1,1720
1,2,1721
2,3,1722
2,3,1723
2,3,1724
2,3,1725
1,2,1726
2,3,1727
2,3,1728
2,3,1729
1,3,1730
2,3,1731
1,3,1732
2,2,1733
2,2,1734
2,0,1735
2,0,1736
2,0,1737
1,2,1738
2,0,1739
0,0,1740
2,1,1741
0,0,1742
1,2,1743
0,2,1744
2,0,1745
0,2,1746
0,1,1747
0,1,1748
1,2,1749
2,0,1750
1,3,1751
2,3,1752
1,2,1753
0,0,1754
2,2,1755
3,2,1756
2,3,1757
2,3,1758
2,3,1759
1,3,1760
2,2,1761
3,1,1762
4,0,1763
3,0,1764
3,0,1765
3,0,1766
0,0,1767
3,0,1768
3,0,1769
3,0,1770
3,0,1771
3,0,1772
4,0,1773
4,0,1774
5,0,1775
6,0,1776
6,0,1777
6,0,1778
12,1,1779
7,0,1780
12,15,1781
2,15,1782
13,15,1783
4,2,1784
11,14,1785
8,13,1786
13,15,1787
8,11,1788
11,0,1789
7,15,1790
7,15,1791
7,15,1792
7,15,1793
7,15,1794
7,15,1795
7,15,1796
13,15,1797
12,15,1798
13,15,1799
13,15,1800
13,15,1801
13,15,1802
12,15,1803
13,15,1804
13,15,1805
12,15,1806
13,15,1807
13,15,1808
12,15,1809
12,15,1810
12,15,1811
12,15,1812
13,15,1813
13,15,1814
13,15,1815
13,15,1816
14,15,1817
13,15,1818
13,15,1819
12,15,1820
13,15,1821
12,15,1822
13,15,1823
13,15,1824
12,15,1825
13,15,1826
12,15,1827
13,15,1828
13,15,1829
12,15,1830
13,15,1831
13,15,1832
13,15,1833
13,15,1834
13,15,1835
13,15,1836
13,15,1837
12,15,1838
13,15,1839
7,15,1840
8,15,1841
12,15,1842
9,12,1843
9,8,1844
6,1,1845
4,3,1846
8,9,1847
8,9,1848
1,3,1849
4,1,1850
8,9,1851
8,9,1852
8,8,1853
2,2,1854
8,9,1855
8,9,1856
8,9,1857
8,9,1858
8,9,1859
8,9,1860
8,9,1861
8,9,1862
8,9,1863
3,3,1864
8,8,1865
8,8,1866
2,3,1867
8,9,1868
8,9,1869
8,9,1870
8,9,1871
8,9,1872
8,8,1873
8,8,1874
8,8,1875
4,3,1876
11,6,1877
10,6,1878
8,9,1879
8,9,1880
8,9,1881
8,9,1882
8,9,1883
8,9,1884
8,10,1885
8,9,1886
8,8,1887
8,9,1888
8,9,1889
8,8,1890
5,2,1891
0,12,1892
0,11,1893
0,11,1894
9,0,1895
0,11,1896
9,3,1897
0,11,1898
0,11,1899
0,10,1900
9,1,1901
0,12,1902
0,12,1903
8,0,1904
0,13,1905
7,0,1906
7,0,1907
0,12,1908
11,12,1909
10,11,1910
8,7,1911
8,9,1912
9,12,1913
9,12,1914
10,10,1915
9,12,1916
9,12,1917
9,13,1918
9,14,1919
9,14,1920
8,15,1921
9,13,1922
9,13,1923
12,9,1924
12,9,1925
11,7,1926
8,8,1927
8,10,1928
8,10,1929
9,10,1930
8,10,1931
9,12,1932
10,12,1933
10,14,1934
8,15,1935
8,15,1936
9,14,1937
10,14,1938
12,9,1939
13,9,1940
10,12,1941
10,13,1942
10,13,1943
9,12,1944
10,12,1945
8,12,1946
10,13,1947
10,13,1948
10,13,1949
10,12,1950
9,12,1951
5,3,1952
9,9,1953
9,12,1954
10,13,1955
9,12,1956
10,12,1957
8,8,1958
10,8,1959
9,8,1960
13,8,1961
9,12,1962
9,12,1963
9,12,1964
11,8,1965
9,13,1966
12,8,1967
9,13,1968
9,13,1969
9,13,1970
10,13,1971
11,15,1972
8,11,1973
7,15,1974
9,14,1975
9,13,1976
12,15,1977
12,15,1978
11,15,1979
13,15,1980
7,13,1981
12,15,1982
12,15,1983
13,15,1984
14,14,1985
14,15,1986
11,14,1987
13,15,1988
14,15,1989
15,15,1990
14,15,1991
11,14,1992
12,15,1993
13,15,1994
13,15,1995
13,15,1996
13,15,1997
13,15,1998
13,15,1999
8,10,2000
1,1,2001
1,1,2002
0,0,2003
1,0,2004
3,0,2005
1,0,2006
0,0,2007
3,0,2008
0,0,2009
2,2,2010
6,5,2011
6,6,2012
5,4,2013
5,4,2014
2,2,2015
2,1,2016
1,2,2017
6,5,2018
6,4,2019
5,4,2020
6,5,2021
2,2,2022
0,0,2023
7,5,2024
7,4,2025
6,5,2026
5,5,2027
5,4,2028
5,6,2029
5,5,2030
10,8,2031
1,3,2032
5,5,2033
3,4,2034
2,2,2035
2,2,2036
0,2,2037
1,2,2038
9,6,2039
11,7,2040
9,12,2041
13,7,2042
15,6,2043
10,5,2044
11,9,2045
12,6,2046
8,4,2047
15,8,2048
11,8,2049
10,7,2050
11,7,2051
13,7,2052
12,7,2053
11,9,2054
10,7,2055
10,7,2056
11,8,2057
11,8,2058
10,7,2059
10,7,2060
10,10,2061
12,6,2062
13,7,2063
13,7,2064
12,7,2065
12,7,2066
10,7,2067
10,8,2068
11,7,2069
12,6,2070
13,7,2071
13,8,2072
15,4,2073
15,6,2074
15,0,2075
15,0,2076
15,5,2077
15,6,2078
15,1,2079
15,0,2080
15,7,2081
12,8,2082
15,0,2083
15,6,2084
11,7,2085
11,7,2086
15,7,2087
15,8,2088
9,8,2089
9,9,2090
9,9,2091
9,9,2092
9,10,2093
9,10,2094
10,12,2095
11,8,2096
11,8,2097
11,8,2098
11,8,2099
11,8,2100
9,12,2101
10,12,2102
9,12,2103
10,12,2104
9,12,2105
10,10,2106
13,8,2107
9,12,2108
9,13,2109
9,15,2110
12,15,2111
13,4,2112
10,10,2113
10,10,2114
12,10,2115
0,5,2116
8,8,2117
8,6,2118
10,10,2119
10,10,2120
10,10,2121
10,9,2122
8,6,2123
2,2,2124
9,9,2125
9,10,2126
9,11,2127
10,10,2128
10,10,2129
9,11,2130
9,11,2131
10,11,2132
10,12,2133
11,12,2134
11,12,2135
11,10,2136
9,4,2137
11,9,2138
11,8,2139
10,8,2140
9,8,2141
9,8,2142
9,7,2143
8,8,2144
5,7,2145
8,7,2146
8,6,2147
8,5,2148
8,5,2149
8,6,2150
8,6,2151
8,7,2152
7,5,2153
8,8,2154
8,7,2155
8,8,2156
7,7,2157
8,6,2158
1,3,2159
1,2,2160
1,2,2161
1,4,2162
7,6,2163
0,3,2164
1,1,2165
2,1,2166
0,1,2167
1,1,2168
2,1,2169
0,0,2170
1,1,2171
0,0,2172
0,1,2173
0,1,2174
0,0,2175
1,1,2176
1,0,2177
1,0,2178
1,0,2179
0,0,2180
0,0,2181
0,0,2182
3,0,2183
3,0,2184
3,0,2185
0,0,2186
