8,6,216
8,6,217
8,6,218
8,7,219
9,8,220
10,9,221
10,10,222
10,10,223
11,10,224
11,11,225
11,10,226
12,11,227
10,12,228
11,12,229
13,12,230
13,13,231
12,15,232
10,15,233
12,14,234
11,15,235
11,15,236
12,14,237
7,11,238
8,9,239
7,8,240
6,8,241
8,9,242
8,9,243
8,7,244
8,12,245
9,11,246
7,12,247
10,9,248
8,10,249
10,12,250
9,12,251
9,11,252
7,13,253
10,11,254
9,13,255
7,12,256
14,9,257
10,12,258
9,13,259
8,11,260
8,13,261
8,13,262
11,12,263
7,10,264
9,13,265
9,13,266
7,10,267
7,10,268
7,10,269
11,12,270
12,12,271
8,11,272
7,11,273
8,13,274
7,11,275
10,13,276
9,13,277
12,12,278
4,3,279
9,8,280
14,7,281
14,8,282
14,9,283
13,11,284
13,13,285
15,12,286
7,10,287
8,7,288
8,7,289
8,7,290
8,7,291
7,6,292
10,9,293
10,8,294
10,8,295
8,6,296
7,6,297
2,2,298
9,6,299
9,5,300
0,5,301
10,3,302
8,5,303
8,5,304
8,6,305
8,6,306
10,7,307
9,7,308
9,7,309
10,8,310
12,8,311
10,14,312
9,10,313
10,13,314
9,10,315
10,8,316
12,8,317
10,15,318
10,14,319
10,14,320
10,13,321
10,13,322
10,13,323
11,14,324
11,14,325
10,14,326
10,14,327
10,13,328
10,13,329
9,12,330
7,6,331
8,5,332
8,5,333
6,7,334
8,6,335
8,6,336
8,5,337
8,7,338
11,7,339
10,7,340
11,7,341
9,13,342
8,11,343
7,12,344
8,11,345
7,12,346
7,10,347
7,12,348
7,10,349
10,8,350
10,8,351
10,7,352
3,3,353
8,6,354
3,3,355
8,6,356
0,3,357
1,3,358
2,2,359
2,5,360
1,3,361
1,3,362
3,4,363
8,6,364
1,3,365
0,3,366
2,4,367
4,3,368
8,6,369
8,7,370
8,6,371
8,6,372
9,5,373
7,6,374
9,8,375
10,8,376
12,6,377
11,9,378
11,10,379
12,9,380
11,11,381
13,10,382
10,12,383
10,13,384
9,13,385
10,13,386
12,15,387
11,14,388
10,14,389
10,15,390
12,15,391
12,14,392
10,14,393
10,14,394
12,15,395
13,14,396
10,15,397
10,13,398
8,10,399
9,11,400
11,11,401
8,9,402
8,9,403
11,11,404
12,12,405
12,13,406
11,14,407
11,14,408
7,10,409
8,10,410
8,4,411
2,5,412
2,2,413
3,2,414
7,5,415
12,5,416
11,5,417
9,4,418
8,5,419
8,6,420
10,8,421
8,7,422
8,6,423
10,8,424
8,6,425
8,7,426
10,9,427
8,5,428
8,6,429
8,6,430
8,6,431
8,5,432
8,6,433
8,5,434
11,6,435
8,5,436
8,7,437
2,1,438
8,8,439
8,8,440
10,8,441
10,9,442
8,8,443
8,9,444
10,9,445
11,11,446
10,11,447
11,11,448
12,10,449
11,11,450
10,11,451
12,11,452
12,10,453
12,11,454
11,11,455
10,12,456
9,13,457
11,12,458
9,12,459
10,13,460
10,14,461
10,15,462
10,14,463
10,14,464
9,14,465
10,14,466
10,14,467
10,14,468
9,14,469
10,15,470
10,14,471
12,14,472
13,13,473
13,13,474
12,13,475
14,13,476
12,12,477
13,13,478
13,13,479
11,12,480
12,12,481
15,12,482
7,9,483
2,5,484
2,4,485
10,5,486
10,6,487
11,4,488
8,7,489
9,7,490
9,6,491
11,6,492
8,5,493
2,2,494
8,7,495
8,6,496
10,3,497
2,2,498
2,2,499
2,0,500
2,1,501
2,1,502
1,2,503
1,2,504
8,7,505
8,7,506
1,2,507
1,2,508
1,2,509
1,2,510
1,3,511
6,6,512
6,6,513
7,6,514
6,5,515
7,6,516
2,2,517
2,2,518
2,4,519
8,6,520
8,7,521
8,6,522
8,6,523
10,7,524
8,5,525
1,3,526
1,5,527
10,3,528
8,5,529
8,6,530
8,6,531
4,3,532
9,8,533
10,7,534
10,7,535
9,9,536
10,8,537
12,7,538
3,4,539
13,7,540
13,5,541
9,6,542
4,3,543
12,6,544
12,6,545
8,7,546
11,7,547
4,3,548
8,6,549
7,6,550
8,7,551
9,5,552
8,6,553
9,5,554
8,6,555
8,6,556
9,5,557
8,6,558
8,6,559
7,5,560
12,6,561
13,6,562
10,9,563
10,10,564
12,7,565
14,9,566
11,11,567
10,11,568
7,13,569
10,13,570
11,12,571
10,11,572
9,13,573
9,13,574
9,13,575
9,13,576
8,13,577
12,13,578
13,13,579
11,12,580
8,11,581
7,10,582
10,13,583
13,13,584
13,12,585
12,11,586
15,11,587
8,11,588
11,13,589
14,13,590
15,12,591
7,10,592
1,2,593
3,3,594
9,7,595
8,5,596
10,8,597
9,5,598
7,6,599
7,6,600
0,2,601
7,6,602
7,5,603
10,8,604
11,8,605
8,5,606
7,6,607
7,6,608
11,9,609
8,5,610
7,6,611
7,6,612
11,9,613
8,6,614
8,7,615
8,7,616
9,5,617
10,8,618
10,4,619
10,8,620
7,6,621
1,2,622
3,3,623
5,2,624
8,5,625
12,6,626
10,8,627
13,7,628
11,14,629
9,10,630
13,13,631
10,10,632
11,8,633
7,15,634
11,14,635
12,14,636
11,14,637
10,14,638
12,13,639
11,14,640
14,14,641
13,14,642
13,14,643
12,14,644
13,13,645
13,13,646
8,11,647
1,2,648
8,6,649
7,10,650
1,2,651
2,3,652
8,6,653
7,10,654
9,8,655
8,7,656
13,6,657
9,2,658
13,13,659
9,9,660
13,13,661
7,7,662
13,13,663
8,8,664
7,11,665
8,7,666
9,8,667
12,7,668
4,3,669
8,6,670
2,3,671
9,6,672
1,3,673
1,3,674
1,4,675
8,5,676
0,3,677
1,3,678
1,3,679
2,3,680
0,3,681
1,3,682
1,3,683
2,3,684
1,3,685
0,3,686
7,6,687
8,6,688
8,5,689
7,7,690
8,5,691
8,6,692
11,9,693
11,10,694
10,10,695
11,10,696
11,11,697
12,10,698
13,10,699
12,11,700
10,13,701
11,14,702
14,15,703
12,15,704
13,13,705
11,13,706
13,15,707
13,14,708
11,13,709
12,12,710
14,15,711
14,15,712
14,13,713
8,10,714
7,8,715
9,10,716
7,8,717
8,9,718
8,11,719
13,11,720
10,13,721
11,13,722
11,12,723
11,14,724
11,14,725
8,11,726
9,9,727
10,7,728
10,7,729
4,3,730
9,7,731
8,6,732
12,7,733
8,5,734
11,7,735
8,7,736
8,6,737
7,4,738
8,6,739
4,3,740
8,7,741
8,5,742
10,4,743
12,8,744
12,9,745
12,8,746
13,10,747
10,13,748
9,13,749
9,14,750
10,15,751
10,15,752
10,15,753
12,15,754
11,15,755
12,15,756
13,14,757
11,14,758
7,7,759
10,4,760
12,8,761
12,9,762
12,8,763
9,13,764
10,13,765
9,14,766
9,14,767
10,15,768
10,15,769
10,15,770
10,15,771
10,15,772
13,14,773
13,14,774
12,14,775
10,15,776
10,15,777
10,15,778
10,15,779
10,15,780
10,15,781
11,15,782
10,15,783
10,15,784
10,15,785
11,14,786
11,14,787
8,11,788
12,7,789
13,7,790
13,8,791
7,14,792
7,15,793
10,13,794
10,13,795
11,14,796
11,14,797
13,14,798
13,14,799
14,15,800
12,15,801
11,15,802
12,15,803
12,15,804
12,15,805
12,15,806
11,15,807
12,15,808
12,15,809
11,15,810
7,15,811
7,15,812
7,15,813
7,14,814
7,15,815
14,14,816
11,15,817
12,15,818
8,14,819
7,15,820
7,15,821
11,15,822
12,15,823
12,15,824
12,15,825
12,14,826
7,12,827
14,15,828
15,15,829
14,15,830
7,11,831
3,0,832
5,0,833
6,0,834
6,0,835
6,0,836
6,0,837
6,0,838
6,0,839
4,0,840
4,0,841
3,0,842
3,0,843
3,0,844
3,0,845
3,0,846
3,0,847
3,1,848
2,0,849
3,0,850
2,2,851
2,0,852
2,0,853
3,0,854
3,2,855
12,5,856
12,4,857
12,5,858
3,4,859
12,5,860
12,5,861
12,4,862
12,4,863
12,4,864
13,3,865
12,5,866
12,5,867
8,5,868
3,4,869
3,4,870
1,2,871
8,5,872
5,6,873
1,3,874
2,4,875
2,4,876
10,3,877
3,4,878
0,5,879
6,6,880
2,5,881
12,3,882
10,3,883
0,7,884
9,5,885
7,5,886
12,5,887
12,4,888
7,5,889
2,2,890
8,7,891
7,4,892
12,5,893
0,6,894
9,9,895
11,9,896
15,8,897
11,5,898
12,5,899
15,8,900
7,6,901
8,6,902
8,5,903
3,4,904
7,13,905
8,13,906
7,13,907
7,14,908
11,5,909
1,4,910
0,4,911
11,5,912
4,8,913
9,10,914
9,10,915
14,9,916
10,9,917
8,5,918
2,4,919
1,4,920
1,5,921
7,12,922
7,9,923
8,12,924
11,11,925
7,12,926
11,11,927
13,10,928
13,11,929
9,12,930
9,13,931
9,13,932
10,14,933
14,11,934
9,3,935
2,3,936
2,3,937
1,2,938
2,3,939
2,5,940
2,3,941
2,4,942
1,3,943
2,4,944
13,3,945
10,4,946
11,9,947
9,5,948
0,7,949
12,4,950
7,5,951
7,5,952
0,3,953
2,2,954
8,7,955
8,6,956
10,9,957
8,7,958
6,6,959
12,7,960
11,5,961
12,5,962
15,8,963
12,5,964
8,5,965
8,6,966
3,5,967
7,13,968
7,13,969
7,14,970
7,14,971
8,10,972
8,6,973
10,5,974
1,4,975
7,11,976
7,13,977
7,13,978
7,14,979
10,12,980
9,13,981
13,9,982
7,14,983
10,10,984
13,10,985
7,12,986
8,12,987
10,13,988
10,13,989
9,12,990
15,12,991
8,11,992
11,11,993
7,12,994
12,11,995
7,11,996
7,10,997
7,12,998
12,10,999
11,11,1000
11,11,1001
7,12,1002
8,11,1003
13,11,1004
9,4,1005
1,4,1006
1,4,1007
10,3,1008
8,6,1009
11,5,1010
1,3,1011
1,4,1012
6,6,1013
7,5,1014
10,4,1015
10,3,1016
12,4,1017
2,3,1018
8,6,1019
0,5,1020
7,5,1021
7,7,1022
1,3,1023
1,2,1024
8,7,1025
8,7,1026
8,7,1027
8,6,1028
8,5,1029
11,9,1030
11,5,1031
11,9,1032
15,8,1033
7,6,1034
8,6,1035
8,6,1036
8,6,1037
3,4,1038
0,0,1039
0,0,1040
0,1,1041
0,2,1042
1,3,1043
1,3,1044
0,2,1045
0,1,1046
0,1,1047
0,2,1048
1,3,1049
1,3,1050
2,2,1051
2,1,1052
2,1,1053
2,1,1054
2,1,1055
2,1,1056
2,0,1057
2,1,1058
10,7,1059
4,3,1060
8,7,1061
9,5,1062
8,6,1063
8,6,1064
8,7,1065
8,7,1066
9,6,1067
8,6,1068
8,6,1069
9,6,1070
9,8,1071
8,5,1072
10,9,1073
10,9,1074
10,9,1075
10,8,1076
11,9,1077
11,10,1078
10,9,1079
0,5,1080
0,5,1081
9,6,1082
10,5,1083
0,5,1084
0,5,1085
0,4,1086
2,2,1087
12,9,1088
12,8,1089
0,5,1090
0,4,1091
1,5,1092
10,4,1093
0,5,1094
0,5,1095
0,4,1096
1,4,1097
2,2,1098
4,2,1099
2,2,1100
2,1,1101
2,0,1102
2,2,1103
2,1,1104
4,2,1105
4,2,1106
3,2,1107
10,7,1108
11,7,1109
12,8,1110
11,8,1111
11,7,1112
12,8,1113
12,8,1114
15,0,1115
15,6,1116
14,4,1117
0,5,1118
0,5,1119
0,5,1120
0,5,1121
10,4,1122
0,5,1123
9,5,1124
12,7,1125
9,9,1126
12,7,1127
12,7,1128
13,9,1129
14,9,1130
6,7,1131
0,5,1132
0,3,1133
8,7,1134
9,9,1135
12,11,1136
7,10,1137
7,15,1138
7,15,1139
15,9,1140
0,5,1141
10,2,1142
14,8,1143
7,12,1144
12,12,1145
6,11,1146
8,4,1147
10,9,1148
7,15,1149
7,15,1150
10,4,1151
1,4,1152
9,6,1153
4,3,1154
2,2,1155
2,3,1156
1,3,1157
8,7,1158
9,5,1159
0,6,1160
12,5,1161
12,4,1162
7,5,1163
8,6,1164
9,5,1165
10,8,1166
11,9,1167
11,8,1168
11,8,1169
12,7,1170
10,7,1171
10,7,1172
4,3,1173
8,8,1174
0,3,1175
0,3,1176
0,4,1177
0,4,1178
11,4,1179
10,5,1180
10,7,1181
8,7,1182
0,0,1183
0,0,1184
10,7,1185
2,1,1186
2,3,1187
2,0,1188
0,1,1189
0,1,1190
9,7,1191
1,0,1192
0,0,1193
2,0,1194
0,0,1195
0,0,1196
9,7,1197
0,0,1198
2,1,1199
2,0,1200
0,0,1201
0,0,1202
3,2,1203
2,1,1204
0,0,1205
3,0,1206
2,0,1207
1,1,1208
0,2,1209
0,2,1210
8,9,1211
8,8,1212
8,8,1213
8,7,1214
1,0,1215
2,3,1216
8,6,1217
2,4,1218
10,3,1219
8,6,1220
2,2,1221
7,5,1222
7,5,1223
7,5,1224
13,5,1225
12,5,1226
14,4,1227
12,6,1228
13,5,1229
12,6,1230
12,6,1231
12,6,1232
0,5,1233
12,7,1234
13,7,1235
11,7,1236
1,4,1237
2,3,1238
1,3,1239
1,2,1240
1,4,1241
1,3,1242
12,4,1243
12,8,1244
12,5,1245
12,8,1246
11,6,1247
12,8,1248
12,5,1249
14,8,1250
9,9,1251
8,6,1252
1,2,1253
2,1,1254
8,6,1255
8,7,1256
8,7,1257
10,9,1258
12,6,1259
11,5,1260
11,9,1261
15,8,1262
7,6,1263
8,5,1264
10,8,1265
7,12,1266
7,14,1267
8,13,1268
7,14,1269
8,12,1270
0,5,1271
2,3,1272
1,3,1273
2,5,1274
7,11,1275
10,10,1276
10,10,1277
11,10,1278
8,5,1279
0,4,1280
1,3,1281
9,6,1282
10,2,1283
7,10,1284
8,12,1285
13,11,1286
11,11,1287
8,11,1288
9,10,1289
13,11,1290
14,10,1291
9,13,1292
9,13,1293
10,14,1294
9,13,1295
13,12,1296
1,3,1297
2,3,1298
3,4,1299
1,4,1300
1,5,1301
8,6,1302
2,3,1303
1,4,1304
7,6,1305
8,5,1306
15,6,1307
9,4,1308
15,7,1309
10,2,1310
12,7,1311
10,9,1312
10,11,1313
9,9,1314
9,5,1315
8,7,1316
8,7,1317
8,7,1318
8,7,1319
8,7,1320
11,9,1321
11,9,1322
11,8,1323
11,9,1324
11,9,1325
8,7,1326
8,5,1327
8,5,1328
7,12,1329
8,13,1330
8,13,1331
7,14,1332
9,10,1333
8,5,1334
9,6,1335
9,6,1336
2,3,1337
7,13,1338
8,13,1339
7,14,1340
7,14,1341
7,13,1342
9,13,1343
7,14,1344
9,13,1345
8,13,1346
8,13,1347
7,12,1348
10,13,1349
12,13,1350
10,13,1351
11,13,1352
15,13,1353
7,11,1354
13,11,1355
13,12,1356
11,11,1357
13,12,1358
10,12,1359
8,13,1360
13,10,1361
8,12,1362
8,13,1363
8,13,1364
9,13,1365
14,10,1366
15,10,1367
12,10,1368
7,13,1369
14,9,1370
14,9,1371
11,10,1372
12,10,1373
8,13,1374
9,13,1375
9,13,1376
10,13,1377
7,12,1378
11,15,1379
13,12,1380
8,13,1381
9,13,1382
9,13,1383
10,14,1384
9,13,1385
8,11,1386
7,12,1387
10,15,1388
10,13,1389
10,13,1390
10,14,1391
15,12,1392
6,12,1393
9,13,1394
12,11,1395
10,14,1396
9,14,1397
10,13,1398
7,10,1399
9,15,1400
9,15,1401
9,13,1402
10,14,1403
10,15,1404
11,15,1405
14,13,1406
11,14,1407
12,15,1408
10,15,1409
12,15,1410
10,15,1411
14,15,1412
14,15,1413
12,15,1414
11,14,1415
6,14,1416
3,0,1417
5,0,1418
3,0,1419
3,0,1420
3,0,1421
3,0,1422
5,0,1423
3,0,1424
5,0,1425
5,0,1426
3,0,1427
3,1,1428
3,2,1429
4,2,1430
3,2,1431
2,2,1432
3,2,1433
3,1,1434
3,2,1435
4,2,1436
4,3,1437
4,3,1438
2,1,1439
4,1,1440
3,2,1441
4,3,1442
12,6,1443
12,6,1444
11,8,1445
11,5,1446
3,2,1447
8,6,1448
3,1,1449
2,0,1450
3,1,1451
3,3,1452
5,2,1453
12,7,1454
4,3,1455
1,2,1456
3,2,1457
4,2,1458
9,7,1459
5,3,1460
10,7,1461
1,3,1462
2,2,1463
3,2,1464
2,4,1465
11,7,1466
12,6,1467
11,7,1468
8,5,1469
10,7,1470
10,7,1471
3,3,1472
9,7,1473
9,7,1474
9,5,1475
9,6,1476
10,7,1477
9,5,1478
9,4,1479
9,5,1480
9,6,1481
10,4,1482
1,5,1483
8,6,1484
7,6,1485
11,8,1486
8,5,1487
7,6,1488
10,8,1489
11,9,1490
11,6,1491
11,4,1492
11,5,1493
11,5,1494
11,8,1495
11,5,1496
11,5,1497
10,6,1498
10,6,1499
1,5,1500
10,4,1501
11,5,1502
11,5,1503
11,5,1504
11,5,1505
11,8,1506
11,9,1507
11,8,1508
11,5,1509
11,9,1510
12,4,1511
9,4,1512
15,8,1513
10,8,1514
8,5,1515
9,5,1516
9,5,1517
8,6,1518
9,6,1519
11,6,1520
11,6,1521
9,6,1522
9,6,1523
10,4,1524
9,5,1525
10,8,1526
10,8,1527
10,7,1528
10,8,1529
10,8,1530
11,9,1531
12,9,1532
11,5,1533
11,8,1534
11,9,1535
9,4,1536
9,4,1537
10,5,1538
11,9,1539
0,5,1540
11,6,1541
11,8,1542
9,4,1543
15,8,1544
9,13,1545
9,13,1546
12,11,1547
12,11,1548
10,10,1549
12,7,1550
10,13,1551
10,12,1552
7,13,1553
7,15,1554
7,13,1555
12,11,1556
13,11,1557
4,14,1558
14,9,1559
11,14,1560
10,13,1561
12,9,1562
13,10,1563
9,13,1564
11,10,1565
11,9,1566
8,5,1567
10,5,1568
8,6,1569
2,2,1570
8,5,1571
9,5,1572
12,4,1573
12,5,1574
12,6,1575
8,5,1576
9,5,1577
9,5,1578
9,5,1579
10,5,1580
10,8,1581
9,4,1582
0,4,1583
13,6,1584
12,7,1585
12,5,1586
12,4,1587
8,5,1588
2,3,1589
2,4,1590
0,4,1591
11,4,1592
1,4,1593
0,0,1594
0,1,1595
2,3,1596
1,2,1597
1,2,1598
0,0,1599
0,1,1600
0,1,1601
0,1,1602
0,0,1603
0,1,1604
0,1,1605
0,1,1606
0,1,1607
0,1,1608
0,0,1609
0,1,1610
0,2,1611
1,2,1612
1,4,1613
8,6,1614
1,4,1615
2,3,1616
2,5,1617
10,2,1618
9,11,1619
9,10,1620
7,12,1621
14,12,1622
11,13,1623
6,8,1624
2,4,1625
2,4,1626
0,4,1627
0,5,1628
12,4,1629
8,5,1630
12,5,1631
0,3,1632
8,6,1633
0,3,1634
1,3,1635
1,2,1636
1,3,1637
2,2,1638
0,3,1639
2,3,1640
2,3,1641
2,3,1642
1,4,1643
0,3,1644
11,5,1645
12,5,1646
0,5,1647
10,9,1648
0,5,1649
9,6,1650
1,4,1651
0,2,1652
2,3,1653
1,3,1654
0,2,1655
2,4,1656
2,4,1657
2,3,1658
2,3,1659
2,4,1660
2,3,1661
2,4,1662
10,2,1663
7,12,1664
8,12,1665
7,12,1666
10,13,1667
13,11,1668
11,14,1669
15,12,1670
7,11,1671
0,3,1672
0,3,1673
1,3,1674
0,4,1675
0,3,1676
2,4,1677
0,4,1678
1,3,1679
2,3,1680
8,5,1681
12,5,1682
0,6,1683
10,3,1684
10,9,1685
10,5,1686
10,4,1687
11,5,1688
11,6,1689
3,2,1690
1,4,1691
0,4,1692
1,4,1693
0,4,1694
1,4,1695
0,4,1696
0,0,1697
0,2,1698
0,0,1699
2,0,1700
1,0,1701
2,4,1702
2,3,1703
2,4,1704
2,2,1705
2,0,1706
2,4,1707
2,4,1708
2,4,1709
9,7,1710
9,8,1711
2,2,1712
2,3,1713
0,2,1714
0,0,1715
0,0,1716
10,13,1717
13,12,1718
6,11,1719
1,3,1720
0,2,1721
3,4,1722
15,11,1723
13,12,1724
8,11,1725
6,6,1726
0,2,1727
2,3,1728
2,2,1729
2,1,1730
0,1,1731
0,2,1732
2,1,1733
2,1,1734
0,1,1735
0,0,1736
2,2,1737
0,3,1738
0,3,1739
0,3,1740
0,3,1741
1,3,1742
1,3,1743
3,2,1744
2,3,1745
0,3,1746
8,8,1747
8,9,1748
8,8,1749
0,2,1750
0,2,1751
0,3,1752
0,3,1753
1,3,1754
0,2,1755
0,2,1756
0,0,1757
5,0,1758
5,0,1759
6,0,1760
12,0,1761
12,0,1762
12,0,1763
12,0,1764
6,0,1765
4,1,1766
8,9,1767
10,11,1768
7,5,1769
3,4,1770
12,4,1771
1,4,1772
4,6,1773
0,4,1774
8,6,1775
8,9,1776
9,12,1777
9,4,1778
3,4,1779
12,4,1780
12,4,1781
1,5,1782
10,9,1783
10,10,1784
10,12,1785
7,12,1786
7,12,1787
8,7,1788
8,8,1789
15,4,1790
10,10,1791
11,7,1792
13,8,1793
13,8,1794
11,8,1795
11,8,1796
10,7,1797
8,7,1798
7,5,1799
9,4,1800
10,9,1801
11,10,1802
7,15,1803
13,10,1804
12,11,1805
12,11,1806
12,11,1807
11,11,1808
7,9,1809
9,10,1810
9,10,1811
8,10,1812
10,2,1813
11,2,1814
10,3,1815
0,5,1816
1,4,1817
7,6,1818
9,9,1819
9,10,1820
9,10,1821
7,5,1822
10,3,1823
8,5,1824
1,5,1825
7,6,1826
10,9,1827
10,10,1828
13,11,1829
6,12,1830
7,11,1831
8,7,1832
10,8,1833
15,4,1834
12,8,1835
10,8,1836
14,6,1837
13,8,1838
11,8,1839
11,7,1840
10,7,1841
8,7,1842
10,8,1843
13,7,1844
10,10,1845
13,7,1846
8,15,1847
13,10,1848
12,11,1849
12,11,1850
12,11,1851
11,11,1852
7,10,1853
12,11,1854
12,11,1855
11,12,1856
12,11,1857
12,11,1858
8,10,1859
9,10,1860
9,5,1861
0,5,1862
8,6,1863
3,4,1864
9,8,1865
10,8,1866
7,6,1867
9,9,1868
9,9,1869
11,10,1870
10,10,1871
8,9,1872
11,9,1873
10,9,1874
8,9,1875
1,3,1876
2,4,1877
2,4,1878
1,4,1879
0,3,1880
0,3,1881
0,3,1882
1,4,1883
2,4,1884
13,7,1885
15,8,1886
11,10,1887
15,4,1888
9,13,1889
14,9,1890
9,13,1891
11,11,1892
9,10,1893
9,12,1894
11,11,1895
11,11,1896
7,7,1897
8,7,1898
10,8,1899
8,5,1900
8,7,1901
1,2,1902
3,3,1903
10,7,1904
2,2,1905
1,2,1906
7,6,1907
11,9,1908
12,9,1909
11,10,1910
11,11,1911
11,11,1912
9,13,1913
9,13,1914
11,11,1915
12,11,1916
12,11,1917
13,11,1918
12,11,1919
11,12,1920
12,11,1921
11,12,1922
11,11,1923
10,12,1924
7,9,1925
9,10,1926
8,11,1927
3,4,1928
0,3,1929
1,5,1930
10,2,1931
15,5,1932
10,6,1933
4,3,1934
3,2,1935
5,2,1936
13,5,1937
1,4,1938
11,3,1939
0,5,1940
13,6,1941
4,3,1942
10,7,1943
3,2,1944
4,2,1945
4,2,1946
4,2,1947
13,5,1948
13,6,1949
13,6,1950
13,6,1951
13,6,1952
13,6,1953
13,6,1954
12,7,1955
8,3,1956
10,10,1957
7,10,1958
7,11,1959
11,10,1960
9,3,1961
13,7,1962
15,4,1963
12,7,1964
11,8,1965
13,8,1966
12,7,1967
12,8,1968
12,7,1969
10,7,1970
8,5,1971
12,7,1972
12,8,1973
10,9,1974
10,10,1975
9,13,1976
10,12,1977
11,11,1978
7,10,1979
7,10,1980
8,10,1981
7,6,1982
2,3,1983
8,7,1984
7,6,1985
10,7,1986
10,10,1987
10,9,1988
10,12,1989
9,10,1990
9,11,1991
12,11,1992
7,9,1993
7,10,1994
7,11,1995
8,9,1996
0,0,1997
0,0,1998
0,0,1999
2,3,2000
2,4,2001
9,8,2002
9,4,2003
10,10,2004
10,10,2005
11,10,2006
10,10,2007
11,10,2008
7,7,2009
11,10,2010
10,9,2011
9,9,2012
11,9,2013
11,10,2014
7,7,2015
0,3,2016
8,6,2017
0,4,2018
0,5,2019
10,8,2020
0,4,2021
8,5,2022
0,5,2023
10,8,2024
7,5,2025
11,9,2026
9,8,2027
10,8,2028
10,10,2029
11,11,2030
13,10,2031
8,10,2032
2,2,2033
8,5,2034
6,6,2035
8,6,2036
7,5,2037
11,9,2038
10,3,2039
7,5,2040
8,5,2041
7,6,2042
5,7,2043
10,10,2044
11,10,2045
10,10,2046
10,10,2047
10,10,2048
6,7,2049
10,10,2050
10,10,2051
10,9,2052
11,10,2053
11,11,2054
7,7,2055
0,2,2056
0,4,2057
0,4,2058
0,5,2059
7,6,2060
0,4,2061
0,4,2062
8,5,2063
10,8,2064
7,5,2065
15,8,2066
10,9,2067
9,4,2068
11,10,2069
12,11,2070
13,10,2071
8,10,2072
1,2,2073
8,5,2074
8,4,2075
2,3,2076
7,6,2077
11,5,2078
1,5,2079
7,5,2080
10,4,2081
8,6,2082
8,10,2083
12,11,2084
12,11,2085
12,11,2086
10,10,2087
10,10,2088
9,9,2089
8,7,2090
10,7,2091
1,5,2092
8,7,2093
8,7,2094
8,7,2095
8,7,2096
1,2,2097
8,7,2098
1,2,2099
7,6,2100
10,9,2101
12,9,2102
11,11,2103
12,11,2104
13,11,2105
12,11,2106
12,11,2107
11,11,2108
10,10,2109
12,11,2110
11,11,2111
13,11,2112
12,11,2113
12,11,2114
11,10,2115
7,6,2116
7,4,2117
0,2,2118
1,2,2119
8,4,2120
7,6,2121
1,3,2122
1,2,2123
0,3,2124
8,6,2125
8,6,2126
8,6,2127
8,7,2128
7,6,2129
8,6,2130
0,5,2131
7,5,2132
8,3,2133
11,9,2134
10,9,2135
8,6,2136
7,5,2137
10,9,2138
10,9,2139
10,9,2140
11,11,2141
10,9,2142
7,6,2143
8,6,2144
9,7,2145
6,4,2146
11,9,2147
0,5,2148
0,3,2149
1,3,2150
7,6,2151
10,9,2152
7,8,2153
11,11,2154
11,11,2155
10,10,2156
7,7,2157
7,7,2158
2,3,2159
8,7,2160
1,5,2161
2,3,2162
8,7,2163
8,5,2164
7,6,2165
8,6,2166
8,6,2167
1,3,2168
0,0,2169
0,0,2170
0,0,2171
2,5,2172
1,5,2173
