8,8,994
11,6,995
15,7,996
10,7,997
12,11,998
15,12,999
7,8,1000
15,13,1001
7,7,1002
3,2,1003
6,0,1004
12,0,1005
12,0,1006
12,0,1007
12,0,1008
2,15,1009
11,7,1010
11,7,1011
7,12,1012
14,9,1013
12,7,1014
9,8,1015
8,8,1016
8,7,1017
8,8,1018
9,5,1019
11,9,1020
11,8,1021
10,8,1022
9,8,1023
8,8,1024
9,11,1025
13,13,1026
13,13,1027
15,12,1028
13,13,1029
15,13,1030
8,10,1031
9,7,1032
7,13,1033
13,9,1034
11,7,1035
10,7,1036
14,9,1037
12,7,1038
11,7,1039
8,7,1040
9,8,1041
4,2,1042
10,7,1043
10,9,1044
11,9,1045
11,8,1046
9,8,1047
8,9,1048
9,10,1049
13,12,1050
15,12,1051
14,13,1052
15,12,1053
15,13,1054
7,11,1055
8,7,1056
9,7,1057
0,4,1058
0,5,1059
0,5,1060
14,4,1061
12,8,1062
10,5,1063
12,8,1064
11,8,1065
11,8,1066
10,8,1067
8,7,1068
9,10,1069
9,10,1070
8,10,1071
15,13,1072
14,12,1073
14,12,1074
13,13,1075
13,12,1076
14,12,1077
7,10,1078
8,8,1079
10,7,1080
4,3,1081
11,8,1082
15,8,1083
15,8,1084
11,8,1085
10,10,1086
9,10,1087
7,13,1088
12,11,1089
14,11,1090
14,12,1091
15,14,1092
15,13,1093
7,10,1094
8,5,1095
13,7,1096
9,13,1097
15,13,1098
15,13,1099
15,14,1100
15,13,1101
7,10,1102
14,13,1103
14,13,1104
15,13,1105
7,10,1106
0,5,1107
15,8,1108
10,4,1109
12,8,1110
12,8,1111
12,8,1112
12,8,1113
15,7,1114
11,8,1115
9,8,1116
4,2,1117
9,10,1118
9,10,1119
7,11,1120
15,13,1121
14,13,1122
7,10,1123
14,13,1124
11,12,1125
14,12,1126
7,10,1127
8,8,1128
8,7,1129
9,7,1130
11,8,1131
12,8,1132
12,8,1133
11,8,1134
10,10,1135
9,12,1136
7,13,1137
9,13,1138
15,11,1139
15,13,1140
15,14,1141
15,13,1142
7,6,1143
14,4,1144
11,8,1145
15,13,1146
15,13,1147
15,13,1148
14,13,1149
7,10,1150
7,10,1151
15,14,1152
15,14,1153
15,14,1154
8,8,1155
3,4,1156
10,1,1157
3,4,1158
13,6,1159
8,5,1160
14,7,1161
9,7,1162
9,8,1163
9,9,1164
9,9,1165
11,9,1166
11,6,1167
10,6,1168
0,0,1169
13,6,1170
3,4,1171
12,7,1172
10,1,1173
9,7,1174
5,3,1175
9,8,1176
11,9,1177
10,10,1178
11,8,1179
7,11,1180
15,13,1181
15,14,1182
15,13,1183
15,13,1184
7,11,1185
10,7,1186
9,12,1187
8,12,1188
8,11,1189
7,10,1190
7,9,1191
8,6,1192
8,7,1193
1,3,1194
9,3,1195
10,2,1196
13,7,1197
11,9,1198
10,9,1199
9,8,1200
8,8,1201
8,8,1202
8,8,1203
8,8,1204
13,7,1205
9,7,1206
7,11,1207
14,13,1208
15,14,1209
15,13,1210
15,13,1211
7,8,1212
8,4,1213
9,12,1214
8,11,1215
7,11,1216
7,10,1217
7,8,1218
8,6,1219
8,6,1220
2,4,1221
10,2,1222
10,2,1223
10,9,1224
10,9,1225
9,8,1226
10,9,1227
8,8,1228
8,8,1229
8,8,1230
8,8,1231
9,9,1232
8,7,1233
6,13,1234
13,8,1235
12,7,1236
9,3,1237
14,9,1238
12,7,1239
10,9,1240
8,7,1241
8,7,1242
9,7,1243
9,7,1244
15,8,1245
11,9,1246
11,9,1247
9,8,1248
8,9,1249
9,10,1250
12,13,1251
13,13,1252
14,12,1253
15,13,1254
15,13,1255
7,11,1256
8,8,1257
3,3,1258
0,3,1259
13,2,1260
10,4,1261
13,3,1262
12,8,1263
12,8,1264
11,8,1265
11,8,1266
10,9,1267
10,8,1268
4,3,1269
9,2,1270
9,10,1271
8,10,1272
15,13,1273
13,13,1274
12,12,1275
14,13,1276
13,13,1277
14,12,1278
7,10,1279
8,8,1280
9,7,1281
10,7,1282
10,8,1283
15,8,1284
15,8,1285
11,8,1286
9,10,1287
8,12,1288
7,13,1289
10,13,1290
9,14,1291
14,13,1292
15,14,1293
15,13,1294
7,8,1295
11,6,1296
11,8,1297
15,13,1298
15,13,1299
15,14,1300
15,14,1301
14,12,1302
7,10,1303
15,15,1304
15,14,1305
15,14,1306
7,9,1307
3,0,1308
6,0,1309
11,0,1310
12,0,1311
12,0,1312
12,0,1313
12,0,1314
10,0,1315
10,8,1316
10,8,1317
8,8,1318
9,8,1319
2,2,1320
12,6,1321
12,6,1322
10,9,1323
8,5,1324
8,7,1325
8,6,1326
7,6,1327
8,7,1328
8,6,1329
12,7,1330
15,1,1331
15,0,1332
14,13,1333
14,13,1334
15,13,1335
13,11,1336
14,13,1337
15,13,1338
13,11,1339
15,14,1340
11,13,1341
9,13,1342
12,12,1343
15,13,1344
11,14,1345
10,13,1346
10,13,1347
10,13,1348
10,12,1349
8,13,1350
10,13,1351
11,12,1352
15,14,1353
13,12,1354
8,11,1355
12,6,1356
12,8,1357
12,9,1358
12,8,1359
12,8,1360
12,9,1361
11,9,1362
11,9,1363
6,10,1364
15,13,1365
14,13,1366
15,14,1367
15,13,1368
15,14,1369
15,13,1370
15,13,1371
15,13,1372
15,13,1373
15,13,1374
15,13,1375
15,13,1376
15,13,1377
7,11,1378
8,8,1379
12,8,1380
11,8,1381
12,8,1382
12,8,1383
11,8,1384
11,7,1385
15,3,1386
11,7,1387
11,7,1388
15,7,1389
11,8,1390
12,8,1391
9,11,1392
12,6,1393
15,13,1394
13,13,1395
15,13,1396
14,12,1397
15,14,1398
14,14,1399
15,13,1400
15,13,1401
15,14,1402
14,13,1403
15,13,1404
8,8,1405
0,5,1406
10,3,1407
12,7,1408
0,6,1409
15,4,1410
12,5,1411
12,5,1412
15,9,1413
1,6,1414
0,5,1415
8,6,1416
10,7,1417
10,8,1418
9,8,1419
9,8,1420
2,2,1421
12,6,1422
11,7,1423
11,7,1424
11,7,1425
11,7,1426
12,6,1427
11,7,1428
11,8,1429
9,4,1430
11,9,1431
11,9,1432
10,5,1433
11,8,1434
11,8,1435
10,8,1436
11,8,1437
10,10,1438
12,12,1439
15,13,1440
15,13,1441
13,13,1442
13,12,1443
15,13,1444
13,13,1445
13,13,1446
15,14,1447
9,13,1448
13,12,1449
9,13,1450
13,12,1451
13,12,1452
13,13,1453
12,13,1454
10,13,1455
11,12,1456
11,13,1457
12,12,1458
10,13,1459
14,13,1460
15,15,1461
15,14,1462
8,8,1463
11,8,1464
10,9,1465
11,10,1466
12,9,1467
8,10,1468
12,8,1469
12,9,1470
13,11,1471
15,13,1472
13,12,1473
15,13,1474
15,13,1475
15,13,1476
15,13,1477
15,14,1478
15,13,1479
15,13,1480
15,13,1481
15,13,1482
14,12,1483
15,13,1484
7,10,1485
7,10,1486
13,7,1487
13,8,1488
12,8,1489
12,8,1490
12,8,1491
13,7,1492
12,7,1493
12,9,1494
11,8,1495
12,8,1496
12,9,1497
11,9,1498
14,9,1499
15,9,1500
15,12,1501
14,13,1502
15,13,1503
15,13,1504
15,13,1505
15,14,1506
15,14,1507
15,14,1508
15,14,1509
15,14,1510
7,10,1511
10,11,1512
7,5,1513
12,2,1514
12,7,1515
13,5,1516
10,8,1517
10,9,1518
11,7,1519
10,9,1520
10,7,1521
10,9,1522
9,8,1523
10,9,1524
11,11,1525
12,11,1526
15,13,1527
15,14,1528
15,14,1529
14,15,1530
15,15,1531
15,15,1532
8,9,1533
8,6,1534
12,6,1535
10,2,1536
7,7,1537
10,8,1538
10,8,1539
10,8,1540
13,10,1541
11,14,1542
15,13,1543
15,15,1544
14,15,1545
14,15,1546
15,14,1547
15,14,1548
7,11,1549
15,15,1550
15,14,1551
12,14,1552
15,15,1553
15,15,1554
15,14,1555
13,14,1556
15,14,1557
14,14,1558
15,15,1559
14,15,1560
15,15,1561
7,11,1562
15,14,1563
15,15,1564
15,14,1565
15,15,1566
15,15,1567
14,15,1568
15,14,1569
15,15,1570
15,15,1571
15,15,1572
15,15,1573
14,15,1574
15,14,1575
1,2,1576
4,0,1577
6,0,1578
12,1,1579
12,1,1580
