2,4,1009
1,6,1010
10,5,1011
10,3,1012
8,6,1013
2,5,1014
2,3,1015
2,1,1016
1,0,1017
4,1,1018
4,2,1019
3,2,1020
3,2,1021
3,1,1022
3,2,1023
2,3,1024
2,2,1025
10,6,1026
15,6,1027
12,7,1028
15,6,1029
10,8,1030
6,14,1031
12,7,1032
10,8,1033
9,8,1034
8,8,1035
9,8,1036
9,8,1037
9,8,1038
10,8,1039
8,6,1040
1,2,1041
9,7,1042
8,7,1043
9,7,1044
1,1,1045
8,7,1046
2,2,1047
2,3,1048
3,4,1049
11,5,1050
11,4,1051
2,5,1052
11,4,1053
12,3,1054
12,3,1055
2,5,1056
10,6,1057
13,3,1058
13,3,1059
0,5,1060
0,5,1061
0,6,1062
0,6,1063
0,5,1064
0,5,1065
0,5,1066
0,5,1067
0,5,1068
0,5,1069
12,4,1070
13,3,1071
13,3,1072
13,2,1073
13,3,1074
13,4,1075
12,3,1076
2,3,1077
8,8,1078
2,1,1079
2,2,1080
2,1,1081
3,2,1082
3,2,1083
2,1,1084
3,3,1085
10,6,1086
4,2,1087
4,3,1088
10,6,1089
4,1,1090
4,3,1091
3,3,1092
9,7,1093
4,1,1094
3,1,1095
4,1,1096
4,1,1097
4,3,1098
4,3,1099
4,2,1100
4,1,1101
3,1,1102
9,7,1103
4,1,1104
4,3,1105
4,1,1106
4,1,1107
3,2,1108
2,3,1109
2,3,1110
2,3,1111
4,3,1112
2,3,1113
0,0,1114
3,1,1115
3,2,1116
3,2,1117
3,2,1118
9,7,1119
2,3,1120
8,7,1121
3,1,1122
4,1,1123
2,1,1124
3,1,1125
4,0,1126
3,0,1127
3,1,1128
2,1,1129
2,1,1130
4,1,1131
2,1,1132
2,1,1133
2,1,1134
2,0,1135
2,1,1136
8,7,1137
2,1,1138
1,1,1139
1,1,1140
9,7,1141
3,3,1142
1,1,1143
1,1,1144
8,7,1145
8,7,1146
1,1,1147
2,1,1148
9,7,1149
8,7,1150
2,2,1151
3,2,1152
4,0,1153
4,0,1154
5,0,1155
4,0,1156
3,0,1157
3,0,1158
5,0,1159
4,0,1160
0,3,1161
0,3,1162
0,3,1163
0,3,1164
2,2,1165
3,0,1166
4,0,1167
0,3,1168
0,3,1169
0,4,1170
0,3,1171
0,3,1172
0,4,1173
0,4,1174
7,6,1175
0,4,1176
0,4,1177
0,4,1178
0,4,1179
0,4,1180
8,6,1181
0,4,1182
8,6,1183
8,5,1184
10,8,1185
7,6,1186
7,6,1187
8,6,1188
0,3,1189
0,3,1190
0,3,1191
0,3,1192
5,0,1193
4,0,1194
1,0,1195
1,0,1196
2,1,1197
9,8,1198
2,1,1199
2,0,1200
2,1,1201
9,8,1202
9,8,1203
9,8,1204
9,7,1205
1,1,1206
1,1,1207
8,8,1208
9,8,1209
9,7,1210
9,7,1211
1,0,1212
2,2,1213
8,7,1214
9,7,1215
9,7,1216
10,7,1217
2,2,1218
1,0,1219
2,0,1220
1,0,1221
1,0,1222
1,0,1223
1,0,1224
1,0,1225
3,0,1226
3,0,1227
3,0,1228
3,0,1229
2,0,1230
2,1,1231
4,2,1232
3,1,1233
3,2,1234
3,1,1235
4,1,1236
4,1,1237
4,2,1238
5,2,1239
5,1,1240
4,3,1241
4,1,1242
4,1,1243
5,2,1244
4,2,1245
3,1,1246
2,1,1247
4,2,1248
5,2,1249
5,2,1250
5,1,1251
4,1,1252
4,1,1253
8,0,1254
10,6,1255
7,1,1256
7,1,1257
15,6,1258
5,1,1259
5,1,1260
4,1,1261
4,1,1262
6,1,1263
7,0,1264
15,5,1265
10,6,1266
10,6,1267
7,1,1268
10,6,1269
6,1,1270
5,1,1271
5,1,1272
5,1,1273
7,0,1274
15,5,1275
15,6,1276
6,1,1277
7,1,1278
6,1,1279
6,1,1280
6,1,1281
5,1,1282
4,1,1283
10,0,1284
11,0,1285
11,0,1286
13,4,1287
15,0,1288
14,3,1289
13,3,1290
13,4,1291
13,4,1292
13,4,1293
13,4,1294
12,5,1295
13,4,1296
13,4,1297
13,4,1298
12,5,1299
12,5,1300
13,4,1301
8,5,1302
12,5,1303
12,5,1304
13,4,1305
12,5,1306
13,4,1307
13,4,1308
13,4,1309
13,4,1310
13,4,1311
13,4,1312
12,5,1313
12,4,1314
11,5,1315
13,4,1316
12,5,1317
12,5,1318
12,5,1319
12,5,1320
11,9,1321
8,6,1322
1,3,1323
2,2,1324
8,6,1325
8,5,1326
11,8,1327
13,4,1328
11,5,1329
8,5,1330
2,2,1331
13,4,1332
12,5,1333
12,5,1334
12,5,1335
4,4,1336
12,5,1337
14,4,1338
13,5,1339
13,4,1340
12,5,1341
12,5,1342
12,5,1343
12,5,1344
8,6,1345
2,2,1346
11,9,1347
12,5,1348
12,5,1349
3,4,1350
5,0,1351
6,0,1352
6,0,1353
6,0,1354
6,0,1355
6,0,1356
6,0,1357
7,0,1358
8,9,1359
8,10,1360
8,9,1361
7,5,1362
9,11,1363
10,10,1364
9,10,1365
10,10,1366
10,10,1367
9,11,1368
10,10,1369
10,10,1370
10,10,1371
11,10,1372
11,10,1373
15,9,1374
12,10,1375
13,10,1376
13,10,1377
14,10,1378
2,15,1379
2,15,1380
8,10,1381
7,0,1382
8,0,1383
8,0,1384
9,12,1385
8,9,1386
8,10,1387
9,11,1388
10,11,1389
9,11,1390
9,10,1391
9,10,1392
9,11,1393
9,12,1394
9,12,1395
9,13,1396
9,12,1397
11,13,1398
11,14,1399
10,13,1400
10,13,1401
10,14,1402
12,15,1403
13,15,1404
13,14,1405
11,15,1406
14,15,1407
12,14,1408
10,15,1409
9,15,1410
12,15,1411
10,15,1412
9,15,1413
9,15,1414
9,15,1415
10,15,1416
10,15,1417
12,15,1418
14,15,1419
14,15,1420
13,15,1421
14,15,1422
14,15,1423
14,15,1424
14,15,1425
13,15,1426
13,15,1427
14,15,1428
10,15,1429
13,15,1430
12,14,1431
14,15,1432
13,15,1433
10,15,1434
14,15,1435
13,15,1436
8,10,1437
8,9,1438
7,12,1439
11,12,1440
9,13,1441
9,13,1442
10,13,1443
10,13,1444
9,13,1445
11,14,1446
9,13,1447
10,14,1448
7,15,1449
7,15,1450
10,14,1451
12,10,1452
12,10,1453
12,10,1454
15,9,1455
15,9,1456
12,10,1457
1,7,1458
12,9,1459
12,10,1460
0,7,1461
1,7,1462
10,14,1463
8,15,1464
10,13,1465
7,15,1466
10,13,1467
10,12,1468
8,15,1469
10,12,1470
9,13,1471
7,15,1472
9,13,1473
10,15,1474
9,14,1475
9,14,1476
10,13,1477
9,13,1478
9,13,1479
11,13,1480
9,15,1481
8,15,1482
9,15,1483
9,15,1484
8,15,1485
10,15,1486
11,15,1487
11,15,1488
11,15,1489
12,15,1490
12,15,1491
12,14,1492
12,15,1493
12,15,1494
13,15,1495
12,15,1496
11,15,1497
11,15,1498
10,15,1499
11,15,1500
14,15,1501
13,15,1502
14,15,1503
14,15,1504
13,15,1505
14,15,1506
10,15,1507
11,15,1508
12,15,1509
12,15,1510
12,15,1511
12,15,1512
12,15,1513
14,15,1514
14,15,1515
12,15,1516
12,15,1517
11,15,1518
12,15,1519
12,15,1520
15,15,1521
11,15,1522
12,15,1523
12,15,1524
12,15,1525
11,15,1526
14,14,1527
8,11,1528
11,15,1529
11,15,1530
12,15,1531
11,15,1532
11,15,1533
14,15,1534
15,15,1535
11,15,1536
12,15,1537
11,15,1538
11,15,1539
11,15,1540
10,15,1541
11,15,1542
13,14,1543
11,15,1544
11,15,1545
11,15,1546
12,15,1547
12,15,1548
11,15,1549
11,14,1550
12,15,1551
11,15,1552
11,14,1553
11,15,1554
11,15,1555
11,15,1556
12,15,1557
9,10,1558
12,7,1559
12,7,1560
5,3,1561
13,6,1562
10,11,1563
10,12,1564
10,11,1565
5,3,1566
5,3,1567
5,3,1568
5,2,1569
5,3,1570
5,3,1571
5,2,1572
12,7,1573
12,7,1574
8,6,1575
11,4,1576
11,5,1577
11,10,1578
11,10,1579
11,10,1580
11,10,1581
11,10,1582
11,10,1583
12,10,1584
12,10,1585
12,10,1586
2,15,1587
2,14,1588
2,15,1589
13,15,1590
9,15,1591
12,15,1592
12,15,1593
12,15,1594
13,15,1595
13,15,1596
11,15,1597
13,15,1598
13,15,1599
11,15,1600
13,15,1601
13,15,1602
11,15,1603
14,15,1604
15,15,1605
8,7,1606
5,0,1607
6,0,1608
6,0,1609
6,0,1610
6,0,1611
6,0,1612
6,0,1613
5,0,1614
4,2,1615
4,1,1616
3,2,1617
3,2,1618
3,2,1619
4,3,1620
10,1,1621
10,6,1622
9,7,1623
2,2,1624
9,7,1625
10,6,1626
2,3,1627
3,3,1628
3,2,1629
4,3,1630
9,7,1631
9,7,1632
8,7,1633
3,2,1634
12,7,1635
4,3,1636
10,6,1637
3,3,1638
12,6,1639
4,3,1640
10,7,1641
8,7,1642
1,2,1643
8,7,1644
8,7,1645
8,6,1646
2,2,1647
8,7,1648
2,1,1649
8,7,1650
8,7,1651
8,7,1652
9,8,1653
10,8,1654
11,6,1655
8,6,1656
8,7,1657
15,4,1658
12,7,1659
10,7,1660
2,2,1661
2,2,1662
4,3,1663
4,3,1664
13,6,1665
4,3,1666
4,3,1667
4,3,1668
12,6,1669
11,6,1670
8,6,1671
8,6,1672
2,6,1673
1,6,1674
0,6,1675
13,4,1676
0,6,1677
1,6,1678
1,8,1679
12,8,1680
13,4,1681
0,6,1682
13,3,1683
15,8,1684
0,6,1685
13,3,1686
15,7,1687
8,5,1688
13,5,1689
8,5,1690
0,6,1691
13,4,1692
13,3,1693
15,8,1694
13,2,1695
13,2,1696
13,3,1697
10,5,1698
14,4,1699
14,4,1700
15,8,1701
0,6,1702
8,5,1703
7,4,1704
15,2,1705
8,14,1706
7,14,1707
8,13,1708
7,15,1709
13,10,1710
8,14,1711
11,11,1712
11,12,1713
13,10,1714
10,12,1715
9,13,1716
10,12,1717
11,11,1718
11,11,1719
11,11,1720
10,12,1721
12,9,1722
13,7,1723
13,7,1724
2,1,1725
12,6,1726
13,7,1727
14,6,1728
3,3,1729
1,4,1730
10,5,1731
10,5,1732
1,5,1733
9,5,1734
8,6,1735
1,4,1736
10,5,1737
1,3,1738
1,3,1739
8,6,1740
1,3,1741
3,4,1742
2,2,1743
2,1,1744
3,2,1745
3,2,1746
8,5,1747
2,5,1748
3,4,1749
3,3,1750
1,3,1751
4,0,1752
4,1,1753
4,1,1754
4,3,1755
4,2,1756
3,2,1757
4,3,1758
10,6,1759
10,6,1760
2,3,1761
9,7,1762
10,6,1763
10,7,1764
3,2,1765
3,2,1766
3,3,1767
4,3,1768
9,7,1769
9,7,1770
4,1,1771
3,0,1772
4,0,1773
4,0,1774
4,0,1775
3,0,1776
4,0,1777
3,0,1778
4,0,1779
3,1,1780
3,1,1781
4,0,1782
1,0,1783
0,0,1784
0,0,1785
0,0,1786
2,1,1787
3,0,1788
0,0,1789
0,0,1790
2,3,1791
0,0,1792
0,0,1793
0,0,1794
3,0,1795
0,0,1796
1,0,1797
3,0,1798
3,0,1799
1,1,1800
0,1,1801
0,2,1802
7,7,1803
8,8,1804
1,2,1805
8,8,1806
8,8,1807
9,10,1808
9,9,1809
8,11,1810
0,3,1811
0,3,1812
9,6,1813
0,3,1814
0,3,1815
0,3,1816
0,3,1817
11,3,1818
0,3,1819
0,3,1820
0,3,1821
2,3,1822
5,0,1823
4,1,1824
0,0,1825
10,6,1826
3,3,1827
0,0,1828
4,1,1829
1,0,1830
4,1,1831
3,1,1832
3,1,1833
3,1,1834
1,0,1835
1,0,1836
1,0,1837
1,0,1838
1,0,1839
1,0,1840
2,1,1841
2,0,1842
2,0,1843
2,0,1844
2,0,1845
1,1,1846
2,0,1847
2,0,1848
2,0,1849
8,8,1850
2,0,1851
2,1,1852
2,0,1853
2,1,1854
2,1,1855
3,0,1856
5,0,1857
6,0,1858
4,0,1859
0,0,1860
2,3,1861
4,1,1862
3,1,1863
0,0,1864
0,3,1865
2,3,1866
2,3,1867
2,3,1868
1,0,1869
1,4,1870
1,5,1871
0,4,1872
11,4,1873
10,5,1874
0,4,1875
1,5,1876
10,5,1877
10,6,1878
0,4,1879
2,4,1880
10,6,1881
3,1,1882
6,0,1883
8,0,1884
10,7,1885
9,7,1886
9,9,1887
9,8,1888
9,8,1889
8,8,1890
9,8,1891
9,9,1892
8,8,1893
8,8,1894
8,8,1895
8,8,1896
8,8,1897
9,7,1898
8,8,1899
8,6,1900
8,5,1901
11,8,1902
8,5,1903
8,5,1904
12,5,1905
12,5,1906
9,5,1907
9,6,1908
11,5,1909
11,5,1910
12,5,1911
13,4,1912
12,5,1913
12,5,1914
2,2,1915
8,5,1916
11,6,1917
7,5,1918
12,5,1919
11,10,1920
12,5,1921
3,4,1922
6,0,1923
6,0,1924
4,1,1925
0,0,1926
0,0,1927
0,0,1928
0,0,1929
0,0,1930
0,0,1931
0,2,1932
0,1,1933
2,4,1934
0,0,1935
0,2,1936
0,2,1937
0,1,1938
0,0,1939
4,0,1940
5,0,1941
6,0,1942
4,0,1943
0,0,1944
2,3,1945
0,0,1946
0,0,1947
0,0,1948
0,0,1949
0,0,1950
0,0,1951
2,4,1952
0,0,1953
0,0,1954
0,1,1955
0,1,1956
0,1,1957
0,0,1958
1,0,1959
0,0,1960
0,0,1961
4,0,1962
5,0,1963
3,0,1964
4,0,1965
0,0,1966
0,0,1967
0,0,1968
0,0,1969
0,0,1970
0,0,1971
0,0,1972
0,0,1973
0,0,1974
0,0,1975
0,0,1976
0,0,1977
0,0,1978
4,0,1979
5,0,1980
3,0,1981
3,0,1982
3,0,1983
1,0,1984
3,0,1985
3,0,1986
5,0,1987
10,1,1988
10,5,1989
10,5,1990
9,6,1991
3,3,1992
3,1,1993
2,0,1994
2,1,1995
2,0,1996
4,0,1997
3,0,1998
3,0,1999
3,0,2000
3,0,2001
4,0,2002
3,0,2003
5,0,2004
8,0,2005
10,5,2006
10,5,2007
9,6,2008
9,6,2009
0,4,2010
10,5,2011
9,6,2012
10,5,2013
1,4,2014
9,5,2015
10,5,2016
10,5,2017
1,4,2018
0,4,2019
0,3,2020
9,6,2021
1,5,2022
10,5,2023
1,4,2024
9,5,2025
10,4,2026
1,5,2027
1,3,2028
1,4,2029
0,5,2030
7,5,2031
8,6,2032
1,4,2033
0,4,2034
9,4,2035
9,5,2036
8,6,2037
0,4,2038
0,5,2039
15,8,2040
13,3,2041
0,4,2042
2,3,2043
9,6,2044
10,5,2045
9,6,2046
9,5,2047
12,4,2048
10,5,2049
0,4,2050
12,2,2051
1,5,2052
10,5,2053
9,5,2054
8,5,2055
1,3,2056
1,1,2057
1,1,2058
10,0,2059
7,14,2060
10,15,2061
10,15,2062
10,15,2063
10,15,2064
10,15,2065
10,15,2066
10,15,2067
9,15,2068
11,15,2069
10,15,2070
10,15,2071
9,15,2072
9,15,2073
10,15,2074
10,15,2075
10,15,2076
10,15,2077
9,15,2078
10,15,2079
10,15,2080
10,15,2081
9,15,2082
9,15,2083
9,15,2084
9,15,2085
9,15,2086
9,15,2087
10,15,2088
10,15,2089
10,15,2090
10,15,2091
10,15,2092
9,15,2093
8,10,2094
7,10,2095
7,10,2096
7,9,2097
7,10,2098
7,10,2099
8,10,2100
8,10,2101
8,10,2102
7,10,2103
8,10,2104
7,10,2105
7,10,2106
12,12,2107
14,12,2108
14,12,2109
15,12,2110
14,12,2111
15,12,2112
11,12,2113
15,13,2114
12,12,2115
11,12,2116
12,12,2117
11,12,2118
11,12,2119
12,12,2120
13,13,2121
14,14,2122
14,14,2123
13,14,2124
15,15,2125
13,14,2126
13,14,2127
14,15,2128
13,15,2129
14,15,2130
13,15,2131
13,15,2132
14,15,2133
15,15,2134
10,14,2135
10,14,2136
9,15,2137
13,14,2138
14,15,2139
10,15,2140
13,14,2141
15,15,2142
10,14,2143
13,14,2144
10,15,2145
10,15,2146
10,15,2147
12,14,2148
10,15,2149
15,15,2150
7,11,2151
7,11,2152
4,9,2153
7,12,2154
14,15,2155
15,15,2156
15,15,2157
15,14,2158
7,13,2159
10,15,2160
6,10,2161
15,14,2162
15,15,2163
9,15,2164
10,15,2165
10,15,2166
10,15,2167
10,15,2168
10,15,2169
13,14,2170
9,15,2171
10,15,2172
12,15,2173
12,15,2174
12,15,2175
12,14,2176
12,14,2177
11,13,2178
11,12,2179
11,12,2180
10,12,2181
12,9,2182
12,8,2183
12,8,2184
11,10,2185
11,10,2186
10,13,2187
11,11,2188
11,10,2189
11,10,2190
11,10,2191
10,10,2192
10,10,2193
9,9,2194
10,10,2195
9,9,2196
9,9,2197
3,2,2198
5,0,2199
5,0,2200
3,0,2201
3,0,2202
3,0,2203
3,1,2204
0,0,2205
0,0,2206
0,0,2207
0,0,2208
0,0,2209
0,0,2210
3,4,2211
3,5,2212
0,0,2213
3,1,2214
3,0,2215
4,0,2216
3,0,2217
4,0,2218
5,0,2219
5,0,2220
4,0,2221
3,0,2222
3,0,2223
3,0,2224
0,0,2225
0,0,2226
0,0,2227
0,0,2228
0,0,2229
0,0,2230
2,3,2231
0,0,2232
0,0,2233
0,0,2234
3,0,2235
3,0,2236
4,0,2237
3,0,2238
5,0,2239
4,0,2240
4,0,2241
3,0,2242
3,0,2243
4,0,2244
4,1,2245
4,1,2246
4,1,2247
2,3,2248
3,2,2249
4,1,2250
3,3,2251
2,3,2252
2,2,2253
2,2,2254
1,3,2255
2,1,2256
2,0,2257
3,0,2258
3,0,2259
4,0,2260
4,0,2261
4,0,2262
5,0,2263
5,0,2264
3,0,2265
3,0,2266
3,0,2267
2,1,2268
2,1,2269
3,0,2270
3,0,2271
3,0,2272
4,0,2273
5,0,2274
4,0,2275
5,0,2276
3,0,2277
4,0,2278
5,0,2279
5,0,2280
6,0,2281
1,0,2282
4,0,2283
4,1,2284
5,0,2285
4,0,2286
